Jan 19 06:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:08:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:08:26 2021 - NOTICE   Checked for devices.
Jan 19 06:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:08:26 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:08:29 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:08:29 2021 - DEBUG         ndms[1]:		576
Jan 19 06:08:29 2021 - DEBUG         ndms[2]:		1088
Jan 19 06:08:29 2021 - DEBUG         ndms[3]:		896
Jan 19 06:08:29 2021 - DEBUG         ndms[4]:		1728
Jan 19 06:08:29 2021 - DEBUG         ndms[5]:		1984
Jan 19 06:08:29 2021 - DEBUG         ndms[6]:		128
Jan 19 06:08:29 2021 - DEBUG    ddtr maxshift:		239664
Jan 19 06:08:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:08:29 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:08:29 2021 - DEBUG    t_processed size:	7
Jan 19 06:08:29 2021 - DEBUG    t_processed elements:
Jan 19 06:08:29 2021 - DEBUG         t_processed[0][0]:	150528
Jan 19 06:08:29 2021 - DEBUG         t_processed[1][0]:	75264
Jan 19 06:08:29 2021 - DEBUG         t_processed[2][0]:	37632
Jan 19 06:08:29 2021 - DEBUG         t_processed[3][0]:	18816
Jan 19 06:08:29 2021 - DEBUG         t_processed[4][0]:	9408
Jan 19 06:08:29 2021 - DEBUG         t_processed[5][0]:	4704
Jan 19 06:08:29 2021 - DEBUG         t_processed[6][0]:	2352
Jan 19 06:08:29 2021 - DEBUG    power:			2.000000
Jan 19 06:08:29 2021 - NOTICE   Finished. 1
Jan 19 06:08:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:08:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:08:29 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:08:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:08:29 2021 - NOTICE   	DDTR Binning 	128.743937
Jan 19 06:08:29 2021 - NOTICE   	DDTR Corner_Turn 	35.227711
Jan 19 06:08:29 2021 - NOTICE   	DDTR Dedispersion 	959.767872
Jan 19 06:08:29 2021 - NOTICE   	DDTR Host_To_Device 	1046.607967
Jan 19 06:08:29 2021 - NOTICE   	DDTR total 	2170.577688
Jan 19 06:08:29 2021 - NOTICE   	Total total 	2170.765381
Jan 19 06:08:29 2021 - NOTICE   	Processed telescope time:	9633.791924
Jan 19 06:08:29 2021 - NOTICE    
Jan 19 06:08:29 2021 - NOTICE   	Real-time speed-up factor:	4.437970
Jan 19 06:08:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	936 MB.
NOTICE: Output memory needed:	1930 MB.
NOTICE: Maxshift memory needed:	936 MB.
NOTICE: Output memory needed:	1930 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 239664
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  3296342016 bytes = 3143.637 MB;
Total memory required: 4894568448 bytes = 4667.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.006320
CT Device memory bandwidth in GB/s: 136.203792

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
304
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.019159
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	101.888000	0.055000	1088

Amount of telescope time processed: 0.000000
timesamples: 314928

214.843750
0.019159
281
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.888000	182.528000	0.090000	896

Amount of telescope time processed: 0.000000
timesamples: 277296

175.781250
0.019159
234
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.528000	372.608002	0.110000	1728

Amount of telescope time processed: 0.000000
timesamples: 258480

107.421875
0.019159
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.608002	729.728027	0.180000	1984

Amount of telescope time processed: 0.000000
timesamples: 249056

87.890625
0.019159
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.728027	796.288025	0.520000	128

Amount of telescope time processed: 0.000000
timesamples: 244320

126.953117
0.019159
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17077 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 4.437970
NOTICE: Pipeline start/resume run_pipeline_generic.
