Feb 21 07:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:32:02 2021 - NOTICE   Checked for devices.
Feb 21 07:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:32:02 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:32:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:32:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:32:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:32:02 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 07:32:02 2021 - DEBUG    Signal width [samples]:		156
Feb 21 07:32:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:32:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:32:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    Optimization settings:
Feb 21 07:32:02 2021 - DEBUG    		UNROLL:			4
Feb 21 07:32:02 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:32:02 2021 - DEBUG    		SDIVINT:		16
Feb 21 07:32:02 2021 - DEBUG    		SDIVINDM:		20
Feb 21 07:32:02 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:32:02 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 07:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Feb 21 07:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2538.000000,4218.000000,14.000000,2,2
Feb 21 07:32:02 2021 - DEBUG    ddtr max_ndms:		540
Feb 21 07:32:02 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:32:02 2021 - DEBUG         ndms[0]:		540
Feb 21 07:32:02 2021 - DEBUG         ndms[1]:		120
Feb 21 07:32:02 2021 - DEBUG    ddtr maxshift:		5952
Feb 21 07:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:32:02 2021 - DEBUG    ddtr max_ndms:		540
Feb 21 07:32:02 2021 - DEBUG    t_processed size:	2
Feb 21 07:32:02 2021 - DEBUG    t_processed elements:
Feb 21 07:32:02 2021 - DEBUG         t_processed[0][0]:	72064
Feb 21 07:32:02 2021 - DEBUG         t_processed[1][0]:	36032
Feb 21 07:32:02 2021 - DEBUG    power:			2.000000
Feb 21 07:32:02 2021 - NOTICE   Finished. 1
Feb 21 07:32:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:32:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:32:02 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:32:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:32:02 2021 - NOTICE   	DDTR Binning 	3.098080
Feb 21 07:32:02 2021 - NOTICE   	DDTR Corner_Turn 	3.528480
Feb 21 07:32:02 2021 - NOTICE   	DDTR Dedispersion 	54.049823
Feb 21 07:32:02 2021 - NOTICE   	DDTR Host_To_Device 	104.876417
Feb 21 07:32:02 2021 - NOTICE   	DDTR total 	165.634912
Feb 21 07:32:02 2021 - NOTICE   	Total total 	165.714172
Feb 21 07:32:02 2021 - NOTICE   	Processed telescope time:	18448.383331
Feb 21 07:32:02 2021 - NOTICE    
Feb 21 07:32:02 2021 - NOTICE   	Real-time speed-up factor:	111.326527
Feb 21 07:32:02 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:32:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:32:02 2021 - NOTICE   Checked for devices.
Feb 21 07:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:32:02 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:32:02 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:32:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:32:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:32:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:32:02 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:32:02 2021 - DEBUG    Driver version:		11010
Feb 21 07:32:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:32:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:32:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:32:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:32:02 2021 - NOTICE   Calculating strategy.
Feb 21 07:32:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 07:32:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2153 Scrunch value:	1
Feb 21 07:32:02 2021 - DEBUG    Maximum dispersive delay:	 1.102336(s).
Feb 21 07:32:02 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 07:32:02 2021 - DEBUG    In 2
Feb 21 07:32:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:32:02 2021 - NOTICE   Calculating strategy.
Feb 21 07:32:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 07:32:02 2021 - DEBUG    Range:	0 MAXSHIFT:	2153 Scrunch value:	1
Feb 21 07:32:02 2021 - DEBUG    Maximum dispersive delay:	 1.102336(s).
Feb 21 07:32:02 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 07:32:02 2021 - DEBUG    In 2
Feb 21 07:32:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:32:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:32:02 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:32:02 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:32:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:32:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:32:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:32:02 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:32:02 2021 - DEBUG    Driver version:		11010
Feb 21 07:32:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:32:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:32:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:32:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:32:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    az_start:		0.000000
Feb 21 07:32:02 2021 - DEBUG    za_start:		0.000000
Feb 21 07:32:02 2021 - DEBUG    src_raj:			0.000000
Feb 21 07:32:02 2021 - DEBUG    src_dej:			0.000000
Feb 21 07:32:02 2021 - DEBUG    tstart:			50000.000000
Feb 21 07:32:02 2021 - DEBUG    tsamp:			0.000512
Feb 21 07:32:02 2021 - DEBUG    refdm:			0.000000
Feb 21 07:32:02 2021 - DEBUG    period:			0.000000
Feb 21 07:32:02 2021 - DEBUG    fch1:			1690.000000
Feb 21 07:32:02 2021 - DEBUG    foff:			-0.034180
Feb 21 07:32:02 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:32:02 2021 - DEBUG    telescope_id:		0
Feb 21 07:32:02 2021 - DEBUG    machine_id:		0
Feb 21 07:32:02 2021 - DEBUG    data_type:		0
Feb 21 07:32:02 2021 - DEBUG    barycentric:		0
Feb 21 07:32:02 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:32:02 2021 - DEBUG    nbits:			8
Feb 21 07:32:02 2021 - DEBUG    nsamples:		39062
Feb 21 07:32:02 2021 - DEBUG    nchans:			4096
Feb 21 07:32:02 2021 - DEBUG    nifs:			0
Feb 21 07:32:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:32:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:32:02 2021 - DEBUG    rawdatafile:		
Feb 21 07:32:02 2021 - DEBUG    source_name:		
Feb 21 07:32:02 2021 - DEBUG    N:			0
Feb 21 07:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    Optimization settings:
Feb 21 07:32:02 2021 - DEBUG    		UNROLL:			4
Feb 21 07:32:02 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:32:02 2021 - DEBUG    		SDIVINT:		16
Feb 21 07:32:02 2021 - DEBUG    		SDIVINDM:		20
Feb 21 07:32:02 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:32:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 07:32:02 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:32:02 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:32:02 2021 - DEBUG         ndms[0]:		300
Feb 21 07:32:02 2021 - DEBUG    ddtr maxshift:		2153
Feb 21 07:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:32:02 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:32:02 2021 - DEBUG    t_processed size:	1
Feb 21 07:32:02 2021 - DEBUG    t_processed elements:
Feb 21 07:32:02 2021 - DEBUG         t_processed[0][0]:	36864
Feb 21 07:32:02 2021 - DEBUG    power:			2.000000
Feb 21 07:32:02 2021 - NOTICE   Pipeline is ready.
Feb 21 07:32:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:32:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:32:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:32:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:32:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:32:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:32:02 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 07:32:02 2021 - DEBUG    Signal width [samples]:		78
Feb 21 07:32:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:32:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:32:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    Optimization settings:
Feb 21 07:32:02 2021 - DEBUG    		UNROLL:			4
Feb 21 07:32:02 2021 - DEBUG    		SNUMREG:		2
Feb 21 07:32:02 2021 - DEBUG    		SDIVINT:		16
Feb 21 07:32:02 2021 - DEBUG    		SDIVINDM:		20
Feb 21 07:32:02 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:32:02 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 07:32:02 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:32:02 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:32:02 2021 - DEBUG         ndms[0]:		300
Feb 21 07:32:02 2021 - DEBUG    ddtr maxshift:		2153
Feb 21 07:32:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:32:02 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:32:02 2021 - DEBUG    t_processed size:	1
Feb 21 07:32:02 2021 - DEBUG    t_processed elements:
Feb 21 07:32:02 2021 - DEBUG         t_processed[0][0]:	36864
Feb 21 07:32:02 2021 - DEBUG    power:			2.000000
Feb 21 07:32:02 2021 - NOTICE   Finished. 1
Feb 21 07:32:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:32:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:32:02 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:32:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:32:02 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb 21 07:32:02 2021 - NOTICE   	DDTR Dedispersion 	40.289150
Feb 21 07:32:02 2021 - NOTICE   	DDTR Host_To_Device 	209.583097
Feb 21 07:32:02 2021 - NOTICE   	DDTR total 	256.527714
Feb 21 07:32:02 2021 - NOTICE   	Total total 	256.588837
Feb 21 07:32:02 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb 21 07:32:02 2021 - NOTICE    
Feb 21 07:32:02 2021 - NOTICE   	Real-time speed-up factor:	73.558807
Feb 21 07:32:02 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:32:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:32:02 2021 - NOTICE   Checked for devices.
Feb 21 07:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:32:02 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:32:02 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:32:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:32:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:32:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:32:02 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:32:02 2021 - DEBUG    Driver version:		11010
Feb 21 07:32:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:32:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:32:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:32:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:32:02 2021 - NOTICE   Calculating strategy.
Feb 21 07:32:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 21 07:32:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1738 Scrunch value:	1
Feb 21 07:32:02 2021 - DEBUG    Maximum dispersive delay:	 1.779712(s).
Feb 21 07:32:02 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 07:32:02 2021 - DEBUG    In 2
Feb 21 07:32:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:32:02 2021 - NOTICE   Calculating strategy.
Feb 21 07:32:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 21 07:32:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1738 Scrunch value:	1
Feb 21 07:32:02 2021 - DEBUG    Maximum dispersive delay:	 1.779712(s).
Feb 21 07:32:02 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72064;
maxshift: 5952
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72064, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.229578
CT Device memory bandwidth in GB/s: 136.937747

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

18359.375000
0.000357
154
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2538.000000	4218.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 78016

27343.750000
0.000357
215
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165714 (GPU estimate)
Amount of telescope time processed: 18.448383
Number of samples processed: 72064
Real-time speedup factor: 111.326523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 2153
Number of time samples + maxshift: 39017;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319627264 bytes = 304.820 MB;
DDTR output size:  639254528 bytes = 609.641 MB;
Total memory required: 958881792 bytes = 914.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
39017 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.244564
CT Device memory bandwidth in GB/s: 145.346738

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

25390.625000
0.000274
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256589 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 73.558807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
AFeb 21 07:32:02 2021 - DEBUG    In 2
Feb 21 07:32:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:32:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:32:02 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:32:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:32:02 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:32:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
