Feb 21 07:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 07:34:17 2021 - NOTICE   Checked for devices.
Feb 21 07:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:34:17 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2538.000000,4218.000000,14.000000,2,2
Feb 21 07:34:18 2021 - DEBUG    ddtr max_ndms:		540
Feb 21 07:34:18 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:34:18 2021 - DEBUG         ndms[0]:		540
Feb 21 07:34:18 2021 - DEBUG         ndms[1]:		120
Feb 21 07:34:18 2021 - DEBUG    ddtr maxshift:		6240
Feb 21 07:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:34:18 2021 - DEBUG    ddtr max_ndms:		540
Feb 21 07:34:18 2021 - DEBUG    t_processed size:	2
Feb 21 07:34:18 2021 - DEBUG    t_processed elements:
Feb 21 07:34:18 2021 - DEBUG         t_processed[0][0]:	71680
Feb 21 07:34:18 2021 - DEBUG         t_processed[1][0]:	35840
Feb 21 07:34:18 2021 - DEBUG    power:			2.000000
Feb 21 07:34:18 2021 - NOTICE   Finished. 1
Feb 21 07:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:34:18 2021 - NOTICE   	DDTR Binning 	3.084544
Feb 21 07:34:18 2021 - NOTICE   	DDTR Corner_Turn 	3.524896
Feb 21 07:34:18 2021 - NOTICE   	DDTR Dedispersion 	45.893472
Feb 21 07:34:18 2021 - NOTICE   	DDTR Host_To_Device 	104.664605
Feb 21 07:34:18 2021 - NOTICE   	DDTR total 	157.250433
Feb 21 07:34:18 2021 - NOTICE   	Total total 	157.333023
Feb 21 07:34:18 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 21 07:34:18 2021 - NOTICE    
Feb 21 07:34:18 2021 - NOTICE   	Real-time speed-up factor:	116.632098
Feb 21 07:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:34:18 2021 - NOTICE   Checked for devices.
Feb 21 07:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:34:18 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:34:18 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:34:18 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:34:18 2021 - DEBUG    Driver version:		11010
Feb 21 07:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:34:18 2021 - NOTICE   Calculating strategy.
Feb 21 07:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 07:34:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2249 Scrunch value:	1
Feb 21 07:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.151488(s).
Feb 21 07:34:18 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 07:34:18 2021 - DEBUG    In 2
Feb 21 07:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:34:18 2021 - NOTICE   Calculating strategy.
Feb 21 07:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 21 07:34:18 2021 - DEBUG    Range:	0 MAXSHIFT:	2249 Scrunch value:	1
Feb 21 07:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.151488(s).
Feb 21 07:34:18 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 07:34:18 2021 - DEBUG    In 2
Feb 21 07:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:34:18 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:34:18 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:34:18 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:34:18 2021 - DEBUG    Driver version:		11010
Feb 21 07:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:34:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 07:34:18 2021 - DEBUG    az_start:		0.000000
Feb 21 07:34:18 2021 - DEBUG    za_start:		0.000000
Feb 21 07:34:18 2021 - DEBUG    src_raj:			0.000000
Feb 21 07:34:18 2021 - DEBUG    src_dej:			0.000000
Feb 21 07:34:18 2021 - DEBUG    tstart:			50000.000000
Feb 21 07:34:18 2021 - DEBUG    tsamp:			0.000512
Feb 21 07:34:18 2021 - DEBUG    refdm:			0.000000
Feb 21 07:34:18 2021 - DEBUG    period:			0.000000
Feb 21 07:34:18 2021 - DEBUG    fch1:			1690.000000
Feb 21 07:34:18 2021 - DEBUG    foff:			-0.034180
Feb 21 07:34:18 2021 - DEBUG    fchannel:		0.000000
Feb 21 07:34:18 2021 - DEBUG    telescope_id:		0
Feb 21 07:34:18 2021 - DEBUG    machine_id:		0
Feb 21 07:34:18 2021 - DEBUG    data_type:		0
Feb 21 07:34:18 2021 - DEBUG    barycentric:		0
Feb 21 07:34:18 2021 - DEBUG    pulsarcentric:		0
Feb 21 07:34:18 2021 - DEBUG    nbits:			8
Feb 21 07:34:18 2021 - DEBUG    nsamples:		39062
Feb 21 07:34:18 2021 - DEBUG    nchans:			4096
Feb 21 07:34:18 2021 - DEBUG    nifs:			0
Feb 21 07:34:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 07:34:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 07:34:18 2021 - DEBUG    rawdatafile:		
Feb 21 07:34:18 2021 - DEBUG    source_name:		
Feb 21 07:34:18 2021 - DEBUG    N:			0
Feb 21 07:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:34:18 2021 - DEBUG    Optimization settings:
Feb 21 07:34:18 2021 - DEBUG    		UNROLL:			4
Feb 21 07:34:18 2021 - DEBUG    		SNUMREG:		4
Feb 21 07:34:18 2021 - DEBUG    		SDIVINT:		20
Feb 21 07:34:18 2021 - DEBUG    		SDIVINDM:		20
Feb 21 07:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:34:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 07:34:18 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:34:18 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:34:18 2021 - DEBUG         ndms[0]:		300
Feb 21 07:34:18 2021 - DEBUG    ddtr maxshift:		2249
Feb 21 07:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:34:18 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:34:18 2021 - DEBUG    t_processed size:	1
Feb 21 07:34:18 2021 - DEBUG    t_processed elements:
Feb 21 07:34:18 2021 - DEBUG         t_processed[0][0]:	36800
Feb 21 07:34:18 2021 - DEBUG    power:			2.000000
Feb 21 07:34:18 2021 - NOTICE   Pipeline is ready.
Feb 21 07:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:34:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 07:34:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 07:34:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 07:34:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 07:34:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 07:34:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 07:34:18 2021 - DEBUG    Signal width [samples]:		78
Feb 21 07:34:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 07:34:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 07:34:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 07:34:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 07:34:18 2021 - DEBUG    Optimization settings:
Feb 21 07:34:18 2021 - DEBUG    		UNROLL:			4
Feb 21 07:34:18 2021 - DEBUG    		SNUMREG:		4
Feb 21 07:34:18 2021 - DEBUG    		SDIVINT:		20
Feb 21 07:34:18 2021 - DEBUG    		SDIVINDM:		20
Feb 21 07:34:18 2021 - DEBUG    ddtr+analysis:		false
Feb 21 07:34:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 07:34:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Feb 21 07:34:18 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:34:18 2021 - DEBUG    ddtr ndms elements:
Feb 21 07:34:18 2021 - DEBUG         ndms[0]:		300
Feb 21 07:34:18 2021 - DEBUG    ddtr maxshift:		2249
Feb 21 07:34:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 07:34:18 2021 - DEBUG    ddtr max_ndms:		300
Feb 21 07:34:18 2021 - DEBUG    t_processed size:	1
Feb 21 07:34:18 2021 - DEBUG    t_processed elements:
Feb 21 07:34:18 2021 - DEBUG         t_processed[0][0]:	36800
Feb 21 07:34:18 2021 - DEBUG    power:			2.000000
Feb 21 07:34:18 2021 - NOTICE   Finished. 1
Feb 21 07:34:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 07:34:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 07:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:34:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 07:34:18 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb 21 07:34:18 2021 - NOTICE   	DDTR Dedispersion 	33.476513
Feb 21 07:34:18 2021 - NOTICE   	DDTR Host_To_Device 	209.586208
Feb 21 07:34:18 2021 - NOTICE   	DDTR total 	249.730980
Feb 21 07:34:18 2021 - NOTICE   	Total total 	249.790726
Feb 21 07:34:18 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 21 07:34:18 2021 - NOTICE    
Feb 21 07:34:18 2021 - NOTICE   	Real-time speed-up factor:	75.429544
Feb 21 07:34:18 2021 - NOTICE   --------------------------------------------------------------
Feb 21 07:34:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 07:34:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 07:34:18 2021 - NOTICE   Checked for devices.
Feb 21 07:34:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 07:34:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 07:34:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 07:34:18 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:34:18 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 07:34:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 07:34:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 07:34:18 2021 - DEBUG    ID # on this machine:	0
Feb 21 07:34:18 2021 - DEBUG    Driver version:		11010
Feb 21 07:34:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 07:34:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 07:34:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 07:34:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 07:34:18 2021 - NOTICE   Calculating strategy.
Feb 21 07:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 21 07:34:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1834 Scrunch value:	1
Feb 21 07:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.878016(s).
Feb 21 07:34:18 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 07:34:18 2021 - DEBUG    In 2
Feb 21 07:34:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 07:34:18 2021 - NOTICE   Calculating strategy.
Feb 21 07:34:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 21 07:34:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1834 Scrunch value:	1
Feb 21 07:34:18 2021 - DEBUG    Maximum dispersive delay:	 1.878016(s).
Feb 21 07:34:18 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 6240
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.050884
CT Device memory bandwidth in GB/s: 136.830531

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

18359.375000
0.000357
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2538.000000	4218.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77920

27343.750000
0.000357
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157333 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 71680
Real-time speedup factor: 116.632103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 36800;
maxshift: 2249
Number of time samples + maxshift: 39049;
Number of channels: 4096
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319889408 bytes = 305.070 MB;
DDTR output size:  639778816 bytes = 610.141 MB;
Total memory required: 959668224 bytes = 915.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36800, 0
CORNER TURN!
39049 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.020578
CT Device memory bandwidth in GB/s: 145.212347

NOTICE: 0.000000	3900.000000	13.000000	300

Amount of telescope time processed: 0.000000

25390.625000
0.000274
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249791 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 36800
Real-time speedup factor: 75.429543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
AFeb 21 07:34:18 2021 - DEBUG    In 2
Feb 21 07:34:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 07:34:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 07:34:18 2021 - DEBUG    CARD INFORMATION:
Feb 21 07:34:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 07:34:18 2021 - DEBUG    Compute capability:	7.5
Feb 21 07:34:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
