Feb 21 08:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:48:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 08:48:36 2021 - NOTICE   Checked for devices.
Feb 21 08:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:48:36 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 08:48:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    az_start:		0.000000
Feb 21 08:48:36 2021 - DEBUG    za_start:		0.000000
Feb 21 08:48:36 2021 - DEBUG    src_raj:			0.000000
Feb 21 08:48:36 2021 - DEBUG    src_dej:			0.000000
Feb 21 08:48:36 2021 - DEBUG    tstart:			50000.000000
Feb 21 08:48:36 2021 - DEBUG    tsamp:			0.000256
Feb 21 08:48:36 2021 - DEBUG    refdm:			0.000000
Feb 21 08:48:36 2021 - DEBUG    period:			0.000000
Feb 21 08:48:36 2021 - DEBUG    fch1:			2120.000000
Feb 21 08:48:36 2021 - DEBUG    foff:			-0.312500
Feb 21 08:48:36 2021 - DEBUG    fchannel:		0.000000
Feb 21 08:48:36 2021 - DEBUG    telescope_id:		0
Feb 21 08:48:36 2021 - DEBUG    machine_id:		0
Feb 21 08:48:36 2021 - DEBUG    data_type:		0
Feb 21 08:48:36 2021 - DEBUG    barycentric:		0
Feb 21 08:48:36 2021 - DEBUG    pulsarcentric:		0
Feb 21 08:48:36 2021 - DEBUG    nbits:			8
Feb 21 08:48:36 2021 - DEBUG    nsamples:		78125
Feb 21 08:48:36 2021 - DEBUG    nchans:			1024
Feb 21 08:48:36 2021 - DEBUG    nifs:			0
Feb 21 08:48:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 08:48:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 08:48:36 2021 - DEBUG    rawdatafile:		
Feb 21 08:48:36 2021 - DEBUG    source_name:		
Feb 21 08:48:36 2021 - DEBUG    N:			0
Feb 21 08:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    Optimization settings:
Feb 21 08:48:36 2021 - DEBUG    		UNROLL:			4
Feb 21 08:48:36 2021 - DEBUG    		SNUMREG:		4
Feb 21 08:48:36 2021 - DEBUG    		SDIVINT:		14
Feb 21 08:48:36 2021 - DEBUG    		SDIVINDM:		48
Feb 21 08:48:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:48:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 08:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Feb 21 08:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2707.199951,4723.200195,14.000000,2,2
Feb 21 08:48:36 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 08:48:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:48:36 2021 - DEBUG         ndms[0]:		576
Feb 21 08:48:36 2021 - DEBUG         ndms[1]:		144
Feb 21 08:48:36 2021 - DEBUG    ddtr maxshift:		6832
Feb 21 08:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:48:36 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 08:48:36 2021 - DEBUG    t_processed size:	2
Feb 21 08:48:36 2021 - DEBUG    t_processed elements:
Feb 21 08:48:36 2021 - DEBUG         t_processed[0][0]:	71232
Feb 21 08:48:36 2021 - DEBUG         t_processed[1][0]:	35616
Feb 21 08:48:36 2021 - DEBUG    power:			2.000000
Feb 21 08:48:36 2021 - NOTICE   Pipeline is ready.
Feb 21 08:48:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:48:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:48:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:48:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 08:48:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:48:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 08:48:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 08:48:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 08:48:36 2021 - DEBUG    Signal width [samples]:		156
Feb 21 08:48:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 08:48:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 08:48:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 08:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    Optimization settings:
Feb 21 08:48:36 2021 - DEBUG    		UNROLL:			4
Feb 21 08:48:36 2021 - DEBUG    		SNUMREG:		4
Feb 21 08:48:36 2021 - DEBUG    		SDIVINT:		14
Feb 21 08:48:36 2021 - DEBUG    		SDIVINDM:		48
Feb 21 08:48:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:48:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 21 08:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2707.199951,4.700000,1,1
Feb 21 08:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2707.199951,4723.200195,14.000000,2,2
Feb 21 08:48:36 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 08:48:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:48:36 2021 - DEBUG         ndms[0]:		576
Feb 21 08:48:36 2021 - DEBUG         ndms[1]:		144
Feb 21 08:48:36 2021 - DEBUG    ddtr maxshift:		6832
Feb 21 08:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:48:36 2021 - DEBUG    ddtr max_ndms:		576
Feb 21 08:48:36 2021 - DEBUG    t_processed size:	2
Feb 21 08:48:36 2021 - DEBUG    t_processed elements:
Feb 21 08:48:36 2021 - DEBUG         t_processed[0][0]:	71232
Feb 21 08:48:36 2021 - DEBUG         t_processed[1][0]:	35616
Feb 21 08:48:36 2021 - DEBUG    power:			2.000000
Feb 21 08:48:36 2021 - NOTICE   Finished. 1
Feb 21 08:48:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 08:48:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 08:48:36 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:48:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 08:48:36 2021 - NOTICE   	DDTR Binning 	3.092864
Feb 21 08:48:36 2021 - NOTICE   	DDTR Corner_Turn 	3.534272
Feb 21 08:48:36 2021 - NOTICE   	DDTR Dedispersion 	46.449409
Feb 21 08:48:36 2021 - NOTICE   	DDTR Host_To_Device 	104.936958
Feb 21 08:48:36 2021 - NOTICE   	DDTR total 	158.098111
Feb 21 08:48:36 2021 - NOTICE   	Total total 	158.177536
Feb 21 08:48:36 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb 21 08:48:36 2021 - NOTICE    
Feb 21 08:48:36 2021 - NOTICE   	Real-time speed-up factor:	115.284332
Feb 21 08:48:36 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:48:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:48:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 08:48:36 2021 - NOTICE   Checked for devices.
Feb 21 08:48:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:48:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:48:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:48:36 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:48:36 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:48:36 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:48:36 2021 - DEBUG    Driver version:		11010
Feb 21 08:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:48:36 2021 - NOTICE   Calculating strategy.
Feb 21 08:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:48:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2117 Scrunch value:	1
Feb 21 08:48:36 2021 - DEBUG    Maximum dispersive delay:	 1.083904(s).
Feb 21 08:48:36 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 08:48:36 2021 - DEBUG    In 2
Feb 21 08:48:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 08:48:36 2021 - NOTICE   Calculating strategy.
Feb 21 08:48:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:48:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2117 Scrunch value:	1
Feb 21 08:48:36 2021 - DEBUG    Maximum dispersive delay:	 1.083904(s).
Feb 21 08:48:36 2021 - DEBUG    Diagonal DM:	7674.214894
Feb 21 08:48:36 2021 - DEBUG    In 2
Feb 21 08:48:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 08:48:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 08:48:36 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:48:36 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:48:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:48:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:48:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:48:36 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:48:36 2021 - DEBUG    Driver version:		11010
Feb 21 08:48:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:48:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:48:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:48:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:48:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    az_start:		0.000000
Feb 21 08:48:36 2021 - DEBUG    za_start:		0.000000
Feb 21 08:48:36 2021 - DEBUG    src_raj:			0.000000
Feb 21 08:48:36 2021 - DEBUG    src_dej:			0.000000
Feb 21 08:48:36 2021 - DEBUG    tstart:			50000.000000
Feb 21 08:48:36 2021 - DEBUG    tsamp:			0.000512
Feb 21 08:48:36 2021 - DEBUG    refdm:			0.000000
Feb 21 08:48:36 2021 - DEBUG    period:			0.000000
Feb 21 08:48:36 2021 - DEBUG    fch1:			1690.000000
Feb 21 08:48:36 2021 - DEBUG    foff:			-0.034180
Feb 21 08:48:36 2021 - DEBUG    fchannel:		0.000000
Feb 21 08:48:36 2021 - DEBUG    telescope_id:		0
Feb 21 08:48:36 2021 - DEBUG    machine_id:		0
Feb 21 08:48:36 2021 - DEBUG    data_type:		0
Feb 21 08:48:36 2021 - DEBUG    barycentric:		0
Feb 21 08:48:36 2021 - DEBUG    pulsarcentric:		0
Feb 21 08:48:36 2021 - DEBUG    nbits:			8
Feb 21 08:48:36 2021 - DEBUG    nsamples:		39062
Feb 21 08:48:36 2021 - DEBUG    nchans:			4096
Feb 21 08:48:36 2021 - DEBUG    nifs:			0
Feb 21 08:48:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 08:48:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 08:48:36 2021 - DEBUG    rawdatafile:		
Feb 21 08:48:36 2021 - DEBUG    source_name:		
Feb 21 08:48:36 2021 - DEBUG    N:			0
Feb 21 08:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:48:36 2021 - DEBUG    Optimization settings:
Feb 21 08:48:36 2021 - DEBUG    		UNROLL:			4
Feb 21 08:48:36 2021 - DEBUG    		SNUMREG:		4
Feb 21 08:48:36 2021 - DEBUG    		SDIVINT:		14
Feb 21 08:48:36 2021 - DEBUG    		SDIVINDM:		48
Feb 21 08:48:36 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:48:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 08:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 21 08:48:36 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:48:36 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:48:36 2021 - DEBUG         ndms[0]:		288
Feb 21 08:48:36 2021 - DEBUG    ddtr maxshift:		2117
Feb 21 08:48:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:48:36 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:48:36 2021 - DEBUG    t_processed size:	1
Feb 21 08:48:36 2021 - DEBUG    t_processed elements:
Feb 21 08:48:36 2021 - DEBUG         t_processed[0][0]:	36848
Feb 21 08:48:36 2021 - DEBUG    power:			2.000000
Feb 21 08:48:36 2021 - NOTICE   Pipeline is ready.
Feb 21 08:48:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 08:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 08:48:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 08:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 08:48:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 08:48:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 21 08:48:37 2021 - DEBUG    Signal width [samples]:		78
Feb 21 08:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 08:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 08:48:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 08:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 08:48:37 2021 - DEBUG    Optimization settings:
Feb 21 08:48:37 2021 - DEBUG    		UNROLL:			4
Feb 21 08:48:37 2021 - DEBUG    		SNUMREG:		4
Feb 21 08:48:37 2021 - DEBUG    		SDIVINT:		14
Feb 21 08:48:37 2021 - DEBUG    		SDIVINDM:		48
Feb 21 08:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb 21 08:48:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 21 08:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 21 08:48:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:48:37 2021 - DEBUG    ddtr ndms elements:
Feb 21 08:48:37 2021 - DEBUG         ndms[0]:		288
Feb 21 08:48:37 2021 - DEBUG    ddtr maxshift:		2117
Feb 21 08:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 08:48:37 2021 - DEBUG    ddtr max_ndms:		288
Feb 21 08:48:37 2021 - DEBUG    t_processed size:	1
Feb 21 08:48:37 2021 - DEBUG    t_processed elements:
Feb 21 08:48:37 2021 - DEBUG         t_processed[0][0]:	36848
Feb 21 08:48:37 2021 - DEBUG    power:			2.000000
Feb 21 08:48:37 2021 - NOTICE   Finished. 1
Feb 21 08:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 08:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 08:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 08:48:37 2021 - NOTICE   	DDTR Corner_Turn 	6.615328
Feb 21 08:48:37 2021 - NOTICE   	DDTR Dedispersion 	31.413441
Feb 21 08:48:37 2021 - NOTICE   	DDTR Host_To_Device 	209.302809
Feb 21 08:48:37 2021 - NOTICE   	DDTR total 	247.373981
Feb 21 08:48:37 2021 - NOTICE   	Total total 	247.435257
Feb 21 08:48:37 2021 - NOTICE   	Processed telescope time:	18866.176605
Feb 21 08:48:37 2021 - NOTICE    
Feb 21 08:48:37 2021 - NOTICE   	Real-time speed-up factor:	76.246921
Feb 21 08:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb 21 08:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 08:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 08:48:37 2021 - NOTICE   Checked for devices.
Feb 21 08:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 08:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 08:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 08:48:37 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:48:37 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 08:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 08:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 08:48:37 2021 - DEBUG    ID # on this machine:	0
Feb 21 08:48:37 2021 - DEBUG    Driver version:		11010
Feb 21 08:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 08:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 08:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 08:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 08:48:37 2021 - NOTICE   Calculating strategy.
Feb 21 08:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1833 Scrunch value:	1
Feb 21 08:48:37 2021 - DEBUG    Maximum dispersive delay:	 1.876992(s).
Feb 21 08:48:37 2021 - DEBUG    Diagonal DM:	2437.273792
Feb 21 08:48:37 2021 - DEBUG    In 2
Feb 21 08:48:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 08:48:37 2021 - NOTICE   Calculating strategy.
Feb 21 08:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 21 08:48:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1833 Scrunch value:	1
Feb 21 08:48:37 2021 - DEBUG    Maximum dispersive delay:	 1.876992(s).
Feb 21 08:48:37 2021 - DEBUG    Diagonal DM:	2437.273792
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6832
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.839952
CT Device memory bandwidth in GB/s: 136.703971

NOTICE: 0.000000	2707.199951	4.700000	576

Amount of telescope time processed: 0.000000

18359.375000
0.000357
334
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.199951	4723.200195	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 78064

27343.750000
0.000357
484
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158178 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 115.284332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 36848;
maxshift: 2117
Number of time samples + maxshift: 38965;
Number of channels: 4096
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319201280 bytes = 304.414 MB;
DDTR output size:  638402560 bytes = 608.828 MB;
Total memory required: 957603840 bytes = 913.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36848, 0
CORNER TURN!
38965 4096
32 8
1217 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.797854
CT Device memory bandwidth in GB/s: 145.078713

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000274
353
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247435 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 36848
Real-time speedup factor: 76.246918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
AFeb 21 08:48:37 2021 - DEBUG    In 2
Feb 21 08:48:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 08:48:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 08:48:37 2021 - DEBUG    CARD INFORMATION:
Feb 21 08:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 08:48:37 2021 - DEBUG    Compute capability:	7.5
Feb 21 08:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
