Dec  3 10:21:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 10:21:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 10:21:34 2020 - NOTICE   Checked for devices.
Dec  3 10:21:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 10:21:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 10:21:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 10:21:34 2020 - DEBUG    CARD INFORMATION:
Dec  3 10:21:35 2020 - DEBUG    rawdatafile:		
Dec  3 10:21:35 2020 - DEBUG    source_name:		
Dec  3 10:21:35 2020 - DEBUG    N:			0
Dec  3 10:21:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 10:21:35 2020 - DEBUG    Optimization settings:
Dec  3 10:21:35 2020 - DEBUG    		UNROLL:			4
Dec  3 10:21:35 2020 - DEBUG    		SNUMREG:		2
Dec  3 10:21:35 2020 - DEBUG    		SDIVINT:		18
Dec  3 10:21:35 2020 - DEBUG    		SDIVINDM:		24
Dec  3 10:21:35 2020 - DEBUG    ddtr+analysis:		false
Dec  3 10:21:35 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.519997,0.060000,1,1
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.519997,196.320007,0.100000,2,2
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,383.520020,0.200000,4,4
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 383.520020,757.920044,0.400000,8,8
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.920044,1213.920044,1.000000,16,16
Dec  3 10:21:35 2020 - DEBUG    ddtr max_ndms:		1992
Dec  3 10:21:35 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:21:35 2020 - DEBUG         ndms[0]:		1992
Dec  3 10:21:35 2020 - DEBUG         ndms[1]:		768
Dec  3 10:21:35 2020 - DEBUG         ndms[2]:		936
Dec  3 10:21:35 2020 - DEBUG         ndms[3]:		936
Dec  3 10:21:35 2020 - DEBUG         ndms[4]:		456
Dec  3 10:21:35 2020 - DEBUG    ddtr maxshift:		84168
Dec  3 10:21:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:21:35 2020 - DEBUG    ddtr max_ndms:		1992
Dec  3 10:21:35 2020 - DEBUG    t_processed size:	5
Dec  3 10:21:35 2020 - DEBUG    t_processed elements:
Dec  3 10:21:35 2020 - DEBUG         t_processed[0][0]:	71424
Dec  3 10:21:35 2020 - DEBUG         t_processed[1][0]:	35712
Dec  3 10:21:35 2020 - DEBUG         t_processed[2][0]:	17856
Dec  3 10:21:35 2020 - DEBUG         t_processed[3][0]:	8928
Dec  3 10:21:35 2020 - DEBUG         t_processed[4][0]:	4464
Dec  3 10:21:35 2020 - DEBUG    power:			2.000000
Dec  3 10:21:35 2020 - NOTICE   Pipeline is ready.
Dec  3 10:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:21:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 10:21:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:21:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 10:21:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 10:21:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 10:21:35 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 10:21:35 2020 - DEBUG    Signal width [samples]:		312
Dec  3 10:21:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 10:21:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 10:21:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 10:21:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 10:21:35 2020 - DEBUG    Optimization settings:
Dec  3 10:21:35 2020 - DEBUG    		UNROLL:			4
Dec  3 10:21:35 2020 - DEBUG    		SNUMREG:		2
Dec  3 10:21:35 2020 - DEBUG    		SDIVINT:		18
Dec  3 10:21:35 2020 - DEBUG    		SDIVINDM:		24
Dec  3 10:21:35 2020 - DEBUG    ddtr+analysis:		false
Dec  3 10:21:35 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.519997,0.060000,1,1
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.519997,196.320007,0.100000,2,2
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.320007,383.520020,0.200000,4,4
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 383.520020,757.920044,0.400000,8,8
Dec  3 10:21:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.920044,1213.920044,1.000000,16,16
Dec  3 10:21:35 2020 - DEBUG    ddtr max_ndms:		1992
Dec  3 10:21:35 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:21:35 2020 - DEBUG         ndms[0]:		1992
Dec  3 10:21:35 2020 - DEBUG         ndms[1]:		768
Dec  3 10:21:35 2020 - DEBUG         ndms[2]:		936
Dec  3 10:21:35 2020 - DEBUG         ndms[3]:		936
Dec  3 10:21:35 2020 - DEBUG         ndms[4]:		456
Dec  3 10:21:35 2020 - DEBUG    ddtr maxshift:		84168
Dec  3 10:21:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:21:35 2020 - DEBUG    ddtr max_ndms:		1992
Dec  3 10:21:35 2020 - DEBUG    t_processed size:	5
Dec  3 10:21:35 2020 - DEBUG    t_processed elements:
Dec  3 10:21:35 2020 - DEBUG         t_processed[0][0]:	71424
Dec  3 10:21:35 2020 - DEBUG         t_processed[1][0]:	35712
Dec  3 10:21:35 2020 - DEBUG         t_processed[2][0]:	17856
Dec  3 10:21:35 2020 - DEBUG         t_processed[3][0]:	8928
Dec  3 10:21:35 2020 - DEBUG         t_processed[4][0]:	4464
Dec  3 10:21:35 2020 - DEBUG    power:			2.000000
Dec  3 10:21:35 2020 - NOTICE   Finished. 1
Dec  3 10:21:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 10:21:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 10:21:35 2020 - NOTICE   --------------------------------------------------------------
Dec  3 10:21:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 10:21:35 2020 - NOTICE   	DDTR Binning 	34.858432
Dec  3 10:21:35 2020 - NOTICE   	DDTR Corner_Turn 	14.378496
Dec  3 10:21:35 2020 - NOTICE   	DDTR Dedispersion 	420.746199
Dec  3 10:21:35 2020 - NOTICE   	DDTR Host_To_Device 	417.771864
Dec  3 10:21:35 2020 - NOTICE   	DDTR total 	887.922663
Dec  3 10:21:35 2020 - NOTICE   	Total total 	888.066467
Dec  3 10:21:35 2020 - NOTICE   	Processed telescope time:	9142.271996
Dec  3 10:21:35 2020 - NOTICE    
Dec  3 10:21:35 2020 - NOTICE   	Real-time speed-up factor:	10.294581
Dec  3 10:21:35 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	657 MB.


Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 84168
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.044283
CT Device memory bandwidth in GB/s: 133.226570

NOTICE: 0.000000	119.519997	0.060000	1992

Amount of telescope time processed: 0.000000

468.750000
0.008822
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.519997	196.320007	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 155592

390.625000
0.008822
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.320007	383.520020	0.200000	936

Amount of telescope time processed: 0.000000
timesamples: 119880

390.625000
0.008822
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.520020	757.920044	0.400000	936

Amount of telescope time processed: 0.000000
timesamples: 102024

390.625000
0.008822
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.920044	1213.920044	1.000000	456

Amount of telescope time processed: 0.000000
timesamples: 93088

488.281250
0.008822
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.888066 (GPU estimate)
Amount of telescope time processed: 9.142272
Number of samples processed: 71424
Real-time speedup factor: 10.294580
NOTICE: Pipeline start/resume run_pipeline_generic.
