Jan 31 21:48:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:48:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:48:10 2021 - NOTICE   Checked for devices.
Jan 31 21:48:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:48:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:48:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:48:10 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:48:10 2021 - DEBUG    nchans:			512
Jan 31 21:48:10 2021 - DEBUG    nifs:			0
Jan 31 21:48:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:48:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:48:10 2021 - DEBUG    rawdatafile:		
Jan 31 21:48:10 2021 - DEBUG    source_name:		
Jan 31 21:48:10 2021 - DEBUG    N:			0
Jan 31 21:48:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:48:10 2021 - DEBUG    Optimization settings:
Jan 31 21:48:10 2021 - DEBUG    		UNROLL:			4
Jan 31 21:48:10 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:48:10 2021 - DEBUG    		SDIVINT:		10
Jan 31 21:48:10 2021 - DEBUG    		SDIVINDM:		64
Jan 31 21:48:10 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:48:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,332.160004,0.210000,2,2
Jan 31 21:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,626.559998,2.300000,4,4
Jan 31 21:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1292.159912,2.600000,8,8
Jan 31 21:48:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.159912,2924.159912,8.500000,16,16
Jan 31 21:48:10 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:48:10 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:48:10 2021 - DEBUG         ndms[0]:		320
Jan 31 21:48:10 2021 - DEBUG         ndms[1]:		576
Jan 31 21:48:10 2021 - DEBUG         ndms[2]:		128
Jan 31 21:48:10 2021 - DEBUG         ndms[3]:		256
Jan 31 21:48:10 2021 - DEBUG         ndms[4]:		192
Jan 31 21:48:10 2021 - DEBUG    ddtr maxshift:		28920
Jan 31 21:48:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:48:10 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:48:10 2021 - DEBUG    t_processed size:	5
Jan 31 21:48:10 2021 - DEBUG    t_processed elements:
Jan 31 21:48:10 2021 - DEBUG         t_processed[0][0]:	750720
Jan 31 21:48:10 2021 - DEBUG         t_processed[1][0]:	375360
Jan 31 21:48:10 2021 - DEBUG         t_processed[2][0]:	187680
Jan 31 21:48:10 2021 - DEBUG         t_processed[3][0]:	93840
Jan 31 21:48:10 2021 - DEBUG         t_processed[4][0]:	46920
Jan 31 21:48:10 2021 - DEBUG    power:			2.000000
Jan 31 21:48:10 2021 - NOTICE   Pipeline is ready.
Jan 31 21:48:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:48:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:48:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:48:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:48:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:48:11 2021 - DEBUG    Optimization settings:
Jan 31 21:48:11 2021 - DEBUG    		UNROLL:			4
Jan 31 21:48:11 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:48:11 2021 - DEBUG    		SDIVINT:		10
Jan 31 21:48:11 2021 - DEBUG    		SDIVINDM:		64
Jan 31 21:48:11 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:48:11 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,332.160004,0.210000,2,2
Jan 31 21:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,626.559998,2.300000,4,4
Jan 31 21:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1292.159912,2.600000,8,8
Jan 31 21:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.159912,2924.159912,8.500000,16,16
Jan 31 21:48:11 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:48:11 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:48:11 2021 - DEBUG         ndms[0]:		320
Jan 31 21:48:11 2021 - DEBUG         ndms[1]:		576
Jan 31 21:48:11 2021 - DEBUG         ndms[2]:		128
Jan 31 21:48:11 2021 - DEBUG         ndms[3]:		256
Jan 31 21:48:11 2021 - DEBUG         ndms[4]:		192
Jan 31 21:48:11 2021 - DEBUG    ddtr maxshift:		28920
Jan 31 21:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:48:11 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:48:11 2021 - DEBUG    t_processed size:	5
Jan 31 21:48:11 2021 - DEBUG    t_processed elements:
Jan 31 21:48:11 2021 - DEBUG         t_processed[0][0]:	750720
Jan 31 21:48:11 2021 - DEBUG         t_processed[1][0]:	375360
Jan 31 21:48:11 2021 - DEBUG         t_processed[2][0]:	187680
Jan 31 21:48:11 2021 - DEBUG         t_processed[3][0]:	93840
Jan 31 21:48:11 2021 - DEBUG         t_processed[4][0]:	46920
Jan 31 21:48:11 2021 - DEBUG    power:			2.000000
Jan 31 21:48:11 2021 - NOTICE   Finished. 1
Jan 31 21:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:48:11 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:48:11 2021 - NOTICE   	DDTR Binning 	28.593344
Jan 31 21:48:11 2021 - NOTICE   	DDTR Corner_Turn 	16.704416
Jan 31 21:48:11 2021 - NOTICE   	DDTR Dedispersion 	153.214499
Jan 31 21:48:11 2021 - NOTICE   	DDTR Host_To_Device 	523.280917
Jan 31 21:48:11 2021 - NOTICE   	DDTR total 	721.953988
Jan 31 21:48:11 2021 - NOTICE   	Total total 	722.099976
Jan 31 21:48:11 2021 - NOTICE   	Processed telescope time:	24023.040771
Jan 31 21:48:11 2021 - NOTICE    
Jan 31 21:48:11 2021 - NOTICE   	Real-time speed-up factor:	33.268303
Jan 31 21:48:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 750720;
maxshift: 28920
Number of time samples + maxshift: 779640;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798351360 bytes = 761.367 MB;
DDTR output size:  1796290560 bytes = 1713.076 MB;
Total memory required: 2594641920 bytes = 2474.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	750720, 0
CORNER TURN!
779640 512
32 8
24363 64
Performed CT: 0.016676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.358945
CT Device memory bandwidth in GB/s: 143.615367

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
422
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	332.160004	0.210000	576

Amount of telescope time processed: 0.000000
timesamples: 779640

3281.250000
0.000311
82
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.160004	626.559998	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 404280

17968.750000
0.000311
370
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1292.159912	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 216600

10156.250000
0.000311
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.159912	2924.159912	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 122752

16601.562500
0.000311
343
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	750720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7221 (GPU estimate)
Amount of telescope time processed: 24.023041
Number of samples processed: 750720
Real-time speedup factor: 33.268303
NOTICE: Pipeline start/resume run_pipeline_generic.
