Jan 31 20:36:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:36:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:36:37 2021 - NOTICE   Checked for devices.
Jan 31 20:36:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:36:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:36:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:36:37 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:36:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 20:36:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 20:36:37 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:36:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 20:36:37 2021 - DEBUG    Compute capability:	7.5
Jan 31 20:36:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 20:36:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 20:36:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 20:36:37 2021 - DEBUG    ID # on this machine:	0
Jan 31 20:36:37 2021 - DEBUG    Driver version:		11010
Jan 31 20:36:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 20:36:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 20:36:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 20:36:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 20:36:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 20:36:37 2021 - DEBUG    az_start:		0.000000
Jan 31 20:36:37 2021 - DEBUG    za_start:		0.000000
Jan 31 20:36:37 2021 - DEBUG    src_raj:			0.000000
Jan 31 20:36:37 2021 - DEBUG    src_dej:			0.000000
Jan 31 20:36:37 2021 - DEBUG    tstart:			50000.000000
Jan 31 20:36:37 2021 - DEBUG    tsamp:			0.000032
Jan 31 20:36:37 2021 - DEBUG    refdm:			0.000000
Jan 31 20:36:37 2021 - DEBUG    period:			0.000000
Jan 31 20:36:37 2021 - DEBUG    fch1:			1125.000000
Jan 31 20:36:37 2021 - DEBUG    foff:			-0.097656
Jan 31 20:36:37 2021 - DEBUG    fchannel:		0.000000
Jan 31 20:36:37 2021 - DEBUG    telescope_id:		0
Jan 31 20:36:37 2021 - DEBUG    machine_id:		0
Jan 31 20:36:37 2021 - DEBUG    data_type:		0
Jan 31 20:36:37 2021 - DEBUG    barycentric:		0
Jan 31 20:36:37 2021 - DEBUG    pulsarcentric:		0
Jan 31 20:36:37 2021 - DEBUG    nbits:			8
Jan 31 20:36:37 2021 - DEBUG    nsamples:		781250
Jan 31 20:36:37 2021 - DEBUG    nchans:			512
Jan 31 20:36:37 2021 - DEBUG    nifs:			0
Jan 31 20:36:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 20:36:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 20:36:37 2021 - DEBUG    rawdatafile:		
Jan 31 20:36:37 2021 - DEBUG    source_name:		
Jan 31 20:36:37 2021 - DEBUG    N:			0
Jan 31 20:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:36:37 2021 - DEBUG    Optimization settings:
Jan 31 20:36:37 2021 - DEBUG    		UNROLL:			4
Jan 31 20:36:37 2021 - DEBUG    		SNUMREG:		4
Jan 31 20:36:37 2021 - DEBUG    		SDIVINT:		28
Jan 31 20:36:37 2021 - DEBUG    		SDIVINDM:		25
Jan 31 20:36:37 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:36:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 20:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,308.250000,0.210000,2,2
Jan 31 20:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.250000,595.750000,2.300000,4,4
Jan 31 20:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.750000,1180.750000,2.600000,8,8
Jan 31 20:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.750000,2455.750000,8.500000,16,16
Jan 31 20:36:37 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:36:37 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:36:37 2021 - DEBUG         ndms[0]:		300
Jan 31 20:36:37 2021 - DEBUG         ndms[1]:		525
Jan 31 20:36:37 2021 - DEBUG         ndms[2]:		125
Jan 31 20:36:37 2021 - DEBUG         ndms[3]:		225
Jan 31 20:36:37 2021 - DEBUG         ndms[4]:		150
Jan 31 20:36:37 2021 - DEBUG    ddtr maxshift:		25312
Jan 31 20:36:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:36:37 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:36:37 2021 - DEBUG    t_processed size:	5
Jan 31 20:36:37 2021 - DEBUG    t_processed elements:
Jan 31 20:36:37 2021 - DEBUG         t_processed[0][0]:	752640
Jan 31 20:36:37 2021 - DEBUG         t_processed[1][0]:	376320
Jan 31 20:36:37 2021 - DEBUG         t_processed[2][0]:	188160
Jan 31 20:36:37 2021 - DEBUG         t_processed[3][0]:	94080
Jan 31 20:36:37 2021 - DEBUG         t_processed[4][0]:	47040
Jan 31 20:36:37 2021 - DEBUG    power:			2.000000
Jan 31 20:36:37 2021 - NOTICE   Pipeline is ready.
Jan 31 20:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:36:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:36:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:36:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:36:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:36:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:36:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:36:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:36:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:36:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:36:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:36:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:36:38 2021 - DEBUG    Optimization settings:
Jan 31 20:36:38 2021 - DEBUG    		UNROLL:			4
Jan 31 20:36:38 2021 - DEBUG    		SNUMREG:		4
Jan 31 20:36:38 2021 - DEBUG    		SDIVINT:		28
Jan 31 20:36:38 2021 - DEBUG    		SDIVINDM:		25
Jan 31 20:36:38 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:36:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,308.250000,0.210000,2,2
Jan 31 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.250000,595.750000,2.300000,4,4
Jan 31 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.750000,1180.750000,2.600000,8,8
Jan 31 20:36:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.750000,2455.750000,8.500000,16,16
Jan 31 20:36:38 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:36:38 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:36:38 2021 - DEBUG         ndms[0]:		300
Jan 31 20:36:38 2021 - DEBUG         ndms[1]:		525
Jan 31 20:36:38 2021 - DEBUG         ndms[2]:		125
Jan 31 20:36:38 2021 - DEBUG         ndms[3]:		225
Jan 31 20:36:38 2021 - DEBUG         ndms[4]:		150
Jan 31 20:36:38 2021 - DEBUG    ddtr maxshift:		25312
Jan 31 20:36:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:36:38 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:36:38 2021 - DEBUG    t_processed size:	5
Jan 31 20:36:38 2021 - DEBUG    t_processed elements:
Jan 31 20:36:38 2021 - DEBUG         t_processed[0][0]:	752640
Jan 31 20:36:38 2021 - DEBUG         t_processed[1][0]:	376320
Jan 31 20:36:38 2021 - DEBUG         t_processed[2][0]:	188160
Jan 31 20:36:38 2021 - DEBUG         t_processed[3][0]:	94080
Jan 31 20:36:38 2021 - DEBUG         t_processed[4][0]:	47040
Jan 31 20:36:38 2021 - DEBUG    power:			2.000000
Jan 31 20:36:38 2021 - NOTICE   Finished. 1
Jan 31 20:36:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:36:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:36:38 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:36:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:36:38 2021 - NOTICE   	DDTR Binning 	28.240224
Jan 31 20:36:38 2021 - NOTICE   	DDTR Corner_Turn 	16.649664
Jan 31 20:36:38 2021 - NOTICE   	DDTR Dedispersion 	194.006685
Jan 31 20:36:38 2021 - NOTICE   	DDTR Host_To_Device 	522.204824
Jan 31 20:36:38 2021 - NOTICE   	DDTR total 	761.264816
Jan 31 20:36:38 2021 - NOTICE   	Total total 	761.397400
Jan 31 20:36:38 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan 31 20:36:38 2021 - NOTICE    
Jan 31 20:36:38 2021 - NOTICE   	Real-time speed-up factor:	31.631944
Jan 31 20:36:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 752640;
maxshift: 25312
Number of time samples + maxshift: 777952;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796622848 bytes = 759.719 MB;
DDTR output size:  1633699200 bytes = 1558.017 MB;
Total memory required: 2430322048 bytes = 2317.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	752640, 0
CORNER TURN!
777952 512
32 8
24311 64
Performed CT: 0.016625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.581778
CT Device memory bandwidth in GB/s: 143.749067

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	308.250000	0.210000	525

Amount of telescope time processed: 0.000000
timesamples: 777952

3281.250000
0.000311
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.250000	595.750000	2.300000	125

Amount of telescope time processed: 0.000000
timesamples: 401632

17968.750000
0.000311
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.750000	1180.750000	2.600000	225

Amount of telescope time processed: 0.000000
timesamples: 213472

10156.250000
0.000311
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.750000	2455.750000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 119392

16601.562500
0.000311
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.761397 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 31.631943
NOTICE: Pipeline start/resume run_pipeline_generic.
