Jan 31 20:09:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:09:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:09:42 2021 - NOTICE   Checked for devices.
Jan 31 20:09:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:09:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:09:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:09:42 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:09:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:09:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:09:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:09:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:09:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:09:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:09:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:09:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:09:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:09:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:09:43 2021 - DEBUG    Optimization settings:
Jan 31 20:09:43 2021 - DEBUG    		UNROLL:			4
Jan 31 20:09:43 2021 - DEBUG    		SNUMREG:		4
Jan 31 20:09:43 2021 - DEBUG    		SDIVINT:		18
Jan 31 20:09:43 2021 - DEBUG    		SDIVINDM:		20
Jan 31 20:09:43 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:09:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 20:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,307.200012,0.210000,2,2
Jan 31 20:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,583.200012,2.300000,4,4
Jan 31 20:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.200012,1155.199951,2.600000,8,8
Jan 31 20:09:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.199951,2345.199951,8.500000,16,16
Jan 31 20:09:43 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 20:09:43 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:09:43 2021 - DEBUG         ndms[0]:		300
Jan 31 20:09:43 2021 - DEBUG         ndms[1]:		520
Jan 31 20:09:43 2021 - DEBUG         ndms[2]:		120
Jan 31 20:09:43 2021 - DEBUG         ndms[3]:		220
Jan 31 20:09:43 2021 - DEBUG         ndms[4]:		140
Jan 31 20:09:43 2021 - DEBUG    ddtr maxshift:		23184
Jan 31 20:09:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:09:43 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 20:09:43 2021 - DEBUG    t_processed size:	5
Jan 31 20:09:43 2021 - DEBUG    t_processed elements:
Jan 31 20:09:43 2021 - DEBUG         t_processed[0][0]:	758016
Jan 31 20:09:43 2021 - DEBUG         t_processed[1][0]:	379008
Jan 31 20:09:43 2021 - DEBUG         t_processed[2][0]:	189504
Jan 31 20:09:43 2021 - DEBUG         t_processed[3][0]:	94752
Jan 31 20:09:43 2021 - DEBUG         t_processed[4][0]:	47376
Jan 31 20:09:43 2021 - DEBUG    power:			2.000000
Jan 31 20:09:43 2021 - NOTICE   Finished. 1
Jan 31 20:09:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:09:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:09:43 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:09:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:09:43 2021 - NOTICE   	DDTR Binning 	28.334304
Jan 31 20:09:43 2021 - NOTICE   	DDTR Corner_Turn 	16.711840
Jan 31 20:09:43 2021 - NOTICE   	DDTR Dedispersion 	186.658657
Jan 31 20:09:43 2021 - NOTICE   	DDTR Host_To_Device 	523.894236
Jan 31 20:09:43 2021 - NOTICE   	DDTR total 	755.761133
Jan 31 20:09:43 2021 - NOTICE   	Total total 	755.896301
Jan 31 20:09:43 2021 - NOTICE   	Processed telescope time:	24256.511688
Jan 31 20:09:43 2021 - NOTICE    
Jan 31 20:09:43 2021 - NOTICE   	Real-time speed-up factor:	32.089735
Jan 31 20:09:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 758016;
maxshift: 23184
Number of time samples + maxshift: 781200;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  1624896000 bytes = 1549.622 MB;
Total memory required: 2424844800 bytes = 2312.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	758016, 0
CORNER TURN!
781200 512
32 8
24412 64
Performed CT: 0.016686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.695933
CT Device memory bandwidth in GB/s: 143.817560

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
156
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	307.200012	0.210000	520

Amount of telescope time processed: 0.000000
timesamples: 781200

3281.250000
0.000311
53
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	583.200012	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 402192

17968.750000
0.000311
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.200012	1155.199951	2.600000	220

Amount of telescope time processed: 0.000000
timesamples: 212688

10156.250000
0.000311
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.199951	2345.199951	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 117936

16601.562500
0.000311
132
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	758016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.755896 (GPU estimate)
Amount of telescope time processed: 24.256512
Number of samples processed: 758016
Real-time speedup factor: 32.089733
NOTICE: Pipeline start/resume run_pipeline_generic.
