Jan 31 20:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:56:56 2021 - NOTICE   Checked for devices.
Jan 31 20:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:56:56 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.400024,1220.400024,2.600000,8,8
Jan 31 20:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.400024,2580.399902,8.500000,16,16
Jan 31 20:56:56 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 20:56:56 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:56:56 2021 - DEBUG         ndms[0]:		320
Jan 31 20:56:56 2021 - DEBUG         ndms[1]:		520
Jan 31 20:56:56 2021 - DEBUG         ndms[2]:		120
Jan 31 20:56:56 2021 - DEBUG         ndms[3]:		240
Jan 31 20:56:56 2021 - DEBUG         ndms[4]:		160
Jan 31 20:56:56 2021 - DEBUG    ddtr maxshift:		25392
Jan 31 20:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:56:56 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 20:56:56 2021 - DEBUG    t_processed size:	5
Jan 31 20:56:56 2021 - DEBUG    t_processed elements:
Jan 31 20:56:56 2021 - DEBUG         t_processed[0][0]:	755712
Jan 31 20:56:56 2021 - DEBUG         t_processed[1][0]:	377856
Jan 31 20:56:56 2021 - DEBUG         t_processed[2][0]:	188928
Jan 31 20:56:56 2021 - DEBUG         t_processed[3][0]:	94464
Jan 31 20:56:56 2021 - DEBUG         t_processed[4][0]:	47232
Jan 31 20:56:56 2021 - DEBUG    power:			2.000000
Jan 31 20:56:56 2021 - NOTICE   Pipeline is ready.
Jan 31 20:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:56:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:56:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:56:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:56:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:56:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:56:57 2021 - DEBUG    Optimization settings:
Jan 31 20:56:57 2021 - DEBUG    		UNROLL:			4
Jan 31 20:56:57 2021 - DEBUG    		SNUMREG:		2
Jan 31 20:56:57 2021 - DEBUG    		SDIVINT:		12
Jan 31 20:56:57 2021 - DEBUG    		SDIVINDM:		40
Jan 31 20:56:57 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:56:57 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 20:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,320.400024,0.210000,2,2
Jan 31 20:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.400024,596.400024,2.300000,4,4
Jan 31 20:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.400024,1220.400024,2.600000,8,8
Jan 31 20:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.400024,2580.399902,8.500000,16,16
Jan 31 20:56:57 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 20:56:57 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:56:57 2021 - DEBUG         ndms[0]:		320
Jan 31 20:56:57 2021 - DEBUG         ndms[1]:		520
Jan 31 20:56:57 2021 - DEBUG         ndms[2]:		120
Jan 31 20:56:57 2021 - DEBUG         ndms[3]:		240
Jan 31 20:56:57 2021 - DEBUG         ndms[4]:		160
Jan 31 20:56:57 2021 - DEBUG    ddtr maxshift:		25392
Jan 31 20:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:56:57 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 20:56:57 2021 - DEBUG    t_processed size:	5
Jan 31 20:56:57 2021 - DEBUG    t_processed elements:
Jan 31 20:56:57 2021 - DEBUG         t_processed[0][0]:	755712
Jan 31 20:56:57 2021 - DEBUG         t_processed[1][0]:	377856
Jan 31 20:56:57 2021 - DEBUG         t_processed[2][0]:	188928
Jan 31 20:56:57 2021 - DEBUG         t_processed[3][0]:	94464
Jan 31 20:56:57 2021 - DEBUG         t_processed[4][0]:	47232
Jan 31 20:56:57 2021 - DEBUG    power:			2.000000
Jan 31 20:56:57 2021 - NOTICE   Finished. 1
Jan 31 20:56:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:56:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:56:57 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:56:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:56:57 2021 - NOTICE   	DDTR Binning 	28.472128
Jan 31 20:56:57 2021 - NOTICE   	DDTR Corner_Turn 	16.705120
Jan 31 20:56:57 2021 - NOTICE   	DDTR Dedispersion 	216.475930
Jan 31 20:56:57 2021 - NOTICE   	DDTR Host_To_Device 	523.798901
Jan 31 20:56:57 2021 - NOTICE   	DDTR total 	785.615326
Jan 31 20:56:57 2021 - NOTICE   	Total total 	785.745422
Jan 31 20:56:57 2021 - NOTICE   	Processed telescope time:	24182.783127
Jan 31 20:56:57 2021 - NOTICE    
Jan 31 20:56:57 2021 - NOTICE   	Real-time speed-up factor:	30.776868
Jan 31 20:56:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 755712;
maxshift: 25392
Number of time samples + maxshift: 781104;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799850496 bytes = 762.797 MB;
DDTR output size:  1624696320 bytes = 1549.431 MB;
Total memory required: 2424546816 bytes = 2312.228 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	755712, 0
CORNER TURN!
781104 512
32 8
24409 64
Performed CT: 0.016679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.771775
CT Device memory bandwidth in GB/s: 143.863065

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
272
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	320.400024	0.210000	520

Amount of telescope time processed: 0.000000
timesamples: 781104

3281.250000
0.000311
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.400024	596.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 403248

17968.750000
0.000311
240
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.400024	1220.400024	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 214320

10156.250000
0.000311
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.400024	2580.399902	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 119856

16601.562500
0.000311
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	755712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785745 (GPU estimate)
Amount of telescope time processed: 24.182783
Number of samples processed: 755712
Real-time speedup factor: 30.776867
NOTICE: Pipeline start/resume run_pipeline_generic.
