Jan 31 20:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:03:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:03:34 2021 - NOTICE   Checked for devices.
Jan 31 20:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:03:34 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:03:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 20:03:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 20:03:35 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 20:03:35 2021 - DEBUG    Compute capability:	7.5
Jan 31 20:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 20:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 20:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 20:03:35 2021 - DEBUG    ID # on this machine:	0
Jan 31 20:03:35 2021 - DEBUG    Driver version:		11010
Jan 31 20:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 20:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 20:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 20:03:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 20:03:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 20:03:35 2021 - DEBUG    az_start:		0.000000
Jan 31 20:03:35 2021 - DEBUG    za_start:		0.000000
Jan 31 20:03:35 2021 - DEBUG    src_raj:			0.000000
Jan 31 20:03:35 2021 - DEBUG    src_dej:			0.000000
Jan 31 20:03:35 2021 - DEBUG    tstart:			50000.000000
Jan 31 20:03:35 2021 - DEBUG    tsamp:			0.000032
Jan 31 20:03:35 2021 - DEBUG    refdm:			0.000000
Jan 31 20:03:35 2021 - DEBUG    period:			0.000000
Jan 31 20:03:35 2021 - DEBUG    fch1:			1125.000000
Jan 31 20:03:35 2021 - DEBUG    foff:			-0.097656
Jan 31 20:03:35 2021 - DEBUG    fchannel:		0.000000
Jan 31 20:03:35 2021 - DEBUG    telescope_id:		0
Jan 31 20:03:35 2021 - DEBUG    machine_id:		0
Jan 31 20:03:35 2021 - DEBUG    data_type:		0
Jan 31 20:03:35 2021 - DEBUG    barycentric:		0
Jan 31 20:03:35 2021 - DEBUG    pulsarcentric:		0
Jan 31 20:03:35 2021 - DEBUG    nbits:			8
Jan 31 20:03:35 2021 - DEBUG    nsamples:		781250
Jan 31 20:03:35 2021 - DEBUG    nchans:			512
Jan 31 20:03:35 2021 - DEBUG    nifs:			0
Jan 31 20:03:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 20:03:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 20:03:35 2021 - DEBUG    rawdatafile:		
Jan 31 20:03:35 2021 - DEBUG    source_name:		
Jan 31 20:03:35 2021 - DEBUG    N:			0
Jan 31 20:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:03:35 2021 - DEBUG    Optimization settings:
Jan 31 20:03:35 2021 - DEBUG    		UNROLL:			4
Jan 31 20:03:35 2021 - DEBUG    		SNUMREG:		2
Jan 31 20:03:35 2021 - DEBUG    		SDIVINT:		25
Jan 31 20:03:35 2021 - DEBUG    		SDIVINDM:		15
Jan 31 20:03:35 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:03:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,308.250000,0.210000,2,2
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.250000,549.750000,2.300000,4,4
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1095.750000,2.600000,8,8
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.750000,2370.750000,8.500000,16,16
Jan 31 20:03:35 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:03:35 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:03:35 2021 - DEBUG         ndms[0]:		300
Jan 31 20:03:35 2021 - DEBUG         ndms[1]:		525
Jan 31 20:03:35 2021 - DEBUG         ndms[2]:		105
Jan 31 20:03:35 2021 - DEBUG         ndms[3]:		210
Jan 31 20:03:35 2021 - DEBUG         ndms[4]:		150
Jan 31 20:03:35 2021 - DEBUG    ddtr maxshift:		24100
Jan 31 20:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:03:35 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:03:35 2021 - DEBUG    t_processed size:	5
Jan 31 20:03:35 2021 - DEBUG    t_processed elements:
Jan 31 20:03:35 2021 - DEBUG         t_processed[0][0]:	756800
Jan 31 20:03:35 2021 - DEBUG         t_processed[1][0]:	378400
Jan 31 20:03:35 2021 - DEBUG         t_processed[2][0]:	189200
Jan 31 20:03:35 2021 - DEBUG         t_processed[3][0]:	94600
Jan 31 20:03:35 2021 - DEBUG         t_processed[4][0]:	47300
Jan 31 20:03:35 2021 - DEBUG    power:			2.000000
Jan 31 20:03:35 2021 - NOTICE   Pipeline is ready.
Jan 31 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:03:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:03:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:03:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:03:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:03:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:03:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:03:35 2021 - DEBUG    Optimization settings:
Jan 31 20:03:35 2021 - DEBUG    		UNROLL:			4
Jan 31 20:03:35 2021 - DEBUG    		SNUMREG:		2
Jan 31 20:03:35 2021 - DEBUG    		SDIVINT:		25
Jan 31 20:03:35 2021 - DEBUG    		SDIVINDM:		15
Jan 31 20:03:35 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:03:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,308.250000,0.210000,2,2
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.250000,549.750000,2.300000,4,4
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1095.750000,2.600000,8,8
Jan 31 20:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.750000,2370.750000,8.500000,16,16
Jan 31 20:03:35 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:03:35 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:03:35 2021 - DEBUG         ndms[0]:		300
Jan 31 20:03:35 2021 - DEBUG         ndms[1]:		525
Jan 31 20:03:35 2021 - DEBUG         ndms[2]:		105
Jan 31 20:03:35 2021 - DEBUG         ndms[3]:		210
Jan 31 20:03:35 2021 - DEBUG         ndms[4]:		150
Jan 31 20:03:35 2021 - DEBUG    ddtr maxshift:		24100
Jan 31 20:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:03:35 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:03:35 2021 - DEBUG    t_processed size:	5
Jan 31 20:03:35 2021 - DEBUG    t_processed elements:
Jan 31 20:03:35 2021 - DEBUG         t_processed[0][0]:	756800
Jan 31 20:03:35 2021 - DEBUG         t_processed[1][0]:	378400
Jan 31 20:03:35 2021 - DEBUG         t_processed[2][0]:	189200
Jan 31 20:03:35 2021 - DEBUG         t_processed[3][0]:	94600
Jan 31 20:03:35 2021 - DEBUG         t_processed[4][0]:	47300
Jan 31 20:03:35 2021 - DEBUG    power:			2.000000
Jan 31 20:03:35 2021 - NOTICE   Finished. 1
Jan 31 20:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:03:35 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:03:35 2021 - NOTICE   	DDTR Binning 	28.502496
Jan 31 20:03:35 2021 - NOTICE   	DDTR Corner_Turn 	16.723969
Jan 31 20:03:35 2021 - NOTICE   	DDTR Dedispersion 	261.379364
Jan 31 20:03:35 2021 - NOTICE   	DDTR Host_To_Device 	523.743695
Jan 31 20:03:35 2021 - NOTICE   	DDTR total 	830.514960
Jan 31 20:03:35 2021 - NOTICE   	Total total 	830.656616
Jan 31 20:03:35 2021 - NOTICE   	Processed telescope time:	24217.599869
Jan 31 20:03:35 2021 - NOTICE    
Jan 31 20:03:35 2021 - NOTICE   	Real-time speed-up factor:	29.154767
Jan 31 20:03:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 756800;
maxshift: 24100
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  1639890000 bytes = 1563.921 MB;
Total memory required: 2439531600 bytes = 2326.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	756800, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.450512
CT Device memory bandwidth in GB/s: 143.670307

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	308.250000	0.210000	525

Amount of telescope time processed: 0.000000
timesamples: 780900

3281.250000
0.000311
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.250000	549.750000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 402500

17968.750000
0.000311
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.750000	1095.750000	2.600000	210

Amount of telescope time processed: 0.000000
timesamples: 213296

10156.250000
0.000311
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.750000	2370.750000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 118696

16601.562500
0.000311
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	756800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830657 (GPU estimate)
Amount of telescope time processed: 24.217600
Number of samples processed: 756800
Real-time speedup factor: 29.154768
NOTICE: Pipeline start/resume run_pipeline_generic.
