Jan 31 21:41:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:41:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:41:41 2021 - NOTICE   Checked for devices.
Jan 31 21:41:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:41:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:41:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:41:41 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:41:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:41:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:41:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:41:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:41:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:41:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:41:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:41:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:41:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:41:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:41:42 2021 - DEBUG    Optimization settings:
Jan 31 21:41:42 2021 - DEBUG    		UNROLL:			4
Jan 31 21:41:42 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:41:42 2021 - DEBUG    		SDIVINT:		14
Jan 31 21:41:42 2021 - DEBUG    		SDIVINDM:		60
Jan 31 21:41:42 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:41:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,311.400024,0.210000,2,2
Jan 31 21:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.400024,587.400024,2.300000,4,4
Jan 31 21:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.400024,1211.400024,2.600000,8,8
Jan 31 21:41:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1211.400024,2741.399902,8.500000,16,16
Jan 31 21:41:42 2021 - DEBUG    ddtr max_ndms:		540
Jan 31 21:41:42 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:41:42 2021 - DEBUG         ndms[0]:		300
Jan 31 21:41:42 2021 - DEBUG         ndms[1]:		540
Jan 31 21:41:42 2021 - DEBUG         ndms[2]:		120
Jan 31 21:41:42 2021 - DEBUG         ndms[3]:		240
Jan 31 21:41:42 2021 - DEBUG         ndms[4]:		180
Jan 31 21:41:42 2021 - DEBUG    ddtr maxshift:		27048
Jan 31 21:41:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:41:42 2021 - DEBUG    ddtr max_ndms:		540
Jan 31 21:41:42 2021 - DEBUG    t_processed size:	5
Jan 31 21:41:42 2021 - DEBUG    t_processed elements:
Jan 31 21:41:42 2021 - DEBUG         t_processed[0][0]:	752640
Jan 31 21:41:42 2021 - DEBUG         t_processed[1][0]:	376320
Jan 31 21:41:42 2021 - DEBUG         t_processed[2][0]:	188160
Jan 31 21:41:42 2021 - DEBUG         t_processed[3][0]:	94080
Jan 31 21:41:42 2021 - DEBUG         t_processed[4][0]:	47040
Jan 31 21:41:42 2021 - DEBUG    power:			2.000000
Jan 31 21:41:42 2021 - NOTICE   Finished. 1
Jan 31 21:41:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:41:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:41:42 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:41:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:41:42 2021 - NOTICE   	DDTR Binning 	28.482752
Jan 31 21:41:42 2021 - NOTICE   	DDTR Corner_Turn 	16.707840
Jan 31 21:41:42 2021 - NOTICE   	DDTR Dedispersion 	140.629636
Jan 31 21:41:42 2021 - NOTICE   	DDTR Host_To_Device 	522.836805
Jan 31 21:41:42 2021 - NOTICE   	DDTR total 	708.819015
Jan 31 21:41:42 2021 - NOTICE   	Total total 	708.947998
Jan 31 21:41:42 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan 31 21:41:42 2021 - NOTICE    
Jan 31 21:41:42 2021 - NOTICE   	Real-time speed-up factor:	33.972139
Jan 31 21:41:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 752640;
maxshift: 27048
Number of time samples + maxshift: 779688;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798400512 bytes = 761.414 MB;
DDTR output size:  1684126080 bytes = 1606.108 MB;
Total memory required: 2482526592 bytes = 2367.522 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	752640, 0
CORNER TURN!
779688 512
32 8
24365 64
Performed CT: 0.016683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.283081
CT Device memory bandwidth in GB/s: 143.569849

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
404
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	311.400024	0.210000	540

Amount of telescope time processed: 0.000000
timesamples: 779688

3281.250000
0.000311
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.400024	587.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 403368

17968.750000
0.000311
356
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.400024	1211.400024	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 215208

10156.250000
0.000311
212
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1211.400024	2741.399902	8.500000	180

Amount of telescope time processed: 0.000000
timesamples: 121120

16601.562500
0.000311
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708948 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 33.972137
NOTICE: Pipeline start/resume run_pipeline_generic.
