Jan 31 20:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:49:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:49:16 2021 - NOTICE   Checked for devices.
Jan 31 20:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:49:16 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:49:16 2021 - DEBUG    telescope_id:		0
Jan 31 20:49:16 2021 - DEBUG    machine_id:		0
Jan 31 20:49:16 2021 - DEBUG    data_type:		0
Jan 31 20:49:16 2021 - DEBUG    barycentric:		0
Jan 31 20:49:16 2021 - DEBUG    pulsarcentric:		0
Jan 31 20:49:16 2021 - DEBUG    nbits:			8
Jan 31 20:49:16 2021 - DEBUG    nsamples:		781250
Jan 31 20:49:16 2021 - DEBUG    nchans:			512
Jan 31 20:49:16 2021 - DEBUG    nifs:			0
Jan 31 20:49:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 20:49:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 20:49:16 2021 - DEBUG    rawdatafile:		
Jan 31 20:49:16 2021 - DEBUG    source_name:		
Jan 31 20:49:16 2021 - DEBUG    N:			0
Jan 31 20:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:49:16 2021 - DEBUG    Optimization settings:
Jan 31 20:49:16 2021 - DEBUG    		UNROLL:			4
Jan 31 20:49:16 2021 - DEBUG    		SNUMREG:		4
Jan 31 20:49:16 2021 - DEBUG    		SDIVINT:		25
Jan 31 20:49:16 2021 - DEBUG    		SDIVINDM:		32
Jan 31 20:49:16 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:49:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,325.440002,0.210000,2,2
Jan 31 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.440002,619.839966,2.300000,4,4
Jan 31 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1202.239990,2.600000,8,8
Jan 31 20:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.239990,2562.239990,8.500000,16,16
Jan 31 20:49:16 2021 - DEBUG    ddtr max_ndms:		544
Jan 31 20:49:16 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:49:16 2021 - DEBUG         ndms[0]:		320
Jan 31 20:49:16 2021 - DEBUG         ndms[1]:		544
Jan 31 20:49:16 2021 - DEBUG         ndms[2]:		128
Jan 31 20:49:16 2021 - DEBUG         ndms[3]:		224
Jan 31 20:49:16 2021 - DEBUG         ndms[4]:		160
Jan 31 20:49:16 2021 - DEBUG    ddtr maxshift:		25800
Jan 31 20:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:49:16 2021 - DEBUG    ddtr max_ndms:		544
Jan 31 20:49:16 2021 - DEBUG    t_processed size:	5
Jan 31 20:49:16 2021 - DEBUG    t_processed elements:
Jan 31 20:49:16 2021 - DEBUG         t_processed[0][0]:	755200
Jan 31 20:49:16 2021 - DEBUG         t_processed[1][0]:	377600
Jan 31 20:49:16 2021 - DEBUG         t_processed[2][0]:	188800
Jan 31 20:49:16 2021 - DEBUG         t_processed[3][0]:	94400
Jan 31 20:49:16 2021 - DEBUG         t_processed[4][0]:	47200
Jan 31 20:49:16 2021 - DEBUG    power:			2.000000
Jan 31 20:49:16 2021 - NOTICE   Pipeline is ready.
Jan 31 20:49:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:49:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:49:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:49:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:49:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:49:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:49:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:49:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:49:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:49:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:49:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:49:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:49:17 2021 - DEBUG    Optimization settings:
Jan 31 20:49:17 2021 - DEBUG    		UNROLL:			4
Jan 31 20:49:17 2021 - DEBUG    		SNUMREG:		4
Jan 31 20:49:17 2021 - DEBUG    		SDIVINT:		25
Jan 31 20:49:17 2021 - DEBUG    		SDIVINDM:		32
Jan 31 20:49:17 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:49:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 20:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,325.440002,0.210000,2,2
Jan 31 20:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.440002,619.839966,2.300000,4,4
Jan 31 20:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.839966,1202.239990,2.600000,8,8
Jan 31 20:49:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1202.239990,2562.239990,8.500000,16,16
Jan 31 20:49:17 2021 - DEBUG    ddtr max_ndms:		544
Jan 31 20:49:17 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:49:17 2021 - DEBUG         ndms[0]:		320
Jan 31 20:49:17 2021 - DEBUG         ndms[1]:		544
Jan 31 20:49:17 2021 - DEBUG         ndms[2]:		128
Jan 31 20:49:17 2021 - DEBUG         ndms[3]:		224
Jan 31 20:49:17 2021 - DEBUG         ndms[4]:		160
Jan 31 20:49:17 2021 - DEBUG    ddtr maxshift:		25800
Jan 31 20:49:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:49:17 2021 - DEBUG    ddtr max_ndms:		544
Jan 31 20:49:17 2021 - DEBUG    t_processed size:	5
Jan 31 20:49:17 2021 - DEBUG    t_processed elements:
Jan 31 20:49:17 2021 - DEBUG         t_processed[0][0]:	755200
Jan 31 20:49:17 2021 - DEBUG         t_processed[1][0]:	377600
Jan 31 20:49:17 2021 - DEBUG         t_processed[2][0]:	188800
Jan 31 20:49:17 2021 - DEBUG         t_processed[3][0]:	94400
Jan 31 20:49:17 2021 - DEBUG         t_processed[4][0]:	47200
Jan 31 20:49:17 2021 - DEBUG    power:			2.000000
Jan 31 20:49:17 2021 - NOTICE   Finished. 1
Jan 31 20:49:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:49:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:49:17 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:49:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:49:17 2021 - NOTICE   	DDTR Binning 	28.525248
Jan 31 20:49:17 2021 - NOTICE   	DDTR Corner_Turn 	16.715776
Jan 31 20:49:17 2021 - NOTICE   	DDTR Dedispersion 	200.116573
Jan 31 20:49:17 2021 - NOTICE   	DDTR Host_To_Device 	524.191368
Jan 31 20:49:17 2021 - NOTICE   	DDTR total 	769.708102
Jan 31 20:49:17 2021 - NOTICE   	Total total 	769.842834
Jan 31 20:49:17 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan 31 20:49:17 2021 - NOTICE    
Jan 31 20:49:17 2021 - NOTICE   	Real-time speed-up factor:	31.391341
Jan 31 20:49:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 755200;
maxshift: 25800
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  1699456000 bytes = 1620.728 MB;
Total memory required: 2499200000 bytes = 2383.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	755200, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.584165
CT Device memory bandwidth in GB/s: 143.750499

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
247
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	325.440002	0.210000	544

Amount of telescope time processed: 0.000000
timesamples: 781000

3281.250000
0.000311
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.440002	619.839966	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 403400

17968.750000
0.000311
221
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.839966	1202.239990	2.600000	224

Amount of telescope time processed: 0.000000
timesamples: 214600

10156.250000
0.000311
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.239990	2562.239990	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 120192

16601.562500
0.000311
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.769843 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 31.391340
NOTICE: Pipeline start/resume run_pipeline_generic.
