Jan 31 22:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 22:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 22:00:22 2021 - NOTICE   Checked for devices.
Jan 31 22:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 22:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 22:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 22:00:22 2021 - DEBUG    CARD INFORMATION:
Jan 31 22:00:22 2021 - DEBUG    tsamp:			0.000032
Jan 31 22:00:22 2021 - DEBUG    refdm:			0.000000
Jan 31 22:00:22 2021 - DEBUG    period:			0.000000
Jan 31 22:00:22 2021 - DEBUG    fch1:			1125.000000
Jan 31 22:00:22 2021 - DEBUG    foff:			-0.097656
Jan 31 22:00:22 2021 - DEBUG    fchannel:		0.000000
Jan 31 22:00:22 2021 - DEBUG    telescope_id:		0
Jan 31 22:00:22 2021 - DEBUG    machine_id:		0
Jan 31 22:00:22 2021 - DEBUG    data_type:		0
Jan 31 22:00:22 2021 - DEBUG    barycentric:		0
Jan 31 22:00:22 2021 - DEBUG    pulsarcentric:		0
Jan 31 22:00:22 2021 - DEBUG    nbits:			8
Jan 31 22:00:22 2021 - DEBUG    nsamples:		781250
Jan 31 22:00:22 2021 - DEBUG    nchans:			512
Jan 31 22:00:22 2021 - DEBUG    nifs:			0
Jan 31 22:00:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 22:00:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 22:00:22 2021 - DEBUG    rawdatafile:		
Jan 31 22:00:22 2021 - DEBUG    source_name:		
Jan 31 22:00:22 2021 - DEBUG    N:			0
Jan 31 22:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 22:00:22 2021 - DEBUG    Optimization settings:
Jan 31 22:00:22 2021 - DEBUG    		UNROLL:			4
Jan 31 22:00:22 2021 - DEBUG    		SNUMREG:		14
Jan 31 22:00:22 2021 - DEBUG    		SDIVINT:		8
Jan 31 22:00:22 2021 - DEBUG    		SDIVINDM:		128
Jan 31 22:00:22 2021 - DEBUG    ddtr+analysis:		false
Jan 31 22:00:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 22:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.660000,1,1
Jan 31 22:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,387.839996,0.210000,2,2
Jan 31 22:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.839996,682.239990,2.300000,4,4
Jan 31 22:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.239990,1347.839966,2.600000,8,8
Jan 31 22:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.839966,3523.839844,8.500000,16,16
Jan 31 22:00:22 2021 - DEBUG    ddtr max_ndms:		640
Jan 31 22:00:22 2021 - DEBUG    ddtr ndms elements:
Jan 31 22:00:22 2021 - DEBUG         ndms[0]:		384
Jan 31 22:00:22 2021 - DEBUG         ndms[1]:		640
Jan 31 22:00:22 2021 - DEBUG         ndms[2]:		128
Jan 31 22:00:22 2021 - DEBUG         ndms[3]:		256
Jan 31 22:00:22 2021 - DEBUG         ndms[4]:		256
Jan 31 22:00:22 2021 - DEBUG    ddtr maxshift:		36064
Jan 31 22:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 22:00:22 2021 - DEBUG    ddtr max_ndms:		640
Jan 31 22:00:22 2021 - DEBUG    t_processed size:	5
Jan 31 22:00:22 2021 - DEBUG    t_processed elements:
Jan 31 22:00:22 2021 - DEBUG         t_processed[0][0]:	741888
Jan 31 22:00:22 2021 - DEBUG         t_processed[1][0]:	370944
Jan 31 22:00:22 2021 - DEBUG         t_processed[2][0]:	185472
Jan 31 22:00:22 2021 - DEBUG         t_processed[3][0]:	92736
Jan 31 22:00:22 2021 - DEBUG         t_processed[4][0]:	46368
Jan 31 22:00:22 2021 - DEBUG    power:			2.000000
Jan 31 22:00:22 2021 - NOTICE   Pipeline is ready.
Jan 31 22:00:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:00:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 22:00:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 22:00:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 22:00:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 22:00:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 22:00:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 22:00:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 22:00:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 22:00:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 22:00:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 22:00:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 22:00:23 2021 - DEBUG    Optimization settings:
Jan 31 22:00:23 2021 - DEBUG    		UNROLL:			4
Jan 31 22:00:23 2021 - DEBUG    		SNUMREG:		14
Jan 31 22:00:23 2021 - DEBUG    		SDIVINT:		8
Jan 31 22:00:23 2021 - DEBUG    		SDIVINDM:		128
Jan 31 22:00:23 2021 - DEBUG    ddtr+analysis:		false
Jan 31 22:00:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 22:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.660000,1,1
Jan 31 22:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,387.839996,0.210000,2,2
Jan 31 22:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.839996,682.239990,2.300000,4,4
Jan 31 22:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.239990,1347.839966,2.600000,8,8
Jan 31 22:00:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1347.839966,3523.839844,8.500000,16,16
Jan 31 22:00:23 2021 - DEBUG    ddtr max_ndms:		640
Jan 31 22:00:23 2021 - DEBUG    ddtr ndms elements:
Jan 31 22:00:23 2021 - DEBUG         ndms[0]:		384
Jan 31 22:00:23 2021 - DEBUG         ndms[1]:		640
Jan 31 22:00:23 2021 - DEBUG         ndms[2]:		128
Jan 31 22:00:23 2021 - DEBUG         ndms[3]:		256
Jan 31 22:00:23 2021 - DEBUG         ndms[4]:		256
Jan 31 22:00:23 2021 - DEBUG    ddtr maxshift:		36064
Jan 31 22:00:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 22:00:23 2021 - DEBUG    ddtr max_ndms:		640
Jan 31 22:00:23 2021 - DEBUG    t_processed size:	5
Jan 31 22:00:23 2021 - DEBUG    t_processed elements:
Jan 31 22:00:23 2021 - DEBUG         t_processed[0][0]:	741888
Jan 31 22:00:23 2021 - DEBUG         t_processed[1][0]:	370944
Jan 31 22:00:23 2021 - DEBUG         t_processed[2][0]:	185472
Jan 31 22:00:23 2021 - DEBUG         t_processed[3][0]:	92736
Jan 31 22:00:23 2021 - DEBUG         t_processed[4][0]:	46368
Jan 31 22:00:23 2021 - DEBUG    power:			2.000000
Jan 31 22:00:23 2021 - NOTICE   Finished. 1
Jan 31 22:00:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 22:00:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 22:00:23 2021 - NOTICE   --------------------------------------------------------------
Jan 31 22:00:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 22:00:23 2021 - NOTICE   	DDTR Binning 	28.921248
Jan 31 22:00:23 2021 - NOTICE   	DDTR Corner_Turn 	16.645088
Jan 31 22:00:23 2021 - NOTICE   	DDTR Dedispersion 	273.901818
Jan 31 22:00:23 2021 - NOTICE   	DDTR Host_To_Device 	521.896230
Jan 31 22:00:23 2021 - NOTICE   	DDTR total 	841.530606
Jan 31 22:00:23 2021 - NOTICE   	Total total 	841.666138
Jan 31 22:00:23 2021 - NOTICE   	Processed telescope time:	23740.415573
Jan 31 22:00:23 2021 - NOTICE    
Jan 31 22:00:23 2021 - NOTICE   	Real-time speed-up factor:	28.206452
Jan 31 22:00:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 741888;
maxshift: 36064
Number of time samples + maxshift: 777952;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796622848 bytes = 759.719 MB;
DDTR output size:  1991557120 bytes = 1899.297 MB;
Total memory required: 2788179968 bytes = 2659.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	741888, 0
CORNER TURN!
777952 512
32 8
24311 64
Performed CT: 0.016621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.650046
CT Device memory bandwidth in GB/s: 143.790028

NOTICE: 0.000000	253.440002	0.660000	384

Amount of telescope time processed: 0.000000

20625.000000
0.000311
829
lineshift:	1037
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	387.839996	0.210000	640

Amount of telescope time processed: 0.000000
timesamples: 777952

3281.250000
0.000311
143
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.839996	682.239990	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 407008

17968.750000
0.000311
724
lineshift:	932
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.239990	1347.839966	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 221536

10156.250000
0.000311
415
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.839966	3523.839844	8.500000	256

Amount of telescope time processed: 0.000000
timesamples: 128800

16601.562500
0.000311
670
lineshift:	878
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	741888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.841666 (GPU estimate)
Amount of telescope time processed: 23.740416
Number of samples processed: 741888
Real-time speedup factor: 28.206451
NOTICE: Pipeline start/resume run_pipeline_generic.
