Jan 31 20:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:38:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:38:32 2021 - NOTICE   Checked for devices.
Jan 31 20:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:38:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	753664, 0
CORNER TURN!
778496 512
32 8
24328 64
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.714247
CT Device memory bandwidth in GB/s: 143.828548

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
216
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	308.250000	0.210000	525

Amount of telescope time processed: 0.000000
timesamples: 778496

3281.250000
0.000311
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.250000	595.750000	2.300000	125

Amount of telescope time processed: 0.000000
timesamples: 401664

17968.750000
0.000311
196
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.750000	1180.750000	2.600000	225

Amount of telescope time processed: 0.000000
timesamples: 213248

10156.250000
0.000311
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.750000	2455.750000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 119040

16601.562500
0.000311
186
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	753664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760357 (GPU estimate)
Amount of telescope time processed: 24.117249
Number of samples processed: 753664
Real-time speedup factor: 31.718311
NOTICE: Pipeline start/resume run_pipeline_generic.
