Jan 31 21:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:59:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:59:54 2021 - NOTICE   Checked for devices.
Jan 31 21:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:59:54 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:59:55 2021 - NOTICE   	DDTR Corner_Turn 	16.677984
Jan 31 21:59:55 2021 - NOTICE   	DDTR Dedispersion 	115.692351
Jan 31 21:59:55 2021 - NOTICE   	DDTR Host_To_Device 	523.369900
Jan 31 21:59:55 2021 - NOTICE   	DDTR total 	684.829451
Jan 31 21:59:55 2021 - NOTICE   	Total total 	684.967102
Jan 31 21:59:55 2021 - NOTICE   	Processed telescope time:	23789.567947
Jan 31 21:59:55 2021 - NOTICE    
Jan 31 21:59:55 2021 - NOTICE   	Real-time speed-up factor:	34.730964
Jan 31 21:59:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 743424;
maxshift: 37056
Number of time samples + maxshift: 780480;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1998028800 bytes = 1905.469 MB;
Total memory required: 2797240320 bytes = 2667.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	743424, 0
CORNER TURN!
780480 512
32 8
24390 64
Performed CT: 0.016651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.984771
CT Device memory bandwidth in GB/s: 143.990862

NOTICE: 0.000000	253.440002	0.660000	384

Amount of telescope time processed: 0.000000

20625.000000
0.000311
829
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	387.839996	0.210000	640

Amount of telescope time processed: 0.000000
timesamples: 780480

3281.250000
0.000311
143
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.839996	682.239990	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 408768

17968.750000
0.000311
724
lineshift:	900
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.239990	1347.839966	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 222912

10156.250000
0.000311
415
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.839966	3523.839844	8.500000	256

Amount of telescope time processed: 0.000000
timesamples: 129984

16601.562500
0.000311
670
lineshift:	846
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	743424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.684967 (GPU estimate)
Amount of telescope time processed: 23.789568
Number of samples processed: 743424
Real-time speedup factor: 34.730965
NOTICE: Pipeline start/resume run_pipeline_generic.
