Jan 31 21:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:21:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:21:51 2021 - NOTICE   Checked for devices.
Jan 31 21:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:21:51 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:21:51 2021 - DEBUG    Diagonal DM:	52.555118
Jan 31 21:21:51 2021 - DEBUG    In 1
Jan 31 21:21:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 21:21:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 21:21:51 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 21:21:51 2021 - DEBUG    Compute capability:	7.5
Jan 31 21:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 21:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 21:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 21:21:51 2021 - DEBUG    ID # on this machine:	0
Jan 31 21:21:51 2021 - DEBUG    Driver version:		11010
Jan 31 21:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 21:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 21:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 21:21:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 21:21:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 21:21:51 2021 - DEBUG    az_start:		0.000000
Jan 31 21:21:51 2021 - DEBUG    za_start:		0.000000
Jan 31 21:21:51 2021 - DEBUG    src_raj:			0.000000
Jan 31 21:21:51 2021 - DEBUG    src_dej:			0.000000
Jan 31 21:21:51 2021 - DEBUG    tstart:			50000.000000
Jan 31 21:21:51 2021 - DEBUG    tsamp:			0.000032
Jan 31 21:21:51 2021 - DEBUG    refdm:			0.000000
Jan 31 21:21:51 2021 - DEBUG    period:			0.000000
Jan 31 21:21:51 2021 - DEBUG    fch1:			1125.000000
Jan 31 21:21:51 2021 - DEBUG    foff:			-0.097656
Jan 31 21:21:51 2021 - DEBUG    fchannel:		0.000000
Jan 31 21:21:51 2021 - DEBUG    telescope_id:		0
Jan 31 21:21:51 2021 - DEBUG    machine_id:		0
Jan 31 21:21:51 2021 - DEBUG    data_type:		0
Jan 31 21:21:51 2021 - DEBUG    barycentric:		0
Jan 31 21:21:51 2021 - DEBUG    pulsarcentric:		0
Jan 31 21:21:51 2021 - DEBUG    nbits:			8
Jan 31 21:21:51 2021 - DEBUG    nsamples:		781250
Jan 31 21:21:51 2021 - DEBUG    nchans:			512
Jan 31 21:21:51 2021 - DEBUG    nifs:			0
Jan 31 21:21:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:21:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:21:51 2021 - DEBUG    rawdatafile:		
Jan 31 21:21:51 2021 - DEBUG    source_name:		
Jan 31 21:21:51 2021 - DEBUG    N:			0
Jan 31 21:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:21:51 2021 - DEBUG    Optimization settings:
Jan 31 21:21:51 2021 - DEBUG    		UNROLL:			4
Jan 31 21:21:51 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:21:51 2021 - DEBUG    		SDIVINT:		8
Jan 31 21:21:51 2021 - DEBUG    		SDIVINDM:		50
Jan 31 21:21:51 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:21:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,313.500000,0.210000,2,2
Jan 31 21:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,658.500000,2.300000,4,4
Jan 31 21:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.500000,1308.500000,2.600000,8,8
Jan 31 21:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.500000,2583.500000,8.500000,16,16
Jan 31 21:21:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:21:51 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:21:51 2021 - DEBUG         ndms[0]:		300
Jan 31 21:21:51 2021 - DEBUG         ndms[1]:		550
Jan 31 21:21:51 2021 - DEBUG         ndms[2]:		150
Jan 31 21:21:51 2021 - DEBUG         ndms[3]:		250
Jan 31 21:21:51 2021 - DEBUG         ndms[4]:		150
Jan 31 21:21:51 2021 - DEBUG    ddtr maxshift:		26208
Jan 31 21:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:21:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:21:51 2021 - DEBUG    t_processed size:	5
Jan 31 21:21:51 2021 - DEBUG    t_processed elements:
Jan 31 21:21:51 2021 - DEBUG         t_processed[0][0]:	754176
Jan 31 21:21:51 2021 - DEBUG         t_processed[1][0]:	377088
Jan 31 21:21:51 2021 - DEBUG         t_processed[2][0]:	188544
Jan 31 21:21:51 2021 - DEBUG         t_processed[3][0]:	94272
Jan 31 21:21:51 2021 - DEBUG         t_processed[4][0]:	47136
Jan 31 21:21:51 2021 - DEBUG    power:			2.000000
Jan 31 21:21:51 2021 - NOTICE   Pipeline is ready.
Jan 31 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:21:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:21:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:21:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:21:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:21:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:21:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:21:52 2021 - DEBUG    Optimization settings:
Jan 31 21:21:52 2021 - DEBUG    		UNROLL:			4
Jan 31 21:21:52 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:21:52 2021 - DEBUG    		SDIVINT:		8
Jan 31 21:21:52 2021 - DEBUG    		SDIVINDM:		50
Jan 31 21:21:52 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:21:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,313.500000,0.210000,2,2
Jan 31 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,658.500000,2.300000,4,4
Jan 31 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.500000,1308.500000,2.600000,8,8
Jan 31 21:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.500000,2583.500000,8.500000,16,16
Jan 31 21:21:52 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:21:52 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:21:52 2021 - DEBUG         ndms[0]:		300
Jan 31 21:21:52 2021 - DEBUG         ndms[1]:		550
Jan 31 21:21:52 2021 - DEBUG         ndms[2]:		150
Jan 31 21:21:52 2021 - DEBUG         ndms[3]:		250
Jan 31 21:21:52 2021 - DEBUG         ndms[4]:		150
Jan 31 21:21:52 2021 - DEBUG    ddtr maxshift:		26208
Jan 31 21:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:21:52 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:21:52 2021 - DEBUG    t_processed size:	5
Jan 31 21:21:52 2021 - DEBUG    t_processed elements:
Jan 31 21:21:52 2021 - DEBUG         t_processed[0][0]:	754176
Jan 31 21:21:52 2021 - DEBUG         t_processed[1][0]:	377088
Jan 31 21:21:52 2021 - DEBUG         t_processed[2][0]:	188544
Jan 31 21:21:52 2021 - DEBUG         t_processed[3][0]:	94272
Jan 31 21:21:52 2021 - DEBUG         t_processed[4][0]:	47136
Jan 31 21:21:52 2021 - DEBUG    power:			2.000000
Jan 31 21:21:52 2021 - NOTICE   Finished. 1
Jan 31 21:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:21:52 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:21:52 2021 - NOTICE   	DDTR Binning 	28.573889
Jan 31 21:21:52 2021 - NOTICE   	DDTR Corner_Turn 	16.670752
Jan 31 21:21:52 2021 - NOTICE   	DDTR Dedispersion 	258.184444
Jan 31 21:21:52 2021 - NOTICE   	DDTR Host_To_Device 	523.856853
Jan 31 21:21:52 2021 - NOTICE   	DDTR total 	827.455053
Jan 31 21:21:52 2021 - NOTICE   	Total total 	827.582458
Jan 31 21:21:52 2021 - NOTICE   	Processed telescope time:	24133.632660
Jan 31 21:21:52 2021 - NOTICE    
Jan 31 21:21:52 2021 - NOTICE   	Real-time speed-up factor:	29.161605
Jan 31 21:21:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 754176;
maxshift: 26208
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  1716844800 bytes = 1637.311 MB;
Total memory required: 2515958016 bytes = 2399.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	754176, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.035978
CT Device memory bandwidth in GB/s: 144.021587

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
328
lineshift:	408
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	313.500000	0.210000	550

Amount of telescope time processed: 0.000000
timesamples: 780384

3281.250000
0.000311
64
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	658.500000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 403296

17968.750000
0.000311
288
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.500000	1308.500000	2.600000	250

Amount of telescope time processed: 0.000000
timesamples: 214752

10156.250000
0.000311
168
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.500000	2583.500000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 120480

16601.562500
0.000311
267
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	754176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827582 (GPU estimate)
Amount of telescope time processed: 24.133633
Number of samples processed: 754176
Real-time speedup factor: 29.161604
NOTICE: Pipeline start/resume run_pipeline_generic.
