Jan 31 20:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:10:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:10:10 2021 - NOTICE   Checked for devices.
Jan 31 20:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:10:10 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:10:11 2021 - DEBUG    t_processed elements:
Jan 31 20:10:11 2021 - DEBUG         t_processed[0][0]:	757760
Jan 31 20:10:11 2021 - DEBUG         t_processed[1][0]:	378880
Jan 31 20:10:11 2021 - DEBUG         t_processed[2][0]:	189440
Jan 31 20:10:11 2021 - DEBUG         t_processed[3][0]:	94720
Jan 31 20:10:11 2021 - DEBUG         t_processed[4][0]:	47360
Jan 31 20:10:11 2021 - DEBUG    power:			2.000000
Jan 31 20:10:11 2021 - NOTICE   Finished. 1
Jan 31 20:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:10:11 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:10:11 2021 - NOTICE   	DDTR Binning 	28.344449
Jan 31 20:10:11 2021 - NOTICE   	DDTR Corner_Turn 	16.700191
Jan 31 20:10:11 2021 - NOTICE   	DDTR Dedispersion 	256.021116
Jan 31 20:10:11 2021 - NOTICE   	DDTR Host_To_Device 	523.814577
Jan 31 20:10:11 2021 - NOTICE   	DDTR total 	825.042260
Jan 31 20:10:11 2021 - NOTICE   	Total total 	825.173340
Jan 31 20:10:11 2021 - NOTICE   	Processed telescope time:	24248.319626
Jan 31 20:10:11 2021 - NOTICE    
Jan 31 20:10:11 2021 - NOTICE   	Real-time speed-up factor:	29.385728
Jan 31 20:10:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 757760;
maxshift: 23120
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  1624230400 bytes = 1548.987 MB;
Total memory required: 2423851520 bytes = 2311.565 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	757760, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.782121
CT Device memory bandwidth in GB/s: 143.869273

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	307.200012	0.210000	520

Amount of telescope time processed: 0.000000
timesamples: 780880

3281.250000
0.000311
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	583.200012	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 402000

17968.750000
0.000311
144
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.200012	1155.199951	2.600000	220

Amount of telescope time processed: 0.000000
timesamples: 212560

10156.250000
0.000311
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.199951	2345.199951	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 117840

16601.562500
0.000311
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	757760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.825173 (GPU estimate)
Amount of telescope time processed: 24.248320
Number of samples processed: 757760
Real-time speedup factor: 29.385729
NOTICE: Pipeline start/resume run_pipeline_generic.
