Dec 16 07:55:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 07:55:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 07:55:00 2020 - NOTICE   Checked for devices.
Dec 16 07:55:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 07:55:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 07:55:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 07:55:00 2020 - DEBUG    CARD INFORMATION:
Dec 16 07:55:00 2020 - DEBUG    tstart:			50000.000000
Dec 16 07:55:00 2020 - DEBUG    tsamp:			0.000256
Dec 16 07:55:00 2020 - DEBUG    refdm:			0.000000
Dec 16 07:55:00 2020 - DEBUG    period:			0.000000
Dec 16 07:55:00 2020 - DEBUG    fch1:			345.000000
Dec 16 07:55:00 2020 - DEBUG    foff:			-0.107422
Dec 16 07:55:00 2020 - DEBUG    fchannel:		0.000000
Dec 16 07:55:00 2020 - DEBUG    telescope_id:		0
Dec 16 07:55:00 2020 - DEBUG    machine_id:		0
Dec 16 07:55:00 2020 - DEBUG    data_type:		0
Dec 16 07:55:00 2020 - DEBUG    barycentric:		0
Dec 16 07:55:00 2020 - DEBUG    pulsarcentric:		0
Dec 16 07:55:00 2020 - DEBUG    nbits:			8
Dec 16 07:55:00 2020 - DEBUG    nsamples:		97656
Dec 16 07:55:00 2020 - DEBUG    nchans:			1024
Dec 16 07:55:00 2020 - DEBUG    nifs:			0
Dec 16 07:55:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 07:55:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 07:55:00 2020 - DEBUG    rawdatafile:		
Dec 16 07:55:00 2020 - DEBUG    source_name:		
Dec 16 07:55:00 2020 - DEBUG    N:			0
Dec 16 07:55:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 07:55:00 2020 - DEBUG    Optimization settings:
Dec 16 07:55:00 2020 - DEBUG    		UNROLL:			4
Dec 16 07:55:00 2020 - DEBUG    		SNUMREG:		4
Dec 16 07:55:00 2020 - DEBUG    		SDIVINT:		10
Dec 16 07:55:00 2020 - DEBUG    		SDIVINDM:		40
Dec 16 07:55:00 2020 - DEBUG    ddtr+analysis:		false
Dec 16 07:55:00 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.288000,0.009200,1,1
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.288000,51.167999,0.021000,2,2
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,89.447998,0.029000,4,4
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.447998,174.648010,0.071000,8,8
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.648010,355.048004,0.110000,16,16
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.048004,599.848022,0.340000,32,32
Dec 16 07:55:00 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 07:55:00 2020 - DEBUG    ddtr ndms elements:
Dec 16 07:55:00 2020 - DEBUG         ndms[0]:		2640
Dec 16 07:55:00 2020 - DEBUG         ndms[1]:		1280
Dec 16 07:55:00 2020 - DEBUG         ndms[2]:		1320
Dec 16 07:55:00 2020 - DEBUG         ndms[3]:		1200
Dec 16 07:55:00 2020 - DEBUG         ndms[4]:		1640
Dec 16 07:55:00 2020 - DEBUG         ndms[5]:		720
Dec 16 07:55:00 2020 - DEBUG    ddtr maxshift:		94800
Dec 16 07:55:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 07:55:00 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 07:55:00 2020 - DEBUG    t_processed size:	6
Dec 16 07:55:00 2020 - DEBUG    t_processed elements:
Dec 16 07:55:00 2020 - DEBUG         t_processed[0][0]:	2560
Dec 16 07:55:00 2020 - DEBUG         t_processed[1][0]:	1280
Dec 16 07:55:00 2020 - DEBUG         t_processed[2][0]:	640
Dec 16 07:55:00 2020 - DEBUG         t_processed[3][0]:	320
Dec 16 07:55:00 2020 - DEBUG         t_processed[4][0]:	160
Dec 16 07:55:00 2020 - DEBUG         t_processed[5][0]:	80
Dec 16 07:55:00 2020 - DEBUG    power:			2.000000
Dec 16 07:55:00 2020 - NOTICE   Pipeline is ready.
Dec 16 07:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 07:55:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:55:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 07:55:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 07:55:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 07:55:00 2020 - DEBUG    Signal start at [samples]:	781
Dec 16 07:55:00 2020 - DEBUG    Signal width [samples]:		156
Dec 16 07:55:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 07:55:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 07:55:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 07:55:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 07:55:00 2020 - DEBUG    Optimization settings:
Dec 16 07:55:00 2020 - DEBUG    		UNROLL:			4
Dec 16 07:55:00 2020 - DEBUG    		SNUMREG:		4
Dec 16 07:55:00 2020 - DEBUG    		SDIVINT:		10
Dec 16 07:55:00 2020 - DEBUG    		SDIVINDM:		40
Dec 16 07:55:00 2020 - DEBUG    ddtr+analysis:		false
Dec 16 07:55:00 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.288000,0.009200,1,1
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.288000,51.167999,0.021000,2,2
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.167999,89.447998,0.029000,4,4
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.447998,174.648010,0.071000,8,8
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.648010,355.048004,0.110000,16,16
Dec 16 07:55:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.048004,599.848022,0.340000,32,32
Dec 16 07:55:00 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 07:55:00 2020 - DEBUG    ddtr ndms elements:
Dec 16 07:55:00 2020 - DEBUG         ndms[0]:		2640
Dec 16 07:55:00 2020 - DEBUG         ndms[1]:		1280
Dec 16 07:55:00 2020 - DEBUG         ndms[2]:		1320
Dec 16 07:55:00 2020 - DEBUG         ndms[3]:		1200
Dec 16 07:55:00 2020 - DEBUG         ndms[4]:		1640
Dec 16 07:55:00 2020 - DEBUG         ndms[5]:		720
Dec 16 07:55:00 2020 - DEBUG    ddtr maxshift:		94800
Dec 16 07:55:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 07:55:00 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 07:55:00 2020 - DEBUG    t_processed size:	6
Dec 16 07:55:00 2020 - DEBUG    t_processed elements:
Dec 16 07:55:00 2020 - DEBUG         t_processed[0][0]:	2560
Dec 16 07:55:00 2020 - DEBUG         t_processed[1][0]:	1280
Dec 16 07:55:00 2020 - DEBUG         t_processed[2][0]:	640
Dec 16 07:55:00 2020 - DEBUG         t_processed[3][0]:	320
Dec 16 07:55:00 2020 - DEBUG         t_processed[4][0]:	160
Dec 16 07:55:00 2020 - DEBUG         t_processed[5][0]:	80
Dec 16 07:55:00 2020 - DEBUG    power:			2.000000
Dec 16 07:55:00 2020 - NOTICE   Finished. 1
Dec 16 07:55:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 07:55:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 07:55:00 2020 - NOTICE   --------------------------------------------------------------
Dec 16 07:55:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 07:55:00 2020 - NOTICE   	DDTR Binning 	18.488416
Dec 16 07:55:00 2020 - NOTICE   	DDTR Corner_Turn 	4.397632
Dec 16 07:55:00 2020 - NOTICE   	DDTR Dedispersion 	9.138304
Dec 16 07:55:00 2020 - NOTICE   	DDTR Host_To_Device 	130.882939
Dec 16 07:55:00 2020 - NOTICE   	DDTR total 	163.102084
Dec 16 07:55:00 2020 - NOTICE   	Total total 	163.266235
Dec 16 07:55:00 2020 - NOTICE   	Processed telescope time:	655.359983
Dec 16 07:55:00 2020 - NOTICE    
Dec 16 07:55:00 2020 - NOTICE   	Real-time speed-up factor:	4.014057
Dec 16 07:55:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	954 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	954 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 94800
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1028121600 bytes = 980.493 MB;
Total memory required: 1227514880 bytes = 1170.649 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.986919
CT Device memory bandwidth in GB/s: 136.792151

NOTICE: 0.000000	24.288000	0.009200	2640

Amount of telescope time processed: 0.000000

35.937500
0.040200
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.288000	51.167999	0.021000	1280

Amount of telescope time processed: 0.000000
timesamples: 97360

41.015625
0.040200
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.167999	89.447998	0.029000	1320

Amount of telescope time processed: 0.000000
timesamples: 96080

28.320312
0.040200
62
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.447998	174.648010	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 95440

34.667969
0.040200
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.648010	355.048004	0.110000	1640

Amount of telescope time processed: 0.000000
timesamples: 95120

26.855469
0.040200
60
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.048004	599.848022	0.340000	720

Amount of telescope time processed: 0.000000
timesamples: 94944

41.503906
0.040200
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163266 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 2560
Real-time speedup factor: 4.014057
NOTICE: Pipeline start/resume run_pipeline_generic.
