Mar 25 22:13:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 22:13:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 22:13:40 2021 - NOTICE   Checked for devices.
Mar 25 22:13:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 22:13:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 22:13:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 22:13:40 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:13:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:13:40 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:13:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:13:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:13:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:13:40 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:13:40 2021 - DEBUG    Driver version:		11010
Mar 25 22:13:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:13:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:13:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:13:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 22:13:40 2021 - NOTICE   Calculating strategy.
Mar 25 22:13:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 22:13:40 2021 - DEBUG    Range:	2 MAXSHIFT:	44424 Scrunch value:	4
Mar 25 22:13:40 2021 - DEBUG    Maximum dispersive delay:	 1.421568(s).
Mar 25 22:13:40 2021 - DEBUG    Diagonal DM:	377.351142
Mar 25 22:13:40 2021 - DEBUG    In 4
Mar 25 22:13:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 22:13:43 2021 - NOTICE   Calculating strategy.
Mar 25 22:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3500
Mar 25 22:13:43 2021 - DEBUG    Range:	2 MAXSHIFT:	44424 Scrunch value:	4
Mar 25 22:13:43 2021 - DEBUG    Maximum dispersive delay:	 1.421568(s).
Mar 25 22:13:43 2021 - DEBUG    Diagonal DM:	377.351142
Mar 25 22:13:43 2021 - DEBUG    In 4
Mar 25 22:13:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 22:13:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 22:13:43 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:13:43 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:13:43 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:13:43 2021 - DEBUG    Driver version:		11010
Mar 25 22:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:13:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 22:13:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 22:13:43 2021 - DEBUG    az_start:		0.000000
Mar 25 22:13:43 2021 - DEBUG    za_start:		0.000000
Mar 25 22:13:43 2021 - DEBUG    src_raj:			0.000000
Mar 25 22:13:43 2021 - DEBUG    src_dej:			0.000000
Mar 25 22:13:43 2021 - DEBUG    tstart:			50000.000000
Mar 25 22:13:43 2021 - DEBUG    tsamp:			0.000032
Mar 25 22:13:43 2021 - DEBUG    refdm:			0.000000
Mar 25 22:13:43 2021 - DEBUG    period:			0.000000
Mar 25 22:13:43 2021 - DEBUG    fch1:			2130.000000
Mar 25 22:13:43 2021 - DEBUG    foff:			-0.078125
Mar 25 22:13:43 2021 - DEBUG    fchannel:		0.000000
Mar 25 22:13:43 2021 - DEBUG    telescope_id:		0
Mar 25 22:13:43 2021 - DEBUG    machine_id:		0
Mar 25 22:13:43 2021 - DEBUG    data_type:		0
Mar 25 22:13:43 2021 - DEBUG    barycentric:		0
Mar 25 22:13:43 2021 - DEBUG    pulsarcentric:		0
Mar 25 22:13:43 2021 - DEBUG    nbits:			8
Mar 25 22:13:43 2021 - DEBUG    nsamples:		625000
Mar 25 22:13:43 2021 - DEBUG    nchans:			4096
Mar 25 22:13:43 2021 - DEBUG    nifs:			0
Mar 25 22:13:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 22:13:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 22:13:43 2021 - DEBUG    rawdatafile:		
Mar 25 22:13:43 2021 - DEBUG    source_name:		
Mar 25 22:13:43 2021 - DEBUG    N:			0
Mar 25 22:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 22:13:43 2021 - DEBUG    Optimization settings:
Mar 25 22:13:43 2021 - DEBUG    		UNROLL:			4
Mar 25 22:13:43 2021 - DEBUG    		SNUMREG:		2
Mar 25 22:13:43 2021 - DEBUG    		SDIVINT:		18
Mar 25 22:13:43 2021 - DEBUG    		SDIVINDM:		25
Mar 25 22:13:43 2021 - DEBUG    ddtr+analysis:		false
Mar 25 22:13:43 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 22:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1505.000000,0.430000,1,1
Mar 25 22:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1505.000000,2369.000000,0.640000,2,2
Mar 25 22:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2369.000000,4019.000000,1.100000,4,4
Mar 25 22:13:43 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 22:13:43 2021 - DEBUG    ddtr ndms elements:
Mar 25 22:13:43 2021 - DEBUG         ndms[0]:		3500
Mar 25 22:13:43 2021 - DEBUG         ndms[1]:		1350
Mar 25 22:13:43 2021 - DEBUG         ndms[2]:		1500
Mar 25 22:13:43 2021 - DEBUG    ddtr maxshift:		44424
Mar 25 22:13:43 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 22:13:43 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 22:13:43 2021 - DEBUG    t_processed size:	3
Mar 25 22:13:43 2021 - DEBUG    t_processed elements:
Mar 25 22:13:43 2021 - DEBUG         t_processed[0][0]:	414720
Mar 25 22:13:43 2021 - DEBUG         t_processed[0][1]:	165600
Mar 25 22:13:43 2021 - DEBUG         t_processed[1][0]:	207360
Mar 25 22:13:43 2021 - DEBUG         t_processed[1][1]:	82800
Mar 25 22:13:43 2021 - DEBUG         t_processed[2][0]:	103680
Mar 25 22:13:43 2021 - DEBUG         t_processed[2][1]:	41400
Mar 25 22:13:43 2021 - DEBUG    power:			2.000000
Mar 25 22:13:43 2021 - NOTICE   Pipeline is ready.
Mar 25 22:13:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:13:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:13:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:13:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:13:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:13:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 22:13:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:13:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 22:13:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 22:13:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 22:13:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 22:13:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 22:13:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 22:13:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 22:13:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 22:13:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 22:13:58 2021 - DEBUG    Optimization settings:
Mar 25 22:13:58 2021 - DEBUG    		UNROLL:			4
Mar 25 22:13:58 2021 - DEBUG    		SNUMREG:		2
Mar 25 22:13:58 2021 - DEBUG    		SDIVINT:		18
Mar 25 22:13:58 2021 - DEBUG    		SDIVINDM:		25
Mar 25 22:13:58 2021 - DEBUG    ddtr+analysis:		false
Mar 25 22:13:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 22:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1505.000000,0.430000,1,1
Mar 25 22:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1505.000000,2369.000000,0.640000,2,2
Mar 25 22:13:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2369.000000,4019.000000,1.100000,4,4
Mar 25 22:13:58 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 22:13:58 2021 - DEBUG    ddtr ndms elements:
Mar 25 22:13:58 2021 - DEBUG         ndms[0]:		3500
Mar 25 22:13:58 2021 - DEBUG         ndms[1]:		1350
Mar 25 22:13:58 2021 - DEBUG         ndms[2]:		1500
Mar 25 22:13:58 2021 - DEBUG    ddtr maxshift:		44424
Mar 25 22:13:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 22:13:58 2021 - DEBUG    ddtr max_ndms:		3500
Mar 25 22:13:58 2021 - DEBUG    t_processed size:	3
Mar 25 22:13:58 2021 - DEBUG    t_processed elements:
Mar 25 22:13:58 2021 - DEBUG         t_processed[0][0]:	414720
Mar 25 22:13:58 2021 - DEBUG         t_processed[0][1]:	165600
Mar 25 22:13:58 2021 - DEBUG         t_processed[1][0]:	207360
Mar 25 22:13:58 2021 - DEBUG         t_processed[1][1]:	82800
Mar 25 22:13:58 2021 - DEBUG         t_processed[2][0]:	103680
Mar 25 22:13:58 2021 - DEBUG         t_processed[2][1]:	41400
Mar 25 22:13:58 2021 - DEBUG    power:			2.000000
Mar 25 22:13:58 2021 - NOTICE   Finished. 1
Mar 25 22:13:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 22:13:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 22:13:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 22:13:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 22:13:58 2021 - NOTICE   	DDTR Binning 	156.757116
Mar 25 22:13:58 2021 - NOTICE   	DDTR Corner_Turn 	120.959995
Mar 25 22:13:58 2021 - NOTICE   	DDTR Dedispersion 	11483.637787
Mar 25 22:13:58 2021 - NOTICE   	DDTR Host_To_Device 	3592.655196
Mar 25 22:13:58 2021 - NOTICE   	DDTR total 	15354.246918
Mar 25 22:13:58 2021 - NOTICE   	Total total 	15354.443359
Mar 25 22:13:58 2021 - NOTICE   	Processed telescope time:	18570.240021
Mar 25 22:13:58 2021 - NOTICE    
Mar 25 22:13:58 2021 - NOTICE   	Real-time speed-up factor:	1.209438
Mar 25 22:13:58 2021 - NOTICE   --------------------------------------------------------------
Mar 25 22:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 22:13:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 22:13:59 2021 - NOTICE   Checked for devices.
Mar 25 22:13:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 22:13:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 22:13:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 22:13:59 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:13:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:13:59 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:13:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:13:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:13:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:13:59 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:13:59 2021 - DEBUG    Driver version:		11010
Mar 25 22:13:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:13:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:13:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:13:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 22:13:59 2021 - NOTICE   Calculating strategy.
Mar 25 22:13:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 25 22:13:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4207 Scrunch value:	1
Mar 25 22:13:59 2021 - DEBUG    Maximum dispersive delay:	 2.153984(s).
Mar 25 22:13:59 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 22:13:59 2021 - DEBUG    In 2
Mar 25 22:13:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 22:13:59 2021 - NOTICE   Calculating strategy.
Mar 25 22:13:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Mar 25 22:13:59 2021 - DEBUG    Range:	0 MAXSHIFT:	4207 Scrunch value:	1
Mar 25 22:13:59 2021 - DEBUG    Maximum dispersive delay:	 2.153984(s).
Mar 25 22:13:59 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 22:13:59 2021 - DEBUG    In 2
Mar 25 22:13:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 22:13:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 22:13:59 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:13:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:13:59 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:13:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:13:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:13:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:13:59 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:13:59 2021 - DEBUG    Driver version:		11010
Mar 25 22:13:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:13:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:13:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:13:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 22:13:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 22:13:59 2021 - DEBUG    az_start:		0.000000
Mar 25 22:13:59 2021 - DEBUG    za_start:		0.000000
Mar 25 22:13:59 2021 - DEBUG    src_raj:			0.000000
Mar 25 22:13:59 2021 - DEBUG    src_dej:			0.000000
Mar 25 22:13:59 2021 - DEBUG    tstart:			50000.000000
Mar 25 22:13:59 2021 - DEBUG    tsamp:			0.000512
Mar 25 22:13:59 2021 - DEBUG    refdm:			0.000000
Mar 25 22:13:59 2021 - DEBUG    period:			0.000000
Mar 25 22:13:59 2021 - DEBUG    fch1:			2185.000000
Mar 25 22:13:59 2021 - DEBUG    foff:			-0.219727
Mar 25 22:13:59 2021 - DEBUG    fchannel:		0.000000
Mar 25 22:13:59 2021 - DEBUG    telescope_id:		0
Mar 25 22:13:59 2021 - DEBUG    machine_id:		0
Mar 25 22:13:59 2021 - DEBUG    data_type:		0
Mar 25 22:13:59 2021 - DEBUG    barycentric:		0
Mar 25 22:13:59 2021 - DEBUG    pulsarcentric:		0
Mar 25 22:13:59 2021 - DEBUG    nbits:			8
Mar 25 22:13:59 2021 - DEBUG    nsamples:		39062
Mar 25 22:13:59 2021 - DEBUG    nchans:			2048
Mar 25 22:13:59 2021 - DEBUG    nifs:			0
Mar 25 22:13:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 22:13:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 22:13:59 2021 - DEBUG    rawdatafile:		
Mar 25 22:13:59 2021 - DEBUG    source_name:		
Mar 25 22:13:59 2021 - DEBUG    N:			0
Mar 25 22:13:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 22:13:59 2021 - DEBUG    Optimization settings:
Mar 25 22:13:59 2021 - DEBUG    		UNROLL:			4
Mar 25 22:13:59 2021 - DEBUG    		SNUMREG:		2
Mar 25 22:13:59 2021 - DEBUG    		SDIVINT:		18
Mar 25 22:13:59 2021 - DEBUG    		SDIVINDM:		25
Mar 25 22:13:59 2021 - DEBUG    ddtr+analysis:		false
Mar 25 22:13:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 22:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,3.200000,1,1
Mar 25 22:13:59 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 22:13:59 2021 - DEBUG    ddtr ndms elements:
Mar 25 22:13:59 2021 - DEBUG         ndms[0]:		1300
Mar 25 22:13:59 2021 - DEBUG    ddtr maxshift:		4207
Mar 25 22:13:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 22:13:59 2021 - DEBUG    ddtr max_ndms:		1300
Mar 25 22:13:59 2021 - DEBUG    t_processed size:	1
Mar 25 22:13:59 2021 - DEBUG    t_processed elements:
Mar 25 22:13:59 2021 - DEBUG         t_processed[0][0]:	34848
Mar 25 22:13:59 2021 - DEBUG    power:			2.000000
Mar 25 22:13:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	694 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	694 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 44424
Number of time samples + maxshift: 459144;
Number of channels: 4096
Maximum number of DM-trials: 3500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761307648 bytes = 3587.062 MB;
DDTR output size:  7522615296 bytes = 7174.125 MB;
Total memory required: 11283922944 bytes = 10761.188 MB;
