Mar 25 23:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:26:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 23:26:29 2021 - NOTICE   Checked for devices.
Mar 25 23:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:26:29 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:26:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:26:29 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:26:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:26:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:26:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:26:29 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:26:29 2021 - DEBUG    Driver version:		11010
Mar 25 23:26:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:26:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:26:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:26:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 23:26:29 2021 - NOTICE   Calculating strategy.
Mar 25 23:26:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 23:26:29 2021 - DEBUG    Range:	2 MAXSHIFT:	44280 Scrunch value:	4
Mar 25 23:26:29 2021 - DEBUG    Maximum dispersive delay:	 1.416960(s).
Mar 25 23:26:29 2021 - DEBUG    Diagonal DM:	377.351142
Mar 25 23:26:29 2021 - DEBUG    In 4
Mar 25 23:26:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 23:26:32 2021 - NOTICE   Calculating strategy.
Mar 25 23:26:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3504
Mar 25 23:26:32 2021 - DEBUG    Range:	2 MAXSHIFT:	44280 Scrunch value:	4
Mar 25 23:26:32 2021 - DEBUG    Maximum dispersive delay:	 1.416960(s).
Mar 25 23:26:32 2021 - DEBUG    Diagonal DM:	377.351142
Mar 25 23:26:32 2021 - DEBUG    In 4
Mar 25 23:26:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 23:26:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 23:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:26:32 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:26:32 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:26:32 2021 - DEBUG    Driver version:		11010
Mar 25 23:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:26:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 23:26:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 23:26:32 2021 - DEBUG    az_start:		0.000000
Mar 25 23:26:32 2021 - DEBUG    za_start:		0.000000
Mar 25 23:26:32 2021 - DEBUG    src_raj:			0.000000
Mar 25 23:26:32 2021 - DEBUG    src_dej:			0.000000
Mar 25 23:26:32 2021 - DEBUG    tstart:			50000.000000
Mar 25 23:26:32 2021 - DEBUG    tsamp:			0.000032
Mar 25 23:26:32 2021 - DEBUG    refdm:			0.000000
Mar 25 23:26:32 2021 - DEBUG    period:			0.000000
Mar 25 23:26:32 2021 - DEBUG    fch1:			2130.000000
Mar 25 23:26:32 2021 - DEBUG    foff:			-0.078125
Mar 25 23:26:32 2021 - DEBUG    fchannel:		0.000000
Mar 25 23:26:32 2021 - DEBUG    telescope_id:		0
Mar 25 23:26:32 2021 - DEBUG    machine_id:		0
Mar 25 23:26:32 2021 - DEBUG    data_type:		0
Mar 25 23:26:32 2021 - DEBUG    barycentric:		0
Mar 25 23:26:32 2021 - DEBUG    pulsarcentric:		0
Mar 25 23:26:32 2021 - DEBUG    nbits:			8
Mar 25 23:26:32 2021 - DEBUG    nsamples:		625000
Mar 25 23:26:32 2021 - DEBUG    nchans:			4096
Mar 25 23:26:32 2021 - DEBUG    nifs:			0
Mar 25 23:26:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 23:26:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 23:26:32 2021 - DEBUG    rawdatafile:		
Mar 25 23:26:32 2021 - DEBUG    source_name:		
Mar 25 23:26:32 2021 - DEBUG    N:			0
Mar 25 23:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:26:32 2021 - DEBUG    Optimization settings:
Mar 25 23:26:32 2021 - DEBUG    		UNROLL:			4
Mar 25 23:26:32 2021 - DEBUG    		SNUMREG:		6
Mar 25 23:26:32 2021 - DEBUG    		SDIVINT:		10
Mar 25 23:26:32 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:26:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 23:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1506.719971,0.430000,1,1
Mar 25 23:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.719971,2366.879883,0.640000,2,2
Mar 25 23:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2366.879883,4003.679932,1.100000,4,4
Mar 25 23:26:32 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 23:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:26:32 2021 - DEBUG         ndms[0]:		3504
Mar 25 23:26:32 2021 - DEBUG         ndms[1]:		1344
Mar 25 23:26:32 2021 - DEBUG         ndms[2]:		1488
Mar 25 23:26:32 2021 - DEBUG    ddtr maxshift:		44280
Mar 25 23:26:32 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 23:26:32 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 23:26:32 2021 - DEBUG    t_processed size:	3
Mar 25 23:26:32 2021 - DEBUG    t_processed elements:
Mar 25 23:26:32 2021 - DEBUG         t_processed[0][0]:	414720
Mar 25 23:26:32 2021 - DEBUG         t_processed[0][1]:	165600
Mar 25 23:26:32 2021 - DEBUG         t_processed[1][0]:	207360
Mar 25 23:26:32 2021 - DEBUG         t_processed[1][1]:	82800
Mar 25 23:26:32 2021 - DEBUG         t_processed[2][0]:	103680
Mar 25 23:26:32 2021 - DEBUG         t_processed[2][1]:	41400
Mar 25 23:26:32 2021 - DEBUG    power:			2.000000
Mar 25 23:26:32 2021 - NOTICE   Pipeline is ready.
Mar 25 23:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:26:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:26:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:26:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:26:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:26:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 23:26:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 23:26:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:26:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:26:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:26:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:26:41 2021 - DEBUG    Optimization settings:
Mar 25 23:26:41 2021 - DEBUG    		UNROLL:			4
Mar 25 23:26:41 2021 - DEBUG    		SNUMREG:		6
Mar 25 23:26:41 2021 - DEBUG    		SDIVINT:		10
Mar 25 23:26:41 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:26:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:26:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 23:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1506.719971,0.430000,1,1
Mar 25 23:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.719971,2366.879883,0.640000,2,2
Mar 25 23:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2366.879883,4003.679932,1.100000,4,4
Mar 25 23:26:41 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 23:26:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:26:41 2021 - DEBUG         ndms[0]:		3504
Mar 25 23:26:41 2021 - DEBUG         ndms[1]:		1344
Mar 25 23:26:41 2021 - DEBUG         ndms[2]:		1488
Mar 25 23:26:41 2021 - DEBUG    ddtr maxshift:		44280
Mar 25 23:26:41 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 23:26:41 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 23:26:41 2021 - DEBUG    t_processed size:	3
Mar 25 23:26:41 2021 - DEBUG    t_processed elements:
Mar 25 23:26:41 2021 - DEBUG         t_processed[0][0]:	414720
Mar 25 23:26:41 2021 - DEBUG         t_processed[0][1]:	165600
Mar 25 23:26:41 2021 - DEBUG         t_processed[1][0]:	207360
Mar 25 23:26:41 2021 - DEBUG         t_processed[1][1]:	82800
Mar 25 23:26:41 2021 - DEBUG         t_processed[2][0]:	103680
Mar 25 23:26:41 2021 - DEBUG         t_processed[2][1]:	41400
Mar 25 23:26:41 2021 - DEBUG    power:			2.000000
Mar 25 23:26:41 2021 - NOTICE   Finished. 1
Mar 25 23:26:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:26:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:26:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:26:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:26:41 2021 - NOTICE   	DDTR Binning 	156.640062
Mar 25 23:26:41 2021 - NOTICE   	DDTR Corner_Turn 	120.922363
Mar 25 23:26:41 2021 - NOTICE   	DDTR Dedispersion 	5035.849045
Mar 25 23:26:41 2021 - NOTICE   	DDTR Host_To_Device 	3610.281359
Mar 25 23:26:41 2021 - NOTICE   	DDTR total 	8923.921661
Mar 25 23:26:41 2021 - NOTICE   	Total total 	8924.121094
Mar 25 23:26:41 2021 - NOTICE   	Processed telescope time:	18570.240021
Mar 25 23:26:41 2021 - NOTICE    
Mar 25 23:26:41 2021 - NOTICE   	Real-time speed-up factor:	2.080904
Mar 25 23:26:41 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:26:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:26:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:26:41 2021 - NOTICE   Checked for devices.
Mar 25 23:26:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:26:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:26:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:26:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:26:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:26:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:26:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:26:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:26:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:26:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:26:41 2021 - DEBUG    Driver version:		11010
Mar 25 23:26:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:26:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:26:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:26:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:26:41 2021 - NOTICE   Calculating strategy.
Mar 25 23:26:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 23:26:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4242 Scrunch value:	1
Mar 25 23:26:41 2021 - DEBUG    Maximum dispersive delay:	 2.171904(s).
Mar 25 23:26:41 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:26:41 2021 - DEBUG    In 2
Mar 25 23:26:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 23:26:41 2021 - NOTICE   Calculating strategy.
Mar 25 23:26:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 23:26:41 2021 - DEBUG    Range:	0 MAXSHIFT:	4242 Scrunch value:	1
Mar 25 23:26:41 2021 - DEBUG    Maximum dispersive delay:	 2.171904(s).
Mar 25 23:26:41 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:26:41 2021 - DEBUG    In 2
Mar 25 23:26:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 23:26:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 23:26:41 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:26:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:26:41 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:26:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:26:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:26:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:26:41 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:26:41 2021 - DEBUG    Driver version:		11010
Mar 25 23:26:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:26:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:26:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:26:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:26:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 23:26:41 2021 - DEBUG    az_start:		0.000000
Mar 25 23:26:41 2021 - DEBUG    za_start:		0.000000
Mar 25 23:26:41 2021 - DEBUG    src_raj:			0.000000
Mar 25 23:26:41 2021 - DEBUG    src_dej:			0.000000
Mar 25 23:26:41 2021 - DEBUG    tstart:			50000.000000
Mar 25 23:26:41 2021 - DEBUG    tsamp:			0.000512
Mar 25 23:26:41 2021 - DEBUG    refdm:			0.000000
Mar 25 23:26:41 2021 - DEBUG    period:			0.000000
Mar 25 23:26:41 2021 - DEBUG    fch1:			2185.000000
Mar 25 23:26:41 2021 - DEBUG    foff:			-0.219727
Mar 25 23:26:41 2021 - DEBUG    fchannel:		0.000000
Mar 25 23:26:41 2021 - DEBUG    telescope_id:		0
Mar 25 23:26:41 2021 - DEBUG    machine_id:		0
Mar 25 23:26:41 2021 - DEBUG    data_type:		0
Mar 25 23:26:41 2021 - DEBUG    barycentric:		0
Mar 25 23:26:41 2021 - DEBUG    pulsarcentric:		0
Mar 25 23:26:41 2021 - DEBUG    nbits:			8
Mar 25 23:26:41 2021 - DEBUG    nsamples:		39062
Mar 25 23:26:41 2021 - DEBUG    nchans:			2048
Mar 25 23:26:41 2021 - DEBUG    nifs:			0
Mar 25 23:26:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 23:26:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 23:26:41 2021 - DEBUG    rawdatafile:		
Mar 25 23:26:41 2021 - DEBUG    source_name:		
Mar 25 23:26:41 2021 - DEBUG    N:			0
Mar 25 23:26:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:26:41 2021 - DEBUG    Optimization settings:
Mar 25 23:26:41 2021 - DEBUG    		UNROLL:			4
Mar 25 23:26:41 2021 - DEBUG    		SNUMREG:		6
Mar 25 23:26:41 2021 - DEBUG    		SDIVINT:		10
Mar 25 23:26:41 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:26:41 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:26:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:26:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 25 23:26:41 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:26:41 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:26:41 2021 - DEBUG         ndms[0]:		1296
Mar 25 23:26:41 2021 - DEBUG    ddtr maxshift:		4242
Mar 25 23:26:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:26:41 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:26:41 2021 - DEBUG    t_processed size:	1
Mar 25 23:26:41 2021 - DEBUG    t_processed elements:
Mar 25 23:26:41 2021 - DEBUG         t_processed[0][0]:	34800
Mar 25 23:26:41 2021 - DEBUG    power:			2.000000
Mar 25 23:26:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 44280
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.336184
CT Device memory bandwidth in GB/s: 135.201711

NOTICE: 0.000000	1506.719971	0.430000	3504

Amount of telescope time processed: 0.000000

13437.500000
0.000352
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.719971	2366.879883	0.640000	1344

