Mar 25 21:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 21:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 21:59:17 2021 - NOTICE   Checked for devices.
Mar 25 21:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 21:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 21:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 21:59:17 2021 - DEBUG    CARD INFORMATION:
Mar 25 21:59:20 2021 - DEBUG    t_processed size:	3
Mar 25 21:59:20 2021 - DEBUG    t_processed elements:
Mar 25 21:59:20 2021 - DEBUG         t_processed[0][0]:	413600
Mar 25 21:59:20 2021 - DEBUG         t_processed[0][1]:	166400
Mar 25 21:59:20 2021 - DEBUG         t_processed[1][0]:	206800
Mar 25 21:59:20 2021 - DEBUG         t_processed[1][1]:	83200
Mar 25 21:59:20 2021 - DEBUG         t_processed[2][0]:	103400
Mar 25 21:59:20 2021 - DEBUG         t_processed[2][1]:	41600
Mar 25 21:59:20 2021 - DEBUG    power:			2.000000
Mar 25 21:59:20 2021 - NOTICE   Pipeline is ready.
Mar 25 21:59:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 21:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 21:59:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 21:59:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 21:59:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 21:59:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 21:59:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 21:59:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 21:59:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 21:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 21:59:33 2021 - DEBUG    Optimization settings:
Mar 25 21:59:33 2021 - DEBUG    		UNROLL:			4
Mar 25 21:59:33 2021 - DEBUG    		SNUMREG:		4
Mar 25 21:59:33 2021 - DEBUG    		SDIVINT:		25
Mar 25 21:59:33 2021 - DEBUG    		SDIVINDM:		24
Mar 25 21:59:33 2021 - DEBUG    ddtr+analysis:		false
Mar 25 21:59:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 21:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1506.719971,0.430000,1,1
Mar 25 21:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.719971,2366.879883,0.640000,2,2
Mar 25 21:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2366.879883,4003.679932,1.100000,4,4
Mar 25 21:59:33 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 21:59:33 2021 - DEBUG    ddtr ndms elements:
Mar 25 21:59:33 2021 - DEBUG         ndms[0]:		3504
Mar 25 21:59:33 2021 - DEBUG         ndms[1]:		1344
Mar 25 21:59:33 2021 - DEBUG         ndms[2]:		1488
Mar 25 21:59:33 2021 - DEBUG    ddtr maxshift:		45000
Mar 25 21:59:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 21:59:33 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 21:59:33 2021 - DEBUG    t_processed size:	3
Mar 25 21:59:33 2021 - DEBUG    t_processed elements:
Mar 25 21:59:33 2021 - DEBUG         t_processed[0][0]:	413600
Mar 25 21:59:33 2021 - DEBUG         t_processed[0][1]:	166400
Mar 25 21:59:33 2021 - DEBUG         t_processed[1][0]:	206800
Mar 25 21:59:33 2021 - DEBUG         t_processed[1][1]:	83200
Mar 25 21:59:33 2021 - DEBUG         t_processed[2][0]:	103400
Mar 25 21:59:33 2021 - DEBUG         t_processed[2][1]:	41600
Mar 25 21:59:33 2021 - DEBUG    power:			2.000000
Mar 25 21:59:33 2021 - NOTICE   Finished. 1
Mar 25 21:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 21:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 21:59:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 21:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 21:59:33 2021 - NOTICE   	DDTR Binning 	156.942717
Mar 25 21:59:33 2021 - NOTICE   	DDTR Corner_Turn 	121.182049
Mar 25 21:59:33 2021 - NOTICE   	DDTR Dedispersion 	9283.780060
Mar 25 21:59:33 2021 - NOTICE   	DDTR Host_To_Device 	3597.531305
Mar 25 21:59:33 2021 - NOTICE   	DDTR total 	13159.662552
Mar 25 21:59:33 2021 - NOTICE   	Total total 	13159.858398
Mar 25 21:59:33 2021 - NOTICE   	Processed telescope time:	18559.999466
Mar 25 21:59:33 2021 - NOTICE    
Mar 25 21:59:33 2021 - NOTICE   	Real-time speed-up factor:	1.410349
Mar 25 21:59:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 21:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 21:59:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 21:59:33 2021 - NOTICE   Checked for devices.
Mar 25 21:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 21:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 21:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 21:59:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 21:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 21:59:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 21:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 21:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 21:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 21:59:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 21:59:33 2021 - DEBUG    Driver version:		11010
Mar 25 21:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 21:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 21:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 21:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 21:59:33 2021 - NOTICE   Calculating strategy.
Mar 25 21:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 21:59:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4322 Scrunch value:	1
Mar 25 21:59:33 2021 - DEBUG    Maximum dispersive delay:	 2.212864(s).
Mar 25 21:59:33 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 21:59:33 2021 - DEBUG    In 2
Mar 25 21:59:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 21:59:33 2021 - NOTICE   Calculating strategy.
Mar 25 21:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 21:59:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4322 Scrunch value:	1
Mar 25 21:59:33 2021 - DEBUG    Maximum dispersive delay:	 2.212864(s).
Mar 25 21:59:33 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 21:59:33 2021 - DEBUG    In 2
Mar 25 21:59:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 21:59:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 21:59:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 21:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 21:59:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 21:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 21:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 21:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 21:59:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 21:59:33 2021 - DEBUG    Driver version:		11010
Mar 25 21:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 21:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 21:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 21:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 21:59:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 21:59:33 2021 - DEBUG    az_start:		0.000000
Mar 25 21:59:33 2021 - DEBUG    za_start:		0.000000
Mar 25 21:59:33 2021 - DEBUG    src_raj:			0.000000
Mar 25 21:59:33 2021 - DEBUG    src_dej:			0.000000
Mar 25 21:59:33 2021 - DEBUG    tstart:			50000.000000
Mar 25 21:59:33 2021 - DEBUG    tsamp:			0.000512
Mar 25 21:59:33 2021 - DEBUG    refdm:			0.000000
Mar 25 21:59:33 2021 - DEBUG    period:			0.000000
Mar 25 21:59:33 2021 - DEBUG    fch1:			2185.000000
Mar 25 21:59:33 2021 - DEBUG    foff:			-0.219727
Mar 25 21:59:33 2021 - DEBUG    fchannel:		0.000000
Mar 25 21:59:33 2021 - DEBUG    telescope_id:		0
Mar 25 21:59:33 2021 - DEBUG    machine_id:		0
Mar 25 21:59:33 2021 - DEBUG    data_type:		0
Mar 25 21:59:33 2021 - DEBUG    barycentric:		0
Mar 25 21:59:33 2021 - DEBUG    pulsarcentric:		0
Mar 25 21:59:33 2021 - DEBUG    nbits:			8
Mar 25 21:59:33 2021 - DEBUG    nsamples:		39062
Mar 25 21:59:33 2021 - DEBUG    nchans:			2048
Mar 25 21:59:33 2021 - DEBUG    nifs:			0
Mar 25 21:59:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 21:59:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 21:59:33 2021 - DEBUG    rawdatafile:		
Mar 25 21:59:33 2021 - DEBUG    source_name:		
Mar 25 21:59:33 2021 - DEBUG    N:			0
Mar 25 21:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 21:59:33 2021 - DEBUG    Optimization settings:
Mar 25 21:59:33 2021 - DEBUG    		UNROLL:			4
Mar 25 21:59:33 2021 - DEBUG    		SNUMREG:		4
Mar 25 21:59:33 2021 - DEBUG    		SDIVINT:		25
Mar 25 21:59:33 2021 - DEBUG    		SDIVINDM:		24
Mar 25 21:59:33 2021 - DEBUG    ddtr+analysis:		false
Mar 25 21:59:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 21:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 25 21:59:33 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 21:59:33 2021 - DEBUG    ddtr ndms elements:
Mar 25 21:59:33 2021 - DEBUG         ndms[0]:		1296
Mar 25 21:59:33 2021 - DEBUG    ddtr maxshift:		4322
Mar 25 21:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 21:59:33 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 21:59:33 2021 - DEBUG    t_processed size:	1
Mar 25 21:59:33 2021 - DEBUG    t_processed elements:
Mar 25 21:59:33 2021 - DEBUG         t_processed[0][0]:	34600
Mar 25 21:59:33 2021 - DEBUG    power:			2.000000
Mar 25 21:59:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 413600;
maxshift: 45000
Number of time samples + maxshift: 458600;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756851200 bytes = 3582.812 MB;
DDTR output size:  7513702400 bytes = 7165.625 MB;
Total memory required: 11270553600 bytes = 10748.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	413600, 0
CORNER TURN!
458600 4096
32 8
14331 512
Performed CT: 0.083395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.241398
CT Device memory bandwidth in GB/s: 135.144839

NOTICE: 0.000000	1506.719971	0.430000	3504

Amount of telescope time processed: 0.000000

13437.500000
0.000352
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.719971	2366.879883	0.640000	1344

Amount of telescope time processed: 0.000000
timesamples: 458600

10000.000000
0.000352
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.879883	4003.679932	1.100000	1488

Amount of telescope time processed: 0.000000
timesamples: 251800

8593.750000
0.000352
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	413600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
211400 4096
32 8
6606 512
Performed CT: 0.037742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.414288
CT Device memory bandwidth in GB/s: 137.648573

NOTICE: 0.000000	1506.719971	0.430000	3504

Amount of telescope time processed: 13.235200

13437.500000
0.000352
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.719971	2366.879883	0.640000	1344

Amount of telescope time processed: 13.235200
timesamples: 211400

10000.000000
0.000352
128
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.879883	4003.679932	1.100000	1488

Amount of telescope time processed: 13.235200
timesamples: 128200

8593.750000
0.000352
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.1599 (GPU estimate)
Amount of telescope time processed: 18.559999
Number of samples processed: 580000
Real-time speedup factor: 1.410349
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 34600;
maxshift: 4322
NuMar 25 21:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 21:59:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 21:59:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 21:59:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 21:59:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 21:59:34 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 21:59:34 2021 - DEBUG    Signal width [samples]:		78
Mar 25 21:59:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 21:59:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 21:59:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 21:59:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 21:59:34 2021 - DEBUG    Optimization settings:
Mar 25 21:59:34 2021 - DEBUG    		UNROLL:			4
Mar 25 21:59:34 2021 - DEBUG    		SNUMREG:		4
Mar 25 21:59:34 2021 - DEBUG    		SDIVINT:		25
Mar 25 21:59:34 2021 - DEBUG    		SDIVINDM:		24
Mar 25 21:59:34 2021 - DEBUG    ddtr+analysis:		false
Mar 25 21:59:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 21:59:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 25 21:59:34 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 21:59:34 2021 - DEBUG    ddtr ndms elements:
Mar 25 21:59:34 2021 - DEBUG         ndms[0]:		1296
Mar 25 21:59:34 2021 - DEBUG    ddtr maxshift:		4322
Mar 25 21:59:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 21:59:34 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 21:59:34 2021 - DEBUG    t_processed size:	1
Mar 25 21:59:34 2021 - DEBUG    t_processed elements:
Mar 25 21:59:34 2021 - DEBUG         t_processed[0][0]:	34600
Mar 25 21:59:34 2021 - DEBUG    power:			2.000000
Mar 25 21:59:34 2021 - NOTICE   Finished. 1
Mar 25 21:59:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 21:59:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 21:59:34 2021 - NOTICE   --------------------------------------------------------------
Mar 25 21:59:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 21:59:34 2021 - NOTICE   	DDTR Corner_Turn 	3.469216
Mar 25 21:59:34 2021 - NOTICE   	DDTR Dedispersion 	78.798943
Mar 25 21:59:34 2021 - NOTICE   	DDTR Host_To_Device 	104.591489
Mar 25 21:59:34 2021 - NOTICE   	DDTR total 	186.902817
Mar 25 21:59:34 2021 - NOTICE   	Total total 	186.959167
Mar 25 21:59:34 2021 - NOTICE   	Processed telescope time:	17715.200424
Mar 25 21:59:34 2021 - NOTICE    
Mar 25 21:59:34 2021 - NOTICE   	Real-time speed-up factor:	94.754382
Mar 25 21:59:34 2021 - NOTICE   --------------------------------------------------------------
Mar 25 21:59:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 21:59:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 21:59:34 2021 - NOTICE   Checked for devices.
Mar 25 21:59:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 21:59:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 21:59:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 21:59:34 2021 - DEBUG    CARD INFORMATION:
Mar 25 21:59:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 21:59:34 2021 - DEBUG    Compute capability:	7.5
Mar 25 21:59:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 21:59:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 21:59:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 21:59:34 2021 - DEBUG    ID # on this machine:	0
Mar 25 21:59:34 2021 - DEBUG    Driver version:		11010
Mar 25 21:59:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 21:59:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 21:59:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 21:59:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 21:59:34 2021 - NOTICE   Calculating strategy.
Mar 25 21:59:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar 25 21:59:34 2021 - DEBUG    Range:	0 MAXSHIFT:	3452 Scrunch value:	1
