Mar 25 22:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 22:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 22:38:08 2021 - NOTICE   Checked for devices.
Mar 25 22:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 22:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 22:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 22:38:08 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:38:08 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:38:08 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:38:08 2021 - DEBUG    Driver version:		11010
Mar 25 22:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:38:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 22:38:08 2021 - NOTICE   Calculating strategy.
Mar 25 22:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar 25 22:38:08 2021 - DEBUG    Range:	2 MAXSHIFT:	44496 Scrunch value:	4
Mar 25 22:38:08 2021 - DEBUG    Maximum dispersive delay:	 1.423872(s).
Mar 25 22:38:08 2021 - DEBUG    Diagonal DM:	377.351142
Mar 25 22:38:08 2021 - DEBUG    In 4
Mar 25 22:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 22:38:11 2021 - NOTICE   Calculating strategy.
Mar 25 22:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar 25 22:38:11 2021 - DEBUG    Range:	2 MAXSHIFT:	44496 Scrunch value:	4
Mar 25 22:38:11 2021 - DEBUG    Maximum dispersive delay:	 1.423872(s).
Mar 25 22:38:11 2021 - DEBUG    Diagonal DM:	377.351142
Mar 25 22:38:11 2021 - DEBUG    In 4
Mar 25 22:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 22:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 22:38:11 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:38:11 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:38:11 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:38:11 2021 - DEBUG    Driver version:		11010
Mar 25 22:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:38:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 22:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 22:38:11 2021 - DEBUG    az_start:		0.000000
Mar 25 22:38:11 2021 - DEBUG    za_start:		0.000000
Mar 25 22:38:11 2021 - DEBUG    src_raj:			0.000000
Mar 25 22:38:11 2021 - DEBUG    src_dej:			0.000000
Mar 25 22:38:11 2021 - DEBUG    tstart:			50000.000000
Mar 25 22:38:11 2021 - DEBUG    tsamp:			0.000032
Mar 25 22:38:11 2021 - DEBUG    refdm:			0.000000
Mar 25 22:38:11 2021 - DEBUG    period:			0.000000
Mar 25 22:38:11 2021 - DEBUG    fch1:			2130.000000
Mar 25 22:38:11 2021 - DEBUG    foff:			-0.078125
Mar 25 22:38:11 2021 - DEBUG    fchannel:		0.000000
Mar 25 22:38:11 2021 - DEBUG    telescope_id:		0
Mar 25 22:38:11 2021 - DEBUG    machine_id:		0
Mar 25 22:38:11 2021 - DEBUG    data_type:		0
Mar 25 22:38:11 2021 - DEBUG    barycentric:		0
Mar 25 22:38:11 2021 - DEBUG    pulsarcentric:		0
Mar 25 22:38:11 2021 - DEBUG    nbits:			8
Mar 25 22:38:11 2021 - DEBUG    nsamples:		625000
Mar 25 22:38:11 2021 - DEBUG    nchans:			4096
Mar 25 22:38:11 2021 - DEBUG    nifs:			0
Mar 25 22:38:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 22:38:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 22:38:11 2021 - DEBUG    rawdatafile:		
Mar 25 22:38:11 2021 - DEBUG    source_name:		
Mar 25 22:38:11 2021 - DEBUG    N:			0
Mar 25 22:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 22:38:11 2021 - DEBUG    Optimization settings:
Mar 25 22:38:11 2021 - DEBUG    		UNROLL:			4
Mar 25 22:38:11 2021 - DEBUG    		SNUMREG:		4
Mar 25 22:38:11 2021 - DEBUG    		SDIVINT:		18
Mar 25 22:38:11 2021 - DEBUG    		SDIVINDM:		32
Mar 25 22:38:11 2021 - DEBUG    ddtr+analysis:		false
Mar 25 22:38:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 22:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1513.599976,0.430000,1,1
Mar 25 22:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2373.760010,0.640000,2,2
Mar 25 22:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2373.760010,4028.160156,1.100000,4,4
Mar 25 22:38:11 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 22:38:11 2021 - DEBUG    ddtr ndms elements:
Mar 25 22:38:11 2021 - DEBUG         ndms[0]:		3520
Mar 25 22:38:11 2021 - DEBUG         ndms[1]:		1344
Mar 25 22:38:11 2021 - DEBUG         ndms[2]:		1504
Mar 25 22:38:11 2021 - DEBUG    ddtr maxshift:		44496
Mar 25 22:38:11 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 22:38:11 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 22:38:11 2021 - DEBUG    t_processed size:	3
Mar 25 22:38:11 2021 - DEBUG    t_processed elements:
Mar 25 22:38:11 2021 - DEBUG         t_processed[0][0]:	414720
Mar 25 22:38:11 2021 - DEBUG         t_processed[0][1]:	165312
Mar 25 22:38:11 2021 - DEBUG         t_processed[1][0]:	207360
Mar 25 22:38:11 2021 - DEBUG         t_processed[1][1]:	82656
Mar 25 22:38:11 2021 - DEBUG         t_processed[2][0]:	103680
Mar 25 22:38:11 2021 - DEBUG         t_processed[2][1]:	41328
Mar 25 22:38:11 2021 - DEBUG    power:			2.000000
Mar 25 22:38:11 2021 - NOTICE   Pipeline is ready.
Mar 25 22:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:38:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 22:38:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 22:38:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 22:38:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 22:38:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 22:38:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 22:38:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 22:38:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 22:38:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 22:38:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 22:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 22:38:23 2021 - DEBUG    Optimization settings:
Mar 25 22:38:23 2021 - DEBUG    		UNROLL:			4
Mar 25 22:38:23 2021 - DEBUG    		SNUMREG:		4
Mar 25 22:38:23 2021 - DEBUG    		SDIVINT:		18
Mar 25 22:38:23 2021 - DEBUG    		SDIVINDM:		32
Mar 25 22:38:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 22:38:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1513.599976,0.430000,1,1
Mar 25 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1513.599976,2373.760010,0.640000,2,2
Mar 25 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2373.760010,4028.160156,1.100000,4,4
Mar 25 22:38:23 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 22:38:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 22:38:23 2021 - DEBUG         ndms[0]:		3520
Mar 25 22:38:23 2021 - DEBUG         ndms[1]:		1344
Mar 25 22:38:23 2021 - DEBUG         ndms[2]:		1504
Mar 25 22:38:23 2021 - DEBUG    ddtr maxshift:		44496
Mar 25 22:38:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 22:38:23 2021 - DEBUG    ddtr max_ndms:		3520
Mar 25 22:38:23 2021 - DEBUG    t_processed size:	3
Mar 25 22:38:23 2021 - DEBUG    t_processed elements:
Mar 25 22:38:23 2021 - DEBUG         t_processed[0][0]:	414720
Mar 25 22:38:23 2021 - DEBUG         t_processed[0][1]:	165312
Mar 25 22:38:23 2021 - DEBUG         t_processed[1][0]:	207360
Mar 25 22:38:23 2021 - DEBUG         t_processed[1][1]:	82656
Mar 25 22:38:23 2021 - DEBUG         t_processed[2][0]:	103680
Mar 25 22:38:23 2021 - DEBUG         t_processed[2][1]:	41328
Mar 25 22:38:23 2021 - DEBUG    power:			2.000000
Mar 25 22:38:23 2021 - NOTICE   Finished. 1
Mar 25 22:38:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 22:38:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 22:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 22:38:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 22:38:23 2021 - NOTICE   	DDTR Binning 	156.202045
Mar 25 22:38:23 2021 - NOTICE   	DDTR Corner_Turn 	120.795776
Mar 25 22:38:23 2021 - NOTICE   	DDTR Dedispersion 	8994.576263
Mar 25 22:38:23 2021 - NOTICE   	DDTR Host_To_Device 	3589.947945
Mar 25 22:38:23 2021 - NOTICE   	DDTR total 	12861.748215
Mar 25 22:38:23 2021 - NOTICE   	Total total 	12861.946289
Mar 25 22:38:23 2021 - NOTICE   	Processed telescope time:	18561.023712
Mar 25 22:38:23 2021 - NOTICE    
Mar 25 22:38:23 2021 - NOTICE   	Real-time speed-up factor:	1.443096
Mar 25 22:38:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 22:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 22:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 22:38:24 2021 - NOTICE   Checked for devices.
Mar 25 22:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 22:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 22:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 22:38:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:38:24 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:38:24 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:38:24 2021 - DEBUG    Driver version:		11010
Mar 25 22:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 22:38:24 2021 - NOTICE   Calculating strategy.
Mar 25 22:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 25 22:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4216 Scrunch value:	1
Mar 25 22:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.158592(s).
Mar 25 22:38:24 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 22:38:24 2021 - DEBUG    In 2
Mar 25 22:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 22:38:24 2021 - NOTICE   Calculating strategy.
Mar 25 22:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 25 22:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4216 Scrunch value:	1
Mar 25 22:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.158592(s).
Mar 25 22:38:24 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 22:38:24 2021 - DEBUG    In 2
Mar 25 22:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 22:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 22:38:24 2021 - DEBUG    CARD INFORMATION:
Mar 25 22:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 22:38:24 2021 - DEBUG    Compute capability:	7.5
Mar 25 22:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 22:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 22:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 22:38:24 2021 - DEBUG    ID # on this machine:	0
Mar 25 22:38:24 2021 - DEBUG    Driver version:		11010
Mar 25 22:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 22:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 22:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 22:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 22:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 22:38:24 2021 - DEBUG    az_start:		0.000000
Mar 25 22:38:24 2021 - DEBUG    za_start:		0.000000
Mar 25 22:38:24 2021 - DEBUG    src_raj:			0.000000
Mar 25 22:38:24 2021 - DEBUG    src_dej:			0.000000
Mar 25 22:38:24 2021 - DEBUG    tstart:			50000.000000
Mar 25 22:38:24 2021 - DEBUG    tsamp:			0.000512
Mar 25 22:38:24 2021 - DEBUG    refdm:			0.000000
Mar 25 22:38:24 2021 - DEBUG    period:			0.000000
Mar 25 22:38:24 2021 - DEBUG    fch1:			2185.000000
Mar 25 22:38:24 2021 - DEBUG    foff:			-0.219727
Mar 25 22:38:24 2021 - DEBUG    fchannel:		0.000000
Mar 25 22:38:24 2021 - DEBUG    telescope_id:		0
Mar 25 22:38:24 2021 - DEBUG    machine_id:		0
Mar 25 22:38:24 2021 - DEBUG    data_type:		0
Mar 25 22:38:24 2021 - DEBUG    barycentric:		0
Mar 25 22:38:24 2021 - DEBUG    pulsarcentric:		0
Mar 25 22:38:24 2021 - DEBUG    nbits:			8
Mar 25 22:38:24 2021 - DEBUG    nsamples:		39062
Mar 25 22:38:24 2021 - DEBUG    nchans:			2048
Mar 25 22:38:24 2021 - DEBUG    nifs:			0
Mar 25 22:38:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 22:38:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 22:38:24 2021 - DEBUG    rawdatafile:		
Mar 25 22:38:24 2021 - DEBUG    source_name:		
Mar 25 22:38:24 2021 - DEBUG    N:			0
Mar 25 22:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 22:38:24 2021 - DEBUG    Optimization settings:
Mar 25 22:38:24 2021 - DEBUG    		UNROLL:			4
Mar 25 22:38:24 2021 - DEBUG    		SNUMREG:		4
Mar 25 22:38:24 2021 - DEBUG    		SDIVINT:		18
Mar 25 22:38:24 2021 - DEBUG    		SDIVINDM:		32
Mar 25 22:38:24 2021 - DEBUG    ddtr+analysis:		false
Mar 25 22:38:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 22:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 25 22:38:24 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 22:38:24 2021 - DEBUG    ddtr ndms elements:
Mar 25 22:38:24 2021 - DEBUG         ndms[0]:		1280
Mar 25 22:38:24 2021 - DEBUG    ddtr maxshift:		4216
Mar 25 22:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 22:38:24 2021 - DEBUG    ddtr max_ndms:		1280
Mar 25 22:38:24 2021 - DEBUG    t_processed size:	1
Mar 25 22:38:24 2021 - DEBUG    t_processed elements:
Mar 25 22:38:24 2021 - DEBUG         t_processed[0][0]:	34704
Mar 25 22:38:24 2021 - DEBUG    power:			2.000000
Mar 25 22:38:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	695 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	695 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 44496
Number of time samples + maxshift: 459216;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761897472 bytes = 3587.625 MB;
DDTR output size:  7523794944 bytes = 7175.250 MB;
Total memory required: 11285692416 bytes = 10762.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
459216 4096
32 8
14350 512
Performed CT: 0.083343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.678828
CT Device memory bandwidth in GB/s: 135.407297

NOTICE: 0.000000	1513.599976	0.430000	3520

Amount of telescope time processed: 0.000000

13437.500000
0.000352
180
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
