Mar 25 23:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:28:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 23:28:18 2021 - NOTICE   Checked for devices.
Mar 25 23:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:28:18 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:28:20 2021 - DEBUG         ndms[0]:		3504
Mar 25 23:28:20 2021 - DEBUG         ndms[1]:		1344
Mar 25 23:28:20 2021 - DEBUG         ndms[2]:		1488
Mar 25 23:28:20 2021 - DEBUG    ddtr maxshift:		44256
Mar 25 23:28:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 23:28:20 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 23:28:20 2021 - DEBUG    t_processed size:	3
Mar 25 23:28:20 2021 - DEBUG    t_processed elements:
Mar 25 23:28:20 2021 - DEBUG         t_processed[0][0]:	414720
Mar 25 23:28:20 2021 - DEBUG         t_processed[0][1]:	165888
Mar 25 23:28:20 2021 - DEBUG         t_processed[1][0]:	207360
Mar 25 23:28:20 2021 - DEBUG         t_processed[1][1]:	82944
Mar 25 23:28:20 2021 - DEBUG         t_processed[2][0]:	103680
Mar 25 23:28:20 2021 - DEBUG         t_processed[2][1]:	41472
Mar 25 23:28:20 2021 - DEBUG    power:			2.000000
Mar 25 23:28:20 2021 - NOTICE   Pipeline is ready.
Mar 25 23:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:28:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:28:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 23:28:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 23:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:28:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:28:32 2021 - DEBUG    Optimization settings:
Mar 25 23:28:32 2021 - DEBUG    		UNROLL:			4
Mar 25 23:28:32 2021 - DEBUG    		SNUMREG:		4
Mar 25 23:28:32 2021 - DEBUG    		SDIVINT:		12
Mar 25 23:28:32 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:28:32 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 23:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1506.719971,0.430000,1,1
Mar 25 23:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.719971,2366.879883,0.640000,2,2
Mar 25 23:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2366.879883,4003.679932,1.100000,4,4
Mar 25 23:28:32 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 23:28:32 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:28:32 2021 - DEBUG         ndms[0]:		3504
Mar 25 23:28:32 2021 - DEBUG         ndms[1]:		1344
Mar 25 23:28:32 2021 - DEBUG         ndms[2]:		1488
Mar 25 23:28:32 2021 - DEBUG    ddtr maxshift:		44256
Mar 25 23:28:32 2021 - DEBUG    ddtr num_tchunks:	2
Mar 25 23:28:32 2021 - DEBUG    ddtr max_ndms:		3504
Mar 25 23:28:32 2021 - DEBUG    t_processed size:	3
Mar 25 23:28:32 2021 - DEBUG    t_processed elements:
Mar 25 23:28:32 2021 - DEBUG         t_processed[0][0]:	414720
Mar 25 23:28:32 2021 - DEBUG         t_processed[0][1]:	165888
Mar 25 23:28:32 2021 - DEBUG         t_processed[1][0]:	207360
Mar 25 23:28:32 2021 - DEBUG         t_processed[1][1]:	82944
Mar 25 23:28:32 2021 - DEBUG         t_processed[2][0]:	103680
Mar 25 23:28:32 2021 - DEBUG         t_processed[2][1]:	41472
Mar 25 23:28:32 2021 - DEBUG    power:			2.000000
Mar 25 23:28:32 2021 - NOTICE   Finished. 1
Mar 25 23:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:28:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:28:32 2021 - NOTICE   	DDTR Binning 	155.959360
Mar 25 23:28:32 2021 - NOTICE   	DDTR Corner_Turn 	120.736095
Mar 25 23:28:32 2021 - NOTICE   	DDTR Dedispersion 	8239.120590
Mar 25 23:28:32 2021 - NOTICE   	DDTR Host_To_Device 	3592.923082
Mar 25 23:28:32 2021 - NOTICE   	DDTR total 	12108.975601
Mar 25 23:28:32 2021 - NOTICE   	Total total 	12109.180664
Mar 25 23:28:32 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 25 23:28:32 2021 - NOTICE    
Mar 25 23:28:32 2021 - NOTICE   	Real-time speed-up factor:	1.534328
Mar 25 23:28:32 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:28:33 2021 - NOTICE   Checked for devices.
Mar 25 23:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:28:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:28:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:28:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:28:33 2021 - DEBUG    Driver version:		11010
Mar 25 23:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:28:33 2021 - NOTICE   Calculating strategy.
Mar 25 23:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 23:28:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4218 Scrunch value:	1
Mar 25 23:28:33 2021 - DEBUG    Maximum dispersive delay:	 2.159616(s).
Mar 25 23:28:33 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:28:33 2021 - DEBUG    In 2
Mar 25 23:28:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 23:28:33 2021 - NOTICE   Calculating strategy.
Mar 25 23:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar 25 23:28:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4218 Scrunch value:	1
Mar 25 23:28:33 2021 - DEBUG    Maximum dispersive delay:	 2.159616(s).
Mar 25 23:28:33 2021 - DEBUG    Diagonal DM:	2114.183404
Mar 25 23:28:33 2021 - DEBUG    In 2
Mar 25 23:28:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 23:28:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 23:28:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:28:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:28:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:28:33 2021 - DEBUG    Driver version:		11010
Mar 25 23:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:28:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 23:28:33 2021 - DEBUG    az_start:		0.000000
Mar 25 23:28:33 2021 - DEBUG    za_start:		0.000000
Mar 25 23:28:33 2021 - DEBUG    src_raj:			0.000000
Mar 25 23:28:33 2021 - DEBUG    src_dej:			0.000000
Mar 25 23:28:33 2021 - DEBUG    tstart:			50000.000000
Mar 25 23:28:33 2021 - DEBUG    tsamp:			0.000512
Mar 25 23:28:33 2021 - DEBUG    refdm:			0.000000
Mar 25 23:28:33 2021 - DEBUG    period:			0.000000
Mar 25 23:28:33 2021 - DEBUG    fch1:			2185.000000
Mar 25 23:28:33 2021 - DEBUG    foff:			-0.219727
Mar 25 23:28:33 2021 - DEBUG    fchannel:		0.000000
Mar 25 23:28:33 2021 - DEBUG    telescope_id:		0
Mar 25 23:28:33 2021 - DEBUG    machine_id:		0
Mar 25 23:28:33 2021 - DEBUG    data_type:		0
Mar 25 23:28:33 2021 - DEBUG    barycentric:		0
Mar 25 23:28:33 2021 - DEBUG    pulsarcentric:		0
Mar 25 23:28:33 2021 - DEBUG    nbits:			8
Mar 25 23:28:33 2021 - DEBUG    nsamples:		39062
Mar 25 23:28:33 2021 - DEBUG    nchans:			2048
Mar 25 23:28:33 2021 - DEBUG    nifs:			0
Mar 25 23:28:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 23:28:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 23:28:33 2021 - DEBUG    rawdatafile:		
Mar 25 23:28:33 2021 - DEBUG    source_name:		
Mar 25 23:28:33 2021 - DEBUG    N:			0
Mar 25 23:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:28:33 2021 - DEBUG    Optimization settings:
Mar 25 23:28:33 2021 - DEBUG    		UNROLL:			4
Mar 25 23:28:33 2021 - DEBUG    		SNUMREG:		4
Mar 25 23:28:33 2021 - DEBUG    		SDIVINT:		12
Mar 25 23:28:33 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:28:33 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:28:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 25 23:28:33 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:28:33 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:28:33 2021 - DEBUG         ndms[0]:		1296
Mar 25 23:28:33 2021 - DEBUG    ddtr maxshift:		4218
Mar 25 23:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:28:33 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:28:33 2021 - DEBUG    t_processed size:	1
Mar 25 23:28:33 2021 - DEBUG    t_processed elements:
Mar 25 23:28:33 2021 - DEBUG         t_processed[0][0]:	34752
Mar 25 23:28:33 2021 - DEBUG    power:			2.000000
Mar 25 23:28:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3504
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.


Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 44256
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 3504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783032
CT Device memory bandwidth in GB/s: 135.469819

NOTICE: 0.000000	1506.719971	0.430000	3504

Amount of telescope time processed: 0.000000

13437.500000
0.000352
244
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.719971	2366.879883	0.640000	1344

Amount of telescope time processed: 0.000000
timesamples: 458976

10000.000000
0.000352
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.879883	4003.679932	1.100000	1488

Amount of telescope time processed: 0.000000
timesamples: 251616

8593.750000
0.000352
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
210144 4096
32 8
6567 512
Performed CT: 0.037425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.992340
CT Device memory bandwidth in GB/s: 137.995404

NOTICE: 0.000000	1506.719971	0.430000	3504

Amount of telescope time processed: 13.271040

13437.500000
0.000352
244
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1506.719971	2366.879883	0.640000	1344

Amount of telescope time processed: 13.271040
timesamples: 210144

10000.000000
0.000352
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2366.879883	4003.679932	1.100000	1488

Amount of telescope time processed: 13.271040
timesamples: 127200

8593.750000
0.000352
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1092 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 1.534328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 34752;
maxshift: 4218
NuMar 25 23:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 23:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 23:28:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 23:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 23:28:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 23:28:33 2021 - DEBUG    Signal start at [samples]:	390
Mar 25 23:28:33 2021 - DEBUG    Signal width [samples]:		78
Mar 25 23:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 23:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 23:28:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 23:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 23:28:33 2021 - DEBUG    Optimization settings:
Mar 25 23:28:33 2021 - DEBUG    		UNROLL:			4
Mar 25 23:28:33 2021 - DEBUG    		SNUMREG:		4
Mar 25 23:28:33 2021 - DEBUG    		SDIVINT:		12
Mar 25 23:28:33 2021 - DEBUG    		SDIVINDM:		48
Mar 25 23:28:33 2021 - DEBUG    ddtr+analysis:		false
Mar 25 23:28:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 25 23:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 25 23:28:33 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:28:33 2021 - DEBUG    ddtr ndms elements:
Mar 25 23:28:33 2021 - DEBUG         ndms[0]:		1296
Mar 25 23:28:33 2021 - DEBUG    ddtr maxshift:		4218
Mar 25 23:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 23:28:33 2021 - DEBUG    ddtr max_ndms:		1296
Mar 25 23:28:33 2021 - DEBUG    t_processed size:	1
Mar 25 23:28:33 2021 - DEBUG    t_processed elements:
Mar 25 23:28:33 2021 - DEBUG         t_processed[0][0]:	34752
Mar 25 23:28:33 2021 - DEBUG    power:			2.000000
Mar 25 23:28:33 2021 - NOTICE   Finished. 1
Mar 25 23:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 23:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 23:28:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 23:28:33 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Mar 25 23:28:33 2021 - NOTICE   	DDTR Dedispersion 	70.422691
Mar 25 23:28:33 2021 - NOTICE   	DDTR Host_To_Device 	104.718335
Mar 25 23:28:33 2021 - NOTICE   	DDTR total 	178.659676
Mar 25 23:28:33 2021 - NOTICE   	Total total 	178.718597
Mar 25 23:28:33 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 25 23:28:33 2021 - NOTICE    
Mar 25 23:28:33 2021 - NOTICE   	Real-time speed-up factor:	99.558884
Mar 25 23:28:33 2021 - NOTICE   --------------------------------------------------------------
Mar 25 23:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 23:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 23:28:33 2021 - NOTICE   Checked for devices.
Mar 25 23:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 23:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 23:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 23:28:33 2021 - DEBUG    CARD INFORMATION:
Mar 25 23:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 23:28:33 2021 - DEBUG    Compute capability:	7.5
Mar 25 23:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 23:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 23:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 23:28:33 2021 - DEBUG    ID # on this machine:	0
Mar 25 23:28:33 2021 - DEBUG    Driver version:		11010
Mar 25 23:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 23:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 23:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 23:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 23:28:33 2021 - NOTICE   Calculating strategy.
Mar 25 23:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar 25 23:28:33 2021 - DEBUG    Range:	0 MAXSHIFT:	3489 Scrunch value:	1
