Feb  9 17:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:04:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:04:03 2021 - NOTICE   Checked for devices.
Feb  9 17:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:04:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:04:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:04:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:04:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:04:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 17:04:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  9 17:04:03 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Feb  9 17:04:03 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Feb  9 17:04:03 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 17:04:03 2021 - DEBUG    In 2
Feb  9 17:04:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:04:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  9 17:04:03 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Feb  9 17:04:03 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Feb  9 17:04:03 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 17:04:03 2021 - DEBUG    In 2
Feb  9 17:04:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:04:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:04:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:04:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:04:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:04:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:04:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 17:04:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:04:03 2021 - DEBUG    az_start:		0.000000
Feb  9 17:04:03 2021 - DEBUG    za_start:		0.000000
Feb  9 17:04:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:04:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:04:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:04:03 2021 - DEBUG    tsamp:			0.000032
Feb  9 17:04:03 2021 - DEBUG    refdm:			0.000000
Feb  9 17:04:03 2021 - DEBUG    period:			0.000000
Feb  9 17:04:03 2021 - DEBUG    fch1:			1345.000000
Feb  9 17:04:03 2021 - DEBUG    foff:			-0.419922
Feb  9 17:04:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:04:03 2021 - DEBUG    telescope_id:		0
Feb  9 17:04:03 2021 - DEBUG    machine_id:		0
Feb  9 17:04:03 2021 - DEBUG    data_type:		0
Feb  9 17:04:03 2021 - DEBUG    barycentric:		0
Feb  9 17:04:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:04:03 2021 - DEBUG    nbits:			8
Feb  9 17:04:03 2021 - DEBUG    nsamples:		625000
Feb  9 17:04:03 2021 - DEBUG    nchans:			1024
Feb  9 17:04:03 2021 - DEBUG    nifs:			0
Feb  9 17:04:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:04:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:04:03 2021 - DEBUG    rawdatafile:		
Feb  9 17:04:03 2021 - DEBUG    source_name:		
Feb  9 17:04:03 2021 - DEBUG    N:			0
Feb  9 17:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:04:03 2021 - DEBUG    Optimization settings:
Feb  9 17:04:03 2021 - DEBUG    		UNROLL:			4
Feb  9 17:04:03 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:04:03 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:04:03 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:04:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:04:03 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.784000,0.091000,1,1
Feb  9 17:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.784000,92.783997,0.150000,2,2
Feb  9 17:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.783997,179.183990,0.300000,4,4
Feb  9 17:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.183990,351.984009,0.600000,8,8
Feb  9 17:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.984009,614.064026,0.910000,16,16
Feb  9 17:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.064026,1118.063965,1.500000,32,32
Feb  9 17:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.063965,2270.063965,3.000000,64,64
Feb  9 17:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.063965,2706.864014,9.100000,128,128
Feb  9 17:04:03 2021 - DEBUG    ddtr max_ndms:		624
Feb  9 17:04:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:04:03 2021 - DEBUG         ndms[0]:		624
Feb  9 17:04:03 2021 - DEBUG         ndms[1]:		240
Feb  9 17:04:03 2021 - DEBUG         ndms[2]:		288
Feb  9 17:04:03 2021 - DEBUG         ndms[3]:		288
Feb  9 17:04:03 2021 - DEBUG         ndms[4]:		288
Feb  9 17:04:03 2021 - DEBUG         ndms[5]:		336
Feb  9 17:04:03 2021 - DEBUG         ndms[6]:		384
Feb  9 17:04:03 2021 - DEBUG         ndms[7]:		48
Feb  9 17:04:03 2021 - DEBUG    ddtr maxshift:		229600
