Feb  9 15:34:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:34:39 2021 - NOTICE   Checked for devices.
Feb  9 15:34:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:34:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:34:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:34:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 15:34:40 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 15:34:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:34:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:34:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:34:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:40 2021 - DEBUG    Optimization settings:
Feb  9 15:34:40 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:40 2021 - DEBUG    		SDIVINT:		24
Feb  9 15:34:40 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.091000,1,1
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,90.599998,0.150000,2,2
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.599998,176.100006,0.300000,4,4
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.100006,347.100006,0.600000,8,8
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.100006,592.800049,0.910000,16,16
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.800049,1110.300049,1.500000,32,32
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.300049,2235.300049,3.000000,64,64
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.300049,2508.300049,9.100000,128,128
Feb  9 15:34:40 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 15:34:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:40 2021 - DEBUG         ndms[0]:		600
Feb  9 15:34:40 2021 - DEBUG         ndms[1]:		240
Feb  9 15:34:40 2021 - DEBUG         ndms[2]:		285
Feb  9 15:34:40 2021 - DEBUG         ndms[3]:		285
Feb  9 15:34:40 2021 - DEBUG         ndms[4]:		270
Feb  9 15:34:40 2021 - DEBUG         ndms[5]:		345
Feb  9 15:34:40 2021 - DEBUG         ndms[6]:		375
Feb  9 15:34:40 2021 - DEBUG         ndms[7]:		30
Feb  9 15:34:40 2021 - DEBUG    ddtr maxshift:		208992
Feb  9 15:34:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:40 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 15:34:40 2021 - DEBUG    t_processed size:	8
Feb  9 15:34:40 2021 - DEBUG    t_processed elements:
Feb  9 15:34:40 2021 - DEBUG         t_processed[0][0]:	405504
Feb  9 15:34:40 2021 - DEBUG         t_processed[1][0]:	202752
Feb  9 15:34:40 2021 - DEBUG         t_processed[2][0]:	101376
Feb  9 15:34:40 2021 - DEBUG         t_processed[3][0]:	50688
Feb  9 15:34:40 2021 - DEBUG         t_processed[4][0]:	25344
Feb  9 15:34:40 2021 - DEBUG         t_processed[5][0]:	12672
Feb  9 15:34:40 2021 - DEBUG         t_processed[6][0]:	6336
Feb  9 15:34:40 2021 - DEBUG         t_processed[7][0]:	3168
Feb  9 15:34:40 2021 - DEBUG    power:			2.000000
Feb  9 15:34:40 2021 - NOTICE   Finished. 1
Feb  9 15:34:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:34:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:34:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:34:40 2021 - NOTICE   	DDTR Binning 	84.357250
Feb  9 15:34:40 2021 - NOTICE   	DDTR Corner_Turn 	26.449184
Feb  9 15:34:40 2021 - NOTICE   	DDTR Dedispersion 	388.346394
Feb  9 15:34:40 2021 - NOTICE   	DDTR Host_To_Device 	824.928943
Feb  9 15:34:40 2021 - NOTICE   	DDTR total 	1324.330332
Feb  9 15:34:40 2021 - NOTICE   	Total total 	1324.521851
Feb  9 15:34:40 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  9 15:34:40 2021 - NOTICE    
Feb  9 15:34:40 2021 - NOTICE   	Real-time speed-up factor:	9.796839
Feb  9 15:34:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:34:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:34:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:34:40 2021 - NOTICE   Checked for devices.
Feb  9 15:34:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:34:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:34:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:34:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:40 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:40 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb  9 15:34:40 2021 - DEBUG    Range:	1 MAXSHIFT:	9120 Scrunch value:	2
Feb  9 15:34:40 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  9 15:34:40 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.


Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 208992
Number of time samples + maxshift: 614496;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258487808 bytes = 1200.188 MB;
DDTR output size:  2516975616 bytes = 2400.375 MB;
Total memory required: 3775463424 bytes = 3600.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
614496 1024
32 8
19203 128
Performed CT: 0.026422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.147903
CT Device memory bandwidth in GB/s: 142.888742

NOTICE: 0.000000	54.599998	0.091000	600

Amount of telescope time processed: 0.000000

2843.750000
0.002657
151
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.599998	90.599998	0.150000	240

Amount of telescope time processed: 0.000000
timesamples: 614496

2343.750000
0.002657
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.599998	176.100006	0.300000	285

Amount of telescope time processed: 0.000000
timesamples: 411744

2343.750000
0.002657
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.100006	347.100006	0.600000	285

Amount of telescope time processed: 0.000000
timesamples: 310368

2343.750000
0.002657
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.100006	592.800049	0.910000	270

Amount of telescope time processed: 0.000000
timesamples: 259680

1777.343750
0.002657
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.800049	1110.300049	1.500000	345

Amount of telescope time processed: 0.000000
timesamples: 234336

1464.843750
0.002657
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.300049	2235.300049	3.000000	375

Amount of telescope time processed: 0.000000
timesamples: 221632

1464.843750
0.002657
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2235.300049	2508.300049	9.100000	30

Amount of telescope time processed: 0.000000
timesamples: 215232

2221.679688
0.002657
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32452 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 405504
Real-time speedup factor: 9.796839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1110
output_sizePer_chunk: 7521386496
After cFeb  9 15:34:40 2021 - DEBUG    In 2
Feb  9 15:34:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:34:40 2021 - NOTICE   Calculating strategy.
Feb  9 15:34:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb  9 15:34:40 2021 - DEBUG    Range:	1 MAXSHIFT:	9120 Scrunch value:	2
Feb  9 15:34:40 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  9 15:34:40 2021 - DEBUG    Diagonal DM:	557.434949
Feb  9 15:34:40 2021 - DEBUG    In 2
Feb  9 15:34:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:34:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:34:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:34:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:34:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:34:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:34:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:34:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:34:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:34:40 2021 - DEBUG    Driver version:		11010
Feb  9 15:34:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:34:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:34:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:34:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:34:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:34:40 2021 - DEBUG    az_start:		0.000000
Feb  9 15:34:40 2021 - DEBUG    za_start:		0.000000
Feb  9 15:34:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:34:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:34:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:34:40 2021 - DEBUG    tsamp:			0.000512
Feb  9 15:34:40 2021 - DEBUG    refdm:			0.000000
Feb  9 15:34:40 2021 - DEBUG    period:			0.000000
Feb  9 15:34:40 2021 - DEBUG    fch1:			1265.000000
Feb  9 15:34:40 2021 - DEBUG    foff:			-0.151367
Feb  9 15:34:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:34:40 2021 - DEBUG    telescope_id:		0
Feb  9 15:34:40 2021 - DEBUG    machine_id:		0
Feb  9 15:34:40 2021 - DEBUG    data_type:		0
Feb  9 15:34:40 2021 - DEBUG    barycentric:		0
Feb  9 15:34:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:34:40 2021 - DEBUG    nbits:			8
Feb  9 15:34:40 2021 - DEBUG    nsamples:		39062
Feb  9 15:34:40 2021 - DEBUG    nchans:			2048
Feb  9 15:34:40 2021 - DEBUG    nifs:			0
Feb  9 15:34:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:34:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:34:40 2021 - DEBUG    rawdatafile:		
Feb  9 15:34:40 2021 - DEBUG    source_name:		
Feb  9 15:34:40 2021 - DEBUG    N:			0
Feb  9 15:34:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:40 2021 - DEBUG    Optimization settings:
Feb  9 15:34:40 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:40 2021 - DEBUG    		SDIVINT:		24
Feb  9 15:34:40 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2109.000000,1.900000,1,1
Feb  9 15:34:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.000000,2337.000000,3.800000,2,2
Feb  9 15:34:40 2021 - DEBUG    ddtr max_ndms:		1110
Feb  9 15:34:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:40 2021 - DEBUG         ndms[0]:		1110
Feb  9 15:34:40 2021 - DEBUG         ndms[1]:		60
Feb  9 15:34:40 2021 - DEBUG    ddtr maxshift:		9120
Feb  9 15:34:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:40 2021 - DEBUG    ddtr max_ndms:		1110
Feb  9 15:34:40 2021 - DEBUG    t_processed size:	2
Feb  9 15:34:40 2021 - DEBUG    t_processed elements:
Feb  9 15:34:40 2021 - DEBUG         t_processed[0][0]:	29760
Feb  9 15:34:40 2021 - DEBUG         t_processed[1][0]:	14880
Feb  9 15:34:40 2021 - DEBUG    power:			2.000000
Feb  9 15:34:40 2021 - NOTICE   Pipeline is ready.
Feb  9 15:34:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:34:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:34:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:34:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:34:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:34:41 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 15:34:41 2021 - DEBUG    Signal width [samples]:		78
Feb  9 15:34:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:34:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:34:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:34:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:34:41 2021 - DEBUG    Optimization settings:
Feb  9 15:34:41 2021 - DEBUG    		UNROLL:			4
Feb  9 15:34:41 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:34:41 2021 - DEBUG    		SDIVINT:		24
Feb  9 15:34:41 2021 - DEBUG    		SDIVINDM:		15
Feb  9 15:34:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:34:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2109.000000,1.900000,1,1
Feb  9 15:34:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.000000,2337.000000,3.800000,2,2
Feb  9 15:34:41 2021 - DEBUG    ddtr max_ndms:		1110
Feb  9 15:34:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:34:41 2021 - DEBUG         ndms[0]:		1110
Feb  9 15:34:41 2021 - DEBUG         ndms[1]:		60
Feb  9 15:34:41 2021 - DEBUG    ddtr maxshift:		9120
Feb  9 15:34:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:34:41 2021 - DEBUG    ddtr max_ndms:		1110
Feb  9 15:34:41 2021 - DEBUG    t_processed size:	2
Feb  9 15:34:41 2021 - DEBUG    t_processed elements:
Feb  9 15:34:41 2021 - DEBUG         t_processed[0][0]:	29760
Feb  9 15:34:41 2021 - DEBUG         t_processed[1][0]:	14880
