Mar  3 07:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:20:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:20:09 2021 - NOTICE   Checked for devices.
Mar  3 07:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:20:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:20:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:20:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:20:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:20:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:20:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:20:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:20:09 2021 - DEBUG    Driver version:		11010
Mar  3 07:20:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:20:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:20:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:20:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 07:20:09 2021 - NOTICE   Calculating strategy.
Mar  3 07:20:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Mar  3 07:20:09 2021 - DEBUG    Range:	4 MAXSHIFT:	20900 Scrunch value:	16
Mar  3 07:20:09 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Mar  3 07:20:09 2021 - DEBUG    Diagonal DM:	94.760883
Mar  3 07:20:09 2021 - DEBUG    In 2
Mar  3 07:20:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:20:09 2021 - NOTICE   Calculating strategy.
Mar  3 07:20:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Mar  3 07:20:09 2021 - DEBUG    Range:	4 MAXSHIFT:	20900 Scrunch value:	16
Mar  3 07:20:09 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Mar  3 07:20:09 2021 - DEBUG    Diagonal DM:	94.760883
Mar  3 07:20:09 2021 - DEBUG    In 2
Mar  3 07:20:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:20:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:20:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:20:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:20:09 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:20:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:20:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:20:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:20:09 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:20:09 2021 - DEBUG    Driver version:		11010
Mar  3 07:20:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:20:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:20:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:20:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 07:20:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:20:09 2021 - DEBUG    az_start:		0.000000
Mar  3 07:20:09 2021 - DEBUG    za_start:		0.000000
Mar  3 07:20:09 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:20:09 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:20:09 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:20:09 2021 - DEBUG    tsamp:			0.000128
Mar  3 07:20:09 2021 - DEBUG    refdm:			0.000000
Mar  3 07:20:09 2021 - DEBUG    period:			0.000000
Mar  3 07:20:09 2021 - DEBUG    fch1:			2015.000000
Mar  3 07:20:09 2021 - DEBUG    foff:			-0.917969
Mar  3 07:20:09 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:20:09 2021 - DEBUG    telescope_id:		0
Mar  3 07:20:09 2021 - DEBUG    machine_id:		0
Mar  3 07:20:09 2021 - DEBUG    data_type:		0
Mar  3 07:20:09 2021 - DEBUG    barycentric:		0
Mar  3 07:20:09 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:20:09 2021 - DEBUG    nbits:			8
Mar  3 07:20:09 2021 - DEBUG    nsamples:		156250
Mar  3 07:20:09 2021 - DEBUG    nchans:			512
Mar  3 07:20:09 2021 - DEBUG    nifs:			0
Mar  3 07:20:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:20:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:20:09 2021 - DEBUG    rawdatafile:		
Mar  3 07:20:09 2021 - DEBUG    source_name:		
Mar  3 07:20:09 2021 - DEBUG    N:			0
Mar  3 07:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:20:09 2021 - DEBUG    Optimization settings:
Mar  3 07:20:09 2021 - DEBUG    		UNROLL:			4
Mar  3 07:20:09 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:20:09 2021 - DEBUG    		SDIVINT:		25
Mar  3 07:20:09 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:20:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:20:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,338.100006,0.690000,1,1
Mar  3 07:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.100006,547.099976,1.100000,2,2
Mar  3 07:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.099976,1030.099976,2.300000,4,4
Mar  3 07:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.099976,2479.100098,6.900000,8,8
Mar  3 07:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.100098,3689.100098,11.000000,16,16
Mar  3 07:20:09 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:20:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:20:09 2021 - DEBUG         ndms[0]:		490
Mar  3 07:20:09 2021 - DEBUG         ndms[1]:		190
Mar  3 07:20:09 2021 - DEBUG         ndms[2]:		210
Mar  3 07:20:09 2021 - DEBUG         ndms[3]:		210
Mar  3 07:20:09 2021 - DEBUG         ndms[4]:		110
Mar  3 07:20:09 2021 - DEBUG    ddtr maxshift:		20900
Mar  3 07:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:20:09 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:20:09 2021 - DEBUG    t_processed size:	5
Mar  3 07:20:09 2021 - DEBUG    t_processed elements:
Mar  3 07:20:09 2021 - DEBUG         t_processed[0][0]:	134400
Mar  3 07:20:09 2021 - DEBUG         t_processed[1][0]:	67200
Mar  3 07:20:09 2021 - DEBUG         t_processed[2][0]:	33600
Mar  3 07:20:09 2021 - DEBUG         t_processed[3][0]:	16800
Mar  3 07:20:09 2021 - DEBUG         t_processed[4][0]:	8400
Mar  3 07:20:09 2021 - DEBUG    power:			2.000000
Mar  3 07:20:09 2021 - NOTICE   Pipeline is ready.
Mar  3 07:20:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:20:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:20:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:20:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:20:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:20:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 07:20:10 2021 - DEBUG    Signal width [samples]:		312
Mar  3 07:20:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:20:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:20:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:20:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:20:10 2021 - DEBUG    Optimization settings:
Mar  3 07:20:10 2021 - DEBUG    		UNROLL:			4
Mar  3 07:20:10 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:20:10 2021 - DEBUG    		SDIVINT:		25
Mar  3 07:20:10 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:20:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:20:10 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,338.100006,0.690000,1,1
Mar  3 07:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.100006,547.099976,1.100000,2,2
Mar  3 07:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.099976,1030.099976,2.300000,4,4
Mar  3 07:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.099976,2479.100098,6.900000,8,8
Mar  3 07:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.100098,3689.100098,11.000000,16,16
Mar  3 07:20:10 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:20:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:20:10 2021 - DEBUG         ndms[0]:		490
Mar  3 07:20:10 2021 - DEBUG         ndms[1]:		190
Mar  3 07:20:10 2021 - DEBUG         ndms[2]:		210
Mar  3 07:20:10 2021 - DEBUG         ndms[3]:		210
Mar  3 07:20:10 2021 - DEBUG         ndms[4]:		110
Mar  3 07:20:10 2021 - DEBUG    ddtr maxshift:		20900
Mar  3 07:20:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:20:10 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:20:10 2021 - DEBUG    t_processed size:	5
Mar  3 07:20:10 2021 - DEBUG    t_processed elements:
Mar  3 07:20:10 2021 - DEBUG         t_processed[0][0]:	134400
Mar  3 07:20:10 2021 - DEBUG         t_processed[1][0]:	67200
Mar  3 07:20:10 2021 - DEBUG         t_processed[2][0]:	33600
Mar  3 07:20:10 2021 - DEBUG         t_processed[3][0]:	16800
Mar  3 07:20:10 2021 - DEBUG         t_processed[4][0]:	8400
Mar  3 07:20:10 2021 - DEBUG    power:			2.000000
Mar  3 07:20:10 2021 - NOTICE   Finished. 1
Mar  3 07:20:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:20:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:20:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:20:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:20:10 2021 - NOTICE   	DDTR Binning 	6.614272
Mar  3 07:20:10 2021 - NOTICE   	DDTR Corner_Turn 	3.522048
Mar  3 07:20:10 2021 - NOTICE   	DDTR Dedispersion 	62.402625
Mar  3 07:20:10 2021 - NOTICE   	DDTR Host_To_Device 	104.411260
Mar  3 07:20:10 2021 - NOTICE   	DDTR total 	177.121599
Mar  3 07:20:10 2021 - NOTICE   	Total total 	177.259171
Mar  3 07:20:10 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  3 07:20:10 2021 - NOTICE    
Mar  3 07:20:10 2021 - NOTICE   	Real-time speed-up factor:	97.051111
Mar  3 07:20:10 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:20:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:20:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:20:10 2021 - NOTICE   Checked for devices.
Mar  3 07:20:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:20:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:20:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:20:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:20:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:20:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:20:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:20:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:20:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:20:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:20:10 2021 - DEBUG    Driver version:		11010
Mar  3 07:20:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:20:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:20:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:20:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:20:10 2021 - NOTICE   Calculating strategy.
Mar  3 07:20:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar  3 07:20:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6053 Scrunch value:	1
Mar  3 07:20:10 2021 - DEBUG    Maximum dispersive delay:	 0.387392(s).
Mar  3 07:20:10 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:20:10 2021 - DEBUG    In 2
Mar  3 07:20:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:20:10 2021 - NOTICE   Calculating strategy.
Mar  3 07:20:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar  3 07:20:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6053 Scrunch value:	1
Mar  3 07:20:10 2021 - DEBUG    Maximum dispersive delay:	 0.387392(s).
Mar  3 07:20:10 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:20:10 2021 - DEBUG    In 2
Mar  3 07:20:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:20:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:20:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:20:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:20:10 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:20:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:20:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:20:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:20:10 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:20:10 2021 - DEBUG    Driver version:		11010
Mar  3 07:20:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:20:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:20:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:20:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:20:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:20:10 2021 - DEBUG    az_start:		0.000000
Mar  3 07:20:10 2021 - DEBUG    za_start:		0.000000
Mar  3 07:20:10 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:20:10 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:20:10 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:20:10 2021 - DEBUG    tsamp:			0.000064
Mar  3 07:20:10 2021 - DEBUG    refdm:			0.000000
Mar  3 07:20:10 2021 - DEBUG    period:			0.000000
Mar  3 07:20:10 2021 - DEBUG    fch1:			1795.000000
Mar  3 07:20:10 2021 - DEBUG    foff:			-0.034180
Mar  3 07:20:10 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:20:10 2021 - DEBUG    telescope_id:		0
Mar  3 07:20:10 2021 - DEBUG    machine_id:		0
Mar  3 07:20:10 2021 - DEBUG    data_type:		0
Mar  3 07:20:10 2021 - DEBUG    barycentric:		0
Mar  3 07:20:10 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:20:10 2021 - DEBUG    nbits:			8
Mar  3 07:20:10 2021 - DEBUG    nsamples:		312500
Mar  3 07:20:10 2021 - DEBUG    nchans:			2048
Mar  3 07:20:10 2021 - DEBUG    nifs:			0
Mar  3 07:20:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:20:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:20:10 2021 - DEBUG    rawdatafile:		
Mar  3 07:20:10 2021 - DEBUG    source_name:		
Mar  3 07:20:10 2021 - DEBUG    N:			0
Mar  3 07:20:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:20:10 2021 - DEBUG    Optimization settings:
Mar  3 07:20:10 2021 - DEBUG    		UNROLL:			4
Mar  3 07:20:10 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:20:10 2021 - DEBUG    		SDIVINT:		25
Mar  3 07:20:10 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:20:10 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:20:10 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,2.500000,1,1
Mar  3 07:20:10 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:20:10 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:20:10 2021 - DEBUG         ndms[0]:		1430
Mar  3 07:20:10 2021 - DEBUG    ddtr maxshift:		6053
Mar  3 07:20:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:20:10 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:20:10 2021 - DEBUG    t_processed size:	1
Mar  3 07:20:10 2021 - DEBUG    t_processed elements:
Mar  3 07:20:10 2021 - DEBUG         t_processed[0][0]:	306400
Mar  3 07:20:10 2021 - DEBUG    power:			2.000000
Mar  3 07:20:10 2021 - NOTICE   Pipeline is ready.
Mar  3 07:20:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20900
Number of time samples + maxshift: 155300;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159027200 bytes = 151.660 MB;
DDTR output size:  318054400 bytes = 303.320 MB;
Total memory required: 477081600 bytes = 454.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155300 512
32 8
4853 64
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.373358
CT Device memory bandwidth in GB/s: 136.424015

NOTICE: 0.000000	338.100006	0.690000	490

Amount of telescope time processed: 0.000000

5390.625000
0.000714
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.100006	547.099976	1.100000	190

Amount of telescope time processed: 0.000000
timesamples: 155300

4296.875000
0.000714
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.099976	1030.099976	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 88100

4492.187500
0.000714
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.099976	2479.100098	6.900000	210

Amount of telescope time processed: 0.000000
timesamples: 54496

6738.281250
0.000714
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.100098	3689.100098	11.000000	110

Amount of telescope time processed: 0.000000
timesamples: 37696

5371.093750
0.000714
82
lineshift:	132
