Mar  3 09:29:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:29:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:29:09 2021 - NOTICE   Checked for devices.
Mar  3 09:29:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:29:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:29:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:29:09 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:29:09 2021 - DEBUG    barycentric:		0
Mar  3 09:29:09 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:29:09 2021 - DEBUG    nbits:			8
Mar  3 09:29:09 2021 - DEBUG    nsamples:		312500
Mar  3 09:29:09 2021 - DEBUG    nchans:			2048
Mar  3 09:29:09 2021 - DEBUG    nifs:			0
Mar  3 09:29:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:29:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:29:09 2021 - DEBUG    rawdatafile:		
Mar  3 09:29:09 2021 - DEBUG    source_name:		
Mar  3 09:29:09 2021 - DEBUG    N:			0
Mar  3 09:29:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:29:09 2021 - DEBUG    Optimization settings:
Mar  3 09:29:09 2021 - DEBUG    		UNROLL:			4
Mar  3 09:29:09 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:29:09 2021 - DEBUG    		SDIVINT:		12
Mar  3 09:29:09 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:29:09 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:29:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:29:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:29:09 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:29:09 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:29:09 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:29:09 2021 - DEBUG    ddtr maxshift:		6043
Mar  3 09:29:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:29:09 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:29:09 2021 - DEBUG    t_processed size:	1
Mar  3 09:29:09 2021 - DEBUG    t_processed elements:
Mar  3 09:29:09 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 09:29:09 2021 - DEBUG    power:			2.000000
Mar  3 09:29:09 2021 - NOTICE   Pipeline is ready.
Mar  3 09:29:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:29:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 131328;
maxshift: 24624
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  329370624 bytes = 314.112 MB;
Total memory required: 489065472 bytes = 466.409 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131328, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.794029
CT Device memory bandwidth in GB/s: 137.276417

NOTICE: 0.000000	364.320007	0.690000	528

Amount of telescope time processed: 0.000000

5390.625000
0.000714
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.320007	575.520020	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155952

4296.875000
0.000714
166
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.520020	1127.520020	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 90288

4492.187500
0.000714
172
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.520020	2783.520020	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57456

6738.281250
0.000714
248
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2783.520020	4367.520020	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 41040

5371.093750
0.000714
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186438 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 90.163971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6043
Number of time samples + maxshift: 312475;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279897600 bytes = 1220.605 MB;
DDTR output size:  2559795200 bytes = 2441.211 MB;
Total memory required: 3839692800 bytes = 3661.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312475 2048
32 8
9764 256
Performed CT: 0.028446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.950385
CT Device memory bandwidth in GB/s: 134.970231

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306432
NOTICE: PipelMar  3 09:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:29:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:29:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:29:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:29:11 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:29:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:29:11 2021 - DEBUG    Optimization settings:
Mar  3 09:29:11 2021 - DEBUG    		UNROLL:			4
Mar  3 09:29:11 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:29:11 2021 - DEBUG    		SDIVINT:		12
Mar  3 09:29:11 2021 - DEBUG    		SDIVINDM:		48
Mar  3 09:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:29:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:29:11 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:29:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:29:11 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:29:11 2021 - DEBUG    ddtr maxshift:		6043
Mar  3 09:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:29:11 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:29:11 2021 - DEBUG    t_processed size:	1
Mar  3 09:29:11 2021 - DEBUG    t_processed elements:
Mar  3 09:29:11 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 09:29:11 2021 - DEBUG    power:			2.000000
Mar  3 09:29:11 2021 - NOTICE   Finished. 1
Mar  3 09:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:29:11 2021 - NOTICE   	DDTR Corner_Turn 	28.464767
Mar  3 09:29:11 2021 - NOTICE   	DDTR Dedispersion 	1092.943848
Mar  3 09:29:11 2021 - NOTICE   	DDTR Host_To_Device 	838.843953
Mar  3 09:29:11 2021 - NOTICE   	DDTR total 	1960.298523
Mar  3 09:29:11 2021 - NOTICE   	Total total 	1960.361938
Mar  3 09:29:11 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 09:29:11 2021 - NOTICE    
Mar  3 09:29:11 2021 - NOTICE   	Real-time speed-up factor:	10.004096
Mar  3 09:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:29:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:29:11 2021 - NOTICE   Checked for devices.
Mar  3 09:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:29:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:29:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:29:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:29:11 2021 - DEBUG    Driver version:		11010
Mar  3 09:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
