Mar  3 10:31:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:31:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:31:29 2021 - NOTICE   Checked for devices.
Mar  3 10:31:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:31:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:31:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:31:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:31:31 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 10:31:31 2021 - DEBUG    power:			2.000000
Mar  3 10:31:31 2021 - NOTICE   Finished. 1
Mar  3 10:31:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:31:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:31:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:31:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:31:31 2021 - NOTICE   	DDTR Corner_Turn 	28.312128
Mar  3 10:31:31 2021 - NOTICE   	DDTR Dedispersion 	644.634399
Mar  3 10:31:31 2021 - NOTICE   	DDTR Host_To_Device 	838.797354
Mar  3 10:31:31 2021 - NOTICE   	DDTR total 	1511.790283
Mar  3 10:31:31 2021 - NOTICE   	Total total 	1511.842773
Mar  3 10:31:31 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  3 10:31:31 2021 - NOTICE    
Mar  3 10:31:31 2021 - NOTICE   	Real-time speed-up factor:	12.963887
Mar  3 10:31:31 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:31:31 2021 - NOTICE   Checked for devices.
Mar  3 10:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:31:31 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:31:31 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:31:31 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:31:31 2021 - DEBUG    Driver version:		11010
Mar  3 10:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
