Mar  3 07:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:19:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:19:20 2021 - NOTICE   Checked for devices.
Mar  3 07:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:19:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:20 2021 - NOTICE   Pipeline is ready.
Mar  3 07:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:19:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:19:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:19:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:19:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 07:19:20 2021 - DEBUG    Signal width [samples]:		312
Mar  3 07:19:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:19:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:19:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:19:20 2021 - DEBUG    Optimization settings:
Mar  3 07:19:20 2021 - DEBUG    		UNROLL:			4
Mar  3 07:19:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:19:20 2021 - DEBUG    		SDIVINT:		24
Mar  3 07:19:20 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:19:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:19:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,338.100006,0.690000,1,1
Mar  3 07:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.100006,547.099976,1.100000,2,2
Mar  3 07:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.099976,1030.099976,2.300000,4,4
Mar  3 07:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.099976,2479.100098,6.900000,8,8
Mar  3 07:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.100098,3689.100098,11.000000,16,16
Mar  3 07:19:20 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:19:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:19:20 2021 - DEBUG         ndms[0]:		490
Mar  3 07:19:20 2021 - DEBUG         ndms[1]:		190
Mar  3 07:19:20 2021 - DEBUG         ndms[2]:		210
Mar  3 07:19:20 2021 - DEBUG         ndms[3]:		210
Mar  3 07:19:20 2021 - DEBUG         ndms[4]:		110
Mar  3 07:19:20 2021 - DEBUG    ddtr maxshift:		21600
Mar  3 07:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:19:20 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:19:20 2021 - DEBUG    t_processed size:	5
Mar  3 07:19:20 2021 - DEBUG    t_processed elements:
Mar  3 07:19:20 2021 - DEBUG         t_processed[0][0]:	133632
Mar  3 07:19:20 2021 - DEBUG         t_processed[1][0]:	66816
Mar  3 07:19:20 2021 - DEBUG         t_processed[2][0]:	33408
Mar  3 07:19:20 2021 - DEBUG         t_processed[3][0]:	16704
Mar  3 07:19:20 2021 - DEBUG         t_processed[4][0]:	8352
Mar  3 07:19:20 2021 - DEBUG    power:			2.000000
Mar  3 07:19:20 2021 - NOTICE   Finished. 1
Mar  3 07:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:19:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:19:20 2021 - NOTICE   	DDTR Binning 	6.511840
Mar  3 07:19:20 2021 - NOTICE   	DDTR Corner_Turn 	3.502240
Mar  3 07:19:20 2021 - NOTICE   	DDTR Dedispersion 	60.973278
Mar  3 07:19:20 2021 - NOTICE   	DDTR Host_To_Device 	104.269409
Mar  3 07:19:20 2021 - NOTICE   	DDTR total 	175.429794
Mar  3 07:19:20 2021 - NOTICE   	Total total 	175.564102
Mar  3 07:19:20 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  3 07:19:20 2021 - NOTICE    
Mar  3 07:19:20 2021 - NOTICE   	Real-time speed-up factor:	97.428212
Mar  3 07:19:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:19:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:19:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:19:20 2021 - NOTICE   Checked for devices.
Mar  3 07:19:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:19:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:19:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:19:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:19:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:19:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:19:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:19:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:19:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:19:20 2021 - DEBUG    Driver version:		11010
Mar  3 07:19:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:19:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:19:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:19:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:19:20 2021 - NOTICE   Calculating strategy.
Mar  3 07:19:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar  3 07:19:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6049 Scrunch value:	1
Mar  3 07:19:20 2021 - DEBUG    Maximum dispersive delay:	 0.387136(s).
Mar  3 07:19:20 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:19:20 2021 - DEBUG    In 2
Mar  3 07:19:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:19:21 2021 - NOTICE   Calculating strategy.
Mar  3 07:19:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar  3 07:19:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6049 Scrunch value:	1
Mar  3 07:19:21 2021 - DEBUG    Maximum dispersive delay:	 0.387136(s).
Mar  3 07:19:21 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:19:21 2021 - DEBUG    In 2
Mar  3 07:19:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:19:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:19:21 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:19:21 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:19:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:19:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:19:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:19:21 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:19:21 2021 - DEBUG    Driver version:		11010
Mar  3 07:19:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:19:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:19:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:19:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:19:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:19:21 2021 - DEBUG    az_start:		0.000000
Mar  3 07:19:21 2021 - DEBUG    za_start:		0.000000
Mar  3 07:19:21 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:19:21 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:19:21 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:19:21 2021 - DEBUG    tsamp:			0.000064
Mar  3 07:19:21 2021 - DEBUG    refdm:			0.000000
Mar  3 07:19:21 2021 - DEBUG    period:			0.000000
Mar  3 07:19:21 2021 - DEBUG    fch1:			1795.000000
Mar  3 07:19:21 2021 - DEBUG    foff:			-0.034180
Mar  3 07:19:21 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:19:21 2021 - DEBUG    telescope_id:		0
Mar  3 07:19:21 2021 - DEBUG    machine_id:		0
Mar  3 07:19:21 2021 - DEBUG    data_type:		0
Mar  3 07:19:21 2021 - DEBUG    barycentric:		0
Mar  3 07:19:21 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:19:21 2021 - DEBUG    nbits:			8
Mar  3 07:19:21 2021 - DEBUG    nsamples:		312500
Mar  3 07:19:21 2021 - DEBUG    nchans:			2048
Mar  3 07:19:21 2021 - DEBUG    nifs:			0
Mar  3 07:19:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:19:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:19:21 2021 - DEBUG    rawdatafile:		
Mar  3 07:19:21 2021 - DEBUG    source_name:		
Mar  3 07:19:21 2021 - DEBUG    N:			0
Mar  3 07:19:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:19:21 2021 - DEBUG    Optimization settings:
Mar  3 07:19:21 2021 - DEBUG    		UNROLL:			4
Mar  3 07:19:21 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:19:21 2021 - DEBUG    		SDIVINT:		24
Mar  3 07:19:21 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:19:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:19:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:19:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,2.500000,1,1
Mar  3 07:19:21 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:19:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:19:21 2021 - DEBUG         ndms[0]:		1430
Mar  3 07:19:21 2021 - DEBUG    ddtr maxshift:		6049
Mar  3 07:19:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:19:21 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:19:21 2021 - DEBUG    t_processed size:	1
Mar  3 07:19:21 2021 - DEBUG    t_processed elements:
Mar  3 07:19:21 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 07:19:21 2021 - DEBUG    power:			2.000000
Mar  3 07:19:21 2021 - NOTICE   Pipeline is ready.
Mar  3 07:19:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21600
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.601718
CT Device memory bandwidth in GB/s: 137.161031

NOTICE: 0.000000	338.100006	0.690000	490

Amount of telescope time processed: 0.000000

5390.625000
0.000714
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.100006	547.099976	1.100000	190

Amount of telescope time processed: 0.000000
timesamples: 155232

4296.875000
0.000714
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.099976	1030.099976	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 88416

4492.187500
0.000714
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.099976	2479.100098	6.900000	210

Amount of telescope time processed: 0.000000
timesamples: 55008

6738.281250
0.000714
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.100098	3689.100098	11.000000	110

Amount of telescope time processed: 0.000000
timesamples: 38304

5371.093750
0.000714
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175564 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 97.428215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6049
Number of time samples + maxshift: 312481;
Number of channels: 2048
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279922176 bytes = 1220.629 MB;
DDTR output size:  2559844352 bytes = 2441.258 MB;
Total memory required: 3839766528 bytes = 3661.887 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312481 2048
32 8
9765 256
Performed CT: 0.028471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.773411
CT Device memory bandwidth in GB/s: 134.86Mar  3 07:19:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:19:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:19:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:19:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:19:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:19:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 07:19:22 2021 - DEBUG    Signal width [samples]:		625
Mar  3 07:19:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:19:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:19:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:19:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:19:22 2021 - DEBUG    Optimization settings:
Mar  3 07:19:22 2021 - DEBUG    		UNROLL:			4
Mar  3 07:19:22 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:19:22 2021 - DEBUG    		SDIVINT:		24
Mar  3 07:19:22 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:19:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:19:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:19:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,2.500000,1,1
Mar  3 07:19:22 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:19:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:19:22 2021 - DEBUG         ndms[0]:		1430
Mar  3 07:19:22 2021 - DEBUG    ddtr maxshift:		6049
Mar  3 07:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:19:22 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:19:22 2021 - DEBUG    t_processed size:	1
Mar  3 07:19:22 2021 - DEBUG    t_processed elements:
Mar  3 07:19:22 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 07:19:22 2021 - DEBUG    power:			2.000000
Mar  3 07:19:22 2021 - NOTICE   Finished. 1
Mar  3 07:19:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:19:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:19:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:19:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:19:22 2021 - NOTICE   	DDTR Corner_Turn 	28.512257
Mar  3 07:19:22 2021 - NOTICE   	DDTR Dedispersion 	896.618896
Mar  3 07:19:22 2021 - NOTICE   	DDTR Host_To_Device 	838.013061
Mar  3 07:19:22 2021 - NOTICE   	DDTR total 	1763.189331
Mar  3 07:19:22 2021 - NOTICE   	Total total 	1763.242188
Mar  3 07:19:22 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 07:19:22 2021 - NOTICE    
Mar  3 07:19:22 2021 - NOTICE   	Real-time speed-up factor:	11.122493
Mar  3 07:19:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:19:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:19:22 2021 - NOTICE   Checked for devices.
Mar  3 07:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:19:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:19:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:19:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:19:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:19:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:19:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:19:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:19:22 2021 - DEBUG    Driver version:		11010
Mar  3 07:19:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
