Mar  3 08:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:48:53 2021 - NOTICE   Checked for devices.
Mar  3 08:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:48:53 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    Driver version:		11010
Mar  3 08:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:48:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 08:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    az_start:		0.000000
Mar  3 08:48:54 2021 - DEBUG    za_start:		0.000000
Mar  3 08:48:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:48:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:48:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:48:54 2021 - DEBUG    tsamp:			0.000128
Mar  3 08:48:54 2021 - DEBUG    refdm:			0.000000
Mar  3 08:48:54 2021 - DEBUG    period:			0.000000
Mar  3 08:48:54 2021 - DEBUG    fch1:			2015.000000
Mar  3 08:48:54 2021 - DEBUG    foff:			-0.917969
Mar  3 08:48:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:48:54 2021 - DEBUG    telescope_id:		0
Mar  3 08:48:54 2021 - DEBUG    machine_id:		0
Mar  3 08:48:54 2021 - DEBUG    data_type:		0
Mar  3 08:48:54 2021 - DEBUG    barycentric:		0
Mar  3 08:48:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:48:54 2021 - DEBUG    nbits:			8
Mar  3 08:48:54 2021 - DEBUG    nsamples:		156250
Mar  3 08:48:54 2021 - DEBUG    nchans:			512
Mar  3 08:48:54 2021 - DEBUG    nifs:			0
Mar  3 08:48:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:48:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:48:54 2021 - DEBUG    rawdatafile:		
Mar  3 08:48:54 2021 - DEBUG    source_name:		
Mar  3 08:48:54 2021 - DEBUG    N:			0
Mar  3 08:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    Optimization settings:
Mar  3 08:48:54 2021 - DEBUG    		UNROLL:			4
Mar  3 08:48:54 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:48:54 2021 - DEBUG    		SDIVINT:		24
Mar  3 08:48:54 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:48:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:48:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.690000,1,1
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,564.479980,1.100000,2,2
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1079.679932,2.300000,4,4
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.679932,2625.279785,6.900000,8,8
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2625.279785,4033.279785,11.000000,16,16
Mar  3 08:48:54 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 08:48:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:48:54 2021 - DEBUG         ndms[0]:		512
Mar  3 08:48:54 2021 - DEBUG         ndms[1]:		192
Mar  3 08:48:54 2021 - DEBUG         ndms[2]:		224
Mar  3 08:48:54 2021 - DEBUG         ndms[3]:		224
Mar  3 08:48:54 2021 - DEBUG         ndms[4]:		128
Mar  3 08:48:54 2021 - DEBUG    ddtr maxshift:		24768
Mar  3 08:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:48:54 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 08:48:54 2021 - DEBUG    t_processed size:	5
Mar  3 08:48:54 2021 - DEBUG    t_processed elements:
Mar  3 08:48:54 2021 - DEBUG         t_processed[0][0]:	129024
Mar  3 08:48:54 2021 - DEBUG         t_processed[1][0]:	64512
Mar  3 08:48:54 2021 - DEBUG         t_processed[2][0]:	32256
Mar  3 08:48:54 2021 - DEBUG         t_processed[3][0]:	16128
Mar  3 08:48:54 2021 - DEBUG         t_processed[4][0]:	8064
Mar  3 08:48:54 2021 - DEBUG    power:			2.000000
Mar  3 08:48:54 2021 - NOTICE   Pipeline is ready.
Mar  3 08:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:48:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:48:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 08:48:54 2021 - DEBUG    Signal width [samples]:		312
Mar  3 08:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:48:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    Optimization settings:
Mar  3 08:48:54 2021 - DEBUG    		UNROLL:			4
Mar  3 08:48:54 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:48:54 2021 - DEBUG    		SDIVINT:		24
Mar  3 08:48:54 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:48:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:48:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.690000,1,1
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,564.479980,1.100000,2,2
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1079.679932,2.300000,4,4
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.679932,2625.279785,6.900000,8,8
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2625.279785,4033.279785,11.000000,16,16
Mar  3 08:48:54 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 08:48:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:48:54 2021 - DEBUG         ndms[0]:		512
Mar  3 08:48:54 2021 - DEBUG         ndms[1]:		192
Mar  3 08:48:54 2021 - DEBUG         ndms[2]:		224
Mar  3 08:48:54 2021 - DEBUG         ndms[3]:		224
Mar  3 08:48:54 2021 - DEBUG         ndms[4]:		128
Mar  3 08:48:54 2021 - DEBUG    ddtr maxshift:		24768
Mar  3 08:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:48:54 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 08:48:54 2021 - DEBUG    t_processed size:	5
Mar  3 08:48:54 2021 - DEBUG    t_processed elements:
Mar  3 08:48:54 2021 - DEBUG         t_processed[0][0]:	129024
Mar  3 08:48:54 2021 - DEBUG         t_processed[1][0]:	64512
Mar  3 08:48:54 2021 - DEBUG         t_processed[2][0]:	32256
Mar  3 08:48:54 2021 - DEBUG         t_processed[3][0]:	16128
Mar  3 08:48:54 2021 - DEBUG         t_processed[4][0]:	8064
Mar  3 08:48:54 2021 - DEBUG    power:			2.000000
Mar  3 08:48:54 2021 - NOTICE   Finished. 1
Mar  3 08:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:48:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:48:54 2021 - NOTICE   	DDTR Binning 	6.739808
Mar  3 08:48:54 2021 - NOTICE   	DDTR Corner_Turn 	3.495936
Mar  3 08:48:54 2021 - NOTICE   	DDTR Dedispersion 	48.486913
Mar  3 08:48:54 2021 - NOTICE   	DDTR Host_To_Device 	103.413921
Mar  3 08:48:54 2021 - NOTICE   	DDTR total 	162.313122
Mar  3 08:48:54 2021 - NOTICE   	Total total 	162.453979
Mar  3 08:48:54 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  3 08:48:54 2021 - NOTICE    
Mar  3 08:48:54 2021 - NOTICE   	Real-time speed-up factor:	101.660002
Mar  3 08:48:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:48:54 2021 - NOTICE   Checked for devices.
Mar  3 08:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:48:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:48:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:48:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:48:54 2021 - DEBUG    Driver version:		11010
Mar  3 08:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:48:54 2021 - NOTICE   Calculating strategy.
Mar  3 08:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6187 Scrunch value:	1
Mar  3 08:48:54 2021 - DEBUG    Maximum dispersive delay:	 0.395968(s).
Mar  3 08:48:54 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:48:54 2021 - DEBUG    In 2
Mar  3 08:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:48:54 2021 - NOTICE   Calculating strategy.
Mar  3 08:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	6187 Scrunch value:	1
Mar  3 08:48:54 2021 - DEBUG    Maximum dispersive delay:	 0.395968(s).
Mar  3 08:48:54 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:48:54 2021 - DEBUG    In 2
Mar  3 08:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:48:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:48:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:48:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:48:54 2021 - DEBUG    Driver version:		11010
Mar  3 08:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    az_start:		0.000000
Mar  3 08:48:54 2021 - DEBUG    za_start:		0.000000
Mar  3 08:48:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:48:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:48:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:48:54 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:48:54 2021 - DEBUG    refdm:			0.000000
Mar  3 08:48:54 2021 - DEBUG    period:			0.000000
Mar  3 08:48:54 2021 - DEBUG    fch1:			1795.000000
Mar  3 08:48:54 2021 - DEBUG    foff:			-0.034180
Mar  3 08:48:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:48:54 2021 - DEBUG    telescope_id:		0
Mar  3 08:48:54 2021 - DEBUG    machine_id:		0
Mar  3 08:48:54 2021 - DEBUG    data_type:		0
Mar  3 08:48:54 2021 - DEBUG    barycentric:		0
Mar  3 08:48:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:48:54 2021 - DEBUG    nbits:			8
Mar  3 08:48:54 2021 - DEBUG    nsamples:		312500
Mar  3 08:48:54 2021 - DEBUG    nchans:			2048
Mar  3 08:48:54 2021 - DEBUG    nifs:			0
Mar  3 08:48:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:48:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:48:54 2021 - DEBUG    rawdatafile:		
Mar  3 08:48:54 2021 - DEBUG    source_name:		
Mar  3 08:48:54 2021 - DEBUG    N:			0
Mar  3 08:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:48:54 2021 - DEBUG    Optimization settings:
Mar  3 08:48:54 2021 - DEBUG    		UNROLL:			4
Mar  3 08:48:54 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:48:54 2021 - DEBUG    		SDIVINT:		24
Mar  3 08:48:54 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:48:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:48:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:48:54 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:48:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:48:54 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:48:54 2021 - DEBUG    ddtr maxshift:		6187
Mar  3 08:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:48:54 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:48:54 2021 - DEBUG    t_processed size:	1
Mar  3 08:48:54 2021 - DEBUG    t_processed elements:
Mar  3 08:48:54 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 08:48:54 2021 - DEBUG    power:			2.000000
Mar  3 08:48:54 2021 - NOTICE   Pipeline is ready.
Mar  3 08:48:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 24768
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.965765
CT Device memory bandwidth in GB/s: 136.179459

NOTICE: 0.000000	353.279999	0.690000	512

Amount of telescope time processed: 0.000000

5390.625000
0.000714
165
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	564.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 153792

4296.875000
0.000714
141
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1079.679932	2.300000	224

Amount of telescope time processed: 0.000000
timesamples: 89280

4492.187500
0.000714
145
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.679932	2625.279785	6.900000	224

Amount of telescope time processed: 0.000000
timesamples: 57024

6738.281250
0.000714
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2625.279785	4033.279785	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 40896

5371.093750
0.000714
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162454 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 101.660004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306240;
maxshift: 6187
Number of time samples + maxshift: 312427;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279700992 bytes = 1220.418 MB;
DDTR output size:  2559401984 bytes = 2440.836 MB;
Total memory required: 3839102976 bytes = 3661.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306240, 0
CORNER TURN!
312427 2048
32 8
9763 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.567816
CT Device memory bandwidth in GB/s: Mar  3 08:48:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:48:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:48:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:48:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:48:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:48:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:48:56 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:48:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:48:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:48:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:48:56 2021 - DEBUG    Optimization settings:
Mar  3 08:48:56 2021 - DEBUG    		UNROLL:			4
Mar  3 08:48:56 2021 - DEBUG    		SNUMREG:		4
Mar  3 08:48:56 2021 - DEBUG    		SDIVINT:		24
Mar  3 08:48:56 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:48:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:48:56 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:48:56 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:48:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:48:56 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:48:56 2021 - DEBUG    ddtr maxshift:		6187
Mar  3 08:48:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:48:56 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:48:56 2021 - DEBUG    t_processed size:	1
Mar  3 08:48:56 2021 - DEBUG    t_processed elements:
Mar  3 08:48:56 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 08:48:56 2021 - DEBUG    power:			2.000000
Mar  3 08:48:56 2021 - NOTICE   Finished. 1
Mar  3 08:48:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:48:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:48:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:48:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:48:56 2021 - NOTICE   	DDTR Corner_Turn 	28.405760
Mar  3 08:48:56 2021 - NOTICE   	DDTR Dedispersion 	663.386108
Mar  3 08:48:56 2021 - NOTICE   	DDTR Host_To_Device 	838.706642
Mar  3 08:48:56 2021 - NOTICE   	DDTR total 	1530.546021
Mar  3 08:48:56 2021 - NOTICE   	Total total 	1530.601440
Mar  3 08:48:56 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  3 08:48:56 2021 - NOTICE    
Mar  3 08:48:56 2021 - NOTICE   	Real-time speed-up factor:	12.805005
Mar  3 08:48:56 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:48:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:48:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:48:56 2021 - NOTICE   Checked for devices.
Mar  3 08:48:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:48:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:48:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:48:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:48:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:48:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:48:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:48:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:48:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:48:56 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:48:56 2021 - DEBUG    Driver version:		11010
Mar  3 08:48:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
