Feb 10 14:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 14:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 14:28:35 2021 - NOTICE   Checked for devices.
Feb 10 14:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 14:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 14:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 14:28:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    src_dej:			0.000000
Feb 10 14:28:35 2021 - DEBUG    tstart:			50000.000000
Feb 10 14:28:35 2021 - DEBUG    tsamp:			0.000128
Feb 10 14:28:35 2021 - DEBUG    refdm:			0.000000
Feb 10 14:28:35 2021 - DEBUG    period:			0.000000
Feb 10 14:28:35 2021 - DEBUG    fch1:			2155.000000
Feb 10 14:28:35 2021 - DEBUG    foff:			-0.957031
Feb 10 14:28:35 2021 - DEBUG    fchannel:		0.000000
Feb 10 14:28:35 2021 - DEBUG    telescope_id:		0
Feb 10 14:28:35 2021 - DEBUG    machine_id:		0
Feb 10 14:28:35 2021 - DEBUG    data_type:		0
Feb 10 14:28:35 2021 - DEBUG    barycentric:		0
Feb 10 14:28:35 2021 - DEBUG    pulsarcentric:		0
Feb 10 14:28:35 2021 - DEBUG    nbits:			8
Feb 10 14:28:35 2021 - DEBUG    nsamples:		156250
Feb 10 14:28:35 2021 - DEBUG    nchans:			512
Feb 10 14:28:35 2021 - DEBUG    nifs:			0
Feb 10 14:28:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 14:28:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 14:28:35 2021 - DEBUG    rawdatafile:		
Feb 10 14:28:35 2021 - DEBUG    source_name:		
Feb 10 14:28:35 2021 - DEBUG    N:			0
Feb 10 14:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    Optimization settings:
Feb 10 14:28:35 2021 - DEBUG    		UNROLL:			4
Feb 10 14:28:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 14:28:35 2021 - DEBUG    		SDIVINT:		30
Feb 10 14:28:35 2021 - DEBUG    		SDIVINDM:		10
Feb 10 14:28:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 14:28:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.500000,0.830000,1,1
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,813.500000,1.700000,2,2
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.500000,1572.500000,3.300000,4,4
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1572.500000,2772.500000,5.000000,8,8
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.500000,4017.500000,8.300000,16,16
Feb 10 14:28:35 2021 - DEBUG    ddtr max_ndms:		550
Feb 10 14:28:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 14:28:35 2021 - DEBUG         ndms[0]:		550
Feb 10 14:28:35 2021 - DEBUG         ndms[1]:		210
Feb 10 14:28:35 2021 - DEBUG         ndms[2]:		230
Feb 10 14:28:35 2021 - DEBUG         ndms[3]:		240
Feb 10 14:28:35 2021 - DEBUG         ndms[4]:		150
Feb 10 14:28:35 2021 - DEBUG    ddtr maxshift:		19320
Feb 10 14:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 14:28:35 2021 - DEBUG    ddtr max_ndms:		550
Feb 10 14:28:35 2021 - DEBUG    t_processed size:	5
Feb 10 14:28:35 2021 - DEBUG    t_processed elements:
Feb 10 14:28:35 2021 - DEBUG         t_processed[0][0]:	136320
Feb 10 14:28:35 2021 - DEBUG         t_processed[1][0]:	68160
Feb 10 14:28:35 2021 - DEBUG         t_processed[2][0]:	34080
Feb 10 14:28:35 2021 - DEBUG         t_processed[3][0]:	17040
Feb 10 14:28:35 2021 - DEBUG         t_processed[4][0]:	8520
Feb 10 14:28:35 2021 - DEBUG    power:			2.000000
Feb 10 14:28:35 2021 - NOTICE   Pipeline is ready.
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 14:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 14:28:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 14:28:35 2021 - DEBUG    Signal width [samples]:		312
Feb 10 14:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 14:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 14:28:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 14:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    Optimization settings:
Feb 10 14:28:35 2021 - DEBUG    		UNROLL:			4
Feb 10 14:28:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 14:28:35 2021 - DEBUG    		SDIVINT:		30
Feb 10 14:28:35 2021 - DEBUG    		SDIVINDM:		10
Feb 10 14:28:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 14:28:35 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.500000,0.830000,1,1
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.500000,813.500000,1.700000,2,2
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.500000,1572.500000,3.300000,4,4
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1572.500000,2772.500000,5.000000,8,8
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2772.500000,4017.500000,8.300000,16,16
Feb 10 14:28:35 2021 - DEBUG    ddtr max_ndms:		550
Feb 10 14:28:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 14:28:35 2021 - DEBUG         ndms[0]:		550
Feb 10 14:28:35 2021 - DEBUG         ndms[1]:		210
Feb 10 14:28:35 2021 - DEBUG         ndms[2]:		230
Feb 10 14:28:35 2021 - DEBUG         ndms[3]:		240
Feb 10 14:28:35 2021 - DEBUG         ndms[4]:		150
Feb 10 14:28:35 2021 - DEBUG    ddtr maxshift:		19320
Feb 10 14:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 14:28:35 2021 - DEBUG    ddtr max_ndms:		550
Feb 10 14:28:35 2021 - DEBUG    t_processed size:	5
Feb 10 14:28:35 2021 - DEBUG    t_processed elements:
Feb 10 14:28:35 2021 - DEBUG         t_processed[0][0]:	136320
Feb 10 14:28:35 2021 - DEBUG         t_processed[1][0]:	68160
Feb 10 14:28:35 2021 - DEBUG         t_processed[2][0]:	34080
Feb 10 14:28:35 2021 - DEBUG         t_processed[3][0]:	17040
Feb 10 14:28:35 2021 - DEBUG         t_processed[4][0]:	8520
Feb 10 14:28:35 2021 - DEBUG    power:			2.000000
Feb 10 14:28:35 2021 - NOTICE   Finished. 1
Feb 10 14:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 14:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 14:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 14:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 14:28:35 2021 - NOTICE   	DDTR Binning 	6.408064
Feb 10 14:28:35 2021 - NOTICE   	DDTR Corner_Turn 	3.516416
Feb 10 14:28:35 2021 - NOTICE   	DDTR Dedispersion 	71.183297
Feb 10 14:28:35 2021 - NOTICE   	DDTR Host_To_Device 	104.550816
Feb 10 14:28:35 2021 - NOTICE   	DDTR total 	185.825442
Feb 10 14:28:35 2021 - NOTICE   	Total total 	185.952255
Feb 10 14:28:35 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 10 14:28:35 2021 - NOTICE    
Feb 10 14:28:35 2021 - NOTICE   	Real-time speed-up factor:	93.835696
Feb 10 14:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 14:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 14:28:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 14:28:35 2021 - NOTICE   Checked for devices.
Feb 10 14:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 14:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 14:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 14:28:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 14:28:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 14:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 14:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 14:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 14:28:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 14:28:35 2021 - DEBUG    Driver version:		11010
Feb 10 14:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 14:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 14:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 14:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 14:28:35 2021 - NOTICE   Calculating strategy.
Feb 10 14:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 10 14:28:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1359 Scrunch value:	1
Feb 10 14:28:35 2021 - DEBUG    Maximum dispersive delay:	 1.391616(s).
Feb 10 14:28:35 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 14:28:35 2021 - DEBUG    In 2
Feb 10 14:28:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 14:28:35 2021 - NOTICE   Calculating strategy.
Feb 10 14:28:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 10 14:28:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1359 Scrunch value:	1
Feb 10 14:28:35 2021 - DEBUG    Maximum dispersive delay:	 1.391616(s).
Feb 10 14:28:35 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 14:28:35 2021 - DEBUG    In 2
Feb 10 14:28:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 14:28:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 14:28:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 14:28:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 14:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 14:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 14:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 14:28:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 14:28:35 2021 - DEBUG    Driver version:		11010
Feb 10 14:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 14:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 14:28:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 14:28:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 14:28:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    az_start:		0.000000
Feb 10 14:28:35 2021 - DEBUG    za_start:		0.000000
Feb 10 14:28:35 2021 - DEBUG    src_raj:			0.000000
Feb 10 14:28:35 2021 - DEBUG    src_dej:			0.000000
Feb 10 14:28:35 2021 - DEBUG    tstart:			50000.000000
Feb 10 14:28:35 2021 - DEBUG    tsamp:			0.001024
Feb 10 14:28:35 2021 - DEBUG    refdm:			0.000000
Feb 10 14:28:35 2021 - DEBUG    period:			0.000000
Feb 10 14:28:35 2021 - DEBUG    fch1:			1260.000000
Feb 10 14:28:35 2021 - DEBUG    foff:			-0.048828
Feb 10 14:28:35 2021 - DEBUG    fchannel:		0.000000
Feb 10 14:28:35 2021 - DEBUG    telescope_id:		0
Feb 10 14:28:35 2021 - DEBUG    machine_id:		0
Feb 10 14:28:35 2021 - DEBUG    data_type:		0
Feb 10 14:28:35 2021 - DEBUG    barycentric:		0
Feb 10 14:28:35 2021 - DEBUG    pulsarcentric:		0
Feb 10 14:28:35 2021 - DEBUG    nbits:			8
Feb 10 14:28:35 2021 - DEBUG    nsamples:		19531
Feb 10 14:28:35 2021 - DEBUG    nchans:			2048
Feb 10 14:28:35 2021 - DEBUG    nifs:			0
Feb 10 14:28:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 14:28:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 14:28:35 2021 - DEBUG    rawdatafile:		
Feb 10 14:28:35 2021 - DEBUG    source_name:		
Feb 10 14:28:35 2021 - DEBUG    N:			0
Feb 10 14:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    Optimization settings:
Feb 10 14:28:35 2021 - DEBUG    		UNROLL:			4
Feb 10 14:28:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 14:28:35 2021 - DEBUG    		SDIVINT:		30
Feb 10 14:28:35 2021 - DEBUG    		SDIVINDM:		10
Feb 10 14:28:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 14:28:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Feb 10 14:28:35 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 14:28:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 14:28:35 2021 - DEBUG         ndms[0]:		180
Feb 10 14:28:35 2021 - DEBUG    ddtr maxshift:		1359
Feb 10 14:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 14:28:35 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 14:28:35 2021 - DEBUG    t_processed size:	1
Feb 10 14:28:35 2021 - DEBUG    t_processed elements:
Feb 10 14:28:35 2021 - DEBUG         t_processed[0][0]:	18120
Feb 10 14:28:35 2021 - DEBUG    power:			2.000000
Feb 10 14:28:35 2021 - NOTICE   Pipeline is ready.
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19320
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  342408000 bytes = 326.546 MB;
Total memory required: 501783360 bytes = 478.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.309852
CT Device memory bandwidth in GB/s: 136.985911

NOTICE: 0.000000	456.500000	0.830000	550

Amount of telescope time processed: 0.000000

6484.375000
0.000601
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.500000	813.500000	1.700000	210

Amount of telescope time processed: 0.000000
timesamples: 155640

6640.625000
0.000601
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 813.500000	1572.500000	3.300000	230

Amount of telescope time processed: 0.000000
timesamples: 87480

6445.312500
0.000601
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1572.500000	2772.500000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 53400

4882.812500
0.000601
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2772.500000	4017.500000	8.300000	150

Amount of telescope time processed: 0.000000
timesamples: 36352

4052.734375
0.000601
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185952 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 93.835693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18120;
maxshift: 1359
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18120, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.613637
CT Device memory bandwidth in GB/s: 177.968182

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000470
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18120
NOTICE: Pipeline start/resume run_pipeFeb 10 14:28:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 14:28:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 14:28:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 14:28:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 14:28:35 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 14:28:35 2021 - DEBUG    Signal width [samples]:		39
Feb 10 14:28:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 14:28:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 14:28:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 14:28:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    Optimization settings:
Feb 10 14:28:35 2021 - DEBUG    		UNROLL:			4
Feb 10 14:28:35 2021 - DEBUG    		SNUMREG:		2
Feb 10 14:28:35 2021 - DEBUG    		SDIVINT:		30
Feb 10 14:28:35 2021 - DEBUG    		SDIVINDM:		10
Feb 10 14:28:35 2021 - DEBUG    ddtr+analysis:		false
Feb 10 14:28:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 14:28:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Feb 10 14:28:35 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 14:28:35 2021 - DEBUG    ddtr ndms elements:
Feb 10 14:28:35 2021 - DEBUG         ndms[0]:		180
Feb 10 14:28:35 2021 - DEBUG    ddtr maxshift:		1359
Feb 10 14:28:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 14:28:35 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 14:28:35 2021 - DEBUG    t_processed size:	1
Feb 10 14:28:35 2021 - DEBUG    t_processed elements:
Feb 10 14:28:35 2021 - DEBUG         t_processed[0][0]:	18120
Feb 10 14:28:35 2021 - DEBUG    power:			2.000000
Feb 10 14:28:35 2021 - NOTICE   Finished. 1
Feb 10 14:28:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 14:28:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 14:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 14:28:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 14:28:35 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Feb 10 14:28:35 2021 - NOTICE   	DDTR Dedispersion 	6.943680
Feb 10 14:28:35 2021 - NOTICE   	DDTR Host_To_Device 	52.373344
Feb 10 14:28:35 2021 - NOTICE   	DDTR total 	60.721858
Feb 10 14:28:35 2021 - NOTICE   	Total total 	60.787136
Feb 10 14:28:35 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 10 14:28:35 2021 - NOTICE    
Feb 10 14:28:35 2021 - NOTICE   	Real-time speed-up factor:	305.243532
Feb 10 14:28:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 14:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 14:28:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 14:28:35 2021 - NOTICE   Checked for devices.
Feb 10 14:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 14:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 14:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 14:28:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 14:28:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 14:28:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 14:28:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 14:28:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 14:28:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 14:28:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 14:28:35 2021 - DEBUG    Driver version:		11010
Feb 10 14:28:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 14:28:35 2021 - DEBUG    Global memory [bytes]:	11554717696
