Feb 10 16:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 16:53:17 2021 - NOTICE   Checked for devices.
Feb 10 16:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:53:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    nchans:			512
Feb 10 16:53:17 2021 - DEBUG    nifs:			0
Feb 10 16:53:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 16:53:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 16:53:17 2021 - DEBUG    rawdatafile:		
Feb 10 16:53:17 2021 - DEBUG    source_name:		
Feb 10 16:53:17 2021 - DEBUG    N:			0
Feb 10 16:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    Optimization settings:
Feb 10 16:53:17 2021 - DEBUG    		UNROLL:			4
Feb 10 16:53:17 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:53:17 2021 - DEBUG    		SDIVINT:		12
Feb 10 16:53:17 2021 - DEBUG    		SDIVINDM:		48
Feb 10 16:53:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:53:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.079987,0.830000,1,1
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,886.079956,1.700000,2,2
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1678.079956,3.300000,4,4
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,2878.080078,5.000000,8,8
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.080078,4471.680176,8.300000,16,16
Feb 10 16:53:17 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 16:53:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:53:17 2021 - DEBUG         ndms[0]:		576
Feb 10 16:53:17 2021 - DEBUG         ndms[1]:		240
Feb 10 16:53:17 2021 - DEBUG         ndms[2]:		240
Feb 10 16:53:17 2021 - DEBUG         ndms[3]:		240
Feb 10 16:53:17 2021 - DEBUG         ndms[4]:		192
Feb 10 16:53:17 2021 - DEBUG    ddtr maxshift:		21552
Feb 10 16:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:53:17 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 16:53:17 2021 - DEBUG    t_processed size:	5
Feb 10 16:53:17 2021 - DEBUG    t_processed elements:
Feb 10 16:53:17 2021 - DEBUG         t_processed[0][0]:	134400
Feb 10 16:53:17 2021 - DEBUG         t_processed[1][0]:	67200
Feb 10 16:53:17 2021 - DEBUG         t_processed[2][0]:	33600
Feb 10 16:53:17 2021 - DEBUG         t_processed[3][0]:	16800
Feb 10 16:53:17 2021 - DEBUG         t_processed[4][0]:	8400
Feb 10 16:53:17 2021 - DEBUG    power:			2.000000
Feb 10 16:53:17 2021 - NOTICE   Pipeline is ready.
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:53:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:53:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb 10 16:53:17 2021 - DEBUG    Signal width [samples]:		312
Feb 10 16:53:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:53:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:53:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    Optimization settings:
Feb 10 16:53:17 2021 - DEBUG    		UNROLL:			4
Feb 10 16:53:17 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:53:17 2021 - DEBUG    		SDIVINT:		12
Feb 10 16:53:17 2021 - DEBUG    		SDIVINDM:		48
Feb 10 16:53:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:53:17 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.079987,0.830000,1,1
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,886.079956,1.700000,2,2
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.079956,1678.079956,3.300000,4,4
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.079956,2878.080078,5.000000,8,8
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.080078,4471.680176,8.300000,16,16
Feb 10 16:53:17 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 16:53:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:53:17 2021 - DEBUG         ndms[0]:		576
Feb 10 16:53:17 2021 - DEBUG         ndms[1]:		240
Feb 10 16:53:17 2021 - DEBUG         ndms[2]:		240
Feb 10 16:53:17 2021 - DEBUG         ndms[3]:		240
Feb 10 16:53:17 2021 - DEBUG         ndms[4]:		192
Feb 10 16:53:17 2021 - DEBUG    ddtr maxshift:		21552
Feb 10 16:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:53:17 2021 - DEBUG    ddtr max_ndms:		576
Feb 10 16:53:17 2021 - DEBUG    t_processed size:	5
Feb 10 16:53:17 2021 - DEBUG    t_processed elements:
Feb 10 16:53:17 2021 - DEBUG         t_processed[0][0]:	134400
Feb 10 16:53:17 2021 - DEBUG         t_processed[1][0]:	67200
Feb 10 16:53:17 2021 - DEBUG         t_processed[2][0]:	33600
Feb 10 16:53:17 2021 - DEBUG         t_processed[3][0]:	16800
Feb 10 16:53:17 2021 - DEBUG         t_processed[4][0]:	8400
Feb 10 16:53:17 2021 - DEBUG    power:			2.000000
Feb 10 16:53:17 2021 - NOTICE   Finished. 1
Feb 10 16:53:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:53:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:53:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:53:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:53:17 2021 - NOTICE   	DDTR Binning 	6.335680
Feb 10 16:53:17 2021 - NOTICE   	DDTR Corner_Turn 	3.516640
Feb 10 16:53:17 2021 - NOTICE   	DDTR Dedispersion 	80.186081
Feb 10 16:53:17 2021 - NOTICE   	DDTR Host_To_Device 	104.759844
Feb 10 16:53:17 2021 - NOTICE   	DDTR total 	194.960417
Feb 10 16:53:17 2021 - NOTICE   	Total total 	195.096832
Feb 10 16:53:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 10 16:53:17 2021 - NOTICE    
Feb 10 16:53:17 2021 - NOTICE   	Real-time speed-up factor:	88.177748
Feb 10 16:53:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:53:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:53:17 2021 - NOTICE   Checked for devices.
Feb 10 16:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:53:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:53:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:53:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:53:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:53:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:53:17 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:53:17 2021 - DEBUG    Driver version:		11010
Feb 10 16:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:53:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 16:53:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 16:53:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 16:53:17 2021 - NOTICE   Calculating strategy.
Feb 10 16:53:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 16:53:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1370 Scrunch value:	1
Feb 10 16:53:17 2021 - DEBUG    Maximum dispersive delay:	 1.402880(s).
Feb 10 16:53:17 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 16:53:17 2021 - DEBUG    In 2
Feb 10 16:53:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 16:53:17 2021 - NOTICE   Calculating strategy.
Feb 10 16:53:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 10 16:53:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1370 Scrunch value:	1
Feb 10 16:53:17 2021 - DEBUG    Maximum dispersive delay:	 1.402880(s).
Feb 10 16:53:17 2021 - DEBUG    Diagonal DM:	4476.855284
Feb 10 16:53:17 2021 - DEBUG    In 2
Feb 10 16:53:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 16:53:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 16:53:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:53:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:53:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:53:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:53:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:53:17 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:53:17 2021 - DEBUG    Driver version:		11010
Feb 10 16:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:53:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 16:53:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 16:53:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 16:53:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    az_start:		0.000000
Feb 10 16:53:17 2021 - DEBUG    za_start:		0.000000
Feb 10 16:53:17 2021 - DEBUG    src_raj:			0.000000
Feb 10 16:53:17 2021 - DEBUG    src_dej:			0.000000
Feb 10 16:53:17 2021 - DEBUG    tstart:			50000.000000
Feb 10 16:53:17 2021 - DEBUG    tsamp:			0.001024
Feb 10 16:53:17 2021 - DEBUG    refdm:			0.000000
Feb 10 16:53:17 2021 - DEBUG    period:			0.000000
Feb 10 16:53:17 2021 - DEBUG    fch1:			1260.000000
Feb 10 16:53:17 2021 - DEBUG    foff:			-0.048828
Feb 10 16:53:17 2021 - DEBUG    fchannel:		0.000000
Feb 10 16:53:17 2021 - DEBUG    telescope_id:		0
Feb 10 16:53:17 2021 - DEBUG    machine_id:		0
Feb 10 16:53:17 2021 - DEBUG    data_type:		0
Feb 10 16:53:17 2021 - DEBUG    barycentric:		0
Feb 10 16:53:17 2021 - DEBUG    pulsarcentric:		0
Feb 10 16:53:17 2021 - DEBUG    nbits:			8
Feb 10 16:53:17 2021 - DEBUG    nsamples:		19531
Feb 10 16:53:17 2021 - DEBUG    nchans:			2048
Feb 10 16:53:17 2021 - DEBUG    nifs:			0
Feb 10 16:53:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 16:53:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 16:53:17 2021 - DEBUG    rawdatafile:		
Feb 10 16:53:17 2021 - DEBUG    source_name:		
Feb 10 16:53:17 2021 - DEBUG    N:			0
Feb 10 16:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    Optimization settings:
Feb 10 16:53:17 2021 - DEBUG    		UNROLL:			4
Feb 10 16:53:17 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:53:17 2021 - DEBUG    		SDIVINT:		12
Feb 10 16:53:17 2021 - DEBUG    		SDIVINDM:		48
Feb 10 16:53:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:53:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 16:53:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:53:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:53:17 2021 - DEBUG         ndms[0]:		192
Feb 10 16:53:17 2021 - DEBUG    ddtr maxshift:		1370
Feb 10 16:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:53:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:53:17 2021 - DEBUG    t_processed size:	1
Feb 10 16:53:17 2021 - DEBUG    t_processed elements:
Feb 10 16:53:17 2021 - DEBUG         t_processed[0][0]:	18144
Feb 10 16:53:17 2021 - DEBUG    power:			2.000000
Feb 10 16:53:17 2021 - NOTICE   Pipeline is ready.
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21552
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  359313408 bytes = 342.668 MB;
Total memory required: 519008256 bytes = 494.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735299
CT Device memory bandwidth in GB/s: 137.241179

NOTICE: 0.000000	478.079987	0.830000	576

Amount of telescope time processed: 0.000000

6484.375000
0.000601
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	886.079956	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 155952

6640.625000
0.000601
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.079956	1678.079956	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 88752

6445.312500
0.000601
204
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.079956	2878.080078	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 55152

4882.812500
0.000601
160
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2878.080078	4471.680176	8.300000	192

Amount of telescope time processed: 0.000000
timesamples: 38352

4052.734375
0.000601
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195097 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 88.177750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1370
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.621006
CT Device memory bandwidth in GB/s: 177.972604

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000470
345
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume runFeb 10 16:53:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 16:53:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 16:53:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 16:53:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 16:53:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 16:53:17 2021 - DEBUG    Signal width [samples]:		39
Feb 10 16:53:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 16:53:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 16:53:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 16:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    Optimization settings:
Feb 10 16:53:17 2021 - DEBUG    		UNROLL:			4
Feb 10 16:53:17 2021 - DEBUG    		SNUMREG:		2
Feb 10 16:53:17 2021 - DEBUG    		SDIVINT:		12
Feb 10 16:53:17 2021 - DEBUG    		SDIVINDM:		48
Feb 10 16:53:17 2021 - DEBUG    ddtr+analysis:		false
Feb 10 16:53:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 16:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Feb 10 16:53:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:53:17 2021 - DEBUG    ddtr ndms elements:
Feb 10 16:53:17 2021 - DEBUG         ndms[0]:		192
Feb 10 16:53:17 2021 - DEBUG    ddtr maxshift:		1370
Feb 10 16:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 16:53:17 2021 - DEBUG    ddtr max_ndms:		192
Feb 10 16:53:17 2021 - DEBUG    t_processed size:	1
Feb 10 16:53:17 2021 - DEBUG    t_processed elements:
Feb 10 16:53:17 2021 - DEBUG         t_processed[0][0]:	18144
Feb 10 16:53:17 2021 - DEBUG    power:			2.000000
Feb 10 16:53:17 2021 - NOTICE   Finished. 1
Feb 10 16:53:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 16:53:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 16:53:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:53:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 16:53:17 2021 - NOTICE   	DDTR Corner_Turn 	1.364224
Feb 10 16:53:17 2021 - NOTICE   	DDTR Dedispersion 	8.812544
Feb 10 16:53:17 2021 - NOTICE   	DDTR Host_To_Device 	52.461919
Feb 10 16:53:17 2021 - NOTICE   	DDTR total 	62.683038
Feb 10 16:53:17 2021 - NOTICE   	Total total 	62.749374
Feb 10 16:53:17 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 10 16:53:17 2021 - NOTICE    
Feb 10 16:53:17 2021 - NOTICE   	Real-time speed-up factor:	296.089905
Feb 10 16:53:17 2021 - NOTICE   --------------------------------------------------------------
Feb 10 16:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 16:53:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 16:53:17 2021 - NOTICE   Checked for devices.
Feb 10 16:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 16:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 16:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 16:53:17 2021 - DEBUG    CARD INFORMATION:
Feb 10 16:53:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 16:53:17 2021 - DEBUG    Compute capability:	7.5
Feb 10 16:53:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 16:53:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 16:53:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 16:53:17 2021 - DEBUG    ID # on this machine:	0
Feb 10 16:53:17 2021 - DEBUG    Driver version:		11010
Feb 10 16:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 16:53:17 2021 - DEBUG    Global memory [bytes]:	11554717696
