Feb 10 17:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 17:41:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 17:41:13 2021 - NOTICE   Checked for devices.
Feb 10 17:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 17:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 17:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 17:41:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.000000	906.000000	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 156240

6640.625000
0.000601
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.000000	1698.000000	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 89040

6445.312500
0.000601
246
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1698.000000	2898.000000	5.000000	240

Amount of telescope time processed: 0.000000
timesamples: 55440

4882.812500
0.000601
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2898.000000	4392.000000	8.300000	180

Amount of telescope time processed: 0.000000
timesamples: 38640

4052.734375
0.000601
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17182 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 100.123566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18160;
maxshift: 1319
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18160, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000470
423
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18160
NOTICE: Pipeline start/resume runFeb 10 17:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 17:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 17:41:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 17:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 17:41:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 17:41:13 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 17:41:13 2021 - DEBUG    Signal width [samples]:		39
Feb 10 17:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 17:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 17:41:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 17:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 17:41:13 2021 - DEBUG    Optimization settings:
Feb 10 17:41:13 2021 - DEBUG    		UNROLL:			4
Feb 10 17:41:13 2021 - DEBUG    		SNUMREG:		4
Feb 10 17:41:13 2021 - DEBUG    		SDIVINT:		10
Feb 10 17:41:13 2021 - DEBUG    		SDIVINDM:		60
Feb 10 17:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb 10 17:41:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 17:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Feb 10 17:41:13 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 17:41:13 2021 - DEBUG    ddtr ndms elements:
Feb 10 17:41:13 2021 - DEBUG         ndms[0]:		180
Feb 10 17:41:13 2021 - DEBUG    ddtr maxshift:		1319
Feb 10 17:41:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 17:41:13 2021 - DEBUG    ddtr max_ndms:		180
Feb 10 17:41:13 2021 - DEBUG    t_processed size:	1
Feb 10 17:41:13 2021 - DEBUG    t_processed elements:
Feb 10 17:41:13 2021 - DEBUG         t_processed[0][0]:	18160
Feb 10 17:41:13 2021 - DEBUG    power:			2.000000
Feb 10 17:41:13 2021 - NOTICE   Finished. 1
Feb 10 17:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 17:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 17:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 17:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 17:41:13 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Feb 10 17:41:13 2021 - NOTICE   	DDTR Dedispersion 	5.426816
Feb 10 17:41:13 2021 - NOTICE   	DDTR Host_To_Device 	52.364478
Feb 10 17:41:13 2021 - NOTICE   	DDTR total 	59.194880
Feb 10 17:41:13 2021 - NOTICE   	Total total 	59.261600
Feb 10 17:41:13 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb 10 17:41:13 2021 - NOTICE    
Feb 10 17:41:13 2021 - NOTICE   	Real-time speed-up factor:	313.792410
Feb 10 17:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 17:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 17:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 17:41:13 2021 - NOTICE   Checked for devices.
Feb 10 17:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 17:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 17:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 17:41:13 2021 - DEBUG    CARD INFORMATION:
Feb 10 17:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 17:41:13 2021 - DEBUG    Compute capability:	7.5
Feb 10 17:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 17:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 17:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 17:41:13 2021 - DEBUG    ID # on this machine:	0
Feb 10 17:41:13 2021 - DEBUG    Driver version:		11010
Feb 10 17:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 17:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
