Feb 22 11:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:48:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:48:30 2021 - NOTICE   Checked for devices.
Feb 22 11:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:48:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:48:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:48:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:48:30 2021 - DEBUG    Driver version:		11010
Feb 22 11:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:48:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 11:48:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    az_start:		0.000000
Feb 22 11:48:30 2021 - DEBUG    za_start:		0.000000
Feb 22 11:48:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:48:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:48:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:48:30 2021 - DEBUG    tsamp:			0.000512
Feb 22 11:48:30 2021 - DEBUG    refdm:			0.000000
Feb 22 11:48:30 2021 - DEBUG    period:			0.000000
Feb 22 11:48:30 2021 - DEBUG    fch1:			342.500000
Feb 22 11:48:30 2021 - DEBUG    foff:			-0.126953
Feb 22 11:48:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:48:30 2021 - DEBUG    telescope_id:		0
Feb 22 11:48:30 2021 - DEBUG    machine_id:		0
Feb 22 11:48:30 2021 - DEBUG    data_type:		0
Feb 22 11:48:30 2021 - DEBUG    barycentric:		0
Feb 22 11:48:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:48:30 2021 - DEBUG    nbits:			8
Feb 22 11:48:30 2021 - DEBUG    nsamples:		39062
Feb 22 11:48:30 2021 - DEBUG    nchans:			512
Feb 22 11:48:30 2021 - DEBUG    nifs:			0
Feb 22 11:48:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:48:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:48:30 2021 - DEBUG    rawdatafile:		
Feb 22 11:48:30 2021 - DEBUG    source_name:		
Feb 22 11:48:30 2021 - DEBUG    N:			0
Feb 22 11:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    Optimization settings:
Feb 22 11:48:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:48:30 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:48:30 2021 - DEBUG    		SDIVINT:		12
Feb 22 11:48:30 2021 - DEBUG    		SDIVINDM:		24
Feb 22 11:48:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:48:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.050000,1,1
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,92.400002,0.100000,2,2
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,183.600006,0.200000,4,4
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,411.600006,0.500000,8,8
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600006,675.599976,1.000000,16,16
Feb 22 11:48:30 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 11:48:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:48:30 2021 - DEBUG         ndms[0]:		1080
Feb 22 11:48:30 2021 - DEBUG         ndms[1]:		384
Feb 22 11:48:30 2021 - DEBUG         ndms[2]:		456
Feb 22 11:48:30 2021 - DEBUG         ndms[3]:		456
Feb 22 11:48:30 2021 - DEBUG         ndms[4]:		264
Feb 22 11:48:30 2021 - DEBUG    ddtr maxshift:		24672
Feb 22 11:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:48:30 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 11:48:30 2021 - DEBUG    t_processed size:	5
Feb 22 11:48:30 2021 - DEBUG    t_processed elements:
Feb 22 11:48:30 2021 - DEBUG         t_processed[0][0]:	13824
Feb 22 11:48:30 2021 - DEBUG         t_processed[1][0]:	6912
Feb 22 11:48:30 2021 - DEBUG         t_processed[2][0]:	3456
Feb 22 11:48:30 2021 - DEBUG         t_processed[3][0]:	1728
Feb 22 11:48:30 2021 - DEBUG         t_processed[4][0]:	864
Feb 22 11:48:30 2021 - DEBUG    power:			2.000000
Feb 22 11:48:30 2021 - NOTICE   Pipeline is ready.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:48:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:48:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:48:30 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:48:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:48:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:48:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    Optimization settings:
Feb 22 11:48:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:48:30 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:48:30 2021 - DEBUG    		SDIVINT:		12
Feb 22 11:48:30 2021 - DEBUG    		SDIVINDM:		24
Feb 22 11:48:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:48:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000000,0.050000,1,1
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,92.400002,0.100000,2,2
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,183.600006,0.200000,4,4
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,411.600006,0.500000,8,8
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.600006,675.599976,1.000000,16,16
Feb 22 11:48:30 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 11:48:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:48:30 2021 - DEBUG         ndms[0]:		1080
Feb 22 11:48:30 2021 - DEBUG         ndms[1]:		384
Feb 22 11:48:30 2021 - DEBUG         ndms[2]:		456
Feb 22 11:48:30 2021 - DEBUG         ndms[3]:		456
Feb 22 11:48:30 2021 - DEBUG         ndms[4]:		264
Feb 22 11:48:30 2021 - DEBUG    ddtr maxshift:		24672
Feb 22 11:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:48:30 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 11:48:30 2021 - DEBUG    t_processed size:	5
Feb 22 11:48:30 2021 - DEBUG    t_processed elements:
Feb 22 11:48:30 2021 - DEBUG         t_processed[0][0]:	13824
Feb 22 11:48:30 2021 - DEBUG         t_processed[1][0]:	6912
Feb 22 11:48:30 2021 - DEBUG         t_processed[2][0]:	3456
Feb 22 11:48:30 2021 - DEBUG         t_processed[3][0]:	1728
Feb 22 11:48:30 2021 - DEBUG         t_processed[4][0]:	864
Feb 22 11:48:30 2021 - DEBUG    power:			2.000000
Feb 22 11:48:30 2021 - NOTICE   Finished. 1
Feb 22 11:48:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:48:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:48:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:48:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:48:30 2021 - NOTICE   	DDTR Binning 	2.487136
Feb 22 11:48:30 2021 - NOTICE   	DDTR Corner_Turn 	0.867552
Feb 22 11:48:30 2021 - NOTICE   	DDTR Dedispersion 	8.445184
Feb 22 11:48:30 2021 - NOTICE   	DDTR Host_To_Device 	26.029279
Feb 22 11:48:30 2021 - NOTICE   	DDTR total 	37.998977
Feb 22 11:48:30 2021 - NOTICE   	Total total 	38.133633
Feb 22 11:48:30 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 22 11:48:30 2021 - NOTICE    
Feb 22 11:48:30 2021 - NOTICE   	Real-time speed-up factor:	185.607494
Feb 22 11:48:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:48:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:48:30 2021 - NOTICE   Checked for devices.
Feb 22 11:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:48:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:48:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:48:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:48:30 2021 - DEBUG    Driver version:		11010
Feb 22 11:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:48:30 2021 - NOTICE   Calculating strategy.
Feb 22 11:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb 22 11:48:30 2021 - DEBUG    Range:	2 MAXSHIFT:	5472 Scrunch value:	4
Feb 22 11:48:30 2021 - DEBUG    Maximum dispersive delay:	 1.400832(s).
Feb 22 11:48:30 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:48:30 2021 - DEBUG    In 1
Feb 22 11:48:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:48:30 2021 - NOTICE   Calculating strategy.
Feb 22 11:48:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb 22 11:48:30 2021 - DEBUG    Range:	2 MAXSHIFT:	5472 Scrunch value:	4
Feb 22 11:48:30 2021 - DEBUG    Maximum dispersive delay:	 1.400832(s).
Feb 22 11:48:30 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:48:30 2021 - DEBUG    In 1
Feb 22 11:48:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:48:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:48:30 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:48:30 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:48:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:48:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:48:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:48:30 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:48:30 2021 - DEBUG    Driver version:		11010
Feb 22 11:48:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:48:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:48:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:48:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:48:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    az_start:		0.000000
Feb 22 11:48:30 2021 - DEBUG    za_start:		0.000000
Feb 22 11:48:30 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:48:30 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:48:30 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:48:30 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:48:30 2021 - DEBUG    refdm:			0.000000
Feb 22 11:48:30 2021 - DEBUG    period:			0.000000
Feb 22 11:48:30 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:48:30 2021 - DEBUG    foff:			-0.371094
Feb 22 11:48:30 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:48:30 2021 - DEBUG    telescope_id:		0
Feb 22 11:48:30 2021 - DEBUG    machine_id:		0
Feb 22 11:48:30 2021 - DEBUG    data_type:		0
Feb 22 11:48:30 2021 - DEBUG    barycentric:		0
Feb 22 11:48:30 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:48:30 2021 - DEBUG    nbits:			8
Feb 22 11:48:30 2021 - DEBUG    nsamples:		78125
Feb 22 11:48:30 2021 - DEBUG    nchans:			512
Feb 22 11:48:30 2021 - DEBUG    nifs:			0
Feb 22 11:48:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:48:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:48:30 2021 - DEBUG    rawdatafile:		
Feb 22 11:48:30 2021 - DEBUG    source_name:		
Feb 22 11:48:30 2021 - DEBUG    N:			0
Feb 22 11:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    Optimization settings:
Feb 22 11:48:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:48:30 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:48:30 2021 - DEBUG    		SDIVINT:		12
Feb 22 11:48:30 2021 - DEBUG    		SDIVINDM:		24
Feb 22 11:48:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:48:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.799927,1.300000,1,1
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.799927,2560.799805,4.000000,2,2
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.799805,3525.599854,6.700000,4,4
Feb 22 11:48:30 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 11:48:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:48:30 2021 - DEBUG         ndms[0]:		936
Feb 22 11:48:30 2021 - DEBUG         ndms[1]:		336
Feb 22 11:48:30 2021 - DEBUG         ndms[2]:		144
Feb 22 11:48:30 2021 - DEBUG    ddtr maxshift:		5472
Feb 22 11:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:48:30 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 11:48:30 2021 - DEBUG    t_processed size:	3
Feb 22 11:48:30 2021 - DEBUG    t_processed elements:
Feb 22 11:48:30 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 11:48:30 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 11:48:30 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 11:48:30 2021 - DEBUG    power:			2.000000
Feb 22 11:48:30 2021 - NOTICE   Pipeline is ready.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 24672
Number of time samples + maxshift: 38496;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39419904 bytes = 37.594 MB;
DDTR output size:  166302720 bytes = 158.599 MB;
Total memory required: 205722624 bytes = 196.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
38496 512
32 8
1203 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.436882
CT Device memory bandwidth in GB/s: 140.662129

NOTICE: 0.000000	54.000000	0.050000	1080

Amount of telescope time processed: 0.000000

97.656250
0.018459
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	92.400002	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38496

97.656250
0.018459
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	183.600006	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 31584

97.656250
0.018459
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	411.600006	0.500000	456

Amount of telescope time processed: 0.000000
timesamples: 28128

122.070312
0.018459
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.600006	675.599976	1.000000	264

Amount of telescope time processed: 0.000000
timesamples: 26400

122.070312
0.018459
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0381336 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 13824
Real-time speedup factor: 185.607498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5472
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  292211712 bytes = 278.675 MB;
Total memory required: 372132864 bytes = 354.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.399995
CT Device memory bandwidth in GB/s: 138.239997

NOTICE: 0.000000	1216.799927	1.300000	936

Amount of telescope time processed: 0.000000

5078.125000
0.000373
65
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.799927	2560.799805	4.000000	336

Amount of telescope time processed: 0.000000
timesamples: 78048

7812.500000
0.000373
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:48:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:48:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:48:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:48:30 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:48:30 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:48:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:48:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:48:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:48:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:48:30 2021 - DEBUG    Optimization settings:
Feb 22 11:48:30 2021 - DEBUG    		UNROLL:			4
Feb 22 11:48:30 2021 - DEBUG    		SNUMREG:		4
Feb 22 11:48:30 2021 - DEBUG    		SDIVINT:		12
Feb 22 11:48:30 2021 - DEBUG    		SDIVINDM:		24
Feb 22 11:48:30 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:48:30 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1216.799927,1.300000,1,1
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.799927,2560.799805,4.000000,2,2
Feb 22 11:48:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.799805,3525.599854,6.700000,4,4
Feb 22 11:48:30 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 11:48:30 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:48:30 2021 - DEBUG         ndms[0]:		936
Feb 22 11:48:30 2021 - DEBUG         ndms[1]:		336
Feb 22 11:48:30 2021 - DEBUG         ndms[2]:		144
Feb 22 11:48:30 2021 - DEBUG    ddtr maxshift:		5472
Feb 22 11:48:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:48:30 2021 - DEBUG    ddtr max_ndms:		936
Feb 22 11:48:30 2021 - DEBUG    t_processed size:	3
Feb 22 11:48:30 2021 - DEBUG    t_processed elements:
Feb 22 11:48:30 2021 - DEBUG         t_processed[0][0]:	72576
Feb 22 11:48:30 2021 - DEBUG         t_processed[1][0]:	36288
Feb 22 11:48:30 2021 - DEBUG         t_processed[2][0]:	18144
Feb 22 11:48:30 2021 - DEBUG    power:			2.000000
Feb 22 11:48:30 2021 - NOTICE   Finished. 1
Feb 22 11:48:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:48:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:48:30 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:48:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:48:30 2021 - NOTICE   	DDTR Binning 	2.360896
Feb 22 11:48:30 2021 - NOTICE   	DDTR Corner_Turn 	1.751424
Feb 22 11:48:30 2021 - NOTICE   	DDTR Dedispersion 	32.857056
Feb 22 11:48:30 2021 - NOTICE   	DDTR Host_To_Device 	52.536256
Feb 22 11:48:30 2021 - NOTICE   	DDTR total 	89.616482
Feb 22 11:48:30 2021 - NOTICE   	Total total 	89.720863
Feb 22 11:48:30 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 22 11:48:30 2021 - NOTICE    
Feb 22 11:48:30 2021 - NOTICE   	Real-time speed-up factor:	207.080668
Feb 22 11:48:30 2021 - NOTICE   --------------------------------------------------------------
