Feb 22 11:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:17:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:17:51 2021 - NOTICE   Checked for devices.
Feb 22 11:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:17:51 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:17:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 11:17:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    az_start:		0.000000
Feb 22 11:17:51 2021 - DEBUG    za_start:		0.000000
Feb 22 11:17:51 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:17:51 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:17:51 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:17:51 2021 - DEBUG    tsamp:			0.000512
Feb 22 11:17:51 2021 - DEBUG    refdm:			0.000000
Feb 22 11:17:51 2021 - DEBUG    period:			0.000000
Feb 22 11:17:51 2021 - DEBUG    fch1:			342.500000
Feb 22 11:17:51 2021 - DEBUG    foff:			-0.126953
Feb 22 11:17:51 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:17:51 2021 - DEBUG    telescope_id:		0
Feb 22 11:17:51 2021 - DEBUG    machine_id:		0
Feb 22 11:17:51 2021 - DEBUG    data_type:		0
Feb 22 11:17:51 2021 - DEBUG    barycentric:		0
Feb 22 11:17:51 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:17:51 2021 - DEBUG    nbits:			8
Feb 22 11:17:51 2021 - DEBUG    nsamples:		39062
Feb 22 11:17:51 2021 - DEBUG    nchans:			512
Feb 22 11:17:51 2021 - DEBUG    nifs:			0
Feb 22 11:17:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:17:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:17:51 2021 - DEBUG    rawdatafile:		
Feb 22 11:17:51 2021 - DEBUG    source_name:		
Feb 22 11:17:51 2021 - DEBUG    N:			0
Feb 22 11:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    Optimization settings:
Feb 22 11:17:51 2021 - DEBUG    		UNROLL:			4
Feb 22 11:17:51 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:17:51 2021 - DEBUG    		SDIVINT:		14
Feb 22 11:17:51 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:17:51 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:17:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.050000,1,1
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,92.250000,0.100000,2,2
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.250000,179.250000,0.200000,4,4
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,404.250000,0.500000,8,8
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,659.250000,1.000000,16,16
Feb 22 11:17:51 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:17:51 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:17:51 2021 - DEBUG         ndms[0]:		1065
Feb 22 11:17:51 2021 - DEBUG         ndms[1]:		390
Feb 22 11:17:51 2021 - DEBUG         ndms[2]:		435
Feb 22 11:17:51 2021 - DEBUG         ndms[3]:		450
Feb 22 11:17:51 2021 - DEBUG         ndms[4]:		255
Feb 22 11:17:51 2021 - DEBUG    ddtr maxshift:		24248
Feb 22 11:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:17:51 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:17:51 2021 - DEBUG    t_processed size:	5
Feb 22 11:17:51 2021 - DEBUG    t_processed elements:
Feb 22 11:17:51 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 11:17:51 2021 - DEBUG         t_processed[1][0]:	7168
Feb 22 11:17:51 2021 - DEBUG         t_processed[2][0]:	3584
Feb 22 11:17:51 2021 - DEBUG         t_processed[3][0]:	1792
Feb 22 11:17:51 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 11:17:51 2021 - DEBUG    power:			2.000000
Feb 22 11:17:51 2021 - NOTICE   Pipeline is ready.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:17:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:17:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:17:51 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:17:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:17:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:17:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    Optimization settings:
Feb 22 11:17:51 2021 - DEBUG    		UNROLL:			4
Feb 22 11:17:51 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:17:51 2021 - DEBUG    		SDIVINT:		14
Feb 22 11:17:51 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:17:51 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:17:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.250000,0.050000,1,1
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.250000,92.250000,0.100000,2,2
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.250000,179.250000,0.200000,4,4
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.250000,404.250000,0.500000,8,8
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.250000,659.250000,1.000000,16,16
Feb 22 11:17:51 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:17:51 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:17:51 2021 - DEBUG         ndms[0]:		1065
Feb 22 11:17:51 2021 - DEBUG         ndms[1]:		390
Feb 22 11:17:51 2021 - DEBUG         ndms[2]:		435
Feb 22 11:17:51 2021 - DEBUG         ndms[3]:		450
Feb 22 11:17:51 2021 - DEBUG         ndms[4]:		255
Feb 22 11:17:51 2021 - DEBUG    ddtr maxshift:		24248
Feb 22 11:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:17:51 2021 - DEBUG    ddtr max_ndms:		1065
Feb 22 11:17:51 2021 - DEBUG    t_processed size:	5
Feb 22 11:17:51 2021 - DEBUG    t_processed elements:
Feb 22 11:17:51 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 11:17:51 2021 - DEBUG         t_processed[1][0]:	7168
Feb 22 11:17:51 2021 - DEBUG         t_processed[2][0]:	3584
Feb 22 11:17:51 2021 - DEBUG         t_processed[3][0]:	1792
Feb 22 11:17:51 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 11:17:51 2021 - DEBUG    power:			2.000000
Feb 22 11:17:51 2021 - NOTICE   Finished. 1
Feb 22 11:17:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:17:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:17:51 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:17:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:17:51 2021 - NOTICE   	DDTR Binning 	2.488704
Feb 22 11:17:51 2021 - NOTICE   	DDTR Corner_Turn 	0.864960
Feb 22 11:17:51 2021 - NOTICE   	DDTR Dedispersion 	12.972032
Feb 22 11:17:51 2021 - NOTICE   	DDTR Host_To_Device 	26.075489
Feb 22 11:17:51 2021 - NOTICE   	DDTR total 	42.578591
Feb 22 11:17:51 2021 - NOTICE   	Total total 	42.708351
Feb 22 11:17:51 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 22 11:17:51 2021 - NOTICE    
Feb 22 11:17:51 2021 - NOTICE   	Real-time speed-up factor:	171.864095
Feb 22 11:17:51 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:17:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:17:51 2021 - NOTICE   Checked for devices.
Feb 22 11:17:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:17:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:17:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:17:51 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:17:51 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:17:51 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:17:51 2021 - DEBUG    Driver version:		11010
Feb 22 11:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:17:51 2021 - NOTICE   Calculating strategy.
Feb 22 11:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:17:51 2021 - DEBUG    Range:	2 MAXSHIFT:	4984 Scrunch value:	4
Feb 22 11:17:51 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb 22 11:17:51 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:17:51 2021 - DEBUG    In 1
Feb 22 11:17:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:17:51 2021 - NOTICE   Calculating strategy.
Feb 22 11:17:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:17:51 2021 - DEBUG    Range:	2 MAXSHIFT:	4984 Scrunch value:	4
Feb 22 11:17:51 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb 22 11:17:51 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:17:51 2021 - DEBUG    In 1
Feb 22 11:17:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:17:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:17:51 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:17:51 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:17:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:17:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:17:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:17:51 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:17:51 2021 - DEBUG    Driver version:		11010
Feb 22 11:17:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:17:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:17:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:17:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:17:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    az_start:		0.000000
Feb 22 11:17:51 2021 - DEBUG    za_start:		0.000000
Feb 22 11:17:51 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:17:51 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:17:51 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:17:51 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:17:51 2021 - DEBUG    refdm:			0.000000
Feb 22 11:17:51 2021 - DEBUG    period:			0.000000
Feb 22 11:17:51 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:17:51 2021 - DEBUG    foff:			-0.371094
Feb 22 11:17:51 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:17:51 2021 - DEBUG    telescope_id:		0
Feb 22 11:17:51 2021 - DEBUG    machine_id:		0
Feb 22 11:17:51 2021 - DEBUG    data_type:		0
Feb 22 11:17:51 2021 - DEBUG    barycentric:		0
Feb 22 11:17:51 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:17:51 2021 - DEBUG    nbits:			8
Feb 22 11:17:51 2021 - DEBUG    nsamples:		78125
Feb 22 11:17:51 2021 - DEBUG    nchans:			512
Feb 22 11:17:51 2021 - DEBUG    nifs:			0
Feb 22 11:17:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:17:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:17:51 2021 - DEBUG    rawdatafile:		
Feb 22 11:17:51 2021 - DEBUG    source_name:		
Feb 22 11:17:51 2021 - DEBUG    N:			0
Feb 22 11:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    Optimization settings:
Feb 22 11:17:51 2021 - DEBUG    		UNROLL:			4
Feb 22 11:17:51 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:17:51 2021 - DEBUG    		SDIVINT:		14
Feb 22 11:17:51 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:17:51 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:17:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2469.000000,4.000000,2,2
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3373.500000,6.700000,4,4
Feb 22 11:17:51 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:17:51 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:17:51 2021 - DEBUG         ndms[0]:		930
Feb 22 11:17:51 2021 - DEBUG         ndms[1]:		315
Feb 22 11:17:51 2021 - DEBUG         ndms[2]:		135
Feb 22 11:17:51 2021 - DEBUG    ddtr maxshift:		4984
Feb 22 11:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:17:51 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:17:51 2021 - DEBUG    t_processed size:	3
Feb 22 11:17:51 2021 - DEBUG    t_processed elements:
Feb 22 11:17:51 2021 - DEBUG         t_processed[0][0]:	73024
Feb 22 11:17:51 2021 - DEBUG         t_processed[1][0]:	36512
Feb 22 11:17:51 2021 - DEBUG         t_processed[2][0]:	18256
Feb 22 11:17:51 2021 - DEBUG    power:			2.000000
Feb 22 11:17:51 2021 - NOTICE   Pipeline is ready.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	98 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	98 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24248
Number of time samples + maxshift: 38584;
Number of channels: 512
Maximum number of DM-trials: 1065;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39510016 bytes = 37.680 MB;
DDTR output size:  164367840 bytes = 156.753 MB;
Total memory required: 203877856 bytes = 194.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38584 512
32 8
1205 64
Performed CT: 0.000840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.148838
CT Device memory bandwidth in GB/s: 141.089303

NOTICE: 0.000000	53.250000	0.050000	1065

Amount of telescope time processed: 0.000000

97.656250
0.018459
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.250000	92.250000	0.100000	390

Amount of telescope time processed: 0.000000
timesamples: 38584

97.656250
0.018459
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.250000	179.250000	0.200000	435

Amount of telescope time processed: 0.000000
timesamples: 31416

97.656250
0.018459
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.250000	404.250000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 27832

122.070312
0.018459
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.250000	659.250000	1.000000	255

Amount of telescope time processed: 0.000000
timesamples: 26032

122.070312
0.018459
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0427084 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 171.864090
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 73024;
maxshift: 4984
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  290189760 bytes = 276.747 MB;
Total memory required: 370069952 bytes = 352.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73024, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.826284
CT Device memory bandwidth in GB/s: 137.295770

NOTICE: 0.000000	1209.000000	1.300000	930

Amount of telescope time processed: 0.000000

5078.125000
0.000373
52
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2469.000000	4.000000	315

Amount of telescope time processed: 0.000000
timesamples: 78008

7812.500000
0.000373
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:17:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:17:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:17:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:17:51 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:17:51 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:17:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:17:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:17:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:17:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:17:51 2021 - DEBUG    Optimization settings:
Feb 22 11:17:51 2021 - DEBUG    		UNROLL:			4
Feb 22 11:17:51 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:17:51 2021 - DEBUG    		SDIVINT:		14
Feb 22 11:17:51 2021 - DEBUG    		SDIVINDM:		15
Feb 22 11:17:51 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:17:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2469.000000,4.000000,2,2
Feb 22 11:17:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,3373.500000,6.700000,4,4
Feb 22 11:17:51 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:17:51 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:17:51 2021 - DEBUG         ndms[0]:		930
Feb 22 11:17:51 2021 - DEBUG         ndms[1]:		315
Feb 22 11:17:51 2021 - DEBUG         ndms[2]:		135
Feb 22 11:17:51 2021 - DEBUG    ddtr maxshift:		4984
Feb 22 11:17:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:17:51 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:17:51 2021 - DEBUG    t_processed size:	3
Feb 22 11:17:51 2021 - DEBUG    t_processed elements:
Feb 22 11:17:51 2021 - DEBUG         t_processed[0][0]:	73024
Feb 22 11:17:51 2021 - DEBUG         t_processed[1][0]:	36512
Feb 22 11:17:51 2021 - DEBUG         t_processed[2][0]:	18256
Feb 22 11:17:51 2021 - DEBUG    power:			2.000000
Feb 22 11:17:51 2021 - NOTICE   Finished. 1
Feb 22 11:17:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:17:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:17:51 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:17:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:17:51 2021 - NOTICE   	DDTR Binning 	2.363584
Feb 22 11:17:51 2021 - NOTICE   	DDTR Corner_Turn 	1.761344
Feb 22 11:17:51 2021 - NOTICE   	DDTR Dedispersion 	50.656962
Feb 22 11:17:51 2021 - NOTICE   	DDTR Host_To_Device 	52.513886
Feb 22 11:17:51 2021 - NOTICE   	DDTR total 	107.404001
Feb 22 11:17:51 2021 - NOTICE   	Total total 	107.508415
Feb 22 11:17:51 2021 - NOTICE   	Processed telescope time:	18694.143295
Feb 22 11:17:51 2021 - NOTICE    
Feb 22 11:17:51 2021 - NOTICE   	Real-time speed-up factor:	173.885395
Feb 22 11:17:51 2021 - NOTICE   --------------------------------------------------------------
