Feb 22 12:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:28:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 12:28:18 2021 - NOTICE   Checked for devices.
Feb 22 12:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:28:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:28:18 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 12:28:18 2021 - DEBUG    power:			2.000000
Feb 22 12:28:18 2021 - NOTICE   Pipeline is ready.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:28:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 12:28:18 2021 - DEBUG    Signal width [samples]:		78
Feb 22 12:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:28:18 2021 - DEBUG    Optimization settings:
Feb 22 12:28:18 2021 - DEBUG    		UNROLL:			4
Feb 22 12:28:18 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 22 12:28:18 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:28:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.400002,0.050000,1,1
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.400002,92.800003,0.100000,2,2
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.200000,4,4
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,0.500000,8,8
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,662.400024,1.000000,16,16
Feb 22 12:28:18 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 12:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:28:18 2021 - DEBUG         ndms[0]:		1088
Feb 22 12:28:18 2021 - DEBUG         ndms[1]:		384
Feb 22 12:28:18 2021 - DEBUG         ndms[2]:		448
Feb 22 12:28:18 2021 - DEBUG         ndms[3]:		448
Feb 22 12:28:18 2021 - DEBUG         ndms[4]:		256
Feb 22 12:28:18 2021 - DEBUG    ddtr maxshift:		24640
Feb 22 12:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:28:18 2021 - DEBUG    ddtr max_ndms:		1088
Feb 22 12:28:18 2021 - DEBUG    t_processed size:	5
Feb 22 12:28:18 2021 - DEBUG    t_processed elements:
Feb 22 12:28:18 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 12:28:18 2021 - DEBUG         t_processed[1][0]:	7168
Feb 22 12:28:18 2021 - DEBUG         t_processed[2][0]:	3584
Feb 22 12:28:18 2021 - DEBUG         t_processed[3][0]:	1792
Feb 22 12:28:18 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 12:28:18 2021 - DEBUG    power:			2.000000
Feb 22 12:28:18 2021 - NOTICE   Finished. 1
Feb 22 12:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:28:18 2021 - NOTICE   	DDTR Binning 	2.512384
Feb 22 12:28:18 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Feb 22 12:28:18 2021 - NOTICE   	DDTR Dedispersion 	13.151296
Feb 22 12:28:18 2021 - NOTICE   	DDTR Host_To_Device 	26.342879
Feb 22 12:28:18 2021 - NOTICE   	DDTR total 	43.057983
Feb 22 12:28:18 2021 - NOTICE   	Total total 	43.186272
Feb 22 12:28:18 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 22 12:28:18 2021 - NOTICE    
Feb 22 12:28:18 2021 - NOTICE   	Real-time speed-up factor:	169.962162
Feb 22 12:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 12:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 12:28:18 2021 - NOTICE   Checked for devices.
Feb 22 12:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 12:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 12:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 12:28:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:28:18 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:28:18 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:28:18 2021 - DEBUG    Driver version:		11010
Feb 22 12:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:28:18 2021 - NOTICE   Calculating strategy.
Feb 22 12:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 22 12:28:18 2021 - DEBUG    Range:	2 MAXSHIFT:	5184 Scrunch value:	4
Feb 22 12:28:18 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Feb 22 12:28:18 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:28:18 2021 - DEBUG    In 1
Feb 22 12:28:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 12:28:18 2021 - NOTICE   Calculating strategy.
Feb 22 12:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb 22 12:28:18 2021 - DEBUG    Range:	2 MAXSHIFT:	5184 Scrunch value:	4
Feb 22 12:28:18 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Feb 22 12:28:18 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 12:28:18 2021 - DEBUG    In 1
Feb 22 12:28:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 12:28:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 12:28:18 2021 - DEBUG    CARD INFORMATION:
Feb 22 12:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 12:28:18 2021 - DEBUG    Compute capability:	7.5
Feb 22 12:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 12:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 12:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 12:28:18 2021 - DEBUG    ID # on this machine:	0
Feb 22 12:28:18 2021 - DEBUG    Driver version:		11010
Feb 22 12:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 12:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 12:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 12:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 12:28:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 12:28:18 2021 - DEBUG    az_start:		0.000000
Feb 22 12:28:18 2021 - DEBUG    za_start:		0.000000
Feb 22 12:28:18 2021 - DEBUG    src_raj:			0.000000
Feb 22 12:28:18 2021 - DEBUG    src_dej:			0.000000
Feb 22 12:28:18 2021 - DEBUG    tstart:			50000.000000
Feb 22 12:28:18 2021 - DEBUG    tsamp:			0.000256
Feb 22 12:28:18 2021 - DEBUG    refdm:			0.000000
Feb 22 12:28:18 2021 - DEBUG    period:			0.000000
Feb 22 12:28:18 2021 - DEBUG    fch1:			1715.000000
Feb 22 12:28:18 2021 - DEBUG    foff:			-0.371094
Feb 22 12:28:18 2021 - DEBUG    fchannel:		0.000000
Feb 22 12:28:18 2021 - DEBUG    telescope_id:		0
Feb 22 12:28:18 2021 - DEBUG    machine_id:		0
Feb 22 12:28:18 2021 - DEBUG    data_type:		0
Feb 22 12:28:18 2021 - DEBUG    barycentric:		0
Feb 22 12:28:18 2021 - DEBUG    pulsarcentric:		0
Feb 22 12:28:18 2021 - DEBUG    nbits:			8
Feb 22 12:28:18 2021 - DEBUG    nsamples:		78125
Feb 22 12:28:18 2021 - DEBUG    nchans:			512
Feb 22 12:28:18 2021 - DEBUG    nifs:			0
Feb 22 12:28:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 12:28:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 12:28:18 2021 - DEBUG    rawdatafile:		
Feb 22 12:28:18 2021 - DEBUG    source_name:		
Feb 22 12:28:18 2021 - DEBUG    N:			0
Feb 22 12:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:28:18 2021 - DEBUG    Optimization settings:
Feb 22 12:28:18 2021 - DEBUG    		UNROLL:			4
Feb 22 12:28:18 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 22 12:28:18 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:28:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 12:28:18 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:28:18 2021 - DEBUG         ndms[0]:		928
Feb 22 12:28:18 2021 - DEBUG         ndms[1]:		320
Feb 22 12:28:18 2021 - DEBUG         ndms[2]:		128
Feb 22 12:28:18 2021 - DEBUG    ddtr maxshift:		5184
Feb 22 12:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:28:18 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:28:18 2021 - DEBUG    t_processed size:	3
Feb 22 12:28:18 2021 - DEBUG    t_processed elements:
Feb 22 12:28:18 2021 - DEBUG         t_processed[0][0]:	72704
Feb 22 12:28:18 2021 - DEBUG         t_processed[1][0]:	36352
Feb 22 12:28:18 2021 - DEBUG         t_processed[2][0]:	18176
Feb 22 12:28:18 2021 - DEBUG    power:			2.000000
Feb 22 12:28:18 2021 - NOTICE   Pipeline is ready.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24640
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  169623552 bytes = 161.766 MB;
Total memory required: 209534976 bytes = 199.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.230772
CT Device memory bandwidth in GB/s: 140.538463

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38976

97.656250
0.018459
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 31808

97.656250
0.018459
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 28224

122.070312
0.018459
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 26432

122.070312
0.018459
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0431863 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 169.962158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5184
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  289120256 bytes = 275.727 MB;
Total memory required: 368877568 bytes = 351.789 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.635331
CT Device memory bandwidth in GB/s: 137.781199

NOTICE: 0.000000	1206.399902	1.300000	928

Amount of telescope time processed: 0.000000

5078.125000
0.000373
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.399902	2486.399902	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77888

7812.500000
0.000373
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 12:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 12:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 12:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 12:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 12:28:18 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 12:28:18 2021 - DEBUG    Signal width [samples]:		156
Feb 22 12:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 12:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 12:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 12:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 12:28:18 2021 - DEBUG    Optimization settings:
Feb 22 12:28:18 2021 - DEBUG    		UNROLL:			4
Feb 22 12:28:18 2021 - DEBUG    		SNUMREG:		2
Feb 22 12:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 22 12:28:18 2021 - DEBUG    		SDIVINDM:		32
Feb 22 12:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 22 12:28:18 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 12:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 12:28:18 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 22 12:28:18 2021 - DEBUG         ndms[0]:		928
Feb 22 12:28:18 2021 - DEBUG         ndms[1]:		320
Feb 22 12:28:18 2021 - DEBUG         ndms[2]:		128
Feb 22 12:28:18 2021 - DEBUG    ddtr maxshift:		5184
Feb 22 12:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 12:28:18 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 12:28:18 2021 - DEBUG    t_processed size:	3
Feb 22 12:28:18 2021 - DEBUG    t_processed elements:
Feb 22 12:28:18 2021 - DEBUG         t_processed[0][0]:	72704
Feb 22 12:28:18 2021 - DEBUG         t_processed[1][0]:	36352
Feb 22 12:28:18 2021 - DEBUG         t_processed[2][0]:	18176
Feb 22 12:28:18 2021 - DEBUG    power:			2.000000
Feb 22 12:28:18 2021 - NOTICE   Finished. 1
Feb 22 12:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 12:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 12:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 22 12:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 12:28:18 2021 - NOTICE   	DDTR Binning 	2.347904
Feb 22 12:28:18 2021 - NOTICE   	DDTR Corner_Turn 	1.756256
Feb 22 12:28:18 2021 - NOTICE   	DDTR Dedispersion 	50.584320
Feb 22 12:28:18 2021 - NOTICE   	DDTR Host_To_Device 	52.618176
Feb 22 12:28:18 2021 - NOTICE   	DDTR total 	107.413600
Feb 22 12:28:18 2021 - NOTICE   	Total total 	107.525124
Feb 22 12:28:18 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 22 12:28:18 2021 - NOTICE    
Feb 22 12:28:18 2021 - NOTICE   	Real-time speed-up factor:	173.096519
Feb 22 12:28:18 2021 - NOTICE   --------------------------------------------------------------
