Feb 22 11:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:12:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 11:12:09 2021 - NOTICE   Checked for devices.
Feb 22 11:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:12:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 11:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    az_start:		0.000000
Feb 22 11:12:09 2021 - DEBUG    za_start:		0.000000
Feb 22 11:12:09 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:12:09 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:12:09 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:12:09 2021 - DEBUG    tsamp:			0.000512
Feb 22 11:12:09 2021 - DEBUG    refdm:			0.000000
Feb 22 11:12:09 2021 - DEBUG    period:			0.000000
Feb 22 11:12:09 2021 - DEBUG    fch1:			342.500000
Feb 22 11:12:09 2021 - DEBUG    foff:			-0.126953
Feb 22 11:12:09 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:12:09 2021 - DEBUG    telescope_id:		0
Feb 22 11:12:09 2021 - DEBUG    machine_id:		0
Feb 22 11:12:09 2021 - DEBUG    data_type:		0
Feb 22 11:12:09 2021 - DEBUG    barycentric:		0
Feb 22 11:12:09 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:12:09 2021 - DEBUG    nbits:			8
Feb 22 11:12:09 2021 - DEBUG    nsamples:		39062
Feb 22 11:12:09 2021 - DEBUG    nchans:			512
Feb 22 11:12:09 2021 - DEBUG    nifs:			0
Feb 22 11:12:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:12:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:12:09 2021 - DEBUG    rawdatafile:		
Feb 22 11:12:09 2021 - DEBUG    source_name:		
Feb 22 11:12:09 2021 - DEBUG    N:			0
Feb 22 11:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    Optimization settings:
Feb 22 11:12:09 2021 - DEBUG    		UNROLL:			4
Feb 22 11:12:09 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:12:09 2021 - DEBUG    		SDIVINT:		32
Feb 22 11:12:09 2021 - DEBUG    		SDIVINDM:		10
Feb 22 11:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:12:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,92.000000,0.100000,2,2
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,180.000000,0.200000,4,4
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,405.000000,0.500000,8,8
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,655.000000,1.000000,16,16
Feb 22 11:12:09 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:12:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:12:09 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:12:09 2021 - DEBUG         ndms[1]:		390
Feb 22 11:12:09 2021 - DEBUG         ndms[2]:		440
Feb 22 11:12:09 2021 - DEBUG         ndms[3]:		450
Feb 22 11:12:09 2021 - DEBUG         ndms[4]:		250
Feb 22 11:12:09 2021 - DEBUG    ddtr maxshift:		24704
Feb 22 11:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:12:09 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:12:09 2021 - DEBUG    t_processed size:	5
Feb 22 11:12:09 2021 - DEBUG    t_processed elements:
Feb 22 11:12:09 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 11:12:09 2021 - DEBUG         t_processed[1][0]:	7168
Feb 22 11:12:09 2021 - DEBUG         t_processed[2][0]:	3584
Feb 22 11:12:09 2021 - DEBUG         t_processed[3][0]:	1792
Feb 22 11:12:09 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 11:12:09 2021 - DEBUG    power:			2.000000
Feb 22 11:12:09 2021 - NOTICE   Pipeline is ready.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:12:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 11:12:09 2021 - DEBUG    Signal width [samples]:		78
Feb 22 11:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:12:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    Optimization settings:
Feb 22 11:12:09 2021 - DEBUG    		UNROLL:			4
Feb 22 11:12:09 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:12:09 2021 - DEBUG    		SDIVINT:		32
Feb 22 11:12:09 2021 - DEBUG    		SDIVINDM:		10
Feb 22 11:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:12:09 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.000000,0.050000,1,1
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.000000,92.000000,0.100000,2,2
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.000000,180.000000,0.200000,4,4
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,405.000000,0.500000,8,8
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,655.000000,1.000000,16,16
Feb 22 11:12:09 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:12:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:12:09 2021 - DEBUG         ndms[0]:		1060
Feb 22 11:12:09 2021 - DEBUG         ndms[1]:		390
Feb 22 11:12:09 2021 - DEBUG         ndms[2]:		440
Feb 22 11:12:09 2021 - DEBUG         ndms[3]:		450
Feb 22 11:12:09 2021 - DEBUG         ndms[4]:		250
Feb 22 11:12:09 2021 - DEBUG    ddtr maxshift:		24704
Feb 22 11:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:12:09 2021 - DEBUG    ddtr max_ndms:		1060
Feb 22 11:12:09 2021 - DEBUG    t_processed size:	5
Feb 22 11:12:09 2021 - DEBUG    t_processed elements:
Feb 22 11:12:09 2021 - DEBUG         t_processed[0][0]:	14336
Feb 22 11:12:09 2021 - DEBUG         t_processed[1][0]:	7168
Feb 22 11:12:09 2021 - DEBUG         t_processed[2][0]:	3584
Feb 22 11:12:09 2021 - DEBUG         t_processed[3][0]:	1792
Feb 22 11:12:09 2021 - DEBUG         t_processed[4][0]:	896
Feb 22 11:12:09 2021 - DEBUG    power:			2.000000
Feb 22 11:12:09 2021 - NOTICE   Finished. 1
Feb 22 11:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:12:09 2021 - NOTICE   	DDTR Binning 	2.515072
Feb 22 11:12:09 2021 - NOTICE   	DDTR Corner_Turn 	0.880640
Feb 22 11:12:09 2021 - NOTICE   	DDTR Dedispersion 	15.024768
Feb 22 11:12:09 2021 - NOTICE   	DDTR Host_To_Device 	26.360960
Feb 22 11:12:09 2021 - NOTICE   	DDTR total 	44.956544
Feb 22 11:12:09 2021 - NOTICE   	Total total 	45.084190
Feb 22 11:12:09 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb 22 11:12:09 2021 - NOTICE    
Feb 22 11:12:09 2021 - NOTICE   	Real-time speed-up factor:	162.807229
Feb 22 11:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 11:12:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 11:12:09 2021 - NOTICE   Checked for devices.
Feb 22 11:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 11:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 11:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 11:12:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:12:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:12:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:12:09 2021 - DEBUG    Driver version:		11010
Feb 22 11:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:12:09 2021 - NOTICE   Calculating strategy.
Feb 22 11:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:12:09 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Feb 22 11:12:09 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb 22 11:12:09 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:12:09 2021 - DEBUG    In 1
Feb 22 11:12:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 11:12:09 2021 - NOTICE   Calculating strategy.
Feb 22 11:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Feb 22 11:12:09 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Feb 22 11:12:09 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb 22 11:12:09 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 11:12:09 2021 - DEBUG    In 1
Feb 22 11:12:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 11:12:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 11:12:09 2021 - DEBUG    CARD INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 11:12:09 2021 - DEBUG    Compute capability:	7.5
Feb 22 11:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 11:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 11:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 11:12:09 2021 - DEBUG    ID # on this machine:	0
Feb 22 11:12:09 2021 - DEBUG    Driver version:		11010
Feb 22 11:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 11:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 11:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 11:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 11:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    az_start:		0.000000
Feb 22 11:12:09 2021 - DEBUG    za_start:		0.000000
Feb 22 11:12:09 2021 - DEBUG    src_raj:			0.000000
Feb 22 11:12:09 2021 - DEBUG    src_dej:			0.000000
Feb 22 11:12:09 2021 - DEBUG    tstart:			50000.000000
Feb 22 11:12:09 2021 - DEBUG    tsamp:			0.000256
Feb 22 11:12:09 2021 - DEBUG    refdm:			0.000000
Feb 22 11:12:09 2021 - DEBUG    period:			0.000000
Feb 22 11:12:09 2021 - DEBUG    fch1:			1715.000000
Feb 22 11:12:09 2021 - DEBUG    foff:			-0.371094
Feb 22 11:12:09 2021 - DEBUG    fchannel:		0.000000
Feb 22 11:12:09 2021 - DEBUG    telescope_id:		0
Feb 22 11:12:09 2021 - DEBUG    machine_id:		0
Feb 22 11:12:09 2021 - DEBUG    data_type:		0
Feb 22 11:12:09 2021 - DEBUG    barycentric:		0
Feb 22 11:12:09 2021 - DEBUG    pulsarcentric:		0
Feb 22 11:12:09 2021 - DEBUG    nbits:			8
Feb 22 11:12:09 2021 - DEBUG    nsamples:		78125
Feb 22 11:12:09 2021 - DEBUG    nchans:			512
Feb 22 11:12:09 2021 - DEBUG    nifs:			0
Feb 22 11:12:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 11:12:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 11:12:09 2021 - DEBUG    rawdatafile:		
Feb 22 11:12:09 2021 - DEBUG    source_name:		
Feb 22 11:12:09 2021 - DEBUG    N:			0
Feb 22 11:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    Optimization settings:
Feb 22 11:12:09 2021 - DEBUG    		UNROLL:			4
Feb 22 11:12:09 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:12:09 2021 - DEBUG    		SDIVINT:		32
Feb 22 11:12:09 2021 - DEBUG    		SDIVINDM:		10
Feb 22 11:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:12:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2489.000000,4.000000,2,2
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2489.000000,3360.000000,6.700000,4,4
Feb 22 11:12:09 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:12:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:12:09 2021 - DEBUG         ndms[0]:		930
Feb 22 11:12:09 2021 - DEBUG         ndms[1]:		320
Feb 22 11:12:09 2021 - DEBUG         ndms[2]:		130
Feb 22 11:12:09 2021 - DEBUG    ddtr maxshift:		5248
Feb 22 11:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:12:09 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:12:09 2021 - DEBUG    t_processed size:	3
Feb 22 11:12:09 2021 - DEBUG    t_processed elements:
Feb 22 11:12:09 2021 - DEBUG         t_processed[0][0]:	72704
Feb 22 11:12:09 2021 - DEBUG         t_processed[1][0]:	36352
Feb 22 11:12:09 2021 - DEBUG         t_processed[2][0]:	18176
Feb 22 11:12:09 2021 - DEBUG    power:			2.000000
Feb 22 11:12:09 2021 - NOTICE   Pipeline is ready.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 24704
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  165529600 bytes = 157.861 MB;
Total memory required: 205506560 bytes = 195.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.763701
CT Device memory bandwidth in GB/s: 140.258220

NOTICE: 0.000000	53.000000	0.050000	1060

Amount of telescope time processed: 0.000000

97.656250
0.018459
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.000000	92.000000	0.100000	390

Amount of telescope time processed: 0.000000
timesamples: 39040

97.656250
0.018459
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.000000	180.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 31872

97.656250
0.018459
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	405.000000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 28288

122.070312
0.018459
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	655.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 26496

122.070312
0.018459
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0450842 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 14336
Real-time speedup factor: 162.807236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5248
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  289981440 bytes = 276.548 MB;
Total memory required: 369804288 bytes = 352.673 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.811322
CT Device memory bandwidth in GB/s: 137.886793

NOTICE: 0.000000	1209.000000	1.300000	930

Amount of telescope time processed: 0.000000

5078.125000
0.000373
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.000000	2489.000000	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77952

7812.500000
0.000373
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 11:12:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 11:12:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 11:12:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 11:12:09 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 11:12:09 2021 - DEBUG    Signal width [samples]:		156
Feb 22 11:12:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 11:12:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 11:12:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 11:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 11:12:09 2021 - DEBUG    Optimization settings:
Feb 22 11:12:09 2021 - DEBUG    		UNROLL:			4
Feb 22 11:12:09 2021 - DEBUG    		SNUMREG:		2
Feb 22 11:12:09 2021 - DEBUG    		SDIVINT:		32
Feb 22 11:12:09 2021 - DEBUG    		SDIVINDM:		10
Feb 22 11:12:09 2021 - DEBUG    ddtr+analysis:		false
Feb 22 11:12:09 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.000000,1.300000,1,1
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.000000,2489.000000,4.000000,2,2
Feb 22 11:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2489.000000,3360.000000,6.700000,4,4
Feb 22 11:12:09 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:12:09 2021 - DEBUG    ddtr ndms elements:
Feb 22 11:12:09 2021 - DEBUG         ndms[0]:		930
Feb 22 11:12:09 2021 - DEBUG         ndms[1]:		320
Feb 22 11:12:09 2021 - DEBUG         ndms[2]:		130
Feb 22 11:12:09 2021 - DEBUG    ddtr maxshift:		5248
Feb 22 11:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 11:12:09 2021 - DEBUG    ddtr max_ndms:		930
Feb 22 11:12:09 2021 - DEBUG    t_processed size:	3
Feb 22 11:12:09 2021 - DEBUG    t_processed elements:
Feb 22 11:12:09 2021 - DEBUG         t_processed[0][0]:	72704
Feb 22 11:12:09 2021 - DEBUG         t_processed[1][0]:	36352
Feb 22 11:12:09 2021 - DEBUG         t_processed[2][0]:	18176
Feb 22 11:12:09 2021 - DEBUG    power:			2.000000
Feb 22 11:12:09 2021 - NOTICE   Finished. 1
Feb 22 11:12:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 11:12:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 11:12:09 2021 - NOTICE   --------------------------------------------------------------
Feb 22 11:12:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 11:12:09 2021 - NOTICE   	DDTR Binning 	2.346912
Feb 22 11:12:09 2021 - NOTICE   	DDTR Corner_Turn 	1.753088
Feb 22 11:12:09 2021 - NOTICE   	DDTR Dedispersion 	58.561056
Feb 22 11:12:09 2021 - NOTICE   	DDTR Host_To_Device 	52.428000
Feb 22 11:12:09 2021 - NOTICE   	DDTR total 	115.198463
Feb 22 11:12:09 2021 - NOTICE   	Total total 	115.297249
Feb 22 11:12:09 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 22 11:12:09 2021 - NOTICE    
Feb 22 11:12:09 2021 - NOTICE   	Real-time speed-up factor:	161.428176
Feb 22 11:12:09 2021 - NOTICE   --------------------------------------------------------------
