Feb 22 13:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:33:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 13:33:25 2021 - NOTICE   Checked for devices.
Feb 22 13:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:33:25 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:33:25 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:33:25 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:33:25 2021 - DEBUG    Driver version:		11010
Feb 22 13:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:33:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 13:33:25 2021 - NOTICE   Calculating strategy.
Feb 22 13:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 22 13:33:25 2021 - DEBUG    Range:	4 MAXSHIFT:	25760 Scrunch value:	16
Feb 22 13:33:25 2021 - DEBUG    Maximum dispersive delay:	 13.189120(s).
Feb 22 13:33:25 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 13:33:25 2021 - DEBUG    In 1
Feb 22 13:33:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:33:25 2021 - NOTICE   Calculating strategy.
Feb 22 13:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb 22 13:33:25 2021 - DEBUG    Range:	4 MAXSHIFT:	25760 Scrunch value:	16
Feb 22 13:33:25 2021 - DEBUG    Maximum dispersive delay:	 13.189120(s).
Feb 22 13:33:25 2021 - DEBUG    Diagonal DM:	14.477671
Feb 22 13:33:25 2021 - DEBUG    In 1
Feb 22 13:33:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:33:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:33:25 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:33:25 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:33:25 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:33:25 2021 - DEBUG    Driver version:		11010
Feb 22 13:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:33:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 13:33:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    az_start:		0.000000
Feb 22 13:33:25 2021 - DEBUG    za_start:		0.000000
Feb 22 13:33:25 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:33:25 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:33:25 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:33:25 2021 - DEBUG    tsamp:			0.000512
Feb 22 13:33:25 2021 - DEBUG    refdm:			0.000000
Feb 22 13:33:25 2021 - DEBUG    period:			0.000000
Feb 22 13:33:25 2021 - DEBUG    fch1:			342.500000
Feb 22 13:33:25 2021 - DEBUG    foff:			-0.126953
Feb 22 13:33:25 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:33:25 2021 - DEBUG    telescope_id:		0
Feb 22 13:33:25 2021 - DEBUG    machine_id:		0
Feb 22 13:33:25 2021 - DEBUG    data_type:		0
Feb 22 13:33:25 2021 - DEBUG    barycentric:		0
Feb 22 13:33:25 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:33:25 2021 - DEBUG    nbits:			8
Feb 22 13:33:25 2021 - DEBUG    nsamples:		39062
Feb 22 13:33:25 2021 - DEBUG    nchans:			512
Feb 22 13:33:25 2021 - DEBUG    nifs:			0
Feb 22 13:33:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:33:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:33:25 2021 - DEBUG    rawdatafile:		
Feb 22 13:33:25 2021 - DEBUG    source_name:		
Feb 22 13:33:25 2021 - DEBUG    N:			0
Feb 22 13:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    Optimization settings:
Feb 22 13:33:25 2021 - DEBUG    		UNROLL:			4
Feb 22 13:33:25 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:33:25 2021 - DEBUG    		SDIVINT:		10
Feb 22 13:33:25 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:33:25 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:33:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.050000,1,1
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,95.000000,0.100000,2,2
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,185.000000,0.200000,4,4
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,410.000000,0.500000,8,8
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,660.000000,1.000000,16,16
Feb 22 13:33:25 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:33:25 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:33:25 2021 - DEBUG         ndms[0]:		1100
Feb 22 13:33:25 2021 - DEBUG         ndms[1]:		400
Feb 22 13:33:25 2021 - DEBUG         ndms[2]:		450
Feb 22 13:33:25 2021 - DEBUG         ndms[3]:		450
Feb 22 13:33:25 2021 - DEBUG         ndms[4]:		250
Feb 22 13:33:25 2021 - DEBUG    ddtr maxshift:		25760
Feb 22 13:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:33:25 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:33:25 2021 - DEBUG    t_processed size:	5
Feb 22 13:33:25 2021 - DEBUG    t_processed elements:
Feb 22 13:33:25 2021 - DEBUG         t_processed[0][0]:	12800
Feb 22 13:33:25 2021 - DEBUG         t_processed[1][0]:	6400
Feb 22 13:33:25 2021 - DEBUG         t_processed[2][0]:	3200
Feb 22 13:33:25 2021 - DEBUG         t_processed[3][0]:	1600
Feb 22 13:33:25 2021 - DEBUG         t_processed[4][0]:	800
Feb 22 13:33:25 2021 - DEBUG    power:			2.000000
Feb 22 13:33:25 2021 - NOTICE   Pipeline is ready.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 13:33:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 13:33:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 22 13:33:25 2021 - DEBUG    Signal width [samples]:		78
Feb 22 13:33:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 13:33:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 13:33:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 13:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    Optimization settings:
Feb 22 13:33:25 2021 - DEBUG    		UNROLL:			4
Feb 22 13:33:25 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:33:25 2021 - DEBUG    		SDIVINT:		10
Feb 22 13:33:25 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:33:25 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:33:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.000000,0.050000,1,1
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.000000,95.000000,0.100000,2,2
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.000000,185.000000,0.200000,4,4
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,410.000000,0.500000,8,8
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,660.000000,1.000000,16,16
Feb 22 13:33:25 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:33:25 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:33:25 2021 - DEBUG         ndms[0]:		1100
Feb 22 13:33:25 2021 - DEBUG         ndms[1]:		400
Feb 22 13:33:25 2021 - DEBUG         ndms[2]:		450
Feb 22 13:33:25 2021 - DEBUG         ndms[3]:		450
Feb 22 13:33:25 2021 - DEBUG         ndms[4]:		250
Feb 22 13:33:25 2021 - DEBUG    ddtr maxshift:		25760
Feb 22 13:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:33:25 2021 - DEBUG    ddtr max_ndms:		1100
Feb 22 13:33:25 2021 - DEBUG    t_processed size:	5
Feb 22 13:33:25 2021 - DEBUG    t_processed elements:
Feb 22 13:33:25 2021 - DEBUG         t_processed[0][0]:	12800
Feb 22 13:33:25 2021 - DEBUG         t_processed[1][0]:	6400
Feb 22 13:33:25 2021 - DEBUG         t_processed[2][0]:	3200
Feb 22 13:33:25 2021 - DEBUG         t_processed[3][0]:	1600
Feb 22 13:33:25 2021 - DEBUG         t_processed[4][0]:	800
Feb 22 13:33:25 2021 - DEBUG    power:			2.000000
Feb 22 13:33:25 2021 - NOTICE   Finished. 1
Feb 22 13:33:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 13:33:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 13:33:25 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:33:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 13:33:25 2021 - NOTICE   	DDTR Binning 	2.534144
Feb 22 13:33:25 2021 - NOTICE   	DDTR Corner_Turn 	0.868352
Feb 22 13:33:25 2021 - NOTICE   	DDTR Dedispersion 	6.305696
Feb 22 13:33:25 2021 - NOTICE   	DDTR Host_To_Device 	26.058847
Feb 22 13:33:25 2021 - NOTICE   	DDTR total 	35.939807
Feb 22 13:33:25 2021 - NOTICE   	Total total 	36.070370
Feb 22 13:33:25 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 22 13:33:25 2021 - NOTICE    
Feb 22 13:33:25 2021 - NOTICE   	Real-time speed-up factor:	181.689289
Feb 22 13:33:25 2021 - NOTICE   --------------------------------------------------------------
Feb 22 13:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 13:33:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 13:33:25 2021 - NOTICE   Checked for devices.
Feb 22 13:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 13:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 13:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 13:33:25 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:33:25 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:33:25 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:33:25 2021 - DEBUG    Driver version:		11010
Feb 22 13:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:33:25 2021 - NOTICE   Calculating strategy.
Feb 22 13:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 22 13:33:25 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 22 13:33:25 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Feb 22 13:33:25 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:33:25 2021 - DEBUG    In 1
Feb 22 13:33:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 13:33:25 2021 - NOTICE   Calculating strategy.
Feb 22 13:33:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 22 13:33:25 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb 22 13:33:25 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Feb 22 13:33:25 2021 - DEBUG    Diagonal DM:	353.417791
Feb 22 13:33:25 2021 - DEBUG    In 1
Feb 22 13:33:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 13:33:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 13:33:25 2021 - DEBUG    CARD INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 13:33:25 2021 - DEBUG    Compute capability:	7.5
Feb 22 13:33:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 13:33:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 13:33:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 13:33:25 2021 - DEBUG    ID # on this machine:	0
Feb 22 13:33:25 2021 - DEBUG    Driver version:		11010
Feb 22 13:33:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 13:33:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 13:33:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 13:33:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 13:33:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    az_start:		0.000000
Feb 22 13:33:25 2021 - DEBUG    za_start:		0.000000
Feb 22 13:33:25 2021 - DEBUG    src_raj:			0.000000
Feb 22 13:33:25 2021 - DEBUG    src_dej:			0.000000
Feb 22 13:33:25 2021 - DEBUG    tstart:			50000.000000
Feb 22 13:33:25 2021 - DEBUG    tsamp:			0.000256
Feb 22 13:33:25 2021 - DEBUG    refdm:			0.000000
Feb 22 13:33:25 2021 - DEBUG    period:			0.000000
Feb 22 13:33:25 2021 - DEBUG    fch1:			1715.000000
Feb 22 13:33:25 2021 - DEBUG    foff:			-0.371094
Feb 22 13:33:25 2021 - DEBUG    fchannel:		0.000000
Feb 22 13:33:25 2021 - DEBUG    telescope_id:		0
Feb 22 13:33:25 2021 - DEBUG    machine_id:		0
Feb 22 13:33:25 2021 - DEBUG    data_type:		0
Feb 22 13:33:25 2021 - DEBUG    barycentric:		0
Feb 22 13:33:25 2021 - DEBUG    pulsarcentric:		0
Feb 22 13:33:25 2021 - DEBUG    nbits:			8
Feb 22 13:33:25 2021 - DEBUG    nsamples:		78125
Feb 22 13:33:25 2021 - DEBUG    nchans:			512
Feb 22 13:33:25 2021 - DEBUG    nifs:			0
Feb 22 13:33:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 13:33:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 13:33:25 2021 - DEBUG    rawdatafile:		
Feb 22 13:33:25 2021 - DEBUG    source_name:		
Feb 22 13:33:25 2021 - DEBUG    N:			0
Feb 22 13:33:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 13:33:25 2021 - DEBUG    Optimization settings:
Feb 22 13:33:25 2021 - DEBUG    		UNROLL:			4
Feb 22 13:33:25 2021 - DEBUG    		SNUMREG:		8
Feb 22 13:33:25 2021 - DEBUG    		SDIVINT:		10
Feb 22 13:33:25 2021 - DEBUG    		SDIVINDM:		50
Feb 22 13:33:25 2021 - DEBUG    ddtr+analysis:		false
Feb 22 13:33:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1235.000000,1.300000,1,1
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1235.000000,2635.000000,4.000000,2,2
Feb 22 13:33:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,3640.000000,6.700000,4,4
Feb 22 13:33:25 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:33:25 2021 - DEBUG    ddtr ndms elements:
Feb 22 13:33:25 2021 - DEBUG         ndms[0]:		950
Feb 22 13:33:25 2021 - DEBUG         ndms[1]:		350
Feb 22 13:33:25 2021 - DEBUG         ndms[2]:		150
Feb 22 13:33:25 2021 - DEBUG    ddtr maxshift:		5920
Feb 22 13:33:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 13:33:25 2021 - DEBUG    ddtr max_ndms:		950
Feb 22 13:33:25 2021 - DEBUG    t_processed size:	3
Feb 22 13:33:25 2021 - DEBUG    t_processed elements:
Feb 22 13:33:25 2021 - DEBUG         t_processed[0][0]:	71680
Feb 22 13:33:25 2021 - DEBUG         t_processed[1][0]:	35840
Feb 22 13:33:25 2021 - DEBUG         t_processed[2][0]:	17920
Feb 22 13:33:25 2021 - DEBUG    power:			2.000000
Feb 22 13:33:25 2021 - NOTICE   Pipeline is ready.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 13:33:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 25760
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  169664000 bytes = 161.804 MB;
Total memory required: 209149440 bytes = 199.460 MB;
