Feb 22 14:35:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:35:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:35:52 2021 - NOTICE   Checked for devices.
Feb 22 14:35:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:35:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:35:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:35:52 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:35:52 2021 - DEBUG    nbits:			8
Feb 22 14:35:52 2021 - DEBUG    nsamples:		78125
Feb 22 14:35:52 2021 - DEBUG    nchans:			512
Feb 22 14:35:52 2021 - DEBUG    nifs:			0
Feb 22 14:35:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:35:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:35:52 2021 - DEBUG    rawdatafile:		
Feb 22 14:35:52 2021 - DEBUG    source_name:		
Feb 22 14:35:52 2021 - DEBUG    N:			0
Feb 22 14:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:35:52 2021 - DEBUG    Optimization settings:
Feb 22 14:35:52 2021 - DEBUG    		UNROLL:			4
Feb 22 14:35:52 2021 - DEBUG    		SNUMREG:		12
Feb 22 14:35:52 2021 - DEBUG    		SDIVINT:		20
Feb 22 14:35:52 2021 - DEBUG    		SDIVINDM:		32
Feb 22 14:35:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:35:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 14:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 14:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 14:35:52 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 14:35:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:35:52 2021 - DEBUG         ndms[0]:		928
Feb 22 14:35:52 2021 - DEBUG         ndms[1]:		320
Feb 22 14:35:52 2021 - DEBUG         ndms[2]:		128
Feb 22 14:35:52 2021 - DEBUG    ddtr maxshift:		6240
Feb 22 14:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:35:52 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 14:35:52 2021 - DEBUG    t_processed size:	3
Feb 22 14:35:52 2021 - DEBUG    t_processed elements:
Feb 22 14:35:52 2021 - DEBUG         t_processed[0][0]:	71040
Feb 22 14:35:52 2021 - DEBUG         t_processed[1][0]:	35520
Feb 22 14:35:52 2021 - DEBUG         t_processed[2][0]:	17760
Feb 22 14:35:52 2021 - DEBUG    power:			2.000000
Feb 22 14:35:52 2021 - NOTICE   Pipeline is ready.
Feb 22 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:35:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 31200
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  169205760 bytes = 161.367 MB;
Total memory required: 209018880 bytes = 199.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.596673
CT Device memory bandwidth in GB/s: 140.758004

NOTICE: 0.000000	54.400002	0.050000	1088

Amount of telescope time processed: 0.000000

97.656250
0.018459
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.400002	92.800003	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38880

97.656250
0.018459
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 35040

97.656250
0.018459
93
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	0.500000	448

Amount of telescope time processed: 0.000000
timesamples: 33120

122.070312
0.018459
107
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	662.400024	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 32160

122.070312
0.018459
107
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0355144 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 7680
Real-time speedup factor: 110.720261
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 6240
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  286863360 bytes = 273.574 MB;
Total memory required: 365998080 bytes = 349.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.274140
CT Device memory bandwidth in GB/s: 138.164484

NOTICE: 0.000000	1206.399902	1.300000	928

Amount of telescope time processed: 0.000000

5078.125000
0.000373
96
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.399902	2486.399902	4.000000	320

Amount of telescope time processed: 0.000000
timesamples: 77280

7812.500000
0.000373
128
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 22 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:35:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:35:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:35:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:35:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:35:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 14:35:52 2021 - DEBUG    Signal width [samples]:		156
Feb 22 14:35:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:35:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:35:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:35:52 2021 - DEBUG    Optimization settings:
Feb 22 14:35:52 2021 - DEBUG    		UNROLL:			4
Feb 22 14:35:52 2021 - DEBUG    		SNUMREG:		12
Feb 22 14:35:52 2021 - DEBUG    		SDIVINT:		20
Feb 22 14:35:52 2021 - DEBUG    		SDIVINDM:		32
Feb 22 14:35:52 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:35:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 22 14:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1206.399902,1.300000,1,1
Feb 22 14:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.399902,2486.399902,4.000000,2,2
Feb 22 14:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2486.399902,3344.000000,6.700000,4,4
Feb 22 14:35:52 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 14:35:52 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:35:52 2021 - DEBUG         ndms[0]:		928
Feb 22 14:35:52 2021 - DEBUG         ndms[1]:		320
Feb 22 14:35:52 2021 - DEBUG         ndms[2]:		128
Feb 22 14:35:52 2021 - DEBUG    ddtr maxshift:		6240
Feb 22 14:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:35:52 2021 - DEBUG    ddtr max_ndms:		928
Feb 22 14:35:52 2021 - DEBUG    t_processed size:	3
Feb 22 14:35:52 2021 - DEBUG    t_processed elements:
Feb 22 14:35:52 2021 - DEBUG         t_processed[0][0]:	71040
Feb 22 14:35:52 2021 - DEBUG         t_processed[1][0]:	35520
Feb 22 14:35:52 2021 - DEBUG         t_processed[2][0]:	17760
Feb 22 14:35:52 2021 - DEBUG    power:			2.000000
Feb 22 14:35:52 2021 - NOTICE   Finished. 1
Feb 22 14:35:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 14:35:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 14:35:52 2021 - NOTICE   --------------------------------------------------------------
Feb 22 14:35:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 14:35:52 2021 - NOTICE   	DDTR Binning 	2.342432
Feb 22 14:35:52 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Feb 22 14:35:52 2021 - NOTICE   	DDTR Dedispersion 	32.189120
Feb 22 14:35:52 2021 - NOTICE   	DDTR Host_To_Device 	52.016320
Feb 22 14:35:52 2021 - NOTICE   	DDTR total 	88.391041
Feb 22 14:35:52 2021 - NOTICE   	Total total 	88.496124
Feb 22 14:35:52 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 22 14:35:52 2021 - NOTICE    
Feb 22 14:35:52 2021 - NOTICE   	Real-time speed-up factor:	205.503228
Feb 22 14:35:52 2021 - NOTICE   --------------------------------------------------------------
