Feb 18 22:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:40:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 22:40:49 2021 - NOTICE   Checked for devices.
Feb 18 22:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:40:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:40:49 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:40:49 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:40:49 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:40:49 2021 - DEBUG    refdm:			0.000000
Feb 18 22:40:49 2021 - DEBUG    period:			0.000000
Feb 18 22:40:49 2021 - DEBUG    fch1:			1555.000000
Feb 18 22:40:49 2021 - DEBUG    foff:			-0.605469
Feb 18 22:40:49 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:40:49 2021 - DEBUG    telescope_id:		0
Feb 18 22:40:49 2021 - DEBUG    machine_id:		0
Feb 18 22:40:49 2021 - DEBUG    data_type:		0
Feb 18 22:40:49 2021 - DEBUG    barycentric:		0
Feb 18 22:40:49 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:40:49 2021 - DEBUG    nbits:			8
Feb 18 22:40:49 2021 - DEBUG    nsamples:		312500
Feb 18 22:40:49 2021 - DEBUG    nchans:			512
Feb 18 22:40:49 2021 - DEBUG    nifs:			0
Feb 18 22:40:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:40:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:40:49 2021 - DEBUG    rawdatafile:		
Feb 18 22:40:49 2021 - DEBUG    source_name:		
Feb 18 22:40:49 2021 - DEBUG    N:			0
Feb 18 22:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:40:49 2021 - DEBUG    Optimization settings:
Feb 18 22:40:49 2021 - DEBUG    		UNROLL:			4
Feb 18 22:40:49 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:40:49 2021 - DEBUG    		SDIVINT:		24
Feb 18 22:40:49 2021 - DEBUG    		SDIVINDM:		25
Feb 18 22:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:40:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.000000,0.120000,1,1
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000000,254.250000,0.350000,2,2
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.250000,457.250000,0.580000,4,4
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.250000,907.250000,1.200000,8,8
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.250000,1827.250000,2.300000,16,16
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.250000,2987.250000,5.800000,32,32
Feb 18 22:40:49 2021 - DEBUG    ddtr max_ndms:		1025
Feb 18 22:40:49 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:40:49 2021 - DEBUG         ndms[0]:		1025
Feb 18 22:40:49 2021 - DEBUG         ndms[1]:		375
Feb 18 22:40:49 2021 - DEBUG         ndms[2]:		350
Feb 18 22:40:49 2021 - DEBUG         ndms[3]:		375
Feb 18 22:40:49 2021 - DEBUG         ndms[4]:		400
Feb 18 22:40:49 2021 - DEBUG         ndms[5]:		200
Feb 18 22:40:49 2021 - DEBUG    ddtr maxshift:		49344
Feb 18 22:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:40:49 2021 - DEBUG    ddtr max_ndms:		1025
Feb 18 22:40:49 2021 - DEBUG    t_processed size:	6
Feb 18 22:40:49 2021 - DEBUG    t_processed elements:
Feb 18 22:40:49 2021 - DEBUG         t_processed[0][0]:	258048
Feb 18 22:40:49 2021 - DEBUG         t_processed[1][0]:	129024
Feb 18 22:40:49 2021 - DEBUG         t_processed[2][0]:	64512
Feb 18 22:40:49 2021 - DEBUG         t_processed[3][0]:	32256
Feb 18 22:40:49 2021 - DEBUG         t_processed[4][0]:	16128
Feb 18 22:40:49 2021 - DEBUG         t_processed[5][0]:	8064
Feb 18 22:40:49 2021 - DEBUG    power:			2.000000
Feb 18 22:40:49 2021 - NOTICE   Pipeline is ready.
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:40:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:40:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:40:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:40:49 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:40:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:40:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:40:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:40:49 2021 - DEBUG    Optimization settings:
Feb 18 22:40:49 2021 - DEBUG    		UNROLL:			4
Feb 18 22:40:49 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:40:49 2021 - DEBUG    		SDIVINT:		24
Feb 18 22:40:49 2021 - DEBUG    		SDIVINDM:		25
Feb 18 22:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:40:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.000000,0.120000,1,1
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000000,254.250000,0.350000,2,2
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.250000,457.250000,0.580000,4,4
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.250000,907.250000,1.200000,8,8
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.250000,1827.250000,2.300000,16,16
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.250000,2987.250000,5.800000,32,32
Feb 18 22:40:49 2021 - DEBUG    ddtr max_ndms:		1025
Feb 18 22:40:49 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:40:49 2021 - DEBUG         ndms[0]:		1025
Feb 18 22:40:49 2021 - DEBUG         ndms[1]:		375
Feb 18 22:40:49 2021 - DEBUG         ndms[2]:		350
Feb 18 22:40:49 2021 - DEBUG         ndms[3]:		375
Feb 18 22:40:49 2021 - DEBUG         ndms[4]:		400
Feb 18 22:40:49 2021 - DEBUG         ndms[5]:		200
Feb 18 22:40:49 2021 - DEBUG    ddtr maxshift:		49344
Feb 18 22:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:40:49 2021 - DEBUG    ddtr max_ndms:		1025
Feb 18 22:40:49 2021 - DEBUG    t_processed size:	6
Feb 18 22:40:49 2021 - DEBUG    t_processed elements:
Feb 18 22:40:49 2021 - DEBUG         t_processed[0][0]:	258048
Feb 18 22:40:49 2021 - DEBUG         t_processed[1][0]:	129024
Feb 18 22:40:49 2021 - DEBUG         t_processed[2][0]:	64512
Feb 18 22:40:49 2021 - DEBUG         t_processed[3][0]:	32256
Feb 18 22:40:49 2021 - DEBUG         t_processed[4][0]:	16128
Feb 18 22:40:49 2021 - DEBUG         t_processed[5][0]:	8064
Feb 18 22:40:49 2021 - DEBUG    power:			2.000000
Feb 18 22:40:49 2021 - NOTICE   Finished. 1
Feb 18 22:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 22:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 22:40:49 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 22:40:49 2021 - NOTICE   	DDTR Binning 	13.958752
Feb 18 22:40:49 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Feb 18 22:40:49 2021 - NOTICE   	DDTR Dedispersion 	152.166815
Feb 18 22:40:49 2021 - NOTICE   	DDTR Host_To_Device 	206.490298
Feb 18 22:40:49 2021 - NOTICE   	DDTR total 	379.440344
Feb 18 22:40:49 2021 - NOTICE   	Total total 	379.589142
Feb 18 22:40:49 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 18 22:40:49 2021 - NOTICE    
Feb 18 22:40:49 2021 - NOTICE   	Real-time speed-up factor:	43.507756
Feb 18 22:40:49 2021 - NOTICE   --------------------------------------------------------------
Feb 18 22:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 22:40:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 22:40:49 2021 - NOTICE   Checked for devices.
Feb 18 22:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 22:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 22:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 22:40:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:40:49 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:40:49 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:40:49 2021 - DEBUG    Driver version:		11010
Feb 18 22:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:40:49 2021 - NOTICE   Calculating strategy.
Feb 18 22:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 22:40:49 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Feb 18 22:40:49 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 18 22:40:49 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:40:49 2021 - DEBUG    In 1
Feb 18 22:40:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 22:40:49 2021 - NOTICE   Calculating strategy.
Feb 18 22:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 18 22:40:49 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Feb 18 22:40:49 2021 - DEBUG    Maximum dispersive delay:	 3.354624(s).
Feb 18 22:40:49 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 22:40:49 2021 - DEBUG    In 1
Feb 18 22:40:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 22:40:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 22:40:49 2021 - DEBUG    CARD INFORMATION:
Feb 18 22:40:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 22:40:49 2021 - DEBUG    Compute capability:	7.5
Feb 18 22:40:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 22:40:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 22:40:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 22:40:49 2021 - DEBUG    ID # on this machine:	0
Feb 18 22:40:49 2021 - DEBUG    Driver version:		11010
Feb 18 22:40:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 22:40:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 22:40:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 22:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 22:40:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 22:40:49 2021 - DEBUG    az_start:		0.000000
Feb 18 22:40:49 2021 - DEBUG    za_start:		0.000000
Feb 18 22:40:49 2021 - DEBUG    src_raj:			0.000000
Feb 18 22:40:49 2021 - DEBUG    src_dej:			0.000000
Feb 18 22:40:49 2021 - DEBUG    tstart:			50000.000000
Feb 18 22:40:49 2021 - DEBUG    tsamp:			0.000064
Feb 18 22:40:49 2021 - DEBUG    refdm:			0.000000
Feb 18 22:40:49 2021 - DEBUG    period:			0.000000
Feb 18 22:40:49 2021 - DEBUG    fch1:			690.000000
Feb 18 22:40:49 2021 - DEBUG    foff:			-0.078125
Feb 18 22:40:49 2021 - DEBUG    fchannel:		0.000000
Feb 18 22:40:49 2021 - DEBUG    telescope_id:		0
Feb 18 22:40:49 2021 - DEBUG    machine_id:		0
Feb 18 22:40:49 2021 - DEBUG    data_type:		0
Feb 18 22:40:49 2021 - DEBUG    barycentric:		0
Feb 18 22:40:49 2021 - DEBUG    pulsarcentric:		0
Feb 18 22:40:49 2021 - DEBUG    nbits:			8
Feb 18 22:40:49 2021 - DEBUG    nsamples:		312500
Feb 18 22:40:49 2021 - DEBUG    nchans:			1024
Feb 18 22:40:49 2021 - DEBUG    nifs:			0
Feb 18 22:40:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 22:40:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 22:40:49 2021 - DEBUG    rawdatafile:		
Feb 18 22:40:49 2021 - DEBUG    source_name:		
Feb 18 22:40:49 2021 - DEBUG    N:			0
Feb 18 22:40:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:40:49 2021 - DEBUG    Optimization settings:
Feb 18 22:40:49 2021 - DEBUG    		UNROLL:			4
Feb 18 22:40:49 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:40:49 2021 - DEBUG    		SDIVINT:		24
Feb 18 22:40:49 2021 - DEBUG    		SDIVINDM:		25
Feb 18 22:40:49 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:40:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.072000,2,2
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,355.100006,0.140000,4,4
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.100006,778.100037,0.360000,8,8
Feb 18 22:40:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.100037,1336.100098,0.720000,16,16
Feb 18 22:40:49 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:40:49 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:40:49 2021 - DEBUG         ndms[0]:		2850
Feb 18 22:40:49 2021 - DEBUG         ndms[1]:		1125
Feb 18 22:40:49 2021 - DEBUG         ndms[2]:		1225
Feb 18 22:40:49 2021 - DEBUG         ndms[3]:		1175
Feb 18 22:40:49 2021 - DEBUG         ndms[4]:		775
Feb 18 22:40:49 2021 - DEBUG    ddtr maxshift:		52416
Feb 18 22:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 22:40:49 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:40:49 2021 - DEBUG    t_processed size:	5
Feb 18 22:40:49 2021 - DEBUG    t_processed elements:
Feb 18 22:40:49 2021 - DEBUG         t_processed[0][0]:	258048
Feb 18 22:40:49 2021 - DEBUG         t_processed[1][0]:	129024
Feb 18 22:40:49 2021 - DEBUG         t_processed[2][0]:	64512
Feb 18 22:40:49 2021 - DEBUG         t_processed[3][0]:	32256
Feb 18 22:40:49 2021 - DEBUG         t_processed[4][0]:	16128
Feb 18 22:40:49 2021 - DEBUG    power:			2.000000
Feb 18 22:40:49 2021 - NOTICE   Pipeline is ready.
Feb 18 22:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49344
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1260307200 bytes = 1201.923 MB;
Total memory required: 1575076608 bytes = 1502.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.191428
CT Device memory bandwidth in GB/s: 142.914857

NOTICE: 0.000000	123.000000	0.120000	1025

Amount of telescope time processed: 0.000000

1875.000000
0.000958
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.000000	254.250000	0.350000	375

Amount of telescope time processed: 0.000000
timesamples: 307392

2734.375000
0.000958
108
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.250000	457.250000	0.580000	350

Amount of telescope time processed: 0.000000
timesamples: 178368

2265.625000
0.000958
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.250000	907.250000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 113856

2343.750000
0.000958
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.250000	1827.250000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 81600

2246.093750
0.000958
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.250000	2987.250000	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 65472

2832.031250
0.000958
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379589 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 43.507755
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	569 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	569 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 52416
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  3539289600 bytes = 3375.330 MB;
Total memory required: 4175119872 bytes = 3981.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.527068
CT Device memory bandwidth in GB/s: 140.716241

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTFeb 18 22:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 22:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 22:40:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 22:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 22:40:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 22:40:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 22:40:51 2021 - DEBUG    Signal width [samples]:		625
Feb 18 22:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 22:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 22:40:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 22:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 22:40:51 2021 - DEBUG    Optimization settings:
Feb 18 22:40:51 2021 - DEBUG    		UNROLL:			4
Feb 18 22:40:51 2021 - DEBUG    		SNUMREG:		4
Feb 18 22:40:51 2021 - DEBUG    		SDIVINT:		24
Feb 18 22:40:51 2021 - DEBUG    		SDIVINDM:		25
Feb 18 22:40:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 22:40:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 22:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 22:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.072000,2,2
Feb 18 22:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,355.100006,0.140000,4,4
Feb 18 22:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.100006,778.100037,0.360000,8,8
Feb 18 22:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.100037,1336.100098,0.720000,16,16
Feb 18 22:40:51 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 22:40:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 22:40:51 2021 - DEBUG         ndms[0]:		2850
Feb 18 22:40:51 2021 - DEBUG         ndms[1]:		1125
Feb 18 22:40:51 2021 - DEBUG         ndms[2]:		1225
Feb 18 22:40:51 2021 - DEBUG         ndms[3]:		1175
Feb 18 22:40:51 2021 - DEBUG         ndms[4]:		775
Feb 18 22:40:51 2021 - DEBUG    ddtr maxshift:		52416
Feb 18 22:40:51 2021 - DEBUG    ddtr num_tchunks:	1
