Feb 18 23:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:44:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 23:44:54 2021 - NOTICE   Checked for devices.
Feb 18 23:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:44:54 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 142.824363

NOTICE: 0.000000	126.000000	0.120000	1050

Amount of telescope time processed: 0.000000

1875.000000
0.000958
118
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	266.000000	0.350000	400

Amount of telescope time processed: 0.000000
timesamples: 311552

2734.375000
0.000958
158
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	469.000000	0.580000	350

Amount of telescope time processed: 0.000000
timesamples: 180480

2265.625000
0.000958
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.000000	949.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 114944

2343.750000
0.000958
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.000000	1869.000000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 82176

2246.093750
0.000958
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1869.000000	3029.000000	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 65792

2832.031250
0.000958
162
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327989 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 51.151840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	581 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	581 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53504
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  3551692800 bytes = 3387.158 MB;
Total memory required: 4189751296 bytes = 3995.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.552447
CT Device memory bandwidth in GB/s: 138.331468

NOTICE: 0.000000	102.599998	0.036000	2850

Amount of telescope time processed: 0.000000

562.500000
0.002433
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.Feb 18 23:44:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:44:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:44:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:44:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:44:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:44:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:44:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:44:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:44:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:44:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:44:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:44:56 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:44:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:44:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:44:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:44:56 2021 - DEBUG    Optimization settings:
Feb 18 23:44:56 2021 - DEBUG    		UNROLL:			4
Feb 18 23:44:56 2021 - DEBUG    		SNUMREG:		8
Feb 18 23:44:56 2021 - DEBUG    		SDIVINT:		16
Feb 18 23:44:56 2021 - DEBUG    		SDIVINDM:		50
Feb 18 23:44:56 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:44:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.599998,0.036000,1,1
Feb 18 23:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,185.399994,0.072000,2,2
Feb 18 23:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.399994,360.399994,0.140000,4,4
Feb 18 23:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.399994,792.400024,0.360000,8,8
Feb 18 23:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.400024,1368.400024,0.720000,16,16
Feb 18 23:44:56 2021 - DEBUG    ddtr max_ndms:		2850
Feb 18 23:44:56 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:44:56 2021 - DEBUG         ndms[0]:		2850
Feb 18 23:44:56 2021 - DEBUG         ndms[1]:		1150
Feb 18 23:44:56 2021 - DEBUG         ndms[2]:		1250
Feb 18 23:44:56 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:44:56 2021 - DEBUG         ndms[4]:		800
Feb 18 23:44:56 2021 - DEBUG    ddtr maxshift:		53504
Feb 18 23:44:56 2021 - DEBUG    ddtr num_tchunks:	1
