Feb 19 00:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:16:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:16:24 2021 - NOTICE   Checked for devices.
Feb 19 00:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:16:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:16:24 2021 - DEBUG    rawdatafile:		
Feb 19 00:16:24 2021 - DEBUG    source_name:		
Feb 19 00:16:24 2021 - DEBUG    N:			0
Feb 19 00:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:16:24 2021 - DEBUG    Optimization settings:
Feb 19 00:16:24 2021 - DEBUG    		UNROLL:			4
Feb 19 00:16:24 2021 - DEBUG    		SNUMREG:		10
Feb 19 00:16:24 2021 - DEBUG    		SDIVINT:		16
Feb 19 00:16:24 2021 - DEBUG    		SDIVINDM:		64
Feb 19 00:16:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:16:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 19 00:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,186.623993,0.072000,2,2
Feb 19 00:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.623993,356.864014,0.140000,4,4
Feb 19 00:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.864014,794.624023,0.360000,8,8
Feb 19 00:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.624023,1347.583984,0.720000,16,16
Feb 19 00:16:24 2021 - DEBUG    ddtr max_ndms:		2880
Feb 19 00:16:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:16:24 2021 - DEBUG         ndms[0]:		2880
Feb 19 00:16:24 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:16:24 2021 - DEBUG         ndms[2]:		1216
Feb 19 00:16:24 2021 - DEBUG         ndms[3]:		1216
Feb 19 00:16:24 2021 - DEBUG         ndms[4]:		768
Feb 19 00:16:24 2021 - DEBUG    ddtr maxshift:		56640
Feb 19 00:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:16:24 2021 - DEBUG    ddtr max_ndms:		2880
Feb 19 00:16:24 2021 - DEBUG    t_processed size:	5
Feb 19 00:16:24 2021 - DEBUG    t_processed elements:
Feb 19 00:16:24 2021 - DEBUG         t_processed[0][0]:	250880
Feb 19 00:16:24 2021 - DEBUG         t_processed[1][0]:	125440
Feb 19 00:16:24 2021 - DEBUG         t_processed[2][0]:	62720
Feb 19 00:16:24 2021 - DEBUG         t_processed[3][0]:	31360
Feb 19 00:16:24 2021 - DEBUG         t_processed[4][0]:	15680
Feb 19 00:16:24 2021 - DEBUG    power:			2.000000
Feb 19 00:16:24 2021 - NOTICE   Pipeline is ready.
Feb 19 00:16:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51520
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1574502400 bytes = 1501.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.110718
CT Device memory bandwidth in GB/s: 142.866431

NOTICE: 0.000000	122.879997	0.120000	1024

Amount of telescope time processed: 0.000000

1875.000000
0.000958
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	257.279999	0.350000	384

Amount of telescope time processed: 0.000000
timesamples: 307520

2734.375000
0.000958
195
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	480.000000	0.580000	384

Amount of telescope time processed: 0.000000
timesamples: 179520

2265.625000
0.000958
166
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	940.800049	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 115520

2343.750000
0.000958
171
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.800049	1824.000000	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 83520

2246.093750
0.000958
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	2937.600098	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 67520

2832.031250
0.000958
200
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.308654 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 53.082104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	622 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	622 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 56640
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  3542630400 bytes = 3378.516 MB;
Total memory required: 4172431360 bytes = 3979.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.620393
CT Device memory bandwidth in GB/s: 141.972236

NOTICE: 0.000000	103.679993	0.036000	2880

Amount of telescope time processed: 0.000000

562.500000
0.002433
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5Feb 19 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:16:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:16:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:16:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:16:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:16:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:16:25 2021 - DEBUG    Signal start at [samples]:	3125
Feb 19 00:16:25 2021 - DEBUG    Signal width [samples]:		625
Feb 19 00:16:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:16:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:16:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:16:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:16:25 2021 - DEBUG    Optimization settings:
Feb 19 00:16:25 2021 - DEBUG    		UNROLL:			4
Feb 19 00:16:25 2021 - DEBUG    		SNUMREG:		10
Feb 19 00:16:25 2021 - DEBUG    		SDIVINT:		16
Feb 19 00:16:25 2021 - DEBUG    		SDIVINDM:		64
Feb 19 00:16:25 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:16:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 19 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 19 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,186.623993,0.072000,2,2
Feb 19 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.623993,356.864014,0.140000,4,4
Feb 19 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.864014,794.624023,0.360000,8,8
Feb 19 00:16:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.624023,1347.583984,0.720000,16,16
Feb 19 00:16:25 2021 - DEBUG    ddtr max_ndms:		2880
Feb 19 00:16:25 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:16:25 2021 - DEBUG         ndms[0]:		2880
Feb 19 00:16:25 2021 - DEBUG         ndms[1]:		1152
Feb 19 00:16:25 2021 - DEBUG         ndms[2]:		1216
Feb 19 00:16:25 2021 - DEBUG         ndms[3]:		1216
Feb 19 00:16:25 2021 - DEBUG         ndms[4]:		768
Feb 19 00:16:25 2021 - DEBUG    ddtr maxshift:		56640
Feb 19 00:16:25 2021 - DEBUG    ddtr num_tchunks:	1
