Feb 18 23:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:50:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 23:50:59 2021 - NOTICE   Checked for devices.
Feb 18 23:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 18 23:50:59 2021 - DEBUG    Range:	5 MAXSHIFT:	50208 Scrunch value:	32
Feb 18 23:50:59 2021 - DEBUG    Maximum dispersive delay:	 3.213312(s).
Feb 18 23:50:59 2021 - DEBUG    Diagonal DM:	34.950983
Feb 18 23:50:59 2021 - DEBUG    In 1
Feb 18 23:50:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 23:50:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 23:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:50:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:50:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:50:59 2021 - DEBUG    Driver version:		11010
Feb 18 23:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:50:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 23:50:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    az_start:		0.000000
Feb 18 23:50:59 2021 - DEBUG    za_start:		0.000000
Feb 18 23:50:59 2021 - DEBUG    src_raj:			0.000000
Feb 18 23:50:59 2021 - DEBUG    src_dej:			0.000000
Feb 18 23:50:59 2021 - DEBUG    tstart:			50000.000000
Feb 18 23:50:59 2021 - DEBUG    tsamp:			0.000064
Feb 18 23:50:59 2021 - DEBUG    refdm:			0.000000
Feb 18 23:50:59 2021 - DEBUG    period:			0.000000
Feb 18 23:50:59 2021 - DEBUG    fch1:			1555.000000
Feb 18 23:50:59 2021 - DEBUG    foff:			-0.605469
Feb 18 23:50:59 2021 - DEBUG    fchannel:		0.000000
Feb 18 23:50:59 2021 - DEBUG    telescope_id:		0
Feb 18 23:50:59 2021 - DEBUG    machine_id:		0
Feb 18 23:50:59 2021 - DEBUG    data_type:		0
Feb 18 23:50:59 2021 - DEBUG    barycentric:		0
Feb 18 23:50:59 2021 - DEBUG    pulsarcentric:		0
Feb 18 23:50:59 2021 - DEBUG    nbits:			8
Feb 18 23:50:59 2021 - DEBUG    nsamples:		312500
Feb 18 23:50:59 2021 - DEBUG    nchans:			512
Feb 18 23:50:59 2021 - DEBUG    nifs:			0
Feb 18 23:50:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 23:50:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 23:50:59 2021 - DEBUG    rawdatafile:		
Feb 18 23:50:59 2021 - DEBUG    source_name:		
Feb 18 23:50:59 2021 - DEBUG    N:			0
Feb 18 23:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    Optimization settings:
Feb 18 23:50:59 2021 - DEBUG    		UNROLL:			4
Feb 18 23:50:59 2021 - DEBUG    		SNUMREG:		2
Feb 18 23:50:59 2021 - DEBUG    		SDIVINT:		8
Feb 18 23:50:59 2021 - DEBUG    		SDIVINDM:		60
Feb 18 23:50:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:50:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.399994,0.120000,1,1
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.399994,248.399994,0.350000,2,2
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,457.199982,0.580000,4,4
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.199982,961.200012,1.200000,8,8
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1927.199951,2.300000,16,16
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.199951,3319.199951,5.800000,32,32
Feb 18 23:50:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 23:50:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:50:59 2021 - DEBUG         ndms[0]:		1020
Feb 18 23:50:59 2021 - DEBUG         ndms[1]:		360
Feb 18 23:50:59 2021 - DEBUG         ndms[2]:		360
Feb 18 23:50:59 2021 - DEBUG         ndms[3]:		420
Feb 18 23:50:59 2021 - DEBUG         ndms[4]:		420
Feb 18 23:50:59 2021 - DEBUG         ndms[5]:		240
Feb 18 23:50:59 2021 - DEBUG    ddtr maxshift:		50208
Feb 18 23:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:50:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 23:50:59 2021 - DEBUG    t_processed size:	6
Feb 18 23:50:59 2021 - DEBUG    t_processed elements:
Feb 18 23:50:59 2021 - DEBUG         t_processed[0][0]:	262144
Feb 18 23:50:59 2021 - DEBUG         t_processed[1][0]:	131072
Feb 18 23:50:59 2021 - DEBUG         t_processed[2][0]:	65536
Feb 18 23:50:59 2021 - DEBUG         t_processed[3][0]:	32768
Feb 18 23:50:59 2021 - DEBUG         t_processed[4][0]:	16384
Feb 18 23:50:59 2021 - DEBUG         t_processed[5][0]:	8192
Feb 18 23:50:59 2021 - DEBUG    power:			2.000000
Feb 18 23:50:59 2021 - NOTICE   Pipeline is ready.
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:50:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:50:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:50:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:50:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:50:59 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:50:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:50:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:50:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    Optimization settings:
Feb 18 23:50:59 2021 - DEBUG    		UNROLL:			4
Feb 18 23:50:59 2021 - DEBUG    		SNUMREG:		2
Feb 18 23:50:59 2021 - DEBUG    		SDIVINT:		8
Feb 18 23:50:59 2021 - DEBUG    		SDIVINDM:		60
Feb 18 23:50:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:50:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.399994,0.120000,1,1
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.399994,248.399994,0.350000,2,2
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,457.199982,0.580000,4,4
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.199982,961.200012,1.200000,8,8
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.200012,1927.199951,2.300000,16,16
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.199951,3319.199951,5.800000,32,32
Feb 18 23:50:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 23:50:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:50:59 2021 - DEBUG         ndms[0]:		1020
Feb 18 23:50:59 2021 - DEBUG         ndms[1]:		360
Feb 18 23:50:59 2021 - DEBUG         ndms[2]:		360
Feb 18 23:50:59 2021 - DEBUG         ndms[3]:		420
Feb 18 23:50:59 2021 - DEBUG         ndms[4]:		420
Feb 18 23:50:59 2021 - DEBUG         ndms[5]:		240
Feb 18 23:50:59 2021 - DEBUG    ddtr maxshift:		50208
Feb 18 23:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:50:59 2021 - DEBUG    ddtr max_ndms:		1020
Feb 18 23:50:59 2021 - DEBUG    t_processed size:	6
Feb 18 23:50:59 2021 - DEBUG    t_processed elements:
Feb 18 23:50:59 2021 - DEBUG         t_processed[0][0]:	262144
Feb 18 23:50:59 2021 - DEBUG         t_processed[1][0]:	131072
Feb 18 23:50:59 2021 - DEBUG         t_processed[2][0]:	65536
Feb 18 23:50:59 2021 - DEBUG         t_processed[3][0]:	32768
Feb 18 23:50:59 2021 - DEBUG         t_processed[4][0]:	16384
Feb 18 23:50:59 2021 - DEBUG         t_processed[5][0]:	8192
Feb 18 23:50:59 2021 - DEBUG    power:			2.000000
Feb 18 23:50:59 2021 - NOTICE   Finished. 1
Feb 18 23:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 23:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 23:50:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 23:50:59 2021 - NOTICE   	DDTR Binning 	14.173632
Feb 18 23:50:59 2021 - NOTICE   	DDTR Corner_Turn 	6.735872
Feb 18 23:50:59 2021 - NOTICE   	DDTR Dedispersion 	157.664065
Feb 18 23:50:59 2021 - NOTICE   	DDTR Host_To_Device 	209.572412
Feb 18 23:50:59 2021 - NOTICE   	DDTR total 	388.339320
Feb 18 23:50:59 2021 - NOTICE   	Total total 	388.488525
Feb 18 23:50:59 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb 18 23:50:59 2021 - NOTICE    
Feb 18 23:50:59 2021 - NOTICE   	Real-time speed-up factor:	43.185873
Feb 18 23:50:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 23:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 23:50:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 23:50:59 2021 - NOTICE   Checked for devices.
Feb 18 23:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 23:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 23:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 23:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:50:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:50:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:50:59 2021 - DEBUG    Driver version:		11010
Feb 18 23:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:50:59 2021 - NOTICE   Calculating strategy.
Feb 18 23:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 18 23:50:59 2021 - DEBUG    Range:	4 MAXSHIFT:	51744 Scrunch value:	16
Feb 18 23:50:59 2021 - DEBUG    Maximum dispersive delay:	 3.311616(s).
Feb 18 23:50:59 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:50:59 2021 - DEBUG    In 1
Feb 18 23:50:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 23:50:59 2021 - NOTICE   Calculating strategy.
Feb 18 23:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 18 23:50:59 2021 - DEBUG    Range:	4 MAXSHIFT:	51744 Scrunch value:	16
Feb 18 23:50:59 2021 - DEBUG    Maximum dispersive delay:	 3.311616(s).
Feb 18 23:50:59 2021 - DEBUG    Diagonal DM:	27.109222
Feb 18 23:50:59 2021 - DEBUG    In 1
Feb 18 23:50:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 23:50:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 23:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 23:50:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 23:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 23:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 23:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 23:50:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 23:50:59 2021 - DEBUG    Driver version:		11010
Feb 18 23:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 23:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 23:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 23:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 23:50:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    az_start:		0.000000
Feb 18 23:50:59 2021 - DEBUG    za_start:		0.000000
Feb 18 23:50:59 2021 - DEBUG    src_raj:			0.000000
Feb 18 23:50:59 2021 - DEBUG    src_dej:			0.000000
Feb 18 23:50:59 2021 - DEBUG    tstart:			50000.000000
Feb 18 23:50:59 2021 - DEBUG    tsamp:			0.000064
Feb 18 23:50:59 2021 - DEBUG    refdm:			0.000000
Feb 18 23:50:59 2021 - DEBUG    period:			0.000000
Feb 18 23:50:59 2021 - DEBUG    fch1:			690.000000
Feb 18 23:50:59 2021 - DEBUG    foff:			-0.078125
Feb 18 23:50:59 2021 - DEBUG    fchannel:		0.000000
Feb 18 23:50:59 2021 - DEBUG    telescope_id:		0
Feb 18 23:50:59 2021 - DEBUG    machine_id:		0
Feb 18 23:50:59 2021 - DEBUG    data_type:		0
Feb 18 23:50:59 2021 - DEBUG    barycentric:		0
Feb 18 23:50:59 2021 - DEBUG    pulsarcentric:		0
Feb 18 23:50:59 2021 - DEBUG    nbits:			8
Feb 18 23:50:59 2021 - DEBUG    nsamples:		312500
Feb 18 23:50:59 2021 - DEBUG    nchans:			1024
Feb 18 23:50:59 2021 - DEBUG    nifs:			0
Feb 18 23:50:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 23:50:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 23:50:59 2021 - DEBUG    rawdatafile:		
Feb 18 23:50:59 2021 - DEBUG    source_name:		
Feb 18 23:50:59 2021 - DEBUG    N:			0
Feb 18 23:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:50:59 2021 - DEBUG    Optimization settings:
Feb 18 23:50:59 2021 - DEBUG    		UNROLL:			4
Feb 18 23:50:59 2021 - DEBUG    		SNUMREG:		2
Feb 18 23:50:59 2021 - DEBUG    		SDIVINT:		8
Feb 18 23:50:59 2021 - DEBUG    		SDIVINDM:		60
Feb 18 23:50:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:50:59 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,185.759979,0.072000,2,2
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759979,362.159973,0.140000,4,4
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.159973,794.160034,0.360000,8,8
Feb 18 23:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.160034,1355.760010,0.720000,16,16
Feb 18 23:50:59 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:50:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:50:59 2021 - DEBUG         ndms[0]:		2880
Feb 18 23:50:59 2021 - DEBUG         ndms[1]:		1140
Feb 18 23:50:59 2021 - DEBUG         ndms[2]:		1260
Feb 18 23:50:59 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:50:59 2021 - DEBUG         ndms[4]:		780
Feb 18 23:50:59 2021 - DEBUG    ddtr maxshift:		51744
Feb 18 23:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 23:50:59 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:50:59 2021 - DEBUG    t_processed size:	5
Feb 18 23:50:59 2021 - DEBUG    t_processed elements:
Feb 18 23:50:59 2021 - DEBUG         t_processed[0][0]:	260608
Feb 18 23:50:59 2021 - DEBUG         t_processed[1][0]:	130304
Feb 18 23:50:59 2021 - DEBUG         t_processed[2][0]:	65152
Feb 18 23:50:59 2021 - DEBUG         t_processed[3][0]:	32576
Feb 18 23:50:59 2021 - DEBUG         t_processed[4][0]:	16288
Feb 18 23:50:59 2021 - DEBUG    power:			2.000000
Feb 18 23:50:59 2021 - NOTICE   Pipeline is ready.
Feb 18 23:50:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 50208
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  1274396160 bytes = 1215.359 MB;
Total memory required: 1594244608 bytes = 1520.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.355894
CT Device memory bandwidth in GB/s: 143.013536

NOTICE: 0.000000	122.399994	0.120000	1020

Amount of telescope time processed: 0.000000

1875.000000
0.000958
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.399994	248.399994	0.350000	360

Amount of telescope time processed: 0.000000
timesamples: 312352

2734.375000
0.000958
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.399994	457.199982	0.580000	360

Amount of telescope time processed: 0.000000
timesamples: 181280

2265.625000
0.000958
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.199982	961.200012	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 115744

2343.750000
0.000958
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.200012	1927.199951	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 82976

2246.093750
0.000958
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.199951	3319.199951	5.800000	240

Amount of telescope time processed: 0.000000
timesamples: 66592

2832.031250
0.000958
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.388489 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 262144
Real-time speedup factor: 43.185871
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 260608;
maxshift: 51744
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  3598295040 bytes = 3431.602 MB;
Total memory required: 4237991936 bytes = 4041.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260608, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.253209
CT Device memory bandwidth in GB/s: 142.351925

NOTICE: 0.000000	103.679993	0.036000	2880

Amount of telescope time processed: 0.000000

562.500000
0.002433
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.Feb 18 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:51:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:51:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 23:51:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 23:51:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 23:51:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 23:51:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 23:51:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 23:51:01 2021 - DEBUG    Signal width [samples]:		625
Feb 18 23:51:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 23:51:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 23:51:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 23:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 23:51:01 2021 - DEBUG    Optimization settings:
Feb 18 23:51:01 2021 - DEBUG    		UNROLL:			4
Feb 18 23:51:01 2021 - DEBUG    		SNUMREG:		2
Feb 18 23:51:01 2021 - DEBUG    		SDIVINT:		8
Feb 18 23:51:01 2021 - DEBUG    		SDIVINDM:		60
Feb 18 23:51:01 2021 - DEBUG    ddtr+analysis:		false
Feb 18 23:51:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 18 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.679993,0.036000,1,1
Feb 18 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.679993,185.759979,0.072000,2,2
Feb 18 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759979,362.159973,0.140000,4,4
Feb 18 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.159973,794.160034,0.360000,8,8
Feb 18 23:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.160034,1355.760010,0.720000,16,16
Feb 18 23:51:01 2021 - DEBUG    ddtr max_ndms:		2880
Feb 18 23:51:01 2021 - DEBUG    ddtr ndms elements:
Feb 18 23:51:01 2021 - DEBUG         ndms[0]:		2880
Feb 18 23:51:01 2021 - DEBUG         ndms[1]:		1140
Feb 18 23:51:01 2021 - DEBUG         ndms[2]:		1260
Feb 18 23:51:01 2021 - DEBUG         ndms[3]:		1200
Feb 18 23:51:01 2021 - DEBUG         ndms[4]:		780
Feb 18 23:51:01 2021 - DEBUG    ddtr maxshift:		51744
Feb 18 23:51:01 2021 - DEBUG    ddtr num_tchunks:	1
