Jan 10 13:53:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:53:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:53:11 2021 - NOTICE   Checked for devices.
Jan 10 13:53:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:53:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:53:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:53:11 2021 - DEBUG    CARD INFORMATION:
Jan 10 13:53:11 2021 - DEBUG    period:			0.000000
Jan 10 13:53:11 2021 - DEBUG    fch1:			522.000000
Jan 10 13:53:11 2021 - DEBUG    foff:			-0.070801
Jan 10 13:53:11 2021 - DEBUG    fchannel:		0.000000
Jan 10 13:53:11 2021 - DEBUG    telescope_id:		0
Jan 10 13:53:11 2021 - DEBUG    machine_id:		0
Jan 10 13:53:11 2021 - DEBUG    data_type:		0
Jan 10 13:53:11 2021 - DEBUG    barycentric:		0
Jan 10 13:53:11 2021 - DEBUG    pulsarcentric:		0
Jan 10 13:53:11 2021 - DEBUG    nbits:			8
Jan 10 13:53:11 2021 - DEBUG    nsamples:		97656
Jan 10 13:53:11 2021 - DEBUG    nchans:			2048
Jan 10 13:53:11 2021 - DEBUG    nifs:			0
Jan 10 13:53:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 13:53:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 13:53:11 2021 - DEBUG    rawdatafile:		
Jan 10 13:53:11 2021 - DEBUG    source_name:		
Jan 10 13:53:11 2021 - DEBUG    N:			0
Jan 10 13:53:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 13:53:11 2021 - DEBUG    Optimization settings:
Jan 10 13:53:11 2021 - DEBUG    		UNROLL:			4
Jan 10 13:53:11 2021 - DEBUG    		SNUMREG:		4
Jan 10 13:53:11 2021 - DEBUG    		SDIVINT:		20
Jan 10 13:53:11 2021 - DEBUG    		SDIVINDM:		32
Jan 10 13:53:11 2021 - DEBUG    ddtr+analysis:		false
Jan 10 13:53:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 13:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 10 13:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,226.368011,0.081000,2,2
Jan 10 13:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.368011,431.040039,0.082000,4,4
Jan 10 13:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.040039,930.239990,0.520000,8,8
Jan 10 13:53:11 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 13:53:11 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:53:11 2021 - DEBUG         ndms[0]:		3072
Jan 10 13:53:11 2021 - DEBUG         ndms[1]:		1088
Jan 10 13:53:11 2021 - DEBUG         ndms[2]:		2496
Jan 10 13:53:11 2021 - DEBUG         ndms[3]:		960
Jan 10 13:53:11 2021 - DEBUG    ddtr maxshift:		51360
Jan 10 13:53:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:53:11 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 13:53:11 2021 - DEBUG    t_processed size:	4
Jan 10 13:53:11 2021 - DEBUG    t_processed elements:
Jan 10 13:53:11 2021 - DEBUG         t_processed[0][0]:	46080
Jan 10 13:53:11 2021 - DEBUG         t_processed[1][0]:	23040
Jan 10 13:53:11 2021 - DEBUG         t_processed[2][0]:	11520
Jan 10 13:53:11 2021 - DEBUG         t_processed[3][0]:	5760
Jan 10 13:53:11 2021 - DEBUG    power:			2.000000
Jan 10 13:53:11 2021 - NOTICE   Pipeline is ready.
Jan 10 13:53:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:53:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:53:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 13:53:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 13:53:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 13:53:12 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 13:53:12 2021 - DEBUG    Signal width [samples]:		156
Jan 10 13:53:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 13:53:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 13:53:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 13:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 13:53:12 2021 - DEBUG    Optimization settings:
Jan 10 13:53:12 2021 - DEBUG    		UNROLL:			4
Jan 10 13:53:12 2021 - DEBUG    		SNUMREG:		4
Jan 10 13:53:12 2021 - DEBUG    		SDIVINT:		20
Jan 10 13:53:12 2021 - DEBUG    		SDIVINDM:		32
Jan 10 13:53:12 2021 - DEBUG    ddtr+analysis:		false
Jan 10 13:53:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 10 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,226.368011,0.081000,2,2
Jan 10 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.368011,431.040039,0.082000,4,4
Jan 10 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.040039,930.239990,0.520000,8,8
Jan 10 13:53:12 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 13:53:12 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:53:12 2021 - DEBUG         ndms[0]:		3072
Jan 10 13:53:12 2021 - DEBUG         ndms[1]:		1088
Jan 10 13:53:12 2021 - DEBUG         ndms[2]:		2496
Jan 10 13:53:12 2021 - DEBUG         ndms[3]:		960
Jan 10 13:53:12 2021 - DEBUG    ddtr maxshift:		51360
Jan 10 13:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:53:12 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 13:53:12 2021 - DEBUG    t_processed size:	4
Jan 10 13:53:12 2021 - DEBUG    t_processed elements:
Jan 10 13:53:12 2021 - DEBUG         t_processed[0][0]:	46080
Jan 10 13:53:12 2021 - DEBUG         t_processed[1][0]:	23040
Jan 10 13:53:12 2021 - DEBUG         t_processed[2][0]:	11520
Jan 10 13:53:12 2021 - DEBUG         t_processed[3][0]:	5760
Jan 10 13:53:12 2021 - DEBUG    power:			2.000000
Jan 10 13:53:12 2021 - NOTICE   Finished. 1
Jan 10 13:53:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:53:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:53:12 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:53:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:53:12 2021 - NOTICE   	DDTR Binning 	17.282400
Jan 10 13:53:12 2021 - NOTICE   	DDTR Corner_Turn 	8.862688
Jan 10 13:53:12 2021 - NOTICE   	DDTR Dedispersion 	333.992703
Jan 10 13:53:12 2021 - NOTICE   	DDTR Host_To_Device 	261.694588
Jan 10 13:53:12 2021 - NOTICE   	DDTR total 	621.967377
Jan 10 13:53:12 2021 - NOTICE   	Total total 	622.073853
Jan 10 13:53:12 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 10 13:53:12 2021 - NOTICE    
Jan 10 13:53:12 2021 - NOTICE   	Real-time speed-up factor:	18.963151
Jan 10 13:53:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	601 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	601 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 51360
Number of time samples + maxshift: 97440;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399114240 bytes = 380.625 MB;
DDTR output size:  1197342720 bytes = 1141.875 MB;
Total memory required: 1596456960 bytes = 1522.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
97440 2048
32 8
3045 256
Performed CT: 0.008837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816916
CT Device memory bandwidth in GB/s: 135.490150

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

175.781250
0.013953
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	226.368011	0.081000	1088

Amount of telescope time processed: 0.000000
timesamples: 97440

158.203125
0.013953
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.368011	431.040039	0.082000	2496

Amount of telescope time processed: 0.000000
timesamples: 74400

80.078125
0.013953
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.040039	930.239990	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 62880

253.906235
0.013953
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.622074 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 18.963152
NOTICE: Pipeline start/resume run_pipeline_generic.
