Jan 10 13:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:26:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:26:53 2021 - NOTICE   Checked for devices.
Jan 10 13:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:26:53 2021 - DEBUG    CARD INFORMATION:
Jan 10 13:26:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:26:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:26:54 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:26:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:26:54 2021 - NOTICE   	DDTR Binning 	17.230976
Jan 10 13:26:54 2021 - NOTICE   	DDTR Corner_Turn 	8.825152
Jan 10 13:26:54 2021 - NOTICE   	DDTR Dedispersion 	255.151813
Jan 10 13:26:54 2021 - NOTICE   	DDTR Host_To_Device 	259.994558
Jan 10 13:26:54 2021 - NOTICE   	DDTR total 	541.339101
Jan 10 13:26:54 2021 - NOTICE   	Total total 	541.452271
Jan 10 13:26:54 2021 - NOTICE   	Processed telescope time:	11698.176384
Jan 10 13:26:54 2021 - NOTICE    
Jan 10 13:26:54 2021 - NOTICE   	Real-time speed-up factor:	21.605185
Jan 10 13:26:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	599 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	599 MB.

Memory allocation for the DDTR
Number of time samples: 45696;
maxshift: 51184
Number of time samples + maxshift: 96880;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  1190461440 bytes = 1135.312 MB;
Total memory required: 1587281920 bytes = 1513.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45696, 0
CORNER TURN!
96880 2048
32 8
3027 256
Performed CT: 0.008799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.450270
CT Device memory bandwidth in GB/s: 135.270162

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

175.781250
0.013953
82
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	225.720001	0.081000	1080

Amount of telescope time processed: 0.000000
timesamples: 96880

158.203125
0.013953
76
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.720001	430.392029	0.082000	2496

Amount of telescope time processed: 0.000000
timesamples: 74032

80.078125
0.013953
51
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.392029	929.592041	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 62608

253.906235
0.013953
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	45696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.541452 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 45696
Real-time speedup factor: 21.605185
NOTICE: Pipeline start/resume run_pipeline_generic.
