Jan 10 14:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 14:09:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 14:09:00 2021 - NOTICE   Checked for devices.
Jan 10 14:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 14:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 14:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 14:09:00 2021 - DEBUG    CARD INFORMATION:
Jan 10 14:09:00 2021 - DEBUG    period:			0.000000
Jan 10 14:09:00 2021 - DEBUG    fch1:			522.000000
Jan 10 14:09:00 2021 - DEBUG    foff:			-0.070801
Jan 10 14:09:00 2021 - DEBUG    fchannel:		0.000000
Jan 10 14:09:00 2021 - DEBUG    telescope_id:		0
Jan 10 14:09:00 2021 - DEBUG    machine_id:		0
Jan 10 14:09:00 2021 - DEBUG    data_type:		0
Jan 10 14:09:00 2021 - DEBUG    barycentric:		0
Jan 10 14:09:00 2021 - DEBUG    pulsarcentric:		0
Jan 10 14:09:00 2021 - DEBUG    nbits:			8
Jan 10 14:09:00 2021 - DEBUG    nsamples:		97656
Jan 10 14:09:00 2021 - DEBUG    nchans:			2048
Jan 10 14:09:00 2021 - DEBUG    nifs:			0
Jan 10 14:09:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 14:09:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 14:09:00 2021 - DEBUG    rawdatafile:		
Jan 10 14:09:00 2021 - DEBUG    source_name:		
Jan 10 14:09:00 2021 - DEBUG    N:			0
Jan 10 14:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 14:09:00 2021 - DEBUG    Optimization settings:
Jan 10 14:09:00 2021 - DEBUG    		UNROLL:			4
Jan 10 14:09:00 2021 - DEBUG    		SNUMREG:		8
Jan 10 14:09:00 2021 - DEBUG    		SDIVINT:		18
Jan 10 14:09:00 2021 - DEBUG    		SDIVINDM:		40
Jan 10 14:09:00 2021 - DEBUG    ddtr+analysis:		false
Jan 10 14:09:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.600006,0.045000,1,1
Jan 10 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.600006,226.080017,0.081000,2,2
Jan 10 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.080017,432.720032,0.082000,4,4
Jan 10 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.720032,931.920044,0.520000,8,8
Jan 10 14:09:00 2021 - DEBUG    ddtr max_ndms:		3080
Jan 10 14:09:00 2021 - DEBUG    ddtr ndms elements:
Jan 10 14:09:00 2021 - DEBUG         ndms[0]:		3080
Jan 10 14:09:00 2021 - DEBUG         ndms[1]:		1080
Jan 10 14:09:00 2021 - DEBUG         ndms[2]:		2520
Jan 10 14:09:00 2021 - DEBUG         ndms[3]:		960
Jan 10 14:09:00 2021 - DEBUG    ddtr maxshift:		53280
Jan 10 14:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 14:09:00 2021 - DEBUG    ddtr max_ndms:		3080
Jan 10 14:09:00 2021 - DEBUG    t_processed size:	4
Jan 10 14:09:00 2021 - DEBUG    t_processed elements:
Jan 10 14:09:00 2021 - DEBUG         t_processed[0][0]:	43776
Jan 10 14:09:00 2021 - DEBUG         t_processed[1][0]:	21888
Jan 10 14:09:00 2021 - DEBUG         t_processed[2][0]:	10944
Jan 10 14:09:00 2021 - DEBUG         t_processed[3][0]:	5472
Jan 10 14:09:00 2021 - DEBUG    power:			2.000000
Jan 10 14:09:00 2021 - NOTICE   Pipeline is ready.
Jan 10 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 14:09:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:09:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 14:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 14:09:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 14:09:00 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 14:09:00 2021 - DEBUG    Signal width [samples]:		156
Jan 10 14:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 14:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 14:09:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 14:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 14:09:00 2021 - DEBUG    Optimization settings:
Jan 10 14:09:00 2021 - DEBUG    		UNROLL:			4
Jan 10 14:09:00 2021 - DEBUG    		SNUMREG:		8
Jan 10 14:09:00 2021 - DEBUG    		SDIVINT:		18
Jan 10 14:09:00 2021 - DEBUG    		SDIVINDM:		40
Jan 10 14:09:00 2021 - DEBUG    ddtr+analysis:		false
Jan 10 14:09:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.600006,0.045000,1,1
Jan 10 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.600006,226.080017,0.081000,2,2
Jan 10 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.080017,432.720032,0.082000,4,4
Jan 10 14:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.720032,931.920044,0.520000,8,8
Jan 10 14:09:00 2021 - DEBUG    ddtr max_ndms:		3080
Jan 10 14:09:00 2021 - DEBUG    ddtr ndms elements:
Jan 10 14:09:00 2021 - DEBUG         ndms[0]:		3080
Jan 10 14:09:00 2021 - DEBUG         ndms[1]:		1080
Jan 10 14:09:00 2021 - DEBUG         ndms[2]:		2520
Jan 10 14:09:00 2021 - DEBUG         ndms[3]:		960
Jan 10 14:09:00 2021 - DEBUG    ddtr maxshift:		53280
Jan 10 14:09:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 14:09:00 2021 - DEBUG    ddtr max_ndms:		3080
Jan 10 14:09:00 2021 - DEBUG    t_processed size:	4
Jan 10 14:09:00 2021 - DEBUG    t_processed elements:
Jan 10 14:09:00 2021 - DEBUG         t_processed[0][0]:	43776
Jan 10 14:09:00 2021 - DEBUG         t_processed[1][0]:	21888
Jan 10 14:09:00 2021 - DEBUG         t_processed[2][0]:	10944
Jan 10 14:09:00 2021 - DEBUG         t_processed[3][0]:	5472
Jan 10 14:09:00 2021 - DEBUG    power:			2.000000
Jan 10 14:09:00 2021 - NOTICE   Finished. 1
Jan 10 14:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 14:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 14:09:00 2021 - NOTICE   --------------------------------------------------------------
Jan 10 14:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 14:09:00 2021 - NOTICE   	DDTR Binning 	17.389856
Jan 10 14:09:00 2021 - NOTICE   	DDTR Corner_Turn 	8.822784
Jan 10 14:09:00 2021 - NOTICE   	DDTR Dedispersion 	238.658049
Jan 10 14:09:00 2021 - NOTICE   	DDTR Host_To_Device 	260.627430
Jan 10 14:09:00 2021 - NOTICE   	DDTR total 	525.631330
Jan 10 14:09:00 2021 - NOTICE   	Total total 	525.740295
Jan 10 14:09:00 2021 - NOTICE   	Processed telescope time:	11206.655502
Jan 10 14:09:00 2021 - NOTICE    
Jan 10 14:09:00 2021 - NOTICE   	Real-time speed-up factor:	21.315953
Jan 10 14:09:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	626 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	626 MB.

Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 53280
Number of time samples + maxshift: 97056;
Number of channels: 2048
Maximum number of DM-trials: 3080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397541376 bytes = 379.125 MB;
DDTR output size:  1195729920 bytes = 1140.337 MB;
Total memory required: 1593271296 bytes = 1519.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
97056 2048
32 8
3033 256
Performed CT: 0.008793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.061576
CT Device memory bandwidth in GB/s: 135.636945

NOTICE: 0.000000	138.600006	0.045000	3080

Amount of telescope time processed: 0.000000

175.781250
0.013953
129
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.600006	226.080017	0.081000	1080

Amount of telescope time processed: 0.000000
timesamples: 97056

158.203125
0.013953
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.080017	432.720032	0.082000	2520

Amount of telescope time processed: 0.000000
timesamples: 75168

80.078125
0.013953
77
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.720032	931.920044	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 64224

253.906235
0.013953
172
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52574 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 43776
Real-time speedup factor: 21.315954
NOTICE: Pipeline start/resume run_pipeline_generic.
