Jan 10 15:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 15:09:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 15:09:45 2021 - NOTICE   Checked for devices.
Jan 10 15:09:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 15:09:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 15:09:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 15:09:45 2021 - DEBUG    CARD INFORMATION:
Jan 10 15:09:45 2021 - DEBUG    Compute capability:	7.5
Jan 10 15:09:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 15:09:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 15:09:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 15:09:45 2021 - DEBUG    ID # on this machine:	0
Jan 10 15:09:45 2021 - DEBUG    Driver version:		11010
Jan 10 15:09:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 15:09:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 15:09:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 15:09:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 15:09:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 15:09:45 2021 - DEBUG    az_start:		0.000000
Jan 10 15:09:45 2021 - DEBUG    za_start:		0.000000
Jan 10 15:09:45 2021 - DEBUG    src_raj:			0.000000
Jan 10 15:09:45 2021 - DEBUG    src_dej:			0.000000
Jan 10 15:09:45 2021 - DEBUG    tstart:			50000.000000
Jan 10 15:09:45 2021 - DEBUG    tsamp:			0.000256
Jan 10 15:09:45 2021 - DEBUG    refdm:			0.000000
Jan 10 15:09:45 2021 - DEBUG    period:			0.000000
Jan 10 15:09:45 2021 - DEBUG    fch1:			522.000000
Jan 10 15:09:45 2021 - DEBUG    foff:			-0.070801
Jan 10 15:09:45 2021 - DEBUG    fchannel:		0.000000
Jan 10 15:09:45 2021 - DEBUG    telescope_id:		0
Jan 10 15:09:45 2021 - DEBUG    machine_id:		0
Jan 10 15:09:45 2021 - DEBUG    data_type:		0
Jan 10 15:09:45 2021 - DEBUG    barycentric:		0
Jan 10 15:09:45 2021 - DEBUG    pulsarcentric:		0
Jan 10 15:09:45 2021 - DEBUG    nbits:			8
Jan 10 15:09:45 2021 - DEBUG    nsamples:		97656
Jan 10 15:09:45 2021 - DEBUG    nchans:			2048
Jan 10 15:09:45 2021 - DEBUG    nifs:			0
Jan 10 15:09:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 15:09:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 15:09:45 2021 - DEBUG    rawdatafile:		
Jan 10 15:09:45 2021 - DEBUG    source_name:		
Jan 10 15:09:45 2021 - DEBUG    N:			0
Jan 10 15:09:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:09:45 2021 - DEBUG    Optimization settings:
Jan 10 15:09:45 2021 - DEBUG    		UNROLL:			4
Jan 10 15:09:45 2021 - DEBUG    		SNUMREG:		12
Jan 10 15:09:45 2021 - DEBUG    		SDIVINT:		20
Jan 10 15:09:45 2021 - DEBUG    		SDIVINDM:		32
Jan 10 15:09:45 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:09:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 15:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 10 15:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,226.368011,0.081000,2,2
Jan 10 15:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.368011,431.040039,0.082000,4,4
Jan 10 15:09:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.040039,930.239990,0.520000,8,8
Jan 10 15:09:45 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 15:09:45 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:09:45 2021 - DEBUG         ndms[0]:		3072
Jan 10 15:09:45 2021 - DEBUG         ndms[1]:		1088
Jan 10 15:09:45 2021 - DEBUG         ndms[2]:		2496
Jan 10 15:09:45 2021 - DEBUG         ndms[3]:		960
Jan 10 15:09:45 2021 - DEBUG    ddtr maxshift:		54240
Jan 10 15:09:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:09:45 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 15:09:45 2021 - DEBUG    t_processed size:	4
Jan 10 15:09:45 2021 - DEBUG    t_processed elements:
Jan 10 15:09:45 2021 - DEBUG         t_processed[0][0]:	42240
Jan 10 15:09:45 2021 - DEBUG         t_processed[1][0]:	21120
Jan 10 15:09:45 2021 - DEBUG         t_processed[2][0]:	10560
Jan 10 15:09:45 2021 - DEBUG         t_processed[3][0]:	5280
Jan 10 15:09:45 2021 - DEBUG    power:			2.000000
Jan 10 15:09:45 2021 - NOTICE   Pipeline is ready.
Jan 10 15:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 15:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 15:09:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 15:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 15:09:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 15:09:46 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 15:09:46 2021 - DEBUG    Signal width [samples]:		156
Jan 10 15:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 15:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 15:09:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 15:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 15:09:46 2021 - DEBUG    Optimization settings:
Jan 10 15:09:46 2021 - DEBUG    		UNROLL:			4
Jan 10 15:09:46 2021 - DEBUG    		SNUMREG:		12
Jan 10 15:09:46 2021 - DEBUG    		SDIVINT:		20
Jan 10 15:09:46 2021 - DEBUG    		SDIVINDM:		32
Jan 10 15:09:46 2021 - DEBUG    ddtr+analysis:		false
Jan 10 15:09:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 15:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 10 15:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,226.368011,0.081000,2,2
Jan 10 15:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.368011,431.040039,0.082000,4,4
Jan 10 15:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.040039,930.239990,0.520000,8,8
Jan 10 15:09:46 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 15:09:46 2021 - DEBUG    ddtr ndms elements:
Jan 10 15:09:46 2021 - DEBUG         ndms[0]:		3072
Jan 10 15:09:46 2021 - DEBUG         ndms[1]:		1088
Jan 10 15:09:46 2021 - DEBUG         ndms[2]:		2496
Jan 10 15:09:46 2021 - DEBUG         ndms[3]:		960
Jan 10 15:09:46 2021 - DEBUG    ddtr maxshift:		54240
Jan 10 15:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 15:09:46 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 15:09:46 2021 - DEBUG    t_processed size:	4
Jan 10 15:09:46 2021 - DEBUG    t_processed elements:
Jan 10 15:09:46 2021 - DEBUG         t_processed[0][0]:	42240
Jan 10 15:09:46 2021 - DEBUG         t_processed[1][0]:	21120
Jan 10 15:09:46 2021 - DEBUG         t_processed[2][0]:	10560
Jan 10 15:09:46 2021 - DEBUG         t_processed[3][0]:	5280
Jan 10 15:09:46 2021 - DEBUG    power:			2.000000
Jan 10 15:09:46 2021 - NOTICE   Finished. 1
Jan 10 15:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 15:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 15:09:46 2021 - NOTICE   --------------------------------------------------------------
Jan 10 15:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 15:09:46 2021 - NOTICE   	DDTR Binning 	17.447840
Jan 10 15:09:46 2021 - NOTICE   	DDTR Corner_Turn 	8.784832
Jan 10 15:09:46 2021 - NOTICE   	DDTR Dedispersion 	218.220832
Jan 10 15:09:46 2021 - NOTICE   	DDTR Host_To_Device 	259.172549
Jan 10 15:09:46 2021 - NOTICE   	DDTR total 	503.763875
Jan 10 15:09:46 2021 - NOTICE   	Total total 	503.874756
Jan 10 15:09:46 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan 10 15:09:46 2021 - NOTICE    
Jan 10 15:09:46 2021 - NOTICE   	Real-time speed-up factor:	21.460572
Jan 10 15:09:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	635 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	635 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 54240
Number of time samples + maxshift: 96480;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 395182080 bytes = 376.875 MB;
DDTR output size:  1185546240 bytes = 1130.625 MB;
Total memory required: 1580728320 bytes = 1507.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
96480 2048
32 8
3015 256
Performed CT: 0.008759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.578666
CT Device memory bandwidth in GB/s: 135.347200

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

175.781250
0.013953
114
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	226.368011	0.081000	1088

Amount of telescope time processed: 0.000000
timesamples: 96480

158.203125
0.013953
106
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.368011	431.040039	0.082000	2496

Amount of telescope time processed: 0.000000
timesamples: 75360

80.078125
0.013953
72
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.040039	930.239990	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 64800

253.906235
0.013953
147
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503875 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 21.460571
NOTICE: Pipeline start/resume run_pipeline_generic.
