Jan 10 14:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 14:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 14:26:47 2021 - NOTICE   Checked for devices.
Jan 10 14:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 14:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 14:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 14:26:47 2021 - DEBUG    CARD INFORMATION:
Jan 10 14:26:47 2021 - DEBUG    data_type:		0
Jan 10 14:26:47 2021 - DEBUG    barycentric:		0
Jan 10 14:26:47 2021 - DEBUG    pulsarcentric:		0
Jan 10 14:26:47 2021 - DEBUG    nbits:			8
Jan 10 14:26:47 2021 - DEBUG    nsamples:		97656
Jan 10 14:26:47 2021 - DEBUG    nchans:			2048
Jan 10 14:26:47 2021 - DEBUG    nifs:			0
Jan 10 14:26:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 14:26:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 14:26:47 2021 - DEBUG    rawdatafile:		
Jan 10 14:26:47 2021 - DEBUG    source_name:		
Jan 10 14:26:47 2021 - DEBUG    N:			0
Jan 10 14:26:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 14:26:47 2021 - DEBUG    Optimization settings:
Jan 10 14:26:47 2021 - DEBUG    		UNROLL:			4
Jan 10 14:26:47 2021 - DEBUG    		SNUMREG:		8
Jan 10 14:26:47 2021 - DEBUG    		SDIVINT:		20
Jan 10 14:26:47 2021 - DEBUG    		SDIVINDM:		48
Jan 10 14:26:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 14:26:47 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 14:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 10 14:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,227.664001,0.081000,2,2
Jan 10 14:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.664001,432.335999,0.082000,4,4
Jan 10 14:26:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.335999,931.536011,0.520000,8,8
Jan 10 14:26:47 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 14:26:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 14:26:47 2021 - DEBUG         ndms[0]:		3072
Jan 10 14:26:47 2021 - DEBUG         ndms[1]:		1104
Jan 10 14:26:47 2021 - DEBUG         ndms[2]:		2496
Jan 10 14:26:47 2021 - DEBUG         ndms[3]:		960
Jan 10 14:26:47 2021 - DEBUG    ddtr maxshift:		51520
Jan 10 14:26:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 14:26:47 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 14:26:47 2021 - DEBUG    t_processed size:	4
Jan 10 14:26:47 2021 - DEBUG    t_processed elements:
Jan 10 14:26:47 2021 - DEBUG         t_processed[0][0]:	46080
Jan 10 14:26:47 2021 - DEBUG         t_processed[1][0]:	23040
Jan 10 14:26:47 2021 - DEBUG         t_processed[2][0]:	11520
Jan 10 14:26:47 2021 - DEBUG         t_processed[3][0]:	5760
Jan 10 14:26:47 2021 - DEBUG    power:			2.000000
Jan 10 14:26:47 2021 - NOTICE   Pipeline is ready.
Jan 10 14:26:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 14:26:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 14:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 14:26:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 14:26:48 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 14:26:48 2021 - DEBUG    Signal width [samples]:		156
Jan 10 14:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 14:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 14:26:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 14:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 14:26:48 2021 - DEBUG    Optimization settings:
Jan 10 14:26:48 2021 - DEBUG    		UNROLL:			4
Jan 10 14:26:48 2021 - DEBUG    		SNUMREG:		8
Jan 10 14:26:48 2021 - DEBUG    		SDIVINT:		20
Jan 10 14:26:48 2021 - DEBUG    		SDIVINDM:		48
Jan 10 14:26:48 2021 - DEBUG    ddtr+analysis:		false
Jan 10 14:26:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 10 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,227.664001,0.081000,2,2
Jan 10 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.664001,432.335999,0.082000,4,4
Jan 10 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.335999,931.536011,0.520000,8,8
Jan 10 14:26:48 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 14:26:48 2021 - DEBUG    ddtr ndms elements:
Jan 10 14:26:48 2021 - DEBUG         ndms[0]:		3072
Jan 10 14:26:48 2021 - DEBUG         ndms[1]:		1104
Jan 10 14:26:48 2021 - DEBUG         ndms[2]:		2496
Jan 10 14:26:48 2021 - DEBUG         ndms[3]:		960
Jan 10 14:26:48 2021 - DEBUG    ddtr maxshift:		51520
Jan 10 14:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 14:26:48 2021 - DEBUG    ddtr max_ndms:		3072
Jan 10 14:26:48 2021 - DEBUG    t_processed size:	4
Jan 10 14:26:48 2021 - DEBUG    t_processed elements:
Jan 10 14:26:48 2021 - DEBUG         t_processed[0][0]:	46080
Jan 10 14:26:48 2021 - DEBUG         t_processed[1][0]:	23040
Jan 10 14:26:48 2021 - DEBUG         t_processed[2][0]:	11520
Jan 10 14:26:48 2021 - DEBUG         t_processed[3][0]:	5760
Jan 10 14:26:48 2021 - DEBUG    power:			2.000000
Jan 10 14:26:48 2021 - NOTICE   Finished. 1
Jan 10 14:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 14:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 14:26:48 2021 - NOTICE   --------------------------------------------------------------
Jan 10 14:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 14:26:48 2021 - NOTICE   	DDTR Binning 	17.336320
Jan 10 14:26:48 2021 - NOTICE   	DDTR Corner_Turn 	8.905600
Jan 10 14:26:48 2021 - NOTICE   	DDTR Dedispersion 	242.365118
Jan 10 14:26:48 2021 - NOTICE   	DDTR Host_To_Device 	261.931566
Jan 10 14:26:48 2021 - NOTICE   	DDTR total 	530.675690
Jan 10 14:26:48 2021 - NOTICE   	Total total 	530.787842
Jan 10 14:26:48 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 10 14:26:48 2021 - NOTICE    
Jan 10 14:26:48 2021 - NOTICE   	Real-time speed-up factor:	22.224473
Jan 10 14:26:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	603 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	603 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 51520
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  1199308800 bytes = 1143.750 MB;
Total memory required: 1599078400 bytes = 1525.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.092253
CT Device memory bandwidth in GB/s: 135.055352

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

175.781250
0.013953
153
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	227.664001	0.081000	1104

Amount of telescope time processed: 0.000000
timesamples: 97600

158.203125
0.013953
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.664001	432.335999	0.082000	2496

Amount of telescope time processed: 0.000000
timesamples: 74560

80.078125
0.013953
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.335999	931.536011	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 63040

253.906235
0.013953
204
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530788 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 22.224474
NOTICE: Pipeline start/resume run_pipeline_generic.
