Jan 10 13:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:15:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:15:42 2021 - NOTICE   Checked for devices.
Jan 10 13:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:15:42 2021 - DEBUG    CARD INFORMATION:
Jan 10 13:15:42 2021 - DEBUG    az_start:		0.000000
Jan 10 13:15:42 2021 - DEBUG    za_start:		0.000000
Jan 10 13:15:42 2021 - DEBUG    src_raj:			0.000000
Jan 10 13:15:42 2021 - DEBUG    src_dej:			0.000000
Jan 10 13:15:42 2021 - DEBUG    tstart:			50000.000000
Jan 10 13:15:42 2021 - DEBUG    tsamp:			0.000256
Jan 10 13:15:42 2021 - DEBUG    refdm:			0.000000
Jan 10 13:15:42 2021 - DEBUG    period:			0.000000
Jan 10 13:15:42 2021 - DEBUG    fch1:			522.000000
Jan 10 13:15:42 2021 - DEBUG    foff:			-0.070801
Jan 10 13:15:42 2021 - DEBUG    fchannel:		0.000000
Jan 10 13:15:42 2021 - DEBUG    telescope_id:		0
Jan 10 13:15:42 2021 - DEBUG    machine_id:		0
Jan 10 13:15:42 2021 - DEBUG    data_type:		0
Jan 10 13:15:42 2021 - DEBUG    barycentric:		0
Jan 10 13:15:42 2021 - DEBUG    pulsarcentric:		0
Jan 10 13:15:42 2021 - DEBUG    nbits:			8
Jan 10 13:15:42 2021 - DEBUG    nsamples:		97656
Jan 10 13:15:42 2021 - DEBUG    nchans:			2048
Jan 10 13:15:42 2021 - DEBUG    nifs:			0
Jan 10 13:15:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 13:15:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 13:15:42 2021 - DEBUG    rawdatafile:		
Jan 10 13:15:42 2021 - DEBUG    source_name:		
Jan 10 13:15:42 2021 - DEBUG    N:			0
Jan 10 13:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 13:15:42 2021 - DEBUG    Optimization settings:
Jan 10 13:15:42 2021 - DEBUG    		UNROLL:			4
Jan 10 13:15:42 2021 - DEBUG    		SNUMREG:		2
Jan 10 13:15:42 2021 - DEBUG    		SDIVINT:		16
Jan 10 13:15:42 2021 - DEBUG    		SDIVINDM:		20
Jan 10 13:15:42 2021 - DEBUG    ddtr+analysis:		false
Jan 10 13:15:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 10 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,225.180023,0.081000,2,2
Jan 10 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.180023,430.180023,0.082000,4,4
Jan 10 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.180023,929.380005,0.520000,8,8
Jan 10 13:15:42 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:15:42 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:15:42 2021 - DEBUG         ndms[0]:		3060
Jan 10 13:15:42 2021 - DEBUG         ndms[1]:		1080
Jan 10 13:15:42 2021 - DEBUG         ndms[2]:		2500
Jan 10 13:15:42 2021 - DEBUG         ndms[3]:		960
Jan 10 13:15:42 2021 - DEBUG    ddtr maxshift:		50752
Jan 10 13:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:15:42 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:15:42 2021 - DEBUG    t_processed size:	4
Jan 10 13:15:42 2021 - DEBUG    t_processed elements:
Jan 10 13:15:42 2021 - DEBUG         t_processed[0][0]:	46592
Jan 10 13:15:42 2021 - DEBUG         t_processed[1][0]:	23296
Jan 10 13:15:42 2021 - DEBUG         t_processed[2][0]:	11648
Jan 10 13:15:42 2021 - DEBUG         t_processed[3][0]:	5824
Jan 10 13:15:42 2021 - DEBUG    power:			2.000000
Jan 10 13:15:42 2021 - NOTICE   Pipeline is ready.
Jan 10 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:15:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 13:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 13:15:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 13:15:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 13:15:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 13:15:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 10 13:15:43 2021 - DEBUG    Signal width [samples]:		156
Jan 10 13:15:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 13:15:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 13:15:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 13:15:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 13:15:43 2021 - DEBUG    Optimization settings:
Jan 10 13:15:43 2021 - DEBUG    		UNROLL:			4
Jan 10 13:15:43 2021 - DEBUG    		SNUMREG:		2
Jan 10 13:15:43 2021 - DEBUG    		SDIVINT:		16
Jan 10 13:15:43 2021 - DEBUG    		SDIVINDM:		20
Jan 10 13:15:43 2021 - DEBUG    ddtr+analysis:		false
Jan 10 13:15:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 10 13:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.700012,0.045000,1,1
Jan 10 13:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.700012,225.180023,0.081000,2,2
Jan 10 13:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.180023,430.180023,0.082000,4,4
Jan 10 13:15:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.180023,929.380005,0.520000,8,8
Jan 10 13:15:43 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:15:43 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:15:43 2021 - DEBUG         ndms[0]:		3060
Jan 10 13:15:43 2021 - DEBUG         ndms[1]:		1080
Jan 10 13:15:43 2021 - DEBUG         ndms[2]:		2500
Jan 10 13:15:43 2021 - DEBUG         ndms[3]:		960
Jan 10 13:15:43 2021 - DEBUG    ddtr maxshift:		50752
Jan 10 13:15:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:15:43 2021 - DEBUG    ddtr max_ndms:		3060
Jan 10 13:15:43 2021 - DEBUG    t_processed size:	4
Jan 10 13:15:43 2021 - DEBUG    t_processed elements:
Jan 10 13:15:43 2021 - DEBUG         t_processed[0][0]:	46592
Jan 10 13:15:43 2021 - DEBUG         t_processed[1][0]:	23296
Jan 10 13:15:43 2021 - DEBUG         t_processed[2][0]:	11648
Jan 10 13:15:43 2021 - DEBUG         t_processed[3][0]:	5824
Jan 10 13:15:43 2021 - DEBUG    power:			2.000000
Jan 10 13:15:43 2021 - NOTICE   Finished. 1
Jan 10 13:15:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:15:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:15:43 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:15:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:15:43 2021 - NOTICE   	DDTR Binning 	17.276800
Jan 10 13:15:43 2021 - NOTICE   	DDTR Corner_Turn 	8.853728
Jan 10 13:15:43 2021 - NOTICE   	DDTR Dedispersion 	358.199805
Jan 10 13:15:43 2021 - NOTICE   	DDTR Host_To_Device 	261.429361
Jan 10 13:15:43 2021 - NOTICE   	DDTR total 	645.890108
Jan 10 13:15:43 2021 - NOTICE   	Total total 	646.004761
Jan 10 13:15:43 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan 10 13:15:43 2021 - NOTICE    
Jan 10 13:15:43 2021 - NOTICE   	Real-time speed-up factor:	18.463567
Jan 10 13:15:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 50752
Number of time samples + maxshift: 97344;
Number of channels: 2048
Maximum number of DM-trials: 3060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  1191490560 bytes = 1136.294 MB;
Total memory required: 1590211584 bytes = 1516.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
97344 2048
32 8
3042 256
Performed CT: 0.008827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856137
CT Device memory bandwidth in GB/s: 135.513682

NOTICE: 0.000000	137.700012	0.045000	3060

Amount of telescope time processed: 0.000000

175.781250
0.013953
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.700012	225.180023	0.081000	1080

Amount of telescope time processed: 0.000000
timesamples: 97344

158.203125
0.013953
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.180023	430.180023	0.082000	2500

Amount of telescope time processed: 0.000000
timesamples: 74048

80.078125
0.013953
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.180023	929.380005	0.520000	960

Amount of telescope time processed: 0.000000
timesamples: 62400

253.906235
0.013953
97
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.646005 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 18.463568
NOTICE: Pipeline start/resume run_pipeline_generic.
