Jan 10 13:42:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 13:42:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 13:42:53 2021 - NOTICE   Checked for devices.
Jan 10 13:42:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 13:42:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 13:42:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 13:42:53 2021 - DEBUG    CARD INFORMATION:
Jan 10 13:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.450012,924.449951,0.520000,8,8
Jan 10 13:42:54 2021 - DEBUG    ddtr max_ndms:		3075
Jan 10 13:42:54 2021 - DEBUG    ddtr ndms elements:
Jan 10 13:42:54 2021 - DEBUG         ndms[0]:		3075
Jan 10 13:42:54 2021 - DEBUG         ndms[1]:		1075
Jan 10 13:42:54 2021 - DEBUG         ndms[2]:		2500
Jan 10 13:42:54 2021 - DEBUG         ndms[3]:		950
Jan 10 13:42:54 2021 - DEBUG    ddtr maxshift:		51184
Jan 10 13:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 13:42:54 2021 - DEBUG    ddtr max_ndms:		3075
Jan 10 13:42:54 2021 - DEBUG    t_processed size:	4
Jan 10 13:42:54 2021 - DEBUG    t_processed elements:
Jan 10 13:42:54 2021 - DEBUG         t_processed[0][0]:	45696
Jan 10 13:42:54 2021 - DEBUG         t_processed[1][0]:	22848
Jan 10 13:42:54 2021 - DEBUG         t_processed[2][0]:	11424
Jan 10 13:42:54 2021 - DEBUG         t_processed[3][0]:	5712
Jan 10 13:42:54 2021 - DEBUG    power:			2.000000
Jan 10 13:42:54 2021 - NOTICE   Finished. 1
Jan 10 13:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 13:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 13:42:54 2021 - NOTICE   --------------------------------------------------------------
Jan 10 13:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 13:42:54 2021 - NOTICE   	DDTR Binning 	17.240736
Jan 10 13:42:54 2021 - NOTICE   	DDTR Corner_Turn 	8.813728
Jan 10 13:42:54 2021 - NOTICE   	DDTR Dedispersion 	492.945163
Jan 10 13:42:54 2021 - NOTICE   	DDTR Host_To_Device 	259.956250
Jan 10 13:42:54 2021 - NOTICE   	DDTR total 	779.095736
Jan 10 13:42:54 2021 - NOTICE   	Total total 	779.211243
Jan 10 13:42:54 2021 - NOTICE   	Processed telescope time:	11698.176384
Jan 10 13:42:54 2021 - NOTICE    
Jan 10 13:42:54 2021 - NOTICE   	Real-time speed-up factor:	15.012843
Jan 10 13:42:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	600 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	600 MB.

Memory allocation for the DDTR
Number of time samples: 45696;
maxshift: 51184
Number of time samples + maxshift: 96880;
Number of channels: 2048
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  1191624000 bytes = 1136.421 MB;
Total memory required: 1588444480 bytes = 1514.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45696, 0
CORNER TURN!
96880 2048
32 8
3027 256
Performed CT: 0.008789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.706369
CT Device memory bandwidth in GB/s: 135.423821

NOTICE: 0.000000	138.375000	0.045000	3075

Amount of telescope time processed: 0.000000

175.781250
0.013953
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.375000	225.449997	0.081000	1075

Amount of telescope time processed: 0.000000
timesamples: 96880

158.203125
0.013953
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.449997	430.450012	0.082000	2500

Amount of telescope time processed: 0.000000
timesamples: 74032

80.078125
0.013953
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.450012	924.449951	0.520000	950

Amount of telescope time processed: 0.000000
timesamples: 62608

253.906235
0.013953
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	45696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779211 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 45696
Real-time speedup factor: 15.012844
NOTICE: Pipeline start/resume run_pipeline_generic.
