Feb 23 21:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:04:22 2021 - NOTICE   Checked for devices.
Feb 23 21:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:04:22 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:04:22 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:04:22 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:04:22 2021 - DEBUG    Driver version:		11010
Feb 23 21:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:04:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 21:04:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 21:04:22 2021 - DEBUG    az_start:		0.000000
Feb 23 21:04:22 2021 - DEBUG    za_start:		0.000000
Feb 23 21:04:22 2021 - DEBUG    src_raj:			0.000000
Feb 23 21:04:22 2021 - DEBUG    src_dej:			0.000000
Feb 23 21:04:22 2021 - DEBUG    tstart:			50000.000000
Feb 23 21:04:22 2021 - DEBUG    tsamp:			0.000256
Feb 23 21:04:22 2021 - DEBUG    refdm:			0.000000
Feb 23 21:04:22 2021 - DEBUG    period:			0.000000
Feb 23 21:04:22 2021 - DEBUG    fch1:			810.000000
Feb 23 21:04:22 2021 - DEBUG    foff:			-0.126953
Feb 23 21:04:22 2021 - DEBUG    fchannel:		0.000000
Feb 23 21:04:22 2021 - DEBUG    telescope_id:		0
Feb 23 21:04:22 2021 - DEBUG    machine_id:		0
Feb 23 21:04:22 2021 - DEBUG    data_type:		0
Feb 23 21:04:22 2021 - DEBUG    barycentric:		0
Feb 23 21:04:22 2021 - DEBUG    pulsarcentric:		0
Feb 23 21:04:22 2021 - DEBUG    nbits:			8
Feb 23 21:04:22 2021 - DEBUG    nsamples:		78125
Feb 23 21:04:22 2021 - DEBUG    nchans:			2048
Feb 23 21:04:22 2021 - DEBUG    nifs:			0
Feb 23 21:04:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:04:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:04:22 2021 - DEBUG    rawdatafile:		
Feb 23 21:04:22 2021 - DEBUG    source_name:		
Feb 23 21:04:22 2021 - DEBUG    N:			0
Feb 23 21:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:04:22 2021 - DEBUG    Optimization settings:
Feb 23 21:04:22 2021 - DEBUG    		UNROLL:			4
Feb 23 21:04:22 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:04:22 2021 - DEBUG    		SDIVINT:		20
Feb 23 21:04:22 2021 - DEBUG    		SDIVINDM:		10
Feb 23 21:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:04:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.099976,0.130000,1,1
Feb 23 21:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.099976,442.399963,0.270000,2,2
Feb 23 21:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.399963,1018.399963,0.800000,4,4
Feb 23 21:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.399963,1382.399902,1.300000,8,8
Feb 23 21:04:22 2021 - DEBUG    ddtr max_ndms:		1970
Feb 23 21:04:22 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:04:22 2021 - DEBUG         ndms[0]:		1970
Feb 23 21:04:22 2021 - DEBUG         ndms[1]:		690
Feb 23 21:04:22 2021 - DEBUG         ndms[2]:		720
Feb 23 21:04:22 2021 - DEBUG         ndms[3]:		280
Feb 23 21:04:22 2021 - DEBUG    ddtr maxshift:		40400
Feb 23 21:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:04:22 2021 - DEBUG    ddtr max_ndms:		1970
Feb 23 21:04:22 2021 - DEBUG    t_processed size:	4
Feb 23 21:04:22 2021 - DEBUG    t_processed elements:
Feb 23 21:04:22 2021 - DEBUG         t_processed[0][0]:	37120
Feb 23 21:04:22 2021 - DEBUG         t_processed[1][0]:	18560
Feb 23 21:04:22 2021 - DEBUG         t_processed[2][0]:	9280
Feb 23 21:04:22 2021 - DEBUG         t_processed[3][0]:	4640
Feb 23 21:04:22 2021 - DEBUG    power:			2.000000
Feb 23 21:04:22 2021 - NOTICE   Pipeline is ready.
Feb 23 21:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:04:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:04:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:04:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:04:22 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 21:04:22 2021 - DEBUG    Signal width [samples]:		156
Feb 23 21:04:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:04:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:04:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:04:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:04:22 2021 - DEBUG    Optimization settings:
Feb 23 21:04:22 2021 - DEBUG    		UNROLL:			4
Feb 23 21:04:22 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:04:22 2021 - DEBUG    		SDIVINT:		20
Feb 23 21:04:22 2021 - DEBUG    		SDIVINDM:		10
Feb 23 21:04:22 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:04:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.099976,0.130000,1,1
Feb 23 21:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.099976,442.399963,0.270000,2,2
Feb 23 21:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.399963,1018.399963,0.800000,4,4
Feb 23 21:04:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.399963,1382.399902,1.300000,8,8
Feb 23 21:04:22 2021 - DEBUG    ddtr max_ndms:		1970
Feb 23 21:04:22 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:04:22 2021 - DEBUG         ndms[0]:		1970
Feb 23 21:04:22 2021 - DEBUG         ndms[1]:		690
Feb 23 21:04:22 2021 - DEBUG         ndms[2]:		720
Feb 23 21:04:22 2021 - DEBUG         ndms[3]:		280
Feb 23 21:04:22 2021 - DEBUG    ddtr maxshift:		40400
Feb 23 21:04:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:04:22 2021 - DEBUG    ddtr max_ndms:		1970
Feb 23 21:04:22 2021 - DEBUG    t_processed size:	4
Feb 23 21:04:22 2021 - DEBUG    t_processed elements:
Feb 23 21:04:22 2021 - DEBUG         t_processed[0][0]:	37120
Feb 23 21:04:22 2021 - DEBUG         t_processed[1][0]:	18560
Feb 23 21:04:22 2021 - DEBUG         t_processed[2][0]:	9280
Feb 23 21:04:22 2021 - DEBUG         t_processed[3][0]:	4640
Feb 23 21:04:22 2021 - DEBUG    power:			2.000000
Feb 23 21:04:22 2021 - NOTICE   Finished. 1
Feb 23 21:04:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 21:04:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 21:04:22 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:04:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 21:04:22 2021 - NOTICE   	DDTR Binning 	13.829024
Feb 23 21:04:22 2021 - NOTICE   	DDTR Corner_Turn 	6.994976
Feb 23 21:04:22 2021 - NOTICE   	DDTR Dedispersion 	204.082370
Feb 23 21:04:22 2021 - NOTICE   	DDTR Host_To_Device 	208.058272
Feb 23 21:04:22 2021 - NOTICE   	DDTR total 	433.102915
Feb 23 21:04:22 2021 - NOTICE   	Total total 	433.224548
Feb 23 21:04:22 2021 - NOTICE   	Processed telescope time:	9502.719879
Feb 23 21:04:22 2021 - NOTICE    
Feb 23 21:04:22 2021 - NOTICE   	Real-time speed-up factor:	21.934860
Feb 23 21:04:22 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:04:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 21:04:22 2021 - NOTICE   Checked for devices.
Feb 23 21:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:04:22 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:04:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:04:22 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:04:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:04:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:04:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:04:22 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:04:22 2021 - DEBUG    Driver version:		11010
Feb 23 21:04:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:04:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:04:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:04:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:04:22 2021 - NOTICE   Calculating strategy.
Feb 23 21:04:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Feb 23 21:04:22 2021 - DEBUG    Range:	5 MAXSHIFT:	128080 Scrunch value:	32
Feb 23 21:04:22 2021 - DEBUG    Maximum dispersive delay:	 4.098560(s).
Feb 23 21:04:22 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:04:22 2021 - DEBUG    In 1
Feb 23 21:04:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 21:04:23 2021 - NOTICE   Calculating strategy.
Feb 23 21:04:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Feb 23 21:04:23 2021 - DEBUG    Range:	5 MAXSHIFT:	128080 Scrunch value:	32
Feb 23 21:04:23 2021 - DEBUG    Maximum dispersive delay:	 4.098560(s).
Feb 23 21:04:23 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:04:23 2021 - DEBUG    In 1
Feb 23 21:04:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 21:04:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 21:04:23 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:04:23 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:04:23 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:04:23 2021 - DEBUG    Driver version:		11010
Feb 23 21:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:04:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:04:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 21:04:23 2021 - DEBUG    az_start:		0.000000
Feb 23 21:04:23 2021 - DEBUG    za_start:		0.000000
Feb 23 21:04:23 2021 - DEBUG    src_raj:			0.000000
Feb 23 21:04:23 2021 - DEBUG    src_dej:			0.000000
Feb 23 21:04:23 2021 - DEBUG    tstart:			50000.000000
Feb 23 21:04:23 2021 - DEBUG    tsamp:			0.000032
Feb 23 21:04:23 2021 - DEBUG    refdm:			0.000000
Feb 23 21:04:23 2021 - DEBUG    period:			0.000000
Feb 23 21:04:23 2021 - DEBUG    fch1:			980.000000
Feb 23 21:04:23 2021 - DEBUG    foff:			-0.087891
Feb 23 21:04:23 2021 - DEBUG    fchannel:		0.000000
Feb 23 21:04:23 2021 - DEBUG    telescope_id:		0
Feb 23 21:04:23 2021 - DEBUG    machine_id:		0
Feb 23 21:04:23 2021 - DEBUG    data_type:		0
Feb 23 21:04:23 2021 - DEBUG    barycentric:		0
Feb 23 21:04:23 2021 - DEBUG    pulsarcentric:		0
Feb 23 21:04:23 2021 - DEBUG    nbits:			8
Feb 23 21:04:23 2021 - DEBUG    nsamples:		625000
Feb 23 21:04:23 2021 - DEBUG    nchans:			2048
Feb 23 21:04:23 2021 - DEBUG    nifs:			0
Feb 23 21:04:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:04:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:04:23 2021 - DEBUG    rawdatafile:		
Feb 23 21:04:23 2021 - DEBUG    source_name:		
Feb 23 21:04:23 2021 - DEBUG    N:			0
Feb 23 21:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:04:23 2021 - DEBUG    Optimization settings:
Feb 23 21:04:23 2021 - DEBUG    		UNROLL:			4
Feb 23 21:04:23 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:04:23 2021 - DEBUG    		SDIVINT:		20
Feb 23 21:04:23 2021 - DEBUG    		SDIVINDM:		10
Feb 23 21:04:23 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:04:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.520004,0.048000,1,1
Feb 23 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,191.520004,0.080000,2,2
Feb 23 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,375.520020,0.160000,4,4
Feb 23 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.520020,743.520020,0.320000,8,8
Feb 23 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.520020,1679.520020,0.800000,16,16
Feb 23 21:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.520020,1887.520020,1.600000,32,32
Feb 23 21:04:23 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:04:23 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:04:23 2021 - DEBUG         ndms[0]:		2490
Feb 23 21:04:23 2021 - DEBUG         ndms[1]:		900
Feb 23 21:04:23 2021 - DEBUG         ndms[2]:		1150
Feb 23 21:04:23 2021 - DEBUG         ndms[3]:		1150
Feb 23 21:04:23 2021 - DEBUG         ndms[4]:		1170
Feb 23 21:04:23 2021 - DEBUG         ndms[5]:		130
Feb 23 21:04:23 2021 - DEBUG    ddtr maxshift:		128080
Feb 23 21:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:04:23 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:04:23 2021 - DEBUG    t_processed size:	6
Feb 23 21:04:23 2021 - DEBUG    t_processed elements:
Feb 23 21:04:23 2021 - DEBUG         t_processed[0][0]:	496640
Feb 23 21:04:23 2021 - DEBUG         t_processed[1][0]:	248320
Feb 23 21:04:23 2021 - DEBUG         t_processed[2][0]:	124160
Feb 23 21:04:23 2021 - DEBUG         t_processed[3][0]:	62080
Feb 23 21:04:23 2021 - DEBUG         t_processed[4][0]:	31040
Feb 23 21:04:23 2021 - DEBUG         t_processed[5][0]:	15520
Feb 23 21:04:23 2021 - DEBUG    power:			2.000000
Feb 23 21:04:23 2021 - NOTICE   Pipeline is ready.
Feb 23 21:04:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 40400
Number of time samples + maxshift: 77520;
Number of channels: 2048
Maximum number of DM-trials: 1970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
77520 2048
32 8
2422 256
Performed CT: 0.006967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.818926
CT Device memory bandwidth in GB/s: 136.691356

NOTICE: 0.000000	256.099976	0.130000	1970

Amount of telescope time processed: 0.000000

507.812469
0.007385
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.099976	442.399963	0.270000	690

Amount of telescope time processed: 0.000000
timesamples: 77520

527.343750
0.007385
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.399963	1018.399963	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 58960

781.250000
0.007385
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.399963	1382.399902	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 49680

634.765625
0.007385
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.433225 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 37120
Real-time speedup factor: 21.934860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1216 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1216 MB.

Memory allocation for the DDTR
Number of time samples: 496640;
maxshift: 128080
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  6222211200 bytes = 5933.963 MB;
Total memory required: 8781064320 bytes = 8374.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496640, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.419065
CT Device memory bandwidth in GB/s: 137.051439

NOTICE: 0.000000	119.520004	0.048000	2490

Amount of telescope time processed: 0.000000

1500.000000
0.002161
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.520004	191.520004	0.080000	900

Amount of telescope time processed: 0.000000
timesamples: 624720

1250.000000
0.002161
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeFeb 23 21:04:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:04:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:04:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:04:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:04:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:04:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 21:04:29 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 21:04:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:04:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:04:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:04:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:04:29 2021 - DEBUG    Optimization settings:
Feb 23 21:04:29 2021 - DEBUG    		UNROLL:			4
Feb 23 21:04:29 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:04:29 2021 - DEBUG    		SDIVINT:		20
Feb 23 21:04:29 2021 - DEBUG    		SDIVINDM:		10
Feb 23 21:04:29 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:04:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.520004,0.048000,1,1
Feb 23 21:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,191.520004,0.080000,2,2
Feb 23 21:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,375.520020,0.160000,4,4
Feb 23 21:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.520020,743.520020,0.320000,8,8
Feb 23 21:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.520020,1679.520020,0.800000,16,16
Feb 23 21:04:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.520020,1887.520020,1.600000,32,32
Feb 23 21:04:29 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:04:29 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:04:29 2021 - DEBUG         ndms[0]:		2490
Feb 23 21:04:29 2021 - DEBUG         ndms[1]:		900
Feb 23 21:04:29 2021 - DEBUG         ndms[2]:		1150
Feb 23 21:04:29 2021 - DEBUG         ndms[3]:		1150
Feb 23 21:04:29 2021 - DEBUG         ndms[4]:		1170
Feb 23 21:04:29 2021 - DEBUG         ndms[5]:		130
Feb 23 21:04:29 2021 - DEBUG    ddtr maxshift:		128080
Feb 23 21:04:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:04:29 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:04:29 2021 - DEBUG    t_processed size:	6
Feb 23 21:04:29 2021 - DEBUG    t_processed elements:
Feb 23 21:04:29 2021 - DEBUG         t_processed[0][0]:	496640
Feb 23 21:04:29 2021 - DEBUG         t_processed[1][0]:	248320
Feb 23 21:04:29 2021 - DEBUG         t_processed[2][0]:	124160
Feb 23 21:04:29 2021 - DEBUG         t_processed[3][0]:	62080
Feb 23 21:04:29 2021 - DEBUG         t_processed[4][0]:	31040
Feb 23 21:04:29 2021 - DEBUG         t_processed[5][0]:	15520
