Feb 23 21:09:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:09:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:09:45 2021 - NOTICE   Checked for devices.
Feb 23 21:09:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:09:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:09:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:09:45 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:09:46 2021 - DEBUG    nbits:			8
Feb 23 21:09:46 2021 - DEBUG    nsamples:		625000
Feb 23 21:09:46 2021 - DEBUG    nchans:			2048
Feb 23 21:09:46 2021 - DEBUG    nifs:			0
Feb 23 21:09:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:09:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:09:46 2021 - DEBUG    rawdatafile:		
Feb 23 21:09:46 2021 - DEBUG    source_name:		
Feb 23 21:09:46 2021 - DEBUG    N:			0
Feb 23 21:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:09:46 2021 - DEBUG    Optimization settings:
Feb 23 21:09:46 2021 - DEBUG    		UNROLL:			4
Feb 23 21:09:46 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:09:46 2021 - DEBUG    		SDIVINT:		8
Feb 23 21:09:46 2021 - DEBUG    		SDIVINDM:		15
Feb 23 21:09:46 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:09:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.520004,0.048000,1,1
Feb 23 21:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,191.520004,0.080000,2,2
Feb 23 21:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,376.320007,0.160000,4,4
Feb 23 21:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,745.920044,0.320000,8,8
Feb 23 21:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.920044,1681.920044,0.800000,16,16
Feb 23 21:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,1897.920044,1.600000,32,32
Feb 23 21:09:46 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:09:46 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:09:46 2021 - DEBUG         ndms[0]:		2490
Feb 23 21:09:46 2021 - DEBUG         ndms[1]:		900
Feb 23 21:09:46 2021 - DEBUG         ndms[2]:		1155
Feb 23 21:09:46 2021 - DEBUG         ndms[3]:		1155
Feb 23 21:09:46 2021 - DEBUG         ndms[4]:		1170
Feb 23 21:09:46 2021 - DEBUG         ndms[5]:		135
Feb 23 21:09:46 2021 - DEBUG    ddtr maxshift:		129056
Feb 23 21:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:09:46 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:09:46 2021 - DEBUG    t_processed size:	6
Feb 23 21:09:46 2021 - DEBUG    t_processed elements:
Feb 23 21:09:46 2021 - DEBUG         t_processed[0][0]:	495616
Feb 23 21:09:46 2021 - DEBUG         t_processed[1][0]:	247808
Feb 23 21:09:46 2021 - DEBUG         t_processed[2][0]:	123904
Feb 23 21:09:46 2021 - DEBUG         t_processed[3][0]:	61952
Feb 23 21:09:46 2021 - DEBUG         t_processed[4][0]:	30976
Feb 23 21:09:46 2021 - DEBUG         t_processed[5][0]:	15488
Feb 23 21:09:46 2021 - DEBUG    power:			2.000000
Feb 23 21:09:46 2021 - NOTICE   Pipeline is ready.
Feb 23 21:09:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:09:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:09:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	314 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	314 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 40224
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.599064
CT Device memory bandwidth in GB/s: 136.559438

NOTICE: 0.000000	255.449997	0.130000	1965

Amount of telescope time processed: 0.000000

507.812469
0.007385
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.449997	441.750000	0.270000	690

Amount of telescope time processed: 0.000000
timesamples: 78112

527.343750
0.007385
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.750000	1017.750000	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59168

781.250000
0.007385
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.750000	1388.250000	1.300000	285

Amount of telescope time processed: 0.000000
timesamples: 49696

634.765625
0.007385
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401043 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 37888
Real-time speedup factor: 24.185230
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1225 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1225 MB.

Memory allocation for the DDTR
Number of time samples: 495616;
maxshift: 129056
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  6221733120 bytes = 5933.507 MB;
Total memory required: 8780389632 bytes = 8373.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495616, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.868131
CT Device memory bandwidth in GB/s: 136.720879

NOTICE: 0.000000	119.520004	0.048000	2490

Amount of telescope time processed: 0.000000

1500.000000
0.002161
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.520004	191.520004	0.080000	900

Amount of telescope time processed: 0.000000
timesamples: 624672

1250.000000
0.002161
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Feb 23 21:09:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:09:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:09:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:09:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:09:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:09:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:09:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:09:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:09:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:09:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 21:09:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 21:09:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:09:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:09:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:09:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:09:51 2021 - DEBUG    Optimization settings:
Feb 23 21:09:51 2021 - DEBUG    		UNROLL:			4
Feb 23 21:09:51 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:09:51 2021 - DEBUG    		SDIVINT:		8
Feb 23 21:09:51 2021 - DEBUG    		SDIVINDM:		15
Feb 23 21:09:51 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:09:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.520004,0.048000,1,1
Feb 23 21:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,191.520004,0.080000,2,2
Feb 23 21:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,376.320007,0.160000,4,4
Feb 23 21:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,745.920044,0.320000,8,8
Feb 23 21:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.920044,1681.920044,0.800000,16,16
Feb 23 21:09:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.920044,1897.920044,1.600000,32,32
Feb 23 21:09:51 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:09:51 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:09:51 2021 - DEBUG         ndms[0]:		2490
Feb 23 21:09:51 2021 - DEBUG         ndms[1]:		900
Feb 23 21:09:51 2021 - DEBUG         ndms[2]:		1155
Feb 23 21:09:51 2021 - DEBUG         ndms[3]:		1155
Feb 23 21:09:51 2021 - DEBUG         ndms[4]:		1170
Feb 23 21:09:51 2021 - DEBUG         ndms[5]:		135
Feb 23 21:09:51 2021 - DEBUG    ddtr maxshift:		129056
Feb 23 21:09:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:09:51 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:09:51 2021 - DEBUG    t_processed size:	6
Feb 23 21:09:51 2021 - DEBUG    t_processed elements:
Feb 23 21:09:51 2021 - DEBUG         t_processed[0][0]:	495616
Feb 23 21:09:51 2021 - DEBUG         t_processed[1][0]:	247808
Feb 23 21:09:51 2021 - DEBUG         t_processed[2][0]:	123904
Feb 23 21:09:51 2021 - DEBUG         t_processed[3][0]:	61952
Feb 23 21:09:51 2021 - DEBUG         t_processed[4][0]:	30976
Feb 23 21:09:51 2021 - DEBUG         t_processed[5][0]:	15488
