Feb 23 23:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:33:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:33:02 2021 - NOTICE   Checked for devices.
Feb 23 23:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:33:02 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:33:04 2021 - DEBUG    nsamples:		625000
Feb 23 23:33:04 2021 - DEBUG    nchans:			2048
Feb 23 23:33:04 2021 - DEBUG    nifs:			0
Feb 23 23:33:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:33:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:33:04 2021 - DEBUG    rawdatafile:		
Feb 23 23:33:04 2021 - DEBUG    source_name:		
Feb 23 23:33:04 2021 - DEBUG    N:			0
Feb 23 23:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:33:04 2021 - DEBUG    Optimization settings:
Feb 23 23:33:04 2021 - DEBUG    		UNROLL:			4
Feb 23 23:33:04 2021 - DEBUG    		SNUMREG:		8
Feb 23 23:33:04 2021 - DEBUG    		SDIVINT:		16
Feb 23 23:33:04 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:33:04 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:33:04 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1717.248047,0.800000,16,16
Feb 23 23:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.248047,1922.048096,1.600000,32,32
Feb 23 23:33:04 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:33:04 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:33:04 2021 - DEBUG         ndms[0]:		2496
Feb 23 23:33:04 2021 - DEBUG         ndms[1]:		896
Feb 23 23:33:04 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:33:04 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:33:04 2021 - DEBUG         ndms[4]:		1216
Feb 23 23:33:04 2021 - DEBUG         ndms[5]:		128
Feb 23 23:33:04 2021 - DEBUG    ddtr maxshift:		131328
Feb 23 23:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:33:04 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:33:04 2021 - DEBUG    t_processed size:	6
Feb 23 23:33:04 2021 - DEBUG    t_processed elements:
Feb 23 23:33:04 2021 - DEBUG         t_processed[0][0]:	491520
Feb 23 23:33:04 2021 - DEBUG         t_processed[1][0]:	245760
Feb 23 23:33:04 2021 - DEBUG         t_processed[2][0]:	122880
Feb 23 23:33:04 2021 - DEBUG         t_processed[3][0]:	61440
Feb 23 23:33:04 2021 - DEBUG         t_processed[4][0]:	30720
Feb 23 23:33:04 2021 - DEBUG         t_processed[5][0]:	15360
Feb 23 23:33:04 2021 - DEBUG    power:			2.000000
Feb 23 23:33:04 2021 - NOTICE   Pipeline is ready.
Feb 23 23:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:33:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	338 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 43264
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007065 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.327045
CT Device memory bandwidth in GB/s: 135.796227

NOTICE: 0.000000	257.919983	0.130000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007385
266
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.919983	448.000000	0.270000	704

Amount of telescope time processed: 0.000000
timesamples: 78080

527.343750
0.007385
275
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	1062.400024	0.800000	768

Amount of telescope time processed: 0.000000
timesamples: 60672

781.250000
0.007385
393
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1478.400024	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 51968

634.765625
0.007385
325
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324045 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 34816
Real-time speedup factor: 27.505148
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  6218514432 bytes = 5930.438 MB;
Total memory required: 8769699840 bytes = 8363.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.361707
CT Device memory bandwidth in GB/s: 137.017024

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
234
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	191.488007	0.080000	896

Amount of telescope time processed: 0.000000
timesamples: 622848

1250.000000
0.002161
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 23:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:33:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:33:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:33:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:33:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 23:33:07 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 23:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:33:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:33:07 2021 - DEBUG    Optimization settings:
Feb 23 23:33:07 2021 - DEBUG    		UNROLL:			4
Feb 23 23:33:07 2021 - DEBUG    		SNUMREG:		8
Feb 23 23:33:07 2021 - DEBUG    		SDIVINT:		16
Feb 23 23:33:07 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:33:07 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:33:07 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 23:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 23:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 23:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 23:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1717.248047,0.800000,16,16
Feb 23 23:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.248047,1922.048096,1.600000,32,32
Feb 23 23:33:07 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:33:07 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:33:07 2021 - DEBUG         ndms[0]:		2496
Feb 23 23:33:07 2021 - DEBUG         ndms[1]:		896
Feb 23 23:33:07 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:33:07 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:33:07 2021 - DEBUG         ndms[4]:		1216
Feb 23 23:33:07 2021 - DEBUG         ndms[5]:		128
Feb 23 23:33:07 2021 - DEBUG    ddtr maxshift:		131328
Feb 23 23:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:33:07 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:33:07 2021 - DEBUG    t_processed size:	6
Feb 23 23:33:07 2021 - DEBUG    t_processed elements:
Feb 23 23:33:07 2021 - DEBUG         t_processed[0][0]:	491520
Feb 23 23:33:07 2021 - DEBUG         t_processed[1][0]:	245760
Feb 23 23:33:07 2021 - DEBUG         t_processed[2][0]:	122880
Feb 23 23:33:07 2021 - DEBUG         t_processed[3][0]:	61440
Feb 23 23:33:07 2021 - DEBUG         t_processed[4][0]:	30720
Feb 23 23:33:07 2021 - DEBUG         t_processed[5][0]:	15360
