Feb 23 22:26:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:26:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:26:11 2021 - NOTICE   Checked for devices.
Feb 23 22:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:26:11 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.130000,1,1
Feb 23 22:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,454.400024,0.270000,2,2
Feb 23 22:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.400024,1030.400024,0.800000,4,4
Feb 23 22:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1394.400024,1.300000,8,8
Feb 23 22:26:11 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:26:11 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:26:11 2021 - DEBUG         ndms[0]:		2000
Feb 23 22:26:11 2021 - DEBUG         ndms[1]:		720
Feb 23 22:26:11 2021 - DEBUG         ndms[2]:		720
Feb 23 22:26:11 2021 - DEBUG         ndms[3]:		280
Feb 23 22:26:11 2021 - DEBUG    ddtr maxshift:		40392
Feb 23 22:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:26:11 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:26:11 2021 - DEBUG    t_processed size:	4
Feb 23 22:26:11 2021 - DEBUG    t_processed elements:
Feb 23 22:26:11 2021 - DEBUG         t_processed[0][0]:	37440
Feb 23 22:26:11 2021 - DEBUG         t_processed[1][0]:	18720
Feb 23 22:26:11 2021 - DEBUG         t_processed[2][0]:	9360
Feb 23 22:26:11 2021 - DEBUG         t_processed[3][0]:	4680
Feb 23 22:26:11 2021 - DEBUG    power:			2.000000
Feb 23 22:26:11 2021 - NOTICE   Pipeline is ready.
Feb 23 22:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:26:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:26:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 22:26:11 2021 - DEBUG    Signal width [samples]:		156
Feb 23 22:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:26:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:26:11 2021 - DEBUG    Optimization settings:
Feb 23 22:26:11 2021 - DEBUG    		UNROLL:			4
Feb 23 22:26:11 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:26:11 2021 - DEBUG    		SDIVINT:		18
Feb 23 22:26:11 2021 - DEBUG    		SDIVINDM:		40
Feb 23 22:26:11 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:26:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 22:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.130000,1,1
Feb 23 22:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,454.400024,0.270000,2,2
Feb 23 22:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.400024,1030.400024,0.800000,4,4
Feb 23 22:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1394.400024,1.300000,8,8
Feb 23 22:26:11 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:26:11 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:26:11 2021 - DEBUG         ndms[0]:		2000
Feb 23 22:26:11 2021 - DEBUG         ndms[1]:		720
Feb 23 22:26:11 2021 - DEBUG         ndms[2]:		720
Feb 23 22:26:11 2021 - DEBUG         ndms[3]:		280
Feb 23 22:26:11 2021 - DEBUG    ddtr maxshift:		40392
Feb 23 22:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:26:11 2021 - DEBUG    ddtr max_ndms:		2000
Feb 23 22:26:11 2021 - DEBUG    t_processed size:	4
Feb 23 22:26:11 2021 - DEBUG    t_processed elements:
Feb 23 22:26:11 2021 - DEBUG         t_processed[0][0]:	37440
Feb 23 22:26:11 2021 - DEBUG         t_processed[1][0]:	18720
Feb 23 22:26:11 2021 - DEBUG         t_processed[2][0]:	9360
Feb 23 22:26:11 2021 - DEBUG         t_processed[3][0]:	4680
Feb 23 22:26:11 2021 - DEBUG    power:			2.000000
Feb 23 22:26:11 2021 - NOTICE   Finished. 1
Feb 23 22:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 22:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 22:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 22:26:11 2021 - NOTICE   	DDTR Binning 	13.880128
Feb 23 22:26:11 2021 - NOTICE   	DDTR Corner_Turn 	7.036224
Feb 23 22:26:11 2021 - NOTICE   	DDTR Dedispersion 	232.837668
Feb 23 22:26:11 2021 - NOTICE   	DDTR Host_To_Device 	208.923620
Feb 23 22:26:11 2021 - NOTICE   	DDTR total 	462.816380
Feb 23 22:26:11 2021 - NOTICE   	Total total 	462.933197
Feb 23 22:26:11 2021 - NOTICE   	Processed telescope time:	9584.639549
Feb 23 22:26:11 2021 - NOTICE    
Feb 23 22:26:11 2021 - NOTICE   	Real-time speed-up factor:	20.704153
Feb 23 22:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb 23 22:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 22:26:11 2021 - NOTICE   Checked for devices.
Feb 23 22:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:26:11 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:26:11 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:26:11 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:26:11 2021 - DEBUG    Driver version:		11010
Feb 23 22:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:26:11 2021 - NOTICE   Calculating strategy.
Feb 23 22:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 23 22:26:11 2021 - DEBUG    Range:	5 MAXSHIFT:	133704 Scrunch value:	32
Feb 23 22:26:11 2021 - DEBUG    Maximum dispersive delay:	 4.278528(s).
Feb 23 22:26:11 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:26:11 2021 - DEBUG    In 1
Feb 23 22:26:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 22:26:12 2021 - NOTICE   Calculating strategy.
Feb 23 22:26:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Feb 23 22:26:12 2021 - DEBUG    Range:	5 MAXSHIFT:	133704 Scrunch value:	32
Feb 23 22:26:12 2021 - DEBUG    Maximum dispersive delay:	 4.278528(s).
Feb 23 22:26:12 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:26:12 2021 - DEBUG    In 1
Feb 23 22:26:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:26:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:26:12 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:26:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:26:12 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:26:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:26:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:26:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:26:12 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:26:12 2021 - DEBUG    Driver version:		11010
Feb 23 22:26:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:26:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:26:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:26:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:26:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:26:12 2021 - DEBUG    az_start:		0.000000
Feb 23 22:26:12 2021 - DEBUG    za_start:		0.000000
Feb 23 22:26:12 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:26:12 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:26:12 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:26:12 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:26:12 2021 - DEBUG    refdm:			0.000000
Feb 23 22:26:12 2021 - DEBUG    period:			0.000000
Feb 23 22:26:12 2021 - DEBUG    fch1:			980.000000
Feb 23 22:26:12 2021 - DEBUG    foff:			-0.087891
Feb 23 22:26:12 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:26:12 2021 - DEBUG    telescope_id:		0
Feb 23 22:26:12 2021 - DEBUG    machine_id:		0
Feb 23 22:26:12 2021 - DEBUG    data_type:		0
Feb 23 22:26:12 2021 - DEBUG    barycentric:		0
Feb 23 22:26:12 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:26:12 2021 - DEBUG    nbits:			8
Feb 23 22:26:12 2021 - DEBUG    nsamples:		625000
Feb 23 22:26:12 2021 - DEBUG    nchans:			2048
Feb 23 22:26:12 2021 - DEBUG    nifs:			0
Feb 23 22:26:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:26:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:26:12 2021 - DEBUG    rawdatafile:		
Feb 23 22:26:12 2021 - DEBUG    source_name:		
Feb 23 22:26:12 2021 - DEBUG    N:			0
Feb 23 22:26:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:26:12 2021 - DEBUG    Optimization settings:
Feb 23 22:26:12 2021 - DEBUG    		UNROLL:			4
Feb 23 22:26:12 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:26:12 2021 - DEBUG    		SDIVINT:		18
Feb 23 22:26:12 2021 - DEBUG    		SDIVINDM:		40
Feb 23 22:26:12 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:26:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.048000,1,1
Feb 23 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,194.559998,0.080000,2,2
Feb 23 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,380.159973,0.160000,4,4
Feb 23 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.159973,751.359985,0.320000,8,8
Feb 23 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.359985,1711.359985,0.800000,16,16
Feb 23 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.359985,1967.359985,1.600000,32,32
Feb 23 22:26:12 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:26:12 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:26:12 2021 - DEBUG         ndms[0]:		2520
Feb 23 22:26:12 2021 - DEBUG         ndms[1]:		920
Feb 23 22:26:12 2021 - DEBUG         ndms[2]:		1160
Feb 23 22:26:12 2021 - DEBUG         ndms[3]:		1160
Feb 23 22:26:12 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:26:12 2021 - DEBUG         ndms[5]:		160
Feb 23 22:26:12 2021 - DEBUG    ddtr maxshift:		133704
Feb 23 22:26:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:26:12 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:26:12 2021 - DEBUG    t_processed size:	6
Feb 23 22:26:12 2021 - DEBUG    t_processed elements:
Feb 23 22:26:12 2021 - DEBUG         t_processed[0][0]:	490752
Feb 23 22:26:12 2021 - DEBUG         t_processed[1][0]:	245376
Feb 23 22:26:12 2021 - DEBUG         t_processed[2][0]:	122688
Feb 23 22:26:12 2021 - DEBUG         t_processed[3][0]:	61344
Feb 23 22:26:12 2021 - DEBUG         t_processed[4][0]:	30672
Feb 23 22:26:12 2021 - DEBUG         t_processed[5][0]:	15336
Feb 23 22:26:12 2021 - DEBUG    power:			2.000000
Feb 23 22:26:12 2021 - NOTICE   Pipeline is ready.
Feb 23 22:26:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 40392
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.358193
CT Device memory bandwidth in GB/s: 136.414916

NOTICE: 0.000000	260.000000	0.130000	2000

Amount of telescope time processed: 0.000000

507.812469
0.007385
180
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	454.400024	0.270000	720

Amount of telescope time processed: 0.000000
timesamples: 77832

527.343750
0.007385
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.400024	1030.400024	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59112

781.250000
0.007385
259
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	1394.400024	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 49752

634.765625
0.007385
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462933 (GPU estimate)
Amount of telescope time processed: 9.584640
Number of samples processed: 37440
Real-time speedup factor: 20.704153
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1285 MB.
NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1285 MB.

Memory allocation for the DDTR
Number of time samples: 490752;
maxshift: 133704
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  6294516480 bytes = 6002.919 MB;
Total memory required: 8852288256 bytes = 8442.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	490752, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056129 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.843685
CT Device memory bandwidth in GB/s: 136.706211

NOTICE: 0.000000	120.959999	0.048000	2520

Amount of telescope time processed: 0.000000

1500.000000
0.002161
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	194.559998	0.080000	920

Amount of telescope time processed: 0.000000
timesamples: 624456

1250.000000
0.002161
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:26:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:26:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:26:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:26:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:26:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:26:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:26:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:26:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:26:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:26:18 2021 - DEBUG    Optimization settings:
Feb 23 22:26:18 2021 - DEBUG    		UNROLL:			4
Feb 23 22:26:18 2021 - DEBUG    		SNUMREG:		2
Feb 23 22:26:18 2021 - DEBUG    		SDIVINT:		18
Feb 23 22:26:18 2021 - DEBUG    		SDIVINDM:		40
Feb 23 22:26:18 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:26:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.048000,1,1
Feb 23 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,194.559998,0.080000,2,2
Feb 23 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.559998,380.159973,0.160000,4,4
Feb 23 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.159973,751.359985,0.320000,8,8
Feb 23 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.359985,1711.359985,0.800000,16,16
Feb 23 22:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1711.359985,1967.359985,1.600000,32,32
Feb 23 22:26:18 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:26:18 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:26:18 2021 - DEBUG         ndms[0]:		2520
Feb 23 22:26:18 2021 - DEBUG         ndms[1]:		920
Feb 23 22:26:18 2021 - DEBUG         ndms[2]:		1160
Feb 23 22:26:18 2021 - DEBUG         ndms[3]:		1160
Feb 23 22:26:18 2021 - DEBUG         ndms[4]:		1200
Feb 23 22:26:18 2021 - DEBUG         ndms[5]:		160
Feb 23 22:26:18 2021 - DEBUG    ddtr maxshift:		133704
Feb 23 22:26:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:26:18 2021 - DEBUG    ddtr max_ndms:		2520
Feb 23 22:26:18 2021 - DEBUG    t_processed size:	6
Feb 23 22:26:18 2021 - DEBUG    t_processed elements:
Feb 23 22:26:18 2021 - DEBUG         t_processed[0][0]:	490752
Feb 23 22:26:18 2021 - DEBUG         t_processed[1][0]:	245376
Feb 23 22:26:18 2021 - DEBUG         t_processed[2][0]:	122688
Feb 23 22:26:18 2021 - DEBUG         t_processed[3][0]:	61344
Feb 23 22:26:18 2021 - DEBUG         t_processed[4][0]:	30672
Feb 23 22:26:18 2021 - DEBUG         t_processed[5][0]:	15336
