Feb 23 22:13:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 22:13:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 22:13:26 2021 - NOTICE   Checked for devices.
Feb 23 22:13:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 22:13:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 22:13:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 22:13:26 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:13:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 22:13:27 2021 - DEBUG    Range:	5 MAXSHIFT:	129248 Scrunch value:	32
Feb 23 22:13:27 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb 23 22:13:27 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 22:13:27 2021 - DEBUG    In 1
Feb 23 22:13:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 22:13:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 22:13:27 2021 - DEBUG    CARD INFORMATION:
Feb 23 22:13:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 22:13:27 2021 - DEBUG    Compute capability:	7.5
Feb 23 22:13:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 22:13:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 22:13:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 22:13:27 2021 - DEBUG    ID # on this machine:	0
Feb 23 22:13:27 2021 - DEBUG    Driver version:		11010
Feb 23 22:13:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 22:13:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 22:13:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 22:13:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 22:13:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 22:13:27 2021 - DEBUG    az_start:		0.000000
Feb 23 22:13:27 2021 - DEBUG    za_start:		0.000000
Feb 23 22:13:27 2021 - DEBUG    src_raj:			0.000000
Feb 23 22:13:27 2021 - DEBUG    src_dej:			0.000000
Feb 23 22:13:27 2021 - DEBUG    tstart:			50000.000000
Feb 23 22:13:27 2021 - DEBUG    tsamp:			0.000032
Feb 23 22:13:27 2021 - DEBUG    refdm:			0.000000
Feb 23 22:13:27 2021 - DEBUG    period:			0.000000
Feb 23 22:13:27 2021 - DEBUG    fch1:			980.000000
Feb 23 22:13:27 2021 - DEBUG    foff:			-0.087891
Feb 23 22:13:27 2021 - DEBUG    fchannel:		0.000000
Feb 23 22:13:27 2021 - DEBUG    telescope_id:		0
Feb 23 22:13:27 2021 - DEBUG    machine_id:		0
Feb 23 22:13:27 2021 - DEBUG    data_type:		0
Feb 23 22:13:27 2021 - DEBUG    barycentric:		0
Feb 23 22:13:27 2021 - DEBUG    pulsarcentric:		0
Feb 23 22:13:27 2021 - DEBUG    nbits:			8
Feb 23 22:13:27 2021 - DEBUG    nsamples:		625000
Feb 23 22:13:27 2021 - DEBUG    nchans:			2048
Feb 23 22:13:27 2021 - DEBUG    nifs:			0
Feb 23 22:13:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 22:13:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 22:13:27 2021 - DEBUG    rawdatafile:		
Feb 23 22:13:27 2021 - DEBUG    source_name:		
Feb 23 22:13:27 2021 - DEBUG    N:			0
Feb 23 22:13:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:13:27 2021 - DEBUG    Optimization settings:
Feb 23 22:13:27 2021 - DEBUG    		UNROLL:			4
Feb 23 22:13:27 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:13:27 2021 - DEBUG    		SDIVINT:		28
Feb 23 22:13:27 2021 - DEBUG    		SDIVINDM:		32
Feb 23 22:13:27 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:13:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 22:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 22:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 22:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1691.647949,0.800000,16,16
Feb 23 22:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.647949,1896.447998,1.600000,32,32
Feb 23 22:13:27 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:13:27 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:13:27 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:13:27 2021 - DEBUG         ndms[1]:		896
Feb 23 22:13:27 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:13:27 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:13:27 2021 - DEBUG         ndms[4]:		1184
Feb 23 22:13:27 2021 - DEBUG         ndms[5]:		128
Feb 23 22:13:27 2021 - DEBUG    ddtr maxshift:		129248
Feb 23 22:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:13:27 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:13:27 2021 - DEBUG    t_processed size:	6
Feb 23 22:13:27 2021 - DEBUG    t_processed elements:
Feb 23 22:13:27 2021 - DEBUG         t_processed[0][0]:	494592
Feb 23 22:13:27 2021 - DEBUG         t_processed[1][0]:	247296
Feb 23 22:13:27 2021 - DEBUG         t_processed[2][0]:	123648
Feb 23 22:13:27 2021 - DEBUG         t_processed[3][0]:	61824
Feb 23 22:13:27 2021 - DEBUG         t_processed[4][0]:	30912
Feb 23 22:13:27 2021 - DEBUG         t_processed[5][0]:	15456
Feb 23 22:13:27 2021 - DEBUG    power:			2.000000
Feb 23 22:13:27 2021 - NOTICE   Pipeline is ready.
Feb 23 22:13:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:13:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:13:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 41440
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.973012
CT Device memory bandwidth in GB/s: 136.783807

NOTICE: 0.000000	257.919983	0.130000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007385
170
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.919983	448.000000	0.270000	704

Amount of telescope time processed: 0.000000
timesamples: 77280

527.343750
0.007385
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	1036.800049	0.800000	736

Amount of telescope time processed: 0.000000
timesamples: 59360

781.250000
0.007385
232
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1411.200073	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 50400

634.765625
0.007385
199
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368797 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 24.878281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1230 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1230 MB.

Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129248
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  6228418560 bytes = 5939.883 MB;
Total memory required: 8783667200 bytes = 8376.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.170141
CT Device memory bandwidth in GB/s: 136.902085

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	191.488007	0.080000	896

Amount of telescope time processed: 0.000000
timesamples: 623840

1250.000000
0.002161
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume ruFeb 23 22:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:13:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 22:13:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 22:13:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 22:13:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 22:13:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 22:13:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 22:13:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 22:13:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 22:13:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 22:13:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 22:13:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 22:13:32 2021 - DEBUG    Optimization settings:
Feb 23 22:13:32 2021 - DEBUG    		UNROLL:			4
Feb 23 22:13:32 2021 - DEBUG    		SNUMREG:		4
Feb 23 22:13:32 2021 - DEBUG    		SDIVINT:		28
Feb 23 22:13:32 2021 - DEBUG    		SDIVINDM:		32
Feb 23 22:13:32 2021 - DEBUG    ddtr+analysis:		false
Feb 23 22:13:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 22:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 22:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 22:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 22:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 22:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1691.647949,0.800000,16,16
Feb 23 22:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.647949,1896.447998,1.600000,32,32
Feb 23 22:13:32 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:13:32 2021 - DEBUG    ddtr ndms elements:
Feb 23 22:13:32 2021 - DEBUG         ndms[0]:		2496
Feb 23 22:13:32 2021 - DEBUG         ndms[1]:		896
Feb 23 22:13:32 2021 - DEBUG         ndms[2]:		1152
Feb 23 22:13:32 2021 - DEBUG         ndms[3]:		1152
Feb 23 22:13:32 2021 - DEBUG         ndms[4]:		1184
Feb 23 22:13:32 2021 - DEBUG         ndms[5]:		128
Feb 23 22:13:32 2021 - DEBUG    ddtr maxshift:		129248
Feb 23 22:13:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 22:13:32 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 22:13:32 2021 - DEBUG    t_processed size:	6
Feb 23 22:13:32 2021 - DEBUG    t_processed elements:
Feb 23 22:13:32 2021 - DEBUG         t_processed[0][0]:	494592
Feb 23 22:13:32 2021 - DEBUG         t_processed[1][0]:	247296
Feb 23 22:13:32 2021 - DEBUG         t_processed[2][0]:	123648
Feb 23 22:13:32 2021 - DEBUG         t_processed[3][0]:	61824
Feb 23 22:13:32 2021 - DEBUG         t_processed[4][0]:	30912
Feb 23 22:13:32 2021 - DEBUG         t_processed[5][0]:	15456
