Feb 23 21:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:06:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 21:06:10 2021 - NOTICE   Checked for devices.
Feb 23 21:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:06:10 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:06:10 2021 - DEBUG    nchans:			2048
Feb 23 21:06:10 2021 - DEBUG    nifs:			0
Feb 23 21:06:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:06:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:06:10 2021 - DEBUG    rawdatafile:		
Feb 23 21:06:10 2021 - DEBUG    source_name:		
Feb 23 21:06:10 2021 - DEBUG    N:			0
Feb 23 21:06:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:06:10 2021 - DEBUG    Optimization settings:
Feb 23 21:06:10 2021 - DEBUG    		UNROLL:			4
Feb 23 21:06:10 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:06:10 2021 - DEBUG    		SDIVINT:		28
Feb 23 21:06:10 2021 - DEBUG    		SDIVINDM:		10
Feb 23 21:06:10 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:06:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.099976,0.130000,1,1
Feb 23 21:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.099976,442.399963,0.270000,2,2
Feb 23 21:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.399963,1018.399963,0.800000,4,4
Feb 23 21:06:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.399963,1382.399902,1.300000,8,8
Feb 23 21:06:10 2021 - DEBUG    ddtr max_ndms:		1970
Feb 23 21:06:10 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:06:10 2021 - DEBUG         ndms[0]:		1970
Feb 23 21:06:10 2021 - DEBUG         ndms[1]:		690
Feb 23 21:06:10 2021 - DEBUG         ndms[2]:		720
Feb 23 21:06:10 2021 - DEBUG         ndms[3]:		280
Feb 23 21:06:10 2021 - DEBUG    ddtr maxshift:		40432
Feb 23 21:06:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:06:10 2021 - DEBUG    ddtr max_ndms:		1970
Feb 23 21:06:10 2021 - DEBUG    t_processed size:	4
Feb 23 21:06:10 2021 - DEBUG    t_processed elements:
Feb 23 21:06:10 2021 - DEBUG         t_processed[0][0]:	37632
Feb 23 21:06:10 2021 - DEBUG         t_processed[1][0]:	18816
Feb 23 21:06:10 2021 - DEBUG         t_processed[2][0]:	9408
Feb 23 21:06:10 2021 - DEBUG         t_processed[3][0]:	4704
Feb 23 21:06:10 2021 - DEBUG    power:			2.000000
Feb 23 21:06:10 2021 - NOTICE   Pipeline is ready.
Feb 23 21:06:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:06:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:06:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:06:11 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 21:06:11 2021 - DEBUG    Signal width [samples]:		156
Feb 23 21:06:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:06:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:06:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:06:11 2021 - DEBUG    Optimization settings:
Feb 23 21:06:11 2021 - DEBUG    		UNROLL:			4
Feb 23 21:06:11 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:06:11 2021 - DEBUG    		SDIVINT:		28
Feb 23 21:06:11 2021 - DEBUG    		SDIVINDM:		10
Feb 23 21:06:11 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:06:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.099976,0.130000,1,1
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.099976,442.399963,0.270000,2,2
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.399963,1018.399963,0.800000,4,4
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.399963,1382.399902,1.300000,8,8
Feb 23 21:06:11 2021 - DEBUG    ddtr max_ndms:		1970
Feb 23 21:06:11 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:06:11 2021 - DEBUG         ndms[0]:		1970
Feb 23 21:06:11 2021 - DEBUG         ndms[1]:		690
Feb 23 21:06:11 2021 - DEBUG         ndms[2]:		720
Feb 23 21:06:11 2021 - DEBUG         ndms[3]:		280
Feb 23 21:06:11 2021 - DEBUG    ddtr maxshift:		40432
Feb 23 21:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:06:11 2021 - DEBUG    ddtr max_ndms:		1970
Feb 23 21:06:11 2021 - DEBUG    t_processed size:	4
Feb 23 21:06:11 2021 - DEBUG    t_processed elements:
Feb 23 21:06:11 2021 - DEBUG         t_processed[0][0]:	37632
Feb 23 21:06:11 2021 - DEBUG         t_processed[1][0]:	18816
Feb 23 21:06:11 2021 - DEBUG         t_processed[2][0]:	9408
Feb 23 21:06:11 2021 - DEBUG         t_processed[3][0]:	4704
Feb 23 21:06:11 2021 - DEBUG    power:			2.000000
Feb 23 21:06:11 2021 - NOTICE   Finished. 1
Feb 23 21:06:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 21:06:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 21:06:11 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:06:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 21:06:11 2021 - NOTICE   	DDTR Binning 	13.898976
Feb 23 21:06:11 2021 - NOTICE   	DDTR Corner_Turn 	7.052672
Feb 23 21:06:11 2021 - NOTICE   	DDTR Dedispersion 	201.067039
Feb 23 21:06:11 2021 - NOTICE   	DDTR Host_To_Device 	209.538205
Feb 23 21:06:11 2021 - NOTICE   	DDTR total 	431.692582
Feb 23 21:06:11 2021 - NOTICE   	Total total 	431.807465
Feb 23 21:06:11 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb 23 21:06:11 2021 - NOTICE    
Feb 23 21:06:11 2021 - NOTICE   	Real-time speed-up factor:	22.310388
Feb 23 21:06:11 2021 - NOTICE   --------------------------------------------------------------
Feb 23 21:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 21:06:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 21:06:11 2021 - NOTICE   Checked for devices.
Feb 23 21:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 21:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 21:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 21:06:11 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:06:11 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:06:11 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:06:11 2021 - DEBUG    Driver version:		11010
Feb 23 21:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:06:11 2021 - NOTICE   Calculating strategy.
Feb 23 21:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Feb 23 21:06:11 2021 - DEBUG    Range:	5 MAXSHIFT:	129136 Scrunch value:	32
Feb 23 21:06:11 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Feb 23 21:06:11 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:06:11 2021 - DEBUG    In 1
Feb 23 21:06:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 21:06:11 2021 - NOTICE   Calculating strategy.
Feb 23 21:06:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2490
Feb 23 21:06:11 2021 - DEBUG    Range:	5 MAXSHIFT:	129136 Scrunch value:	32
Feb 23 21:06:11 2021 - DEBUG    Maximum dispersive delay:	 4.132352(s).
Feb 23 21:06:11 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 21:06:11 2021 - DEBUG    In 1
Feb 23 21:06:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 21:06:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 21:06:11 2021 - DEBUG    CARD INFORMATION:
Feb 23 21:06:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 21:06:11 2021 - DEBUG    Compute capability:	7.5
Feb 23 21:06:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 21:06:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 21:06:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 21:06:11 2021 - DEBUG    ID # on this machine:	0
Feb 23 21:06:11 2021 - DEBUG    Driver version:		11010
Feb 23 21:06:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 21:06:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 21:06:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 21:06:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 21:06:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 21:06:11 2021 - DEBUG    az_start:		0.000000
Feb 23 21:06:11 2021 - DEBUG    za_start:		0.000000
Feb 23 21:06:11 2021 - DEBUG    src_raj:			0.000000
Feb 23 21:06:11 2021 - DEBUG    src_dej:			0.000000
Feb 23 21:06:11 2021 - DEBUG    tstart:			50000.000000
Feb 23 21:06:11 2021 - DEBUG    tsamp:			0.000032
Feb 23 21:06:11 2021 - DEBUG    refdm:			0.000000
Feb 23 21:06:11 2021 - DEBUG    period:			0.000000
Feb 23 21:06:11 2021 - DEBUG    fch1:			980.000000
Feb 23 21:06:11 2021 - DEBUG    foff:			-0.087891
Feb 23 21:06:11 2021 - DEBUG    fchannel:		0.000000
Feb 23 21:06:11 2021 - DEBUG    telescope_id:		0
Feb 23 21:06:11 2021 - DEBUG    machine_id:		0
Feb 23 21:06:11 2021 - DEBUG    data_type:		0
Feb 23 21:06:11 2021 - DEBUG    barycentric:		0
Feb 23 21:06:11 2021 - DEBUG    pulsarcentric:		0
Feb 23 21:06:11 2021 - DEBUG    nbits:			8
Feb 23 21:06:11 2021 - DEBUG    nsamples:		625000
Feb 23 21:06:11 2021 - DEBUG    nchans:			2048
Feb 23 21:06:11 2021 - DEBUG    nifs:			0
Feb 23 21:06:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 21:06:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 21:06:11 2021 - DEBUG    rawdatafile:		
Feb 23 21:06:11 2021 - DEBUG    source_name:		
Feb 23 21:06:11 2021 - DEBUG    N:			0
Feb 23 21:06:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:06:11 2021 - DEBUG    Optimization settings:
Feb 23 21:06:11 2021 - DEBUG    		UNROLL:			4
Feb 23 21:06:11 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:06:11 2021 - DEBUG    		SDIVINT:		28
Feb 23 21:06:11 2021 - DEBUG    		SDIVINDM:		10
Feb 23 21:06:11 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:06:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.520004,0.048000,1,1
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,191.520004,0.080000,2,2
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,375.520020,0.160000,4,4
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.520020,743.520020,0.320000,8,8
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.520020,1679.520020,0.800000,16,16
Feb 23 21:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.520020,1887.520020,1.600000,32,32
Feb 23 21:06:11 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:06:11 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:06:11 2021 - DEBUG         ndms[0]:		2490
Feb 23 21:06:11 2021 - DEBUG         ndms[1]:		900
Feb 23 21:06:11 2021 - DEBUG         ndms[2]:		1150
Feb 23 21:06:11 2021 - DEBUG         ndms[3]:		1150
Feb 23 21:06:11 2021 - DEBUG         ndms[4]:		1170
Feb 23 21:06:11 2021 - DEBUG         ndms[5]:		130
Feb 23 21:06:11 2021 - DEBUG    ddtr maxshift:		129136
Feb 23 21:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:06:11 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:06:11 2021 - DEBUG    t_processed size:	6
Feb 23 21:06:11 2021 - DEBUG    t_processed elements:
Feb 23 21:06:11 2021 - DEBUG         t_processed[0][0]:	494592
Feb 23 21:06:11 2021 - DEBUG         t_processed[1][0]:	247296
Feb 23 21:06:11 2021 - DEBUG         t_processed[2][0]:	123648
Feb 23 21:06:11 2021 - DEBUG         t_processed[3][0]:	61824
Feb 23 21:06:11 2021 - DEBUG         t_processed[4][0]:	30912
Feb 23 21:06:11 2021 - DEBUG         t_processed[5][0]:	15456
Feb 23 21:06:11 2021 - DEBUG    power:			2.000000
Feb 23 21:06:11 2021 - NOTICE   Pipeline is ready.
Feb 23 21:06:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1970
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 40432
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.451932
CT Device memory bandwidth in GB/s: 136.471159

NOTICE: 0.000000	256.099976	0.130000	1970

Amount of telescope time processed: 0.000000

507.812469
0.007385
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.099976	442.399963	0.270000	690

Amount of telescope time processed: 0.000000
timesamples: 78064

527.343750
0.007385
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.399963	1018.399963	0.800000	720

Amount of telescope time processed: 0.000000
timesamples: 59248

781.250000
0.007385
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.399963	1382.399902	1.300000	280

Amount of telescope time processed: 0.000000
timesamples: 49840

634.765625
0.007385
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431807 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 37632
Real-time speedup factor: 22.310389
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1226 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1226 MB.

Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129136
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 2490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  6212330880 bytes = 5924.540 MB;
Total memory required: 8767120768 bytes = 8360.978 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.931583
CT Device memory bandwidth in GB/s: 136.758950

NOTICE: 0.000000	119.520004	0.048000	2490

Amount of telescope time processed: 0.000000

1500.000000
0.002161
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.520004	191.520004	0.080000	900

Amount of telescope time processed: 0.000000
timesamples: 623728

1250.000000
0.002161
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipFeb 23 21:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 21:06:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 21:06:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 21:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 21:06:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 21:06:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 21:06:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 21:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 21:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 21:06:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 21:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 21:06:17 2021 - DEBUG    Optimization settings:
Feb 23 21:06:17 2021 - DEBUG    		UNROLL:			4
Feb 23 21:06:17 2021 - DEBUG    		SNUMREG:		2
Feb 23 21:06:17 2021 - DEBUG    		SDIVINT:		28
Feb 23 21:06:17 2021 - DEBUG    		SDIVINDM:		10
Feb 23 21:06:17 2021 - DEBUG    ddtr+analysis:		false
Feb 23 21:06:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 21:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.520004,0.048000,1,1
Feb 23 21:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.520004,191.520004,0.080000,2,2
Feb 23 21:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.520004,375.520020,0.160000,4,4
Feb 23 21:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.520020,743.520020,0.320000,8,8
Feb 23 21:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.520020,1679.520020,0.800000,16,16
Feb 23 21:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.520020,1887.520020,1.600000,32,32
Feb 23 21:06:17 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:06:17 2021 - DEBUG    ddtr ndms elements:
Feb 23 21:06:17 2021 - DEBUG         ndms[0]:		2490
Feb 23 21:06:17 2021 - DEBUG         ndms[1]:		900
Feb 23 21:06:17 2021 - DEBUG         ndms[2]:		1150
Feb 23 21:06:17 2021 - DEBUG         ndms[3]:		1150
Feb 23 21:06:17 2021 - DEBUG         ndms[4]:		1170
Feb 23 21:06:17 2021 - DEBUG         ndms[5]:		130
Feb 23 21:06:17 2021 - DEBUG    ddtr maxshift:		129136
Feb 23 21:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 21:06:17 2021 - DEBUG    ddtr max_ndms:		2490
Feb 23 21:06:17 2021 - DEBUG    t_processed size:	6
Feb 23 21:06:17 2021 - DEBUG    t_processed elements:
Feb 23 21:06:17 2021 - DEBUG         t_processed[0][0]:	494592
Feb 23 21:06:17 2021 - DEBUG         t_processed[1][0]:	247296
Feb 23 21:06:17 2021 - DEBUG         t_processed[2][0]:	123648
Feb 23 21:06:17 2021 - DEBUG         t_processed[3][0]:	61824
Feb 23 21:06:17 2021 - DEBUG         t_processed[4][0]:	30912
Feb 23 21:06:17 2021 - DEBUG         t_processed[5][0]:	15456
