Feb 23 23:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:42:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:42:35 2021 - NOTICE   Checked for devices.
Feb 23 23:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:42:35 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:42:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 23:42:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:42:36 2021 - DEBUG    az_start:		0.000000
Feb 23 23:42:36 2021 - DEBUG    za_start:		0.000000
Feb 23 23:42:36 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:42:36 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:42:36 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:42:36 2021 - DEBUG    tsamp:			0.000256
Feb 23 23:42:36 2021 - DEBUG    refdm:			0.000000
Feb 23 23:42:36 2021 - DEBUG    period:			0.000000
Feb 23 23:42:36 2021 - DEBUG    fch1:			810.000000
Feb 23 23:42:36 2021 - DEBUG    foff:			-0.126953
Feb 23 23:42:36 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:42:36 2021 - DEBUG    telescope_id:		0
Feb 23 23:42:36 2021 - DEBUG    machine_id:		0
Feb 23 23:42:36 2021 - DEBUG    data_type:		0
Feb 23 23:42:36 2021 - DEBUG    barycentric:		0
Feb 23 23:42:36 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:42:36 2021 - DEBUG    nbits:			8
Feb 23 23:42:36 2021 - DEBUG    nsamples:		78125
Feb 23 23:42:36 2021 - DEBUG    nchans:			2048
Feb 23 23:42:36 2021 - DEBUG    nifs:			0
Feb 23 23:42:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:42:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:42:36 2021 - DEBUG    rawdatafile:		
Feb 23 23:42:36 2021 - DEBUG    source_name:		
Feb 23 23:42:36 2021 - DEBUG    N:			0
Feb 23 23:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:42:36 2021 - DEBUG    Optimization settings:
Feb 23 23:42:36 2021 - DEBUG    		UNROLL:			4
Feb 23 23:42:36 2021 - DEBUG    		SNUMREG:		12
Feb 23 23:42:36 2021 - DEBUG    		SDIVINT:		20
Feb 23 23:42:36 2021 - DEBUG    		SDIVINDM:		32
Feb 23 23:42:36 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:42:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.919983,0.130000,1,1
Feb 23 23:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.919983,448.000000,0.270000,2,2
Feb 23 23:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,1036.800049,0.800000,4,4
Feb 23 23:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1411.200073,1.300000,8,8
Feb 23 23:42:36 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:42:36 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:42:36 2021 - DEBUG         ndms[0]:		1984
Feb 23 23:42:36 2021 - DEBUG         ndms[1]:		704
Feb 23 23:42:36 2021 - DEBUG         ndms[2]:		736
Feb 23 23:42:36 2021 - DEBUG         ndms[3]:		288
Feb 23 23:42:36 2021 - DEBUG    ddtr maxshift:		42720
Feb 23 23:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:42:36 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:42:36 2021 - DEBUG    t_processed size:	4
Feb 23 23:42:36 2021 - DEBUG    t_processed elements:
Feb 23 23:42:36 2021 - DEBUG         t_processed[0][0]:	34560
Feb 23 23:42:36 2021 - DEBUG         t_processed[1][0]:	17280
Feb 23 23:42:36 2021 - DEBUG         t_processed[2][0]:	8640
Feb 23 23:42:36 2021 - DEBUG         t_processed[3][0]:	4320
Feb 23 23:42:36 2021 - DEBUG    power:			2.000000
Feb 23 23:42:36 2021 - NOTICE   Pipeline is ready.
Feb 23 23:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:42:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:42:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:42:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:42:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 23:42:36 2021 - DEBUG    Signal width [samples]:		156
Feb 23 23:42:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:42:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:42:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:42:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:42:36 2021 - DEBUG    Optimization settings:
Feb 23 23:42:36 2021 - DEBUG    		UNROLL:			4
Feb 23 23:42:36 2021 - DEBUG    		SNUMREG:		12
Feb 23 23:42:36 2021 - DEBUG    		SDIVINT:		20
Feb 23 23:42:36 2021 - DEBUG    		SDIVINDM:		32
Feb 23 23:42:36 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:42:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.919983,0.130000,1,1
Feb 23 23:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.919983,448.000000,0.270000,2,2
Feb 23 23:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,1036.800049,0.800000,4,4
Feb 23 23:42:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1411.200073,1.300000,8,8
Feb 23 23:42:36 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:42:36 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:42:36 2021 - DEBUG         ndms[0]:		1984
Feb 23 23:42:36 2021 - DEBUG         ndms[1]:		704
Feb 23 23:42:36 2021 - DEBUG         ndms[2]:		736
Feb 23 23:42:36 2021 - DEBUG         ndms[3]:		288
Feb 23 23:42:36 2021 - DEBUG    ddtr maxshift:		42720
Feb 23 23:42:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:42:36 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:42:36 2021 - DEBUG    t_processed size:	4
Feb 23 23:42:36 2021 - DEBUG    t_processed elements:
Feb 23 23:42:36 2021 - DEBUG         t_processed[0][0]:	34560
Feb 23 23:42:36 2021 - DEBUG         t_processed[1][0]:	17280
Feb 23 23:42:36 2021 - DEBUG         t_processed[2][0]:	8640
Feb 23 23:42:36 2021 - DEBUG         t_processed[3][0]:	4320
Feb 23 23:42:36 2021 - DEBUG    power:			2.000000
Feb 23 23:42:36 2021 - NOTICE   Finished. 1
Feb 23 23:42:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:42:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:42:36 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:42:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:42:36 2021 - NOTICE   	DDTR Binning 	13.949568
Feb 23 23:42:36 2021 - NOTICE   	DDTR Corner_Turn 	6.961472
Feb 23 23:42:36 2021 - NOTICE   	DDTR Dedispersion 	125.043549
Feb 23 23:42:36 2021 - NOTICE   	DDTR Host_To_Device 	207.634905
Feb 23 23:42:36 2021 - NOTICE   	DDTR total 	353.723485
Feb 23 23:42:36 2021 - NOTICE   	Total total 	353.842010
Feb 23 23:42:36 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb 23 23:42:36 2021 - NOTICE    
Feb 23 23:42:36 2021 - NOTICE   	Real-time speed-up factor:	25.003701
Feb 23 23:42:36 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:42:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:42:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 23:42:36 2021 - NOTICE   Checked for devices.
Feb 23 23:42:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:42:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:42:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:42:36 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:42:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:42:36 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:42:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:42:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:42:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:42:36 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:42:36 2021 - DEBUG    Driver version:		11010
Feb 23 23:42:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:42:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:42:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:42:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:42:36 2021 - NOTICE   Calculating strategy.
Feb 23 23:42:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 23:42:36 2021 - DEBUG    Range:	5 MAXSHIFT:	138720 Scrunch value:	32
Feb 23 23:42:36 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb 23 23:42:36 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:42:36 2021 - DEBUG    In 1
Feb 23 23:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 23:42:37 2021 - NOTICE   Calculating strategy.
Feb 23 23:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 23:42:37 2021 - DEBUG    Range:	5 MAXSHIFT:	138720 Scrunch value:	32
Feb 23 23:42:37 2021 - DEBUG    Maximum dispersive delay:	 4.439040(s).
Feb 23 23:42:37 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:42:37 2021 - DEBUG    In 1
Feb 23 23:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 23:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:42:37 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:42:37 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:42:37 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:42:37 2021 - DEBUG    Driver version:		11010
Feb 23 23:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:42:37 2021 - DEBUG    az_start:		0.000000
Feb 23 23:42:37 2021 - DEBUG    za_start:		0.000000
Feb 23 23:42:37 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:42:37 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:42:37 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:42:37 2021 - DEBUG    tsamp:			0.000032
Feb 23 23:42:37 2021 - DEBUG    refdm:			0.000000
Feb 23 23:42:37 2021 - DEBUG    period:			0.000000
Feb 23 23:42:37 2021 - DEBUG    fch1:			980.000000
Feb 23 23:42:37 2021 - DEBUG    foff:			-0.087891
Feb 23 23:42:37 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:42:37 2021 - DEBUG    telescope_id:		0
Feb 23 23:42:37 2021 - DEBUG    machine_id:		0
Feb 23 23:42:37 2021 - DEBUG    data_type:		0
Feb 23 23:42:37 2021 - DEBUG    barycentric:		0
Feb 23 23:42:37 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:42:37 2021 - DEBUG    nbits:			8
Feb 23 23:42:37 2021 - DEBUG    nsamples:		625000
Feb 23 23:42:37 2021 - DEBUG    nchans:			2048
Feb 23 23:42:37 2021 - DEBUG    nifs:			0
Feb 23 23:42:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:42:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:42:37 2021 - DEBUG    rawdatafile:		
Feb 23 23:42:37 2021 - DEBUG    source_name:		
Feb 23 23:42:37 2021 - DEBUG    N:			0
Feb 23 23:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:42:37 2021 - DEBUG    Optimization settings:
Feb 23 23:42:37 2021 - DEBUG    		UNROLL:			4
Feb 23 23:42:37 2021 - DEBUG    		SNUMREG:		12
Feb 23 23:42:37 2021 - DEBUG    		SDIVINT:		20
Feb 23 23:42:37 2021 - DEBUG    		SDIVINDM:		32
Feb 23 23:42:37 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:42:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 23:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 23:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 23:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 23:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1691.647949,0.800000,16,16
Feb 23 23:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.647949,1896.447998,1.600000,32,32
Feb 23 23:42:37 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:42:37 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:42:37 2021 - DEBUG         ndms[0]:		2496
Feb 23 23:42:37 2021 - DEBUG         ndms[1]:		896
Feb 23 23:42:37 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:42:37 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:42:37 2021 - DEBUG         ndms[4]:		1184
Feb 23 23:42:37 2021 - DEBUG         ndms[5]:		128
Feb 23 23:42:37 2021 - DEBUG    ddtr maxshift:		138720
Feb 23 23:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:42:37 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:42:37 2021 - DEBUG    t_processed size:	6
Feb 23 23:42:37 2021 - DEBUG    t_processed elements:
Feb 23 23:42:37 2021 - DEBUG         t_processed[0][0]:	476160
Feb 23 23:42:37 2021 - DEBUG         t_processed[1][0]:	238080
Feb 23 23:42:37 2021 - DEBUG         t_processed[2][0]:	119040
Feb 23 23:42:37 2021 - DEBUG         t_processed[3][0]:	59520
Feb 23 23:42:37 2021 - DEBUG         t_processed[4][0]:	29760
Feb 23 23:42:37 2021 - DEBUG         t_processed[5][0]:	14880
Feb 23 23:42:37 2021 - DEBUG    power:			2.000000
Feb 23 23:42:37 2021 - NOTICE   Pipeline is ready.
Feb 23 23:42:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	333 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 42720
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
77280 2048
32 8
2415 256
Performed CT: 0.006937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.167574
CT Device memory bandwidth in GB/s: 136.900544

NOTICE: 0.000000	257.919983	0.130000	1984

Amount of telescope time processed: 0.000000

507.812469
0.007385
154
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.919983	448.000000	0.270000	704

Amount of telescope time processed: 0.000000
timesamples: 77280

527.343750
0.007385
158
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	1036.800049	0.800000	736

Amount of telescope time processed: 0.000000
timesamples: 60000

781.250000
0.007385
216
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1411.200073	1.300000	288

Amount of telescope time processed: 0.000000
timesamples: 51360

634.765625
0.007385
183
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353842 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 34560
Real-time speedup factor: 25.003700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1320 MB.
NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1320 MB.

Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 138720
Number of time samples + maxshift: 614880;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  6138961920 bytes = 5854.570 MB;
Total memory required: 8657510400 bytes = 8256.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
614880 2048
32 8
19215 256
Performed CT: 0.055077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.639826
CT Device memory bandwidth in GB/s: 137.183895

NOTICE: 0.000000	119.807999	0.048000	2496

Amount of telescope time processed: 0.000000

1500.000000
0.002161
138
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.807999	191.488007	0.080000	896

Amount of telescope time processed: 0.000000
timesamples: 614880

1250.000000
0.002161
121
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuFeb 23 23:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:42:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:42:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:42:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:42:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:42:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 23 23:42:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 23 23:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:42:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:42:40 2021 - DEBUG    Optimization settings:
Feb 23 23:42:40 2021 - DEBUG    		UNROLL:			4
Feb 23 23:42:40 2021 - DEBUG    		SNUMREG:		12
Feb 23 23:42:40 2021 - DEBUG    		SDIVINT:		20
Feb 23 23:42:40 2021 - DEBUG    		SDIVINDM:		32
Feb 23 23:42:40 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:42:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 23:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 23:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 23:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 23:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1691.647949,0.800000,16,16
Feb 23 23:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1691.647949,1896.447998,1.600000,32,32
Feb 23 23:42:40 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:42:40 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:42:40 2021 - DEBUG         ndms[0]:		2496
Feb 23 23:42:40 2021 - DEBUG         ndms[1]:		896
Feb 23 23:42:40 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:42:40 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:42:40 2021 - DEBUG         ndms[4]:		1184
Feb 23 23:42:40 2021 - DEBUG         ndms[5]:		128
Feb 23 23:42:40 2021 - DEBUG    ddtr maxshift:		138720
Feb 23 23:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:42:40 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:42:40 2021 - DEBUG    t_processed size:	6
Feb 23 23:42:40 2021 - DEBUG    t_processed elements:
Feb 23 23:42:40 2021 - DEBUG         t_processed[0][0]:	476160
Feb 23 23:42:40 2021 - DEBUG         t_processed[1][0]:	238080
Feb 23 23:42:40 2021 - DEBUG         t_processed[2][0]:	119040
Feb 23 23:42:40 2021 - DEBUG         t_processed[3][0]:	59520
Feb 23 23:42:40 2021 - DEBUG         t_processed[4][0]:	29760
Feb 23 23:42:40 2021 - DEBUG         t_processed[5][0]:	14880
