Feb 23 23:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:25:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 23:25:05 2021 - NOTICE   Checked for devices.
Feb 23 23:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:25:05 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:25:05 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:25:05 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:25:05 2021 - DEBUG    Driver version:		11010
Feb 23 23:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:25:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 23:25:05 2021 - NOTICE   Calculating strategy.
Feb 23 23:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb 23 23:25:05 2021 - DEBUG    Range:	3 MAXSHIFT:	43400 Scrunch value:	8
Feb 23 23:25:05 2021 - DEBUG    Maximum dispersive delay:	 11.110400(s).
Feb 23 23:25:05 2021 - DEBUG    Diagonal DM:	76.402990
Feb 23 23:25:05 2021 - DEBUG    In 2
Feb 23 23:25:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 23:25:05 2021 - NOTICE   Calculating strategy.
Feb 23 23:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb 23 23:25:05 2021 - DEBUG    Range:	3 MAXSHIFT:	43400 Scrunch value:	8
Feb 23 23:25:05 2021 - DEBUG    Maximum dispersive delay:	 11.110400(s).
Feb 23 23:25:05 2021 - DEBUG    Diagonal DM:	76.402990
Feb 23 23:25:05 2021 - DEBUG    In 2
Feb 23 23:25:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 23:25:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:25:05 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:25:05 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:25:05 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:25:05 2021 - DEBUG    Driver version:		11010
Feb 23 23:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:25:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 23:25:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:25:05 2021 - DEBUG    az_start:		0.000000
Feb 23 23:25:05 2021 - DEBUG    za_start:		0.000000
Feb 23 23:25:05 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:25:05 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:25:05 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:25:05 2021 - DEBUG    tsamp:			0.000256
Feb 23 23:25:05 2021 - DEBUG    refdm:			0.000000
Feb 23 23:25:05 2021 - DEBUG    period:			0.000000
Feb 23 23:25:05 2021 - DEBUG    fch1:			810.000000
Feb 23 23:25:05 2021 - DEBUG    foff:			-0.126953
Feb 23 23:25:05 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:25:05 2021 - DEBUG    telescope_id:		0
Feb 23 23:25:05 2021 - DEBUG    machine_id:		0
Feb 23 23:25:05 2021 - DEBUG    data_type:		0
Feb 23 23:25:05 2021 - DEBUG    barycentric:		0
Feb 23 23:25:05 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:25:05 2021 - DEBUG    nbits:			8
Feb 23 23:25:05 2021 - DEBUG    nsamples:		78125
Feb 23 23:25:05 2021 - DEBUG    nchans:			2048
Feb 23 23:25:05 2021 - DEBUG    nifs:			0
Feb 23 23:25:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:25:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:25:05 2021 - DEBUG    rawdatafile:		
Feb 23 23:25:05 2021 - DEBUG    source_name:		
Feb 23 23:25:05 2021 - DEBUG    N:			0
Feb 23 23:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:25:05 2021 - DEBUG    Optimization settings:
Feb 23 23:25:05 2021 - DEBUG    		UNROLL:			4
Feb 23 23:25:05 2021 - DEBUG    		SNUMREG:		10
Feb 23 23:25:05 2021 - DEBUG    		SDIVINT:		10
Feb 23 23:25:05 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:25:05 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:25:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.919983,0.130000,1,1
Feb 23 23:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.919983,448.000000,0.270000,2,2
Feb 23 23:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,1062.400024,0.800000,4,4
Feb 23 23:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1478.400024,1.300000,8,8
Feb 23 23:25:05 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:25:05 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:25:05 2021 - DEBUG         ndms[0]:		1984
Feb 23 23:25:05 2021 - DEBUG         ndms[1]:		704
Feb 23 23:25:05 2021 - DEBUG         ndms[2]:		768
Feb 23 23:25:05 2021 - DEBUG         ndms[3]:		320
Feb 23 23:25:05 2021 - DEBUG    ddtr maxshift:		43400
Feb 23 23:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:25:05 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:25:05 2021 - DEBUG    t_processed size:	4
Feb 23 23:25:05 2021 - DEBUG    t_processed elements:
Feb 23 23:25:05 2021 - DEBUG         t_processed[0][0]:	33600
Feb 23 23:25:05 2021 - DEBUG         t_processed[1][0]:	16800
Feb 23 23:25:05 2021 - DEBUG         t_processed[2][0]:	8400
Feb 23 23:25:05 2021 - DEBUG         t_processed[3][0]:	4200
Feb 23 23:25:05 2021 - DEBUG    power:			2.000000
Feb 23 23:25:05 2021 - NOTICE   Pipeline is ready.
Feb 23 23:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 23:25:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 23:25:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 23:25:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 23:25:05 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 23:25:05 2021 - DEBUG    Signal width [samples]:		156
Feb 23 23:25:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 23:25:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 23:25:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 23:25:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:25:05 2021 - DEBUG    Optimization settings:
Feb 23 23:25:05 2021 - DEBUG    		UNROLL:			4
Feb 23 23:25:05 2021 - DEBUG    		SNUMREG:		10
Feb 23 23:25:05 2021 - DEBUG    		SDIVINT:		10
Feb 23 23:25:05 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:25:05 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:25:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 23 23:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.919983,0.130000,1,1
Feb 23 23:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.919983,448.000000,0.270000,2,2
Feb 23 23:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,1062.400024,0.800000,4,4
Feb 23 23:25:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1478.400024,1.300000,8,8
Feb 23 23:25:05 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:25:05 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:25:05 2021 - DEBUG         ndms[0]:		1984
Feb 23 23:25:05 2021 - DEBUG         ndms[1]:		704
Feb 23 23:25:05 2021 - DEBUG         ndms[2]:		768
Feb 23 23:25:05 2021 - DEBUG         ndms[3]:		320
Feb 23 23:25:05 2021 - DEBUG    ddtr maxshift:		43400
Feb 23 23:25:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:25:05 2021 - DEBUG    ddtr max_ndms:		1984
Feb 23 23:25:05 2021 - DEBUG    t_processed size:	4
Feb 23 23:25:05 2021 - DEBUG    t_processed elements:
Feb 23 23:25:05 2021 - DEBUG         t_processed[0][0]:	33600
Feb 23 23:25:05 2021 - DEBUG         t_processed[1][0]:	16800
Feb 23 23:25:05 2021 - DEBUG         t_processed[2][0]:	8400
Feb 23 23:25:05 2021 - DEBUG         t_processed[3][0]:	4200
Feb 23 23:25:05 2021 - DEBUG    power:			2.000000
Feb 23 23:25:05 2021 - NOTICE   Finished. 1
Feb 23 23:25:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 23:25:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 23:25:05 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:25:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 23:25:05 2021 - NOTICE   	DDTR Binning 	14.033888
Feb 23 23:25:05 2021 - NOTICE   	DDTR Corner_Turn 	6.959104
Feb 23 23:25:05 2021 - NOTICE   	DDTR Dedispersion 	80.601440
Feb 23 23:25:05 2021 - NOTICE   	DDTR Host_To_Device 	206.637666
Feb 23 23:25:05 2021 - NOTICE   	DDTR total 	308.367270
Feb 23 23:25:05 2021 - NOTICE   	Total total 	308.482635
Feb 23 23:25:05 2021 - NOTICE   	Processed telescope time:	8601.599693
Feb 23 23:25:05 2021 - NOTICE    
Feb 23 23:25:05 2021 - NOTICE   	Real-time speed-up factor:	27.883578
Feb 23 23:25:05 2021 - NOTICE   --------------------------------------------------------------
Feb 23 23:25:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 23:25:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 23:25:05 2021 - NOTICE   Checked for devices.
Feb 23 23:25:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 23:25:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 23:25:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 23:25:05 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:25:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:25:05 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:25:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:25:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:25:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:25:05 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:25:05 2021 - DEBUG    Driver version:		11010
Feb 23 23:25:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:25:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:25:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:25:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:25:05 2021 - NOTICE   Calculating strategy.
Feb 23 23:25:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 23:25:05 2021 - DEBUG    Range:	5 MAXSHIFT:	134600 Scrunch value:	32
Feb 23 23:25:05 2021 - DEBUG    Maximum dispersive delay:	 4.307200(s).
Feb 23 23:25:05 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:25:05 2021 - DEBUG    In 1
Feb 23 23:25:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 23:25:06 2021 - NOTICE   Calculating strategy.
Feb 23 23:25:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 23 23:25:06 2021 - DEBUG    Range:	5 MAXSHIFT:	134600 Scrunch value:	32
Feb 23 23:25:06 2021 - DEBUG    Maximum dispersive delay:	 4.307200(s).
Feb 23 23:25:06 2021 - DEBUG    Diagonal DM:	30.928899
Feb 23 23:25:06 2021 - DEBUG    In 1
Feb 23 23:25:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 23:25:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 23:25:06 2021 - DEBUG    CARD INFORMATION:
Feb 23 23:25:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 23:25:06 2021 - DEBUG    Compute capability:	7.5
Feb 23 23:25:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 23:25:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 23:25:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 23:25:06 2021 - DEBUG    ID # on this machine:	0
Feb 23 23:25:06 2021 - DEBUG    Driver version:		11010
Feb 23 23:25:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 23:25:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 23:25:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 23:25:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 23:25:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 23:25:06 2021 - DEBUG    az_start:		0.000000
Feb 23 23:25:06 2021 - DEBUG    za_start:		0.000000
Feb 23 23:25:06 2021 - DEBUG    src_raj:			0.000000
Feb 23 23:25:06 2021 - DEBUG    src_dej:			0.000000
Feb 23 23:25:06 2021 - DEBUG    tstart:			50000.000000
Feb 23 23:25:06 2021 - DEBUG    tsamp:			0.000032
Feb 23 23:25:06 2021 - DEBUG    refdm:			0.000000
Feb 23 23:25:06 2021 - DEBUG    period:			0.000000
Feb 23 23:25:06 2021 - DEBUG    fch1:			980.000000
Feb 23 23:25:06 2021 - DEBUG    foff:			-0.087891
Feb 23 23:25:06 2021 - DEBUG    fchannel:		0.000000
Feb 23 23:25:06 2021 - DEBUG    telescope_id:		0
Feb 23 23:25:06 2021 - DEBUG    machine_id:		0
Feb 23 23:25:06 2021 - DEBUG    data_type:		0
Feb 23 23:25:06 2021 - DEBUG    barycentric:		0
Feb 23 23:25:06 2021 - DEBUG    pulsarcentric:		0
Feb 23 23:25:06 2021 - DEBUG    nbits:			8
Feb 23 23:25:06 2021 - DEBUG    nsamples:		625000
Feb 23 23:25:06 2021 - DEBUG    nchans:			2048
Feb 23 23:25:06 2021 - DEBUG    nifs:			0
Feb 23 23:25:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 23:25:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 23:25:06 2021 - DEBUG    rawdatafile:		
Feb 23 23:25:06 2021 - DEBUG    source_name:		
Feb 23 23:25:06 2021 - DEBUG    N:			0
Feb 23 23:25:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 23:25:06 2021 - DEBUG    Optimization settings:
Feb 23 23:25:06 2021 - DEBUG    		UNROLL:			4
Feb 23 23:25:06 2021 - DEBUG    		SNUMREG:		10
Feb 23 23:25:06 2021 - DEBUG    		SDIVINT:		10
Feb 23 23:25:06 2021 - DEBUG    		SDIVINDM:		64
Feb 23 23:25:06 2021 - DEBUG    ddtr+analysis:		false
Feb 23 23:25:06 2021 - DEBUG    ddtr dm ranges:		6
Feb 23 23:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.807999,0.048000,1,1
Feb 23 23:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.807999,191.488007,0.080000,2,2
Feb 23 23:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.488007,375.807983,0.160000,4,4
Feb 23 23:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.807983,744.447998,0.320000,8,8
Feb 23 23:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.447998,1717.248047,0.800000,16,16
Feb 23 23:25:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.248047,1922.048096,1.600000,32,32
Feb 23 23:25:06 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:25:06 2021 - DEBUG    ddtr ndms elements:
Feb 23 23:25:06 2021 - DEBUG         ndms[0]:		2496
Feb 23 23:25:06 2021 - DEBUG         ndms[1]:		896
Feb 23 23:25:06 2021 - DEBUG         ndms[2]:		1152
Feb 23 23:25:06 2021 - DEBUG         ndms[3]:		1152
Feb 23 23:25:06 2021 - DEBUG         ndms[4]:		1216
Feb 23 23:25:06 2021 - DEBUG         ndms[5]:		128
Feb 23 23:25:06 2021 - DEBUG    ddtr maxshift:		134600
Feb 23 23:25:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 23:25:06 2021 - DEBUG    ddtr max_ndms:		2496
Feb 23 23:25:06 2021 - DEBUG    t_processed size:	6
Feb 23 23:25:06 2021 - DEBUG    t_processed elements:
Feb 23 23:25:06 2021 - DEBUG         t_processed[0][0]:	486400
Feb 23 23:25:06 2021 - DEBUG         t_processed[1][0]:	243200
Feb 23 23:25:06 2021 - DEBUG         t_processed[2][0]:	121600
Feb 23 23:25:06 2021 - DEBUG         t_processed[3][0]:	60800
Feb 23 23:25:06 2021 - DEBUG         t_processed[4][0]:	30400
Feb 23 23:25:06 2021 - DEBUG         t_processed[5][0]:	15200
Feb 23 23:25:06 2021 - DEBUG    power:			2.000000
Feb 23 23:25:06 2021 - NOTICE   Pipeline is ready.
Feb 23 23:25:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 23:25:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 43400
Number of time samples + maxshift: 77000;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
77000 2048
32 8
2406 256
Performed CT: 0.006935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.383347
CT Device memory bandwidth in GB/s: 136.430008

