Mar  7 17:13:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:13:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:13:21 2021 - NOTICE   Checked for devices.
Mar  7 17:13:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:13:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:13:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:13:21 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:13:22 2021 - DEBUG    tsamp:			0.000032
Mar  7 17:13:22 2021 - DEBUG    refdm:			0.000000
Mar  7 17:13:22 2021 - DEBUG    period:			0.000000
Mar  7 17:13:22 2021 - DEBUG    fch1:			345.000000
Mar  7 17:13:22 2021 - DEBUG    foff:			-0.048828
Mar  7 17:13:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:13:22 2021 - DEBUG    telescope_id:		0
Mar  7 17:13:22 2021 - DEBUG    machine_id:		0
Mar  7 17:13:22 2021 - DEBUG    data_type:		0
Mar  7 17:13:22 2021 - DEBUG    barycentric:		0
Mar  7 17:13:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:13:22 2021 - DEBUG    nbits:			8
Mar  7 17:13:22 2021 - DEBUG    nsamples:		625000
Mar  7 17:13:22 2021 - DEBUG    nchans:			1024
Mar  7 17:13:22 2021 - DEBUG    nifs:			0
Mar  7 17:13:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:13:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:13:22 2021 - DEBUG    rawdatafile:		
Mar  7 17:13:22 2021 - DEBUG    source_name:		
Mar  7 17:13:22 2021 - DEBUG    N:			0
Mar  7 17:13:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:13:22 2021 - DEBUG    Optimization settings:
Mar  7 17:13:22 2021 - DEBUG    		UNROLL:			4
Mar  7 17:13:22 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:13:22 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:13:22 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:13:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:13:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 17:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Mar  7 17:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.608000,0.046000,2,2
Mar  7 17:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.608000,38.464001,0.093000,4,4
Mar  7 17:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.464001,65.344002,0.140000,8,8
Mar  7 17:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.344002,124.223999,0.230000,16,16
Mar  7 17:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.223999,241.984009,0.460000,32,32
Mar  7 17:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.984009,600.384033,1.400000,64,64
Mar  7 17:13:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.384033,894.784058,2.300000,128,128
Mar  7 17:13:22 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 17:13:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:13:22 2021 - DEBUG         ndms[0]:		320
Mar  7 17:13:22 2021 - DEBUG         ndms[1]:		128
Mar  7 17:13:22 2021 - DEBUG         ndms[2]:		192
Mar  7 17:13:22 2021 - DEBUG         ndms[3]:		192
Mar  7 17:13:22 2021 - DEBUG         ndms[4]:		256
Mar  7 17:13:22 2021 - DEBUG         ndms[5]:		256
Mar  7 17:13:22 2021 - DEBUG         ndms[6]:		256
Mar  7 17:13:22 2021 - DEBUG         ndms[7]:		128
Mar  7 17:13:22 2021 - DEBUG    ddtr maxshift:		362544
Mar  7 17:13:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:13:22 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 17:13:22 2021 - DEBUG    t_processed size:	8
Mar  7 17:13:22 2021 - DEBUG    t_processed elements:
Mar  7 17:13:22 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 17:13:22 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 17:13:22 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 17:13:22 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 17:13:22 2021 - DEBUG         t_processed[4][0]:	16128
Mar  7 17:13:22 2021 - DEBUG         t_processed[5][0]:	8064
Mar  7 17:13:22 2021 - DEBUG         t_processed[6][0]:	4032
Mar  7 17:13:22 2021 - DEBUG         t_processed[7][0]:	2016
Mar  7 17:13:22 2021 - DEBUG    power:			2.000000
Mar  7 17:13:22 2021 - NOTICE   Pipeline is ready.
Mar  7 17:13:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:13:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 17:13:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 17:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:13:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Optimization settings:
Mar  7 17:13:23 2021 - DEBUG    		UNROLL:			4
Mar  7 17:13:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:13:23 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:13:23 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:13:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:13:23 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.720000,0.046000,1,1
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.720000,20.608000,0.046000,2,2
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.608000,38.464001,0.093000,4,4
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.464001,65.344002,0.140000,8,8
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.344002,124.223999,0.230000,16,16
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.223999,241.984009,0.460000,32,32
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.984009,600.384033,1.400000,64,64
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.384033,894.784058,2.300000,128,128
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 17:13:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:13:23 2021 - DEBUG         ndms[0]:		320
Mar  7 17:13:23 2021 - DEBUG         ndms[1]:		128
Mar  7 17:13:23 2021 - DEBUG         ndms[2]:		192
Mar  7 17:13:23 2021 - DEBUG         ndms[3]:		192
Mar  7 17:13:23 2021 - DEBUG         ndms[4]:		256
Mar  7 17:13:23 2021 - DEBUG         ndms[5]:		256
Mar  7 17:13:23 2021 - DEBUG         ndms[6]:		256
Mar  7 17:13:23 2021 - DEBUG         ndms[7]:		128
Mar  7 17:13:23 2021 - DEBUG    ddtr maxshift:		362544
Mar  7 17:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		320
Mar  7 17:13:23 2021 - DEBUG    t_processed size:	8
Mar  7 17:13:23 2021 - DEBUG    t_processed elements:
Mar  7 17:13:23 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 17:13:23 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 17:13:23 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 17:13:23 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 17:13:23 2021 - DEBUG         t_processed[4][0]:	16128
Mar  7 17:13:23 2021 - DEBUG         t_processed[5][0]:	8064
Mar  7 17:13:23 2021 - DEBUG         t_processed[6][0]:	4032
Mar  7 17:13:23 2021 - DEBUG         t_processed[7][0]:	2016
Mar  7 17:13:23 2021 - DEBUG    power:			2.000000
Mar  7 17:13:23 2021 - NOTICE   Finished. 1
Mar  7 17:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:13:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:13:23 2021 - NOTICE   	DDTR Binning 	113.672287
Mar  7 17:13:23 2021 - NOTICE   	DDTR Corner_Turn 	26.771008
Mar  7 17:13:23 2021 - NOTICE   	DDTR Dedispersion 	208.758851
Mar  7 17:13:23 2021 - NOTICE   	DDTR Host_To_Device 	833.026541
Mar  7 17:13:23 2021 - NOTICE   	DDTR total 	1182.474431
Mar  7 17:13:23 2021 - NOTICE   	Total total 	1182.665039
Mar  7 17:13:23 2021 - NOTICE   	Processed telescope time:	8257.535934
Mar  7 17:13:23 2021 - NOTICE    
Mar  7 17:13:23 2021 - NOTICE   	Real-time speed-up factor:	6.982143
Mar  7 17:13:23 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:13:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:13:23 2021 - NOTICE   Checked for devices.
Mar  7 17:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:13:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:13:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:13:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:13:23 2021 - DEBUG    Driver version:		11010
Mar  7 17:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:13:23 2021 - NOTICE   Calculating strategy.
Mar  7 17:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 17:13:23 2021 - DEBUG    Range:	5 MAXSHIFT:	81456 Scrunch value:	32
Mar  7 17:13:23 2021 - DEBUG    Maximum dispersive delay:	 10.426368(s).
Mar  7 17:13:23 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	1416 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	708 MB.
NOTICE: Output memory needed:	1416 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 362544
Number of time samples + maxshift: 620592;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270972416 bytes = 1212.094 MB;
DDTR output size:  2541944832 bytes = 2424.188 MB;
Total memory required: 3812917248 bytes = 3636.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
620592 1024
32 8
19393 128
Performed CT: 0.026744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.613537
CT Device memory bandwidth in GB/s: 142.568122

NOTICE: 0.000000	14.720000	0.046000	320

Amount of telescope time processed: 0.000000

1437.500000
0.012801
1181
lineshift:	1205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.720000	20.608000	0.046000	128

Amount of telescope time processed: 0.000000
timesamples: 620592

718.750000
0.012801
601
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.608000	38.464001	0.093000	192

Amount of telescope time processed: 0.000000
timesamples: 491568

726.562500
0.012801
607
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.464001	65.344002	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 427056

546.875000
0.012801
463
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.344002	124.223999	0.230000	256

Amount of telescope time processed: 0.000000
timesamples: 394800

449.218750
0.012801
384
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.223999	241.984009	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 378656

449.218750
0.012801
384
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.984009	600.384033	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 370560

683.593750
0.012801
573
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.384033	894.784058	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 366528

561.523438
0.012801
474
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18266 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 6.982143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndmsMar  7 17:13:23 2021 - DEBUG    In 2
Mar  7 17:13:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:13:23 2021 - NOTICE   Calculating strategy.
Mar  7 17:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 17:13:23 2021 - DEBUG    Range:	5 MAXSHIFT:	81456 Scrunch value:	32
Mar  7 17:13:23 2021 - DEBUG    Maximum dispersive delay:	 10.426368(s).
Mar  7 17:13:23 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 17:13:23 2021 - DEBUG    In 2
Mar  7 17:13:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:13:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:13:23 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:13:23 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:13:23 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:13:23 2021 - DEBUG    Driver version:		11010
Mar  7 17:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:13:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    az_start:		0.000000
Mar  7 17:13:23 2021 - DEBUG    za_start:		0.000000
Mar  7 17:13:23 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:13:23 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:13:23 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:13:23 2021 - DEBUG    tsamp:			0.000128
Mar  7 17:13:23 2021 - DEBUG    refdm:			0.000000
Mar  7 17:13:23 2021 - DEBUG    period:			0.000000
Mar  7 17:13:23 2021 - DEBUG    fch1:			605.000000
Mar  7 17:13:23 2021 - DEBUG    foff:			-0.126953
Mar  7 17:13:23 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:13:23 2021 - DEBUG    telescope_id:		0
Mar  7 17:13:23 2021 - DEBUG    machine_id:		0
Mar  7 17:13:23 2021 - DEBUG    data_type:		0
Mar  7 17:13:23 2021 - DEBUG    barycentric:		0
Mar  7 17:13:23 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:13:23 2021 - DEBUG    nbits:			8
Mar  7 17:13:23 2021 - DEBUG    nsamples:		156250
Mar  7 17:13:23 2021 - DEBUG    nchans:			1024
Mar  7 17:13:23 2021 - DEBUG    nifs:			0
Mar  7 17:13:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:13:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:13:23 2021 - DEBUG    rawdatafile:		
Mar  7 17:13:23 2021 - DEBUG    source_name:		
Mar  7 17:13:23 2021 - DEBUG    N:			0
Mar  7 17:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Optimization settings:
Mar  7 17:13:23 2021 - DEBUG    		UNROLL:			4
Mar  7 17:13:23 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:13:23 2021 - DEBUG    		SDIVINT:		12
Mar  7 17:13:23 2021 - DEBUG    		SDIVINDM:		64
Mar  7 17:13:23 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:13:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.655998,0.092000,1,1
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.655998,118.655998,0.150000,2,2
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.655998,237.695999,0.310000,4,4
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.695999,590.976013,0.920000,8,8
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.976013,1070.976074,1.500000,16,16
Mar  7 17:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.976074,1467.776123,3.100000,32,32
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 17:13:23 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:13:23 2021 - DEBUG         ndms[0]:		768
Mar  7 17:13:23 2021 - DEBUG         ndms[1]:		320
Mar  7 17:13:23 2021 - DEBUG         ndms[2]:		384
Mar  7 17:13:23 2021 - DEBUG         ndms[3]:		384
Mar  7 17:13:23 2021 - DEBUG         ndms[4]:		320
Mar  7 17:13:23 2021 - DEBUG         ndms[5]:		128
Mar  7 17:13:23 2021 - DEBUG    ddtr maxshift:		81456
Mar  7 17:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:13:23 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 17:13:23 2021 - DEBUG    t_processed size:	6
Mar  7 17:13:23 2021 - DEBUG    t_processed elements:
Mar  7 17:13:23 2021 - DEBUG         t_processed[0][0]:	73728
Mar  7 17:13:23 2021 - DEBUG         t_processed[1][0]:	36864
Mar  7 17:13:23 2021 - DEBUG         t_processed[2][0]:	18432
Mar  7 17:13:23 2021 - DEBUG         t_processed[3][0]:	9216
Mar  7 17:13:23 2021 - DEBUG         t_processed[4][0]:	4608
Mar  7 17:13:23 2021 - DEBUG         t_processed[5][0]:	2304
Mar  7 17:13:23 2021 - DEBUG    power:			2.000000
Mar  7 17:13:23 2021 - NOTICE   Pipeline is ready.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:13:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:13:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:13:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 17:13:23 2021 - DEBUG    Signal width [samples]:		312
Mar  7 17:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:13:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:13:23 2021 - DEBUG    Optimization settings:
Mar  7 17:13:23 2021 - DEBUG    		UNROLL:			4
Mar  7 17:13:23 2021 - DEBUG    		SNUMREG:		2
