Mar  7 16:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:42:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 16:42:06 2021 - NOTICE   Checked for devices.
Mar  7 16:42:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:42:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:42:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:42:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 16:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 16:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 16:42:07 2021 - NOTICE   	DDTR Binning 	107.249151
Mar  7 16:42:07 2021 - NOTICE   	DDTR Corner_Turn 	26.843136
Mar  7 16:42:07 2021 - NOTICE   	DDTR Dedispersion 	190.019837
Mar  7 16:42:07 2021 - NOTICE   	DDTR Host_To_Device 	835.346568
Mar  7 16:42:07 2021 - NOTICE   	DDTR total 	1159.716384
Mar  7 16:42:07 2021 - NOTICE   	Total total 	1159.905518
Mar  7 16:42:07 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  7 16:42:07 2021 - NOTICE    
Mar  7 16:42:07 2021 - NOTICE   	Real-time speed-up factor:	8.136166
Mar  7 16:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 16:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 16:42:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 16:42:07 2021 - NOTICE   Checked for devices.
Mar  7 16:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 16:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 16:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 16:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:42:07 2021 - DEBUG    Driver version:		11010
Mar  7 16:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:42:07 2021 - NOTICE   Calculating strategy.
Mar  7 16:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  7 16:42:07 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar  7 16:42:07 2021 - DEBUG    Maximum dispersive delay:	 9.469952(s).
Mar  7 16:42:07 2021 - DEBUG    Diagonal DM:	19.130878
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	640 MB.
NOTICE: Output memory needed:	1281 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 327936
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.840297
CT Device memory bandwidth in GB/s: 142.704178

NOTICE: 0.000000	13.800000	0.046000	300

Amount of telescope time processed: 0.000000

1437.500000
0.012801
931
lineshift:	1155
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.800000	18.400000	0.046000	100

Amount of telescope time processed: 0.000000
timesamples: 622848

718.750000
0.012801
480
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.400000	37.000000	0.093000	200

Amount of telescope time processed: 0.000000
timesamples: 475392

726.562500
0.012801
485
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.000000	65.000000	0.140000	200

Amount of telescope time processed: 0.000000
timesamples: 401664

546.875000
0.012801
373
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.000000	122.500000	0.230000	250

Amount of telescope time processed: 0.000000
timesamples: 364800

449.218750
0.012801
311
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.500000	237.500000	0.460000	250

Amount of telescope time processed: 0.000000
timesamples: 346368

449.218750
0.012801
311
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.500000	587.500000	1.400000	250

Amount of telescope time processed: 0.000000
timesamples: 337152

683.593750
0.012801
458
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.500000	817.500000	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 332544

561.523438
0.012801
382
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15991 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 8.136167
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms:Mar  7 16:42:07 2021 - DEBUG    In 2
Mar  7 16:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 16:42:07 2021 - NOTICE   Calculating strategy.
Mar  7 16:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  7 16:42:07 2021 - DEBUG    Range:	5 MAXSHIFT:	73984 Scrunch value:	32
Mar  7 16:42:07 2021 - DEBUG    Maximum dispersive delay:	 9.469952(s).
Mar  7 16:42:07 2021 - DEBUG    Diagonal DM:	19.130878
Mar  7 16:42:07 2021 - DEBUG    In 2
Mar  7 16:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 16:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 16:42:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 16:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 16:42:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 16:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 16:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 16:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 16:42:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 16:42:07 2021 - DEBUG    Driver version:		11010
Mar  7 16:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 16:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 16:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 16:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 16:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 16:42:07 2021 - DEBUG    az_start:		0.000000
Mar  7 16:42:07 2021 - DEBUG    za_start:		0.000000
Mar  7 16:42:07 2021 - DEBUG    src_raj:			0.000000
Mar  7 16:42:07 2021 - DEBUG    src_dej:			0.000000
Mar  7 16:42:07 2021 - DEBUG    tstart:			50000.000000
Mar  7 16:42:07 2021 - DEBUG    tsamp:			0.000128
Mar  7 16:42:07 2021 - DEBUG    refdm:			0.000000
Mar  7 16:42:07 2021 - DEBUG    period:			0.000000
Mar  7 16:42:07 2021 - DEBUG    fch1:			605.000000
Mar  7 16:42:07 2021 - DEBUG    foff:			-0.126953
Mar  7 16:42:07 2021 - DEBUG    fchannel:		0.000000
Mar  7 16:42:07 2021 - DEBUG    telescope_id:		0
Mar  7 16:42:07 2021 - DEBUG    machine_id:		0
Mar  7 16:42:07 2021 - DEBUG    data_type:		0
Mar  7 16:42:07 2021 - DEBUG    barycentric:		0
Mar  7 16:42:07 2021 - DEBUG    pulsarcentric:		0
Mar  7 16:42:07 2021 - DEBUG    nbits:			8
Mar  7 16:42:07 2021 - DEBUG    nsamples:		156250
Mar  7 16:42:07 2021 - DEBUG    nchans:			1024
Mar  7 16:42:07 2021 - DEBUG    nifs:			0
Mar  7 16:42:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 16:42:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 16:42:07 2021 - DEBUG    rawdatafile:		
Mar  7 16:42:07 2021 - DEBUG    source_name:		
Mar  7 16:42:07 2021 - DEBUG    N:			0
Mar  7 16:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:42:07 2021 - DEBUG    Optimization settings:
Mar  7 16:42:07 2021 - DEBUG    		UNROLL:			4
Mar  7 16:42:07 2021 - DEBUG    		SNUMREG:		8
Mar  7 16:42:07 2021 - DEBUG    		SDIVINT:		16
Mar  7 16:42:07 2021 - DEBUG    		SDIVINDM:		50
Mar  7 16:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 16:42:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.000000,0.092000,1,1
Mar  7 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.000000,114.000000,0.150000,2,2
Mar  7 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,222.500000,0.310000,4,4
Mar  7 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.500000,544.500000,0.920000,8,8
Mar  7 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.500000,994.500000,1.500000,16,16
Mar  7 16:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.500000,1304.500000,3.100000,32,32
Mar  7 16:42:07 2021 - DEBUG    ddtr max_ndms:		750
Mar  7 16:42:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 16:42:07 2021 - DEBUG         ndms[0]:		750
Mar  7 16:42:07 2021 - DEBUG         ndms[1]:		300
Mar  7 16:42:07 2021 - DEBUG         ndms[2]:		350
Mar  7 16:42:07 2021 - DEBUG         ndms[3]:		350
Mar  7 16:42:07 2021 - DEBUG         ndms[4]:		300
Mar  7 16:42:07 2021 - DEBUG         ndms[5]:		100
Mar  7 16:42:07 2021 - DEBUG    ddtr maxshift:		73984
Mar  7 16:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 16:42:07 2021 - DEBUG    ddtr max_ndms:		750
Mar  7 16:42:07 2021 - DEBUG    t_processed size:	6
Mar  7 16:42:07 2021 - DEBUG    t_processed elements:
Mar  7 16:42:07 2021 - DEBUG         t_processed[0][0]:	81920
Mar  7 16:42:07 2021 - DEBUG         t_processed[1][0]:	40960
Mar  7 16:42:07 2021 - DEBUG         t_processed[2][0]:	20480
Mar  7 16:42:07 2021 - DEBUG         t_processed[3][0]:	10240
Mar  7 16:42:07 2021 - DEBUG         t_processed[4][0]:	5120
Mar  7 16:42:07 2021 - DEBUG         t_processed[5][0]:	2560
Mar  7 16:42:07 2021 - DEBUG    power:			2.000000
Mar  7 16:42:07 2021 - NOTICE   Pipeline is ready.
Mar  7 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:42:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 16:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 16:42:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 16:42:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 16:42:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 16:42:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 16:42:07 2021 - DEBUG    Signal width [samples]:		312
Mar  7 16:42:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 16:42:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 16:42:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 16:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 16:42:07 2021 - DEBUG    Optimization settings:
Mar  7 16:42:07 2021 - DEBUG    		UNROLL:			4
Mar  7 16:42:07 2021 - DEBUG    		SNUMREG:		8
