Feb  4 01:17:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:17:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:17:19 2021 - NOTICE   Checked for devices.
Feb  4 01:17:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:17:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:17:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:17:19 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 274560;
maxshift: 37728
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.184577
CT Device memory bandFeb  4 01:17:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:17:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:17:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:17:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:17:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:17:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 01:17:26 2021 - DEBUG    Signal width [samples]:		625
Feb  4 01:17:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:17:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:17:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:17:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:17:26 2021 - DEBUG    Optimization settings:
Feb  4 01:17:26 2021 - DEBUG    		UNROLL:			4
Feb  4 01:17:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 01:17:26 2021 - DEBUG    		SDIVINT:		12
Feb  4 01:17:26 2021 - DEBUG    		SDIVINDM:		48
Feb  4 01:17:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:17:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 01:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.919983,0.420000,1,1
Feb  4 01:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.919983,1329.599976,0.320000,2,2
Feb  4 01:17:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1329.599976,1639.679932,0.380000,4,4
Feb  4 01:17:26 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:17:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:17:26 2021 - DEBUG         ndms[0]:		1776
Feb  4 01:17:26 2021 - DEBUG         ndms[1]:		1824
Feb  4 01:17:26 2021 - DEBUG         ndms[2]:		816
Feb  4 01:17:26 2021 - DEBUG    ddtr maxshift:		37728
Feb  4 01:17:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 01:17:26 2021 - DEBUG    ddtr max_ndms:		1824
Feb  4 01:17:26 2021 - DEBUG    t_processed size:	3
Feb  4 01:17:26 2021 - DEBUG    t_processed elements:
Feb  4 01:17:26 2021 - DEBUG         t_processed[0][0]:	274560
Feb  4 01:17:26 2021 - DEBUG         t_processed[1][0]:	137280
Feb  4 01:17:26 2021 - DEBUG         t_processed[2][0]:	68640
Feb  4 01:17:26 2021 - DEBUG    power:			2.000000
Feb  4 01:17:26 2021 - NOTICE   Finished. 1
Feb  4 01:17:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:17:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:17:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:17:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:17:26 2021 - NOTICE   	DDTR Binning 	71.853985
Feb  4 01:17:26 2021 - NOTICE   	DDTR Corner_Turn 	55.608318
Feb  4 01:17:26 2021 - NOTICE   	DDTR Dedispersion 	2471.292023
Feb  4 01:17:26 2021 - NOTICE   	DDTR Host_To_Device 	1676.607132
Feb  4 01:17:26 2021 - NOTICE   	DDTR total 	4275.468002
Feb  4 01:17:26 2021 - NOTICE   	Total total 	4275.558594
Feb  4 01:17:26 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  4 01:17:26 2021 - NOTICE    
Feb  4 01:17:26 2021 - NOTICE   	Real-time speed-up factor:	4.109835
