Feb  4 02:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:15:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:15:37 2021 - NOTICE   Checked for devices.
Feb  4 02:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:15:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:15:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:15:38 2021 - DEBUG    Driver version:		11010
Feb  4 02:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:15:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 02:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:15:38 2021 - DEBUG    az_start:		0.000000
Feb  4 02:15:38 2021 - DEBUG    za_start:		0.000000
Feb  4 02:15:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:15:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:15:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:15:38 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:15:38 2021 - DEBUG    refdm:			0.000000
Feb  4 02:15:38 2021 - DEBUG    period:			0.000000
Feb  4 02:15:38 2021 - DEBUG    fch1:			1495.000000
Feb  4 02:15:38 2021 - DEBUG    foff:			-0.258789
Feb  4 02:15:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:15:38 2021 - DEBUG    telescope_id:		0
Feb  4 02:15:38 2021 - DEBUG    machine_id:		0
Feb  4 02:15:38 2021 - DEBUG    data_type:		0
Feb  4 02:15:38 2021 - DEBUG    barycentric:		0
Feb  4 02:15:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:15:38 2021 - DEBUG    nbits:			8
Feb  4 02:15:38 2021 - DEBUG    nsamples:		312500
Feb  4 02:15:38 2021 - DEBUG    nchans:			2048
Feb  4 02:15:38 2021 - DEBUG    nifs:			0
Feb  4 02:15:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:15:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:15:38 2021 - DEBUG    rawdatafile:		
Feb  4 02:15:38 2021 - DEBUG    source_name:		
Feb  4 02:15:38 2021 - DEBUG    N:			0
Feb  4 02:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:15:38 2021 - DEBUG    Optimization settings:
Feb  4 02:15:38 2021 - DEBUG    		UNROLL:			4
Feb  4 02:15:38 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:15:38 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:15:38 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:15:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:15:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  4 02:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  4 02:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,721.200012,0.210000,4,4
Feb  4 02:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.200012,1579.199951,1.100000,8,8
Feb  4 02:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2659.199951,3.600000,16,16
Feb  4 02:15:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:15:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:15:38 2021 - DEBUG         ndms[0]:		840
Feb  4 02:15:38 2021 - DEBUG         ndms[1]:		480
Feb  4 02:15:38 2021 - DEBUG         ndms[2]:		1680
Feb  4 02:15:38 2021 - DEBUG         ndms[3]:		780
Feb  4 02:15:38 2021 - DEBUG         ndms[4]:		300
Feb  4 02:15:38 2021 - DEBUG    ddtr maxshift:		109152
Feb  4 02:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:15:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:15:38 2021 - DEBUG    t_processed size:	5
Feb  4 02:15:38 2021 - DEBUG    t_processed elements:
Feb  4 02:15:38 2021 - DEBUG         t_processed[0][0]:	202752
Feb  4 02:15:38 2021 - DEBUG         t_processed[1][0]:	101376
Feb  4 02:15:38 2021 - DEBUG         t_processed[2][0]:	50688
Feb  4 02:15:38 2021 - DEBUG         t_processed[3][0]:	25344
Feb  4 02:15:38 2021 - DEBUG         t_processed[4][0]:	12672
Feb  4 02:15:38 2021 - DEBUG    power:			2.000000
Feb  4 02:15:38 2021 - NOTICE   Pipeline is ready.
Feb  4 02:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:15:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:15:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:15:39 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:15:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:15:39 2021 - DEBUG    Optimization settings:
Feb  4 02:15:39 2021 - DEBUG    		UNROLL:			4
Feb  4 02:15:39 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:15:39 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:15:39 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:15:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  4 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  4 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,721.200012,0.210000,4,4
Feb  4 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.200012,1579.199951,1.100000,8,8
Feb  4 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1579.199951,2659.199951,3.600000,16,16
Feb  4 02:15:39 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:15:39 2021 - DEBUG         ndms[0]:		840
Feb  4 02:15:39 2021 - DEBUG         ndms[1]:		480
Feb  4 02:15:39 2021 - DEBUG         ndms[2]:		1680
Feb  4 02:15:39 2021 - DEBUG         ndms[3]:		780
Feb  4 02:15:39 2021 - DEBUG         ndms[4]:		300
Feb  4 02:15:39 2021 - DEBUG    ddtr maxshift:		109152
Feb  4 02:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:15:39 2021 - DEBUG    ddtr max_ndms:		1680
Feb  4 02:15:39 2021 - DEBUG    t_processed size:	5
Feb  4 02:15:39 2021 - DEBUG    t_processed elements:
Feb  4 02:15:39 2021 - DEBUG         t_processed[0][0]:	202752
Feb  4 02:15:39 2021 - DEBUG         t_processed[1][0]:	101376
Feb  4 02:15:39 2021 - DEBUG         t_processed[2][0]:	50688
Feb  4 02:15:39 2021 - DEBUG         t_processed[3][0]:	25344
Feb  4 02:15:39 2021 - DEBUG         t_processed[4][0]:	12672
Feb  4 02:15:39 2021 - DEBUG    power:			2.000000
Feb  4 02:15:39 2021 - NOTICE   Finished. 1
Feb  4 02:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:15:39 2021 - NOTICE   	DDTR Binning 	60.407200
Feb  4 02:15:39 2021 - NOTICE   	DDTR Corner_Turn 	28.297216
Feb  4 02:15:39 2021 - NOTICE   	DDTR Dedispersion 	462.845502
Feb  4 02:15:39 2021 - NOTICE   	DDTR Host_To_Device 	836.676280
Feb  4 02:15:39 2021 - NOTICE   	DDTR total 	1388.388127
Feb  4 02:15:39 2021 - NOTICE   	Total total 	1388.509155
Feb  4 02:15:39 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  4 02:15:39 2021 - NOTICE    
Feb  4 02:15:39 2021 - NOTICE   	Real-time speed-up factor:	9.345367
Feb  4 02:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:15:39 2021 - NOTICE   Checked for devices.
Feb  4 02:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:15:39 2021 - DEBUG    Driver version:		11010
Feb  4 02:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:15:39 2021 - NOTICE   Calculating strategy.
Feb  4 02:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:15:39 2021 - DEBUG    Range:	2 MAXSHIFT:	37728 Scrunch value:	4
Feb  4 02:15:39 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Feb  4 02:15:39 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:15:39 2021 - DEBUG    In 2
Feb  4 02:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:15:40 2021 - NOTICE   Calculating strategy.
Feb  4 02:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  4 02:15:40 2021 - DEBUG    Range:	2 MAXSHIFT:	37728 Scrunch value:	4
Feb  4 02:15:40 2021 - DEBUG    Maximum dispersive delay:	 2.414592(s).
Feb  4 02:15:40 2021 - DEBUG    Diagonal DM:	179.702624
Feb  4 02:15:40 2021 - DEBUG    In 2
Feb  4 02:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:15:40 2021 - DEBUG    Driver version:		11010
Feb  4 02:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:15:40 2021 - DEBUG    az_start:		0.000000
Feb  4 02:15:40 2021 - DEBUG    za_start:		0.000000
Feb  4 02:15:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:15:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:15:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:15:40 2021 - DEBUG    tsamp:			0.000064
Feb  4 02:15:40 2021 - DEBUG    refdm:			0.000000
Feb  4 02:15:40 2021 - DEBUG    period:			0.000000
Feb  4 02:15:40 2021 - DEBUG    fch1:			845.000000
Feb  4 02:15:40 2021 - DEBUG    foff:			-0.021973
Feb  4 02:15:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:15:40 2021 - DEBUG    telescope_id:		0
Feb  4 02:15:40 2021 - DEBUG    machine_id:		0
Feb  4 02:15:40 2021 - DEBUG    data_type:		0
Feb  4 02:15:40 2021 - DEBUG    barycentric:		0
Feb  4 02:15:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:15:40 2021 - DEBUG    nbits:			8
Feb  4 02:15:40 2021 - DEBUG    nsamples:		312500
Feb  4 02:15:40 2021 - DEBUG    nchans:			4096
Feb  4 02:15:40 2021 - DEBUG    nifs:			0
Feb  4 02:15:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:15:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:15:40 2021 - DEBUG    rawdatafile:		
Feb  4 02:15:40 2021 - DEBUG    source_name:		
Feb  4 02:15:40 2021 - DEBUG    N:			0
Feb  4 02:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:15:40 2021 - DEBUG    Optimization settings:
Feb  4 02:15:40 2021 - DEBUG    		UNROLL:			4
Feb  4 02:15:40 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:15:40 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:15:40 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:15:40 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:15:40 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:15:40 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:15:40 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:15:40 2021 - DEBUG         ndms[2]:		840
Feb  4 02:15:40 2021 - DEBUG    ddtr maxshift:		37728
Feb  4 02:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:15:40 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:15:40 2021 - DEBUG    t_processed size:	3
Feb  4 02:15:40 2021 - DEBUG    t_processed elements:
Feb  4 02:15:40 2021 - DEBUG         t_processed[0][0]:	274560
Feb  4 02:15:40 2021 - DEBUG         t_processed[1][0]:	137280
Feb  4 02:15:40 2021 - DEBUG         t_processed[2][0]:	68640
Feb  4 02:15:40 2021 - DEBUG    power:			2.000000
Feb  4 02:15:40 2021 - NOTICE   Pipeline is ready.
Feb  4 02:15:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	852 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	426 MB.
NOTICE: Output memory needed:	852 MB.


Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 109152
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.951900
CT Device memory bandwidth in GB/s: 135.571140

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
620
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311904

2578.125000
0.002597
416
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	721.200012	0.210000	1680

Amount of telescope time processed: 0.000000
timesamples: 210528

820.312500
0.002597
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.200012	1579.199951	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 159840

2148.437500
0.002597
351
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1579.199951	2659.199951	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 134496

3515.625000
0.002597
560
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38851 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 9.345367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 274560;
maxshift: 37728
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274560, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.144559
CT Device memory bandFeb  4 02:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:15:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:15:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:15:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:15:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 02:15:44 2021 - DEBUG    Signal width [samples]:		625
Feb  4 02:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:15:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:15:44 2021 - DEBUG    Optimization settings:
Feb  4 02:15:44 2021 - DEBUG    		UNROLL:			4
Feb  4 02:15:44 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:15:44 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:15:44 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:15:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 02:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  4 02:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  4 02:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1626.000000,0.380000,4,4
Feb  4 02:15:44 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:15:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:15:44 2021 - DEBUG         ndms[0]:		1740
Feb  4 02:15:44 2021 - DEBUG         ndms[1]:		1800
Feb  4 02:15:44 2021 - DEBUG         ndms[2]:		840
Feb  4 02:15:44 2021 - DEBUG    ddtr maxshift:		37728
Feb  4 02:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:15:44 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 02:15:44 2021 - DEBUG    t_processed size:	3
Feb  4 02:15:44 2021 - DEBUG    t_processed elements:
Feb  4 02:15:44 2021 - DEBUG         t_processed[0][0]:	274560
Feb  4 02:15:44 2021 - DEBUG         t_processed[1][0]:	137280
Feb  4 02:15:44 2021 - DEBUG         t_processed[2][0]:	68640
Feb  4 02:15:44 2021 - DEBUG    power:			2.000000
Feb  4 02:15:44 2021 - NOTICE   Finished. 1
Feb  4 02:15:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:15:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:15:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:15:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:15:44 2021 - NOTICE   	DDTR Binning 	71.860865
Feb  4 02:15:44 2021 - NOTICE   	DDTR Corner_Turn 	55.618111
Feb  4 02:15:44 2021 - NOTICE   	DDTR Dedispersion 	2207.045288
Feb  4 02:15:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.005304
Feb  4 02:15:44 2021 - NOTICE   	DDTR total 	4009.645355
Feb  4 02:15:44 2021 - NOTICE   	Total total 	4009.736084
Feb  4 02:15:44 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb  4 02:15:44 2021 - NOTICE    
Feb  4 02:15:44 2021 - NOTICE   	Real-time speed-up factor:	4.382293
