Feb  3 22:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:52:24 2021 - NOTICE   Checked for devices.
Feb  3 22:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:52:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:52:26 2021 - DEBUG         t_processed[3][0]:	25872
Feb  3 22:52:26 2021 - DEBUG         t_processed[4][0]:	12936
Feb  3 22:52:26 2021 - DEBUG    power:			2.000000
Feb  3 22:52:26 2021 - NOTICE   Finished. 1
Feb  3 22:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:52:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:52:26 2021 - NOTICE   	DDTR Binning 	60.007809
Feb  3 22:52:26 2021 - NOTICE   	DDTR Corner_Turn 	28.373152
Feb  3 22:52:26 2021 - NOTICE   	DDTR Dedispersion 	605.806567
Feb  3 22:52:26 2021 - NOTICE   	DDTR Host_To_Device 	836.582390
Feb  3 22:52:26 2021 - NOTICE   	DDTR total 	1530.939442
Feb  3 22:52:26 2021 - NOTICE   	Total total 	1531.076172
Feb  3 22:52:26 2021 - NOTICE   	Processed telescope time:	13246.463776
Feb  3 22:52:26 2021 - NOTICE    
Feb  3 22:52:26 2021 - NOTICE   	Real-time speed-up factor:	8.651734
Feb  3 22:52:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:52:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:52:26 2021 - NOTICE   Checked for devices.
Feb  3 22:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:52:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:52:26 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:52:26 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:52:26 2021 - DEBUG    Driver version:		11010
Feb  3 22:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:52:26 2021 - NOTICE   Calculating strategy.
Feb  3 22:52:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:52:26 2021 - DEBUG    Range:	2 MAXSHIFT:	37240 Scrunch value:	4
Feb  3 22:52:26 2021 - DEBUG    Maximum dispersive delay:	 2.383360(s).
Feb  3 22:52:26 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:52:26 2021 - DEBUG    In 2
Feb  3 22:52:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:52:27 2021 - NOTICE   Calculating strategy.
Feb  3 22:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 22:52:27 2021 - DEBUG    Range:	2 MAXSHIFT:	37240 Scrunch value:	4
Feb  3 22:52:27 2021 - DEBUG    Maximum dispersive delay:	 2.383360(s).
Feb  3 22:52:27 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 22:52:27 2021 - DEBUG    In 2
Feb  3 22:52:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:52:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:52:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:52:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:52:27 2021 - DEBUG    Driver version:		11010
Feb  3 22:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:52:27 2021 - DEBUG    az_start:		0.000000
Feb  3 22:52:27 2021 - DEBUG    za_start:		0.000000
Feb  3 22:52:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:52:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:52:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:52:27 2021 - DEBUG    tsamp:			0.000064
Feb  3 22:52:27 2021 - DEBUG    refdm:			0.000000
Feb  3 22:52:27 2021 - DEBUG    period:			0.000000
Feb  3 22:52:27 2021 - DEBUG    fch1:			845.000000
Feb  3 22:52:27 2021 - DEBUG    foff:			-0.021973
Feb  3 22:52:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:52:27 2021 - DEBUG    telescope_id:		0
Feb  3 22:52:27 2021 - DEBUG    machine_id:		0
Feb  3 22:52:27 2021 - DEBUG    data_type:		0
Feb  3 22:52:27 2021 - DEBUG    barycentric:		0
Feb  3 22:52:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:52:27 2021 - DEBUG    nbits:			8
Feb  3 22:52:27 2021 - DEBUG    nsamples:		312500
Feb  3 22:52:27 2021 - DEBUG    nchans:			4096
Feb  3 22:52:27 2021 - DEBUG    nifs:			0
Feb  3 22:52:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:52:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:52:27 2021 - DEBUG    rawdatafile:		
Feb  3 22:52:27 2021 - DEBUG    source_name:		
Feb  3 22:52:27 2021 - DEBUG    N:			0
Feb  3 22:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:52:27 2021 - DEBUG    Optimization settings:
Feb  3 22:52:27 2021 - DEBUG    		UNROLL:			4
Feb  3 22:52:27 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:52:27 2021 - DEBUG    		SDIVINT:		14
Feb  3 22:52:27 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:52:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:52:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:52:27 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:52:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:52:27 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:52:27 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:52:27 2021 - DEBUG         ndms[2]:		820
Feb  3 22:52:27 2021 - DEBUG    ddtr maxshift:		37240
Feb  3 22:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:52:27 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:52:27 2021 - DEBUG    t_processed size:	3
Feb  3 22:52:27 2021 - DEBUG    t_processed elements:
Feb  3 22:52:27 2021 - DEBUG         t_processed[0][0]:	275072
Feb  3 22:52:27 2021 - DEBUG         t_processed[1][0]:	137536
Feb  3 22:52:27 2021 - DEBUG         t_processed[2][0]:	68768
Feb  3 22:52:27 2021 - DEBUG    power:			2.000000
Feb  3 22:52:27 2021 - NOTICE   Pipeline is ready.
Feb  3 22:52:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.


Memory allocation for the DDTR
Number of time samples: 206976;
maxshift: 104888
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206976, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.291977
CT Device memory bandwidth in GB/s: 135.175186

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
218
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 311864

2578.125000
0.002597
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	717.000000	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 208376

820.312500
0.002597
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1575.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 156632

2148.437500
0.002597
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1575.000000	2583.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 130752

3515.625000
0.002597
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	206976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53108 (GPU estimate)
Amount of telescope time processed: 13.246464
Number of samples processed: 206976
Real-time speedup factor: 8.651734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.


Memory allocation for the DDTR
Number of time samples: 275072;
maxshift: 37240
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275072, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.554564
CT Device memory bandwiFeb  3 22:52:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:52:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:52:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:52:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:52:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:52:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 22:52:31 2021 - DEBUG    Signal width [samples]:		625
Feb  3 22:52:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:52:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:52:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:52:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:52:31 2021 - DEBUG    Optimization settings:
Feb  3 22:52:31 2021 - DEBUG    		UNROLL:			4
Feb  3 22:52:31 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:52:31 2021 - DEBUG    		SDIVINT:		14
Feb  3 22:52:31 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:52:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:52:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 22:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 22:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 22:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 22:52:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:52:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:52:31 2021 - DEBUG         ndms[0]:		1740
Feb  3 22:52:31 2021 - DEBUG         ndms[1]:		1800
Feb  3 22:52:31 2021 - DEBUG         ndms[2]:		820
Feb  3 22:52:31 2021 - DEBUG    ddtr maxshift:		37240
Feb  3 22:52:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:52:31 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 22:52:31 2021 - DEBUG    t_processed size:	3
Feb  3 22:52:31 2021 - DEBUG    t_processed elements:
Feb  3 22:52:31 2021 - DEBUG         t_processed[0][0]:	275072
Feb  3 22:52:31 2021 - DEBUG         t_processed[1][0]:	137536
Feb  3 22:52:31 2021 - DEBUG         t_processed[2][0]:	68768
Feb  3 22:52:31 2021 - DEBUG    power:			2.000000
Feb  3 22:52:31 2021 - NOTICE   Finished. 1
Feb  3 22:52:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:52:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:52:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:52:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:52:31 2021 - NOTICE   	DDTR Binning 	72.257250
Feb  3 22:52:31 2021 - NOTICE   	DDTR Corner_Turn 	55.762943
Feb  3 22:52:31 2021 - NOTICE   	DDTR Dedispersion 	2881.494308
Feb  3 22:52:31 2021 - NOTICE   	DDTR Host_To_Device 	1675.354125
Feb  3 22:52:31 2021 - NOTICE   	DDTR total 	4684.979019
Feb  3 22:52:31 2021 - NOTICE   	Total total 	4685.071289
Feb  3 22:52:31 2021 - NOTICE   	Processed telescope time:	17604.608536
Feb  3 22:52:31 2021 - NOTICE    
Feb  3 22:52:31 2021 - NOTICE   	Real-time speed-up factor:	3.757597
