Feb  3 23:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:00:03 2021 - NOTICE   Checked for devices.
Feb  3 23:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:00:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:00:04 2021 - DEBUG    tsamp:			0.000064
Feb  3 23:00:04 2021 - DEBUG    refdm:			0.000000
Feb  3 23:00:04 2021 - DEBUG    period:			0.000000
Feb  3 23:00:04 2021 - DEBUG    fch1:			1495.000000
Feb  3 23:00:04 2021 - DEBUG    foff:			-0.258789
Feb  3 23:00:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:00:04 2021 - DEBUG    telescope_id:		0
Feb  3 23:00:04 2021 - DEBUG    machine_id:		0
Feb  3 23:00:04 2021 - DEBUG    data_type:		0
Feb  3 23:00:04 2021 - DEBUG    barycentric:		0
Feb  3 23:00:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:00:04 2021 - DEBUG    nbits:			8
Feb  3 23:00:04 2021 - DEBUG    nsamples:		312500
Feb  3 23:00:04 2021 - DEBUG    nchans:			2048
Feb  3 23:00:04 2021 - DEBUG    nifs:			0
Feb  3 23:00:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:00:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:00:04 2021 - DEBUG    rawdatafile:		
Feb  3 23:00:04 2021 - DEBUG    source_name:		
Feb  3 23:00:04 2021 - DEBUG    N:			0
Feb  3 23:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:00:04 2021 - DEBUG    Optimization settings:
Feb  3 23:00:04 2021 - DEBUG    		UNROLL:			4
Feb  3 23:00:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:00:04 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:00:04 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:00:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  3 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,717.000000,0.210000,4,4
Feb  3 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1575.000000,1.100000,8,8
Feb  3 23:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,2583.000000,3.600000,16,16
Feb  3 23:00:04 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 23:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:00:04 2021 - DEBUG         ndms[0]:		840
Feb  3 23:00:04 2021 - DEBUG         ndms[1]:		480
Feb  3 23:00:04 2021 - DEBUG         ndms[2]:		1660
Feb  3 23:00:04 2021 - DEBUG         ndms[3]:		780
Feb  3 23:00:04 2021 - DEBUG         ndms[4]:		280
Feb  3 23:00:04 2021 - DEBUG    ddtr maxshift:		107712
Feb  3 23:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:00:04 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 23:00:04 2021 - DEBUG    t_processed size:	5
Feb  3 23:00:04 2021 - DEBUG    t_processed elements:
Feb  3 23:00:04 2021 - DEBUG         t_processed[0][0]:	202752
Feb  3 23:00:04 2021 - DEBUG         t_processed[1][0]:	101376
Feb  3 23:00:04 2021 - DEBUG         t_processed[2][0]:	50688
Feb  3 23:00:04 2021 - DEBUG         t_processed[3][0]:	25344
Feb  3 23:00:04 2021 - DEBUG         t_processed[4][0]:	12672
Feb  3 23:00:04 2021 - DEBUG    power:			2.000000
Feb  3 23:00:04 2021 - NOTICE   Pipeline is ready.
Feb  3 23:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:00:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:00:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:00:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:00:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 23:00:05 2021 - DEBUG    Signal width [samples]:		625
Feb  3 23:00:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:00:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:00:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:00:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:00:05 2021 - DEBUG    Optimization settings:
Feb  3 23:00:05 2021 - DEBUG    		UNROLL:			4
Feb  3 23:00:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:00:05 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:00:05 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:00:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:00:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.250000,1,1
Feb  3 23:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,368.400024,0.330000,2,2
Feb  3 23:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,717.000000,0.210000,4,4
Feb  3 23:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.000000,1575.000000,1.100000,8,8
Feb  3 23:00:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,2583.000000,3.600000,16,16
Feb  3 23:00:05 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 23:00:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:00:05 2021 - DEBUG         ndms[0]:		840
Feb  3 23:00:05 2021 - DEBUG         ndms[1]:		480
Feb  3 23:00:05 2021 - DEBUG         ndms[2]:		1660
Feb  3 23:00:05 2021 - DEBUG         ndms[3]:		780
Feb  3 23:00:05 2021 - DEBUG         ndms[4]:		280
Feb  3 23:00:05 2021 - DEBUG    ddtr maxshift:		107712
Feb  3 23:00:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:00:05 2021 - DEBUG    ddtr max_ndms:		1660
Feb  3 23:00:05 2021 - DEBUG    t_processed size:	5
Feb  3 23:00:05 2021 - DEBUG    t_processed elements:
Feb  3 23:00:05 2021 - DEBUG         t_processed[0][0]:	202752
Feb  3 23:00:05 2021 - DEBUG         t_processed[1][0]:	101376
Feb  3 23:00:05 2021 - DEBUG         t_processed[2][0]:	50688
Feb  3 23:00:05 2021 - DEBUG         t_processed[3][0]:	25344
Feb  3 23:00:05 2021 - DEBUG         t_processed[4][0]:	12672
Feb  3 23:00:05 2021 - DEBUG    power:			2.000000
Feb  3 23:00:05 2021 - NOTICE   Finished. 1
Feb  3 23:00:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:00:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:00:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:00:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:00:05 2021 - NOTICE   	DDTR Binning 	60.063679
Feb  3 23:00:05 2021 - NOTICE   	DDTR Corner_Turn 	28.171968
Feb  3 23:00:05 2021 - NOTICE   	DDTR Dedispersion 	474.906984
Feb  3 23:00:05 2021 - NOTICE   	DDTR Host_To_Device 	833.465133
Feb  3 23:00:05 2021 - NOTICE   	DDTR total 	1396.774597
Feb  3 23:00:05 2021 - NOTICE   	Total total 	1396.895752
Feb  3 23:00:05 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  3 23:00:05 2021 - NOTICE    
Feb  3 23:00:05 2021 - NOTICE   	Real-time speed-up factor:	9.289260
Feb  3 23:00:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:00:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:00:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:00:05 2021 - NOTICE   Checked for devices.
Feb  3 23:00:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:00:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:00:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:00:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:00:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:00:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:00:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:00:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:00:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:00:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:00:05 2021 - DEBUG    Driver version:		11010
Feb  3 23:00:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:00:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:00:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:00:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:00:05 2021 - NOTICE   Calculating strategy.
Feb  3 23:00:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 23:00:05 2021 - DEBUG    Range:	2 MAXSHIFT:	37824 Scrunch value:	4
Feb  3 23:00:05 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Feb  3 23:00:05 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 23:00:05 2021 - DEBUG    In 2
Feb  3 23:00:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:00:06 2021 - NOTICE   Calculating strategy.
Feb  3 23:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 23:00:06 2021 - DEBUG    Range:	2 MAXSHIFT:	37824 Scrunch value:	4
Feb  3 23:00:06 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Feb  3 23:00:06 2021 - DEBUG    Diagonal DM:	179.702624
Feb  3 23:00:06 2021 - DEBUG    In 2
Feb  3 23:00:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:00:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:00:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:00:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:00:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:00:06 2021 - DEBUG    Driver version:		11010
Feb  3 23:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:00:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:00:06 2021 - DEBUG    az_start:		0.000000
Feb  3 23:00:06 2021 - DEBUG    za_start:		0.000000
Feb  3 23:00:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:00:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:00:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:00:06 2021 - DEBUG    tsamp:			0.000064
Feb  3 23:00:06 2021 - DEBUG    refdm:			0.000000
Feb  3 23:00:06 2021 - DEBUG    period:			0.000000
Feb  3 23:00:06 2021 - DEBUG    fch1:			845.000000
Feb  3 23:00:06 2021 - DEBUG    foff:			-0.021973
Feb  3 23:00:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:00:06 2021 - DEBUG    telescope_id:		0
Feb  3 23:00:06 2021 - DEBUG    machine_id:		0
Feb  3 23:00:06 2021 - DEBUG    data_type:		0
Feb  3 23:00:06 2021 - DEBUG    barycentric:		0
Feb  3 23:00:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:00:06 2021 - DEBUG    nbits:			8
Feb  3 23:00:06 2021 - DEBUG    nsamples:		312500
Feb  3 23:00:06 2021 - DEBUG    nchans:			4096
Feb  3 23:00:06 2021 - DEBUG    nifs:			0
Feb  3 23:00:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:00:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:00:06 2021 - DEBUG    rawdatafile:		
Feb  3 23:00:06 2021 - DEBUG    source_name:		
Feb  3 23:00:06 2021 - DEBUG    N:			0
Feb  3 23:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:00:06 2021 - DEBUG    Optimization settings:
Feb  3 23:00:06 2021 - DEBUG    		UNROLL:			4
Feb  3 23:00:06 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:00:06 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:00:06 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:00:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:00:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 23:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 23:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 23:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 23:00:06 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:00:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:00:06 2021 - DEBUG         ndms[0]:		1740
Feb  3 23:00:06 2021 - DEBUG         ndms[1]:		1800
Feb  3 23:00:06 2021 - DEBUG         ndms[2]:		820
Feb  3 23:00:06 2021 - DEBUG    ddtr maxshift:		37824
Feb  3 23:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:00:06 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:00:06 2021 - DEBUG    t_processed size:	3
Feb  3 23:00:06 2021 - DEBUG    t_processed elements:
Feb  3 23:00:06 2021 - DEBUG         t_processed[0][0]:	274176
Feb  3 23:00:06 2021 - DEBUG         t_processed[1][0]:	137088
Feb  3 23:00:06 2021 - DEBUG         t_processed[2][0]:	68544
Feb  3 23:00:06 2021 - DEBUG    power:			2.000000
Feb  3 23:00:06 2021 - NOTICE   Pipeline is ready.
Feb  3 23:00:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	841 MB.


Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 107712
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.923449
CT Device memory bandwidth in GB/s: 135.554069

NOTICE: 0.000000	210.000000	0.250000	840

Amount of telescope time processed: 0.000000

3906.250000
0.002597
238
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	368.400024	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 310464

2578.125000
0.002597
173
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	717.000000	0.210000	1660

Amount of telescope time processed: 0.000000
timesamples: 209088

820.312500
0.002597
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1575.000000	1.100000	780

Amount of telescope time processed: 0.000000
timesamples: 158400

2148.437500
0.002597
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1575.000000	2583.000000	3.600000	280

Amount of telescope time processed: 0.000000
timesamples: 133056

3515.625000
0.002597
219
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3969 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 9.289260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.


Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37824
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.894981
CT Device memory bandwiFeb  3 23:00:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:00:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:00:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:00:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 23:00:10 2021 - DEBUG    Signal width [samples]:		625
Feb  3 23:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:00:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:00:10 2021 - DEBUG    Optimization settings:
Feb  3 23:00:10 2021 - DEBUG    		UNROLL:			4
Feb  3 23:00:10 2021 - DEBUG    		SNUMREG:		4
Feb  3 23:00:10 2021 - DEBUG    		SDIVINT:		24
Feb  3 23:00:10 2021 - DEBUG    		SDIVINDM:		20
Feb  3 23:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:00:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 23:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,730.799988,0.420000,1,1
Feb  3 23:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1306.800049,0.320000,2,2
Feb  3 23:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1306.800049,1618.400024,0.380000,4,4
Feb  3 23:00:10 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:00:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:00:10 2021 - DEBUG         ndms[0]:		1740
Feb  3 23:00:10 2021 - DEBUG         ndms[1]:		1800
Feb  3 23:00:10 2021 - DEBUG         ndms[2]:		820
Feb  3 23:00:10 2021 - DEBUG    ddtr maxshift:		37824
Feb  3 23:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 23:00:10 2021 - DEBUG    ddtr max_ndms:		1800
Feb  3 23:00:10 2021 - DEBUG    t_processed size:	3
Feb  3 23:00:10 2021 - DEBUG    t_processed elements:
Feb  3 23:00:10 2021 - DEBUG         t_processed[0][0]:	274176
Feb  3 23:00:10 2021 - DEBUG         t_processed[1][0]:	137088
Feb  3 23:00:10 2021 - DEBUG         t_processed[2][0]:	68544
Feb  3 23:00:10 2021 - DEBUG    power:			2.000000
Feb  3 23:00:10 2021 - NOTICE   Finished. 1
Feb  3 23:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:00:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:00:10 2021 - NOTICE   	DDTR Binning 	72.040991
Feb  3 23:00:10 2021 - NOTICE   	DDTR Corner_Turn 	55.625759
Feb  3 23:00:10 2021 - NOTICE   	DDTR Dedispersion 	2276.202469
Feb  3 23:00:10 2021 - NOTICE   	DDTR Host_To_Device 	1674.977531
Feb  3 23:00:10 2021 - NOTICE   	DDTR total 	4078.957153
Feb  3 23:00:10 2021 - NOTICE   	Total total 	4079.048096
Feb  3 23:00:10 2021 - NOTICE   	Processed telescope time:	17547.264099
Feb  3 23:00:10 2021 - NOTICE    
Feb  3 23:00:10 2021 - NOTICE   	Real-time speed-up factor:	4.301804
